"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Smallingerland","GM0090",2020-09-10,66,65,63,63,62,59,59,2020-08-01,7,1,3,4,200,"â¬†ï¸â¬†ï¸",56181,1.77996119684591,5.33988359053773,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Terschelling","GM0093",2020-09-10,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",4807,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlieland","GM0096",2020-09-10,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",1190,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weststellingwerf","GM0098",2020-09-10,30,30,29,29,29,29,29,2020-08-01,1,0,1,1,100,"â¬†ï¸",26018,0,3.84349296640787,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Assen","GM0106",2020-09-10,69,66,62,62,60,51,51,2020-08-01,18,3,7,9,250,"â¬†ï¸â¬†ï¸",68798,4.36059187767086,10.174714381232,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Coevorden","GM0109",2020-09-10,63,63,63,63,63,57,57,2020-08-01,6,0,0,0,0,"-",35303,0,0,"âœ…","âœ…","âœ…","âœ…"
"Emmen","GM0114",2020-09-10,125,122,118,116,116,106,106,2020-08-01,19,3,7,9,250,"â¬†ï¸â¬†ï¸",107078,2.80169595995443,6.53729057322699,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Hoogeveen","GM0118",2020-09-10,105,105,105,105,105,94,94,2020-08-01,11,0,0,0,0,"-",55566,0,0,"âœ…","âœ…","âœ…","âœ…"
"Meppel","GM0119",2020-09-10,56,56,56,56,56,51,51,2020-08-01,5,0,0,0,0,"-",34125,0,0,"âœ…","âœ…","âœ…","âœ…"
"Almelo","GM0141",2020-09-10,121,120,113,113,104,95,95,2020-08-01,26,1,8,17,-11.1111111111111,"â¬‡ï¸",73175,1.36658694909464,10.9326955927571,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borne","GM0147",2020-09-10,55,55,54,54,54,50,50,2020-08-01,5,0,1,1,100,"â¬†ï¸",23489,0,4.25731193324535,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Dalfsen","GM0148",2020-09-10,95,95,92,91,90,82,82,2020-08-01,13,0,3,5,50,"â¬†ï¸",28837,0,10.4033013142837,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deventer","GM0150",2020-09-10,407,406,397,397,389,343,343,2020-08-01,64,1,10,18,25,"â¬†ï¸",100913,0.990952602737011,9.90952602737011,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enschede","GM0153",2020-09-10,373,366,342,340,332,264,264,2020-08-01,109,7,31,41,210,"â¬†ï¸â¬†ï¸",158918,4.40478737462087,19.5069155161782,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haaksbergen","GM0158",2020-09-10,61,60,60,60,60,56,56,2020-08-01,5,1,1,1,100,"â¬†ï¸",24275,4.11946446961895,4.11946446961895,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Hardenberg","GM0160",2020-09-10,187,187,187,186,186,172,172,2020-08-01,15,0,0,1,-100,"â¬‡ï¸",61194,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ¡"
"Hellendoorn","GM0163",2020-09-10,99,99,99,99,99,96,96,2020-08-01,3,0,0,0,0,"-",35959,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hengelo","GM0164",2020-09-10,168,166,159,156,151,134,134,2020-08-01,34,2,9,17,12.5,"â¬†ï¸",81047,2.46770392488309,11.1046676619739,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kampen","GM0166",2020-09-10,371,368,360,360,352,343,343,2020-08-01,28,3,11,19,37.5,"â¬†ï¸",54409,5.51379367384073,20.2172434707493,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Losser","GM0168",2020-09-10,35,34,31,31,31,26,26,2020-08-01,9,1,4,4,400,"â¬†ï¸â¬†ï¸",22780,4.38981562774364,17.5592625109745,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Noordoostpolder","GM0171",2020-09-10,92,92,88,87,86,81,81,2020-08-01,11,0,4,6,100,"â¬†ï¸",47618,0,8.40018480406569,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oldenzaal","GM0173",2020-09-10,68,67,66,66,66,49,49,2020-08-01,19,1,2,2,200,"â¬†ï¸â¬†ï¸",31792,3.14544539506794,6.29089079013588,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Ommen","GM0175",2020-09-10,66,65,63,62,57,54,53,2020-08-19,13,1,3,9,-50,"â¬‡ï¸",18179,5.50085263215798,16.502557896474,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Raalte","GM0177",2020-09-10,172,172,166,165,159,156,156,2020-08-01,16,0,6,13,-14.2857142857143,"â¬‡ï¸",37782,0,15.8805780530411,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Staphorst","GM0180",2020-09-10,65,65,63,62,62,61,61,2020-08-01,4,0,2,3,100,"â¬†ï¸",17217,0,11.6164256258349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tubbergen","GM0183",2020-09-10,86,86,84,83,82,81,81,2020-08-01,5,0,2,4,0,"-",21271,0,9.40247285035964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Urk","GM0184",2020-09-10,86,86,86,86,86,84,84,2020-08-01,2,0,0,0,0,"-",21135,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wierden","GM0189",2020-09-10,57,56,54,54,54,51,51,2020-08-01,6,1,3,3,300,"â¬†ï¸â¬†ï¸",24474,4.0859687831985,12.2579063495955,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zwolle","GM0193",2020-09-10,432,428,410,406,398,366,366,2020-08-01,66,4,22,34,83.3333333333333,"â¬†ï¸",129213,3.09566374900358,17.0261506195197,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalten","GM0197",2020-09-10,79,78,77,77,74,60,60,2020-08-01,19,1,2,5,-33.3333333333333,"â¬‡ï¸",27116,3.68785956630772,7.37571913261543,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Apeldoorn","GM0200",2020-09-10,532,529,507,507,502,469,469,2020-08-01,63,3,25,30,400,"â¬†ï¸â¬†ï¸",164140,1.82770805410016,15.2309004508347,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Arnhem","GM0202",2020-09-10,603,595,545,541,516,434,434,2020-08-01,169,8,58,87,100,"â¬†ï¸",161961,4.93946073437432,35.8110903242139,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barneveld","GM0203",2020-09-10,180,180,175,175,167,140,140,2020-08-01,40,0,5,13,-37.5,"â¬‡ï¸",59676,0,8.37857765265768,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beuningen","GM0209",2020-09-10,99,96,94,94,91,77,77,2020-08-01,22,3,5,8,66.6666666666667,"â¬†ï¸",26054,11.5145467106778,19.190911184463,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brummen","GM0213",2020-09-10,48,47,44,44,44,39,39,2020-08-01,9,1,4,4,400,"â¬†ï¸â¬†ï¸",20838,4.79892504079086,19.1957001631635,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Buren","GM0214",2020-09-10,67,67,65,65,63,63,63,2020-08-01,4,0,2,4,0,"-",27021,0,7.40165056807668,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Culemborg","GM0216",2020-09-10,111,110,103,103,100,82,82,2020-08-01,29,1,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",29020,3.44589937973811,27.5671950379049,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doesburg","GM0221",2020-09-10,42,40,35,35,35,32,32,2020-08-01,10,2,7,7,700,"â¬†ï¸â¬†ï¸",11028,18.1356546971346,63.474791439971,"ðŸ›‘","ðŸ›‘","ðŸŸ§","âœ…"
"Doetinchem","GM0222",2020-09-10,142,137,126,125,120,103,103,2020-08-01,39,5,16,22,166.666666666667,"â¬†ï¸â¬†ï¸",58104,8.60525953462756,27.5368305108082,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Druten","GM0225",2020-09-10,120,120,119,117,115,115,115,2020-08-01,5,0,1,5,-75,"â¬‡ï¸",18973,0,5.27064776261003,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Duiven","GM0226",2020-09-10,61,61,59,59,57,54,54,2020-08-01,7,0,2,4,0,"-",25062,0,7.98020908147793,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ede","GM0228",2020-09-10,340,335,297,295,272,233,233,2020-08-01,107,5,43,68,72,"â¬†ï¸",117966,4.23850940101385,36.4511808487191,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Elburg","GM0230",2020-09-10,161,160,157,156,155,151,151,2020-08-01,10,1,4,6,100,"â¬†ï¸",23343,4.28393951077411,17.1357580430964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Epe","GM0232",2020-09-10,143,142,141,140,139,138,138,2020-08-01,5,1,2,4,0,"-",33171,3.01468149889964,6.02936299779928,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ermelo","GM0233",2020-09-10,174,173,168,168,162,149,149,2020-08-01,25,1,6,12,0,"-",26991,3.70493868326479,22.2296320995888,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Harderwijk","GM0243",2020-09-10,236,235,222,220,215,180,180,2020-08-01,56,1,14,21,100,"â¬†ï¸",48623,2.0566398617938,28.7929580651132,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hattem","GM0244",2020-09-10,48,47,45,45,45,42,42,2020-08-01,6,1,3,3,300,"â¬†ï¸â¬†ï¸",12241,8.16926721673066,24.507801650192,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Heerde","GM0246",2020-09-10,204,203,197,197,195,192,192,2020-08-01,12,1,7,9,250,"â¬†ï¸â¬†ï¸",18645,5.3633681952266,37.5435773665862,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heumen","GM0252",2020-09-10,86,84,82,82,80,75,75,2020-08-01,11,2,4,6,100,"â¬†ï¸",16589,12.0561818072217,24.1123636144433,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lochem","GM0262",2020-09-10,103,102,102,102,102,98,98,2020-08-01,5,1,1,1,100,"â¬†ï¸",33847,2.95447159275564,2.95447159275564,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Maasdriel","GM0263",2020-09-10,69,68,67,67,66,62,62,2020-08-01,7,1,2,3,100,"â¬†ï¸",25434,3.93174490839034,7.86348981678069,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Nijkerk","GM0267",2020-09-10,101,100,89,89,80,70,70,2020-08-01,31,1,12,21,33.3333333333333,"â¬†ï¸",43417,2.30324527258908,27.6389432710689,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijmegen","GM0268",2020-09-10,940,907,817,809,782,692,692,2020-08-01,248,33,123,158,251.428571428571,"â¬†ï¸â¬†ï¸",176669,18.678998579264,69.6217219772569,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Oldebroek","GM0269",2020-09-10,181,181,180,180,178,174,174,2020-08-01,7,0,1,3,-50,"â¬‡ï¸",23670,0,4.2247570764681,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Putten","GM0273",2020-09-10,50,50,48,48,47,35,35,2020-08-01,15,0,2,3,100,"â¬†ï¸",24220,0,8.25763831544178,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Renkum","GM0274",2020-09-10,102,100,94,94,91,81,81,2020-08-01,21,2,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",31401,6.36922391006656,25.4768956402662,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rheden","GM0275",2020-09-10,165,164,160,160,159,147,147,2020-08-01,18,1,5,6,400,"â¬†ï¸â¬†ï¸",43565,2.29542063583152,11.4771031791576,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Rozendaal","GM0277",2020-09-10,3,3,3,3,3,3,3,2020-08-01,0,0,0,0,0,"-",1697,0,0,"âœ…","âœ…","âœ…","âœ…"
"Scherpenzeel","GM0279",2020-09-10,37,38,38,38,38,33,33,2020-08-01,4,-1,-1,-1,-100,"â¬‡ï¸",10000,-10,-10,"âœ…","âœ…","âœ…","âœ…"
"Tiel","GM0281",2020-09-10,172,170,164,164,162,151,151,2020-08-01,21,2,8,10,300,"â¬†ï¸â¬†ï¸",41962,4.76621705352462,19.0648682140985,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Voorst","GM0285",2020-09-10,103,103,103,102,101,82,82,2020-08-01,21,0,0,2,-100,"â¬‡ï¸",24702,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Wageningen","GM0289",2020-09-10,113,112,98,93,83,55,55,2020-08-01,58,1,15,30,0,"-",39134,2.55532273726172,38.3298410589257,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westervoort","GM0293",2020-09-10,51,51,49,49,49,43,43,2020-08-01,8,0,2,2,200,"â¬†ï¸â¬†ï¸",15013,0,13.3217877839206,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Winterswijk","GM0294",2020-09-10,64,64,63,63,61,48,48,2020-08-01,16,0,1,3,-50,"â¬‡ï¸",28893,0,3.46104592807947,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Wijchen","GM0296",2020-09-10,178,176,174,174,173,150,150,2020-08-01,28,2,4,5,300,"â¬†ï¸â¬†ï¸",41179,4.85684450812307,9.71368901624615,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Zaltbommel","GM0297",2020-09-10,118,118,114,114,114,102,102,2020-08-01,16,0,4,4,400,"â¬†ï¸â¬†ï¸",29225,0,13.6869118905047,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zevenaar","GM0299",2020-09-10,136,133,128,128,125,123,123,2020-08-01,13,3,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",44011,6.81647769875713,18.1772738633523,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zutphen","GM0301",2020-09-10,135,135,130,130,127,111,111,2020-08-01,24,0,5,8,66.6666666666667,"â¬†ï¸",48077,0,10.3999833600266,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nunspeet","GM0302",2020-09-10,231,230,226,226,225,223,223,2020-08-01,8,1,5,6,400,"â¬†ï¸â¬†ï¸",27862,3.58911779484603,17.9455889742301,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Dronten","GM0303",2020-09-10,130,130,129,129,128,124,124,2020-08-01,6,0,1,2,0,"-",41677,0,2.399404947573,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Amersfoort","GM0307",2020-09-10,442,436,370,368,343,270,270,2020-08-01,172,6,72,99,166.666666666667,"â¬†ï¸â¬†ï¸",157521,3.80901594073171,45.7081912887805,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarn","GM0308",2020-09-10,77,77,71,71,68,64,64,2020-08-01,13,0,6,9,100,"â¬†ï¸",24823,0,24.1711316118116,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Bilt","GM0310",2020-09-10,221,221,215,215,208,191,191,2020-08-01,30,0,6,13,-14.2857142857143,"â¬‡ï¸",43190,0,13.8921046538551,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunnik","GM0312",2020-09-10,61,60,52,52,51,47,47,2020-08-01,14,1,9,10,800,"â¬†ï¸â¬†ï¸",15262,6.55222120298781,58.9699908268903,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bunschoten","GM0313",2020-09-10,100,100,90,89,81,71,71,2020-08-01,29,0,10,19,11.1111111111111,"â¬†ï¸",21930,0,45.5996352029184,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Eemnes","GM0317",2020-09-10,32,33,31,30,25,23,23,2020-08-01,9,-1,1,7,-83.3333333333333,"â¬‡ï¸",9323,-10.7261611069398,10.7261611069398,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Houten","GM0321",2020-09-10,194,193,177,176,172,156,156,2020-08-01,38,1,17,22,240,"â¬†ï¸â¬†ï¸",50290,1.98846689202625,33.8039371644462,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leusden","GM0327",2020-09-10,89,84,75,75,71,57,57,2020-08-01,32,5,14,18,250,"â¬†ï¸â¬†ï¸",30486,16.4009709374795,45.9227186249426,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lopik","GM0331",2020-09-10,80,80,78,78,78,69,69,2020-08-01,11,0,2,2,200,"â¬†ï¸â¬†ï¸",14483,0,13.8092936546296,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Montfoort","GM0335",2020-09-10,82,81,73,72,54,48,48,2020-08-01,34,1,9,28,-52.6315789473684,"â¬‡ï¸",13889,7.1999424004608,64.7994816041472,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Renswoude","GM0339",2020-09-10,23,23,23,23,21,19,19,2020-08-01,4,0,0,2,-100,"â¬‡ï¸",5517,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Rhenen","GM0340",2020-09-10,53,53,51,51,51,48,48,2020-08-01,5,0,2,2,200,"â¬†ï¸â¬†ï¸",20086,0,9.95718410833416,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Soest","GM0342",2020-09-10,136,133,124,123,119,97,97,2020-08-01,39,3,12,17,140,"â¬†ï¸â¬†ï¸",46842,6.40450877417702,25.6180350967081,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrecht","GM0344",2020-09-10,2290,2274,2074,2057,1937,1489,1489,2020-08-01,801,16,216,353,57.6642335766423,"â¬†ï¸",357667,4.47343478710644,60.391369625937,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Veenendaal","GM0345",2020-09-10,249,248,234,232,219,198,198,2020-08-01,51,1,15,30,0,"-",66918,1.49436623927792,22.4154935891688,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woudenberg","GM0351",2020-09-10,36,36,34,34,34,33,33,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",13568,0,14.7405660377358,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijk bij Duurstede","GM0352",2020-09-10,53,53,48,48,47,43,43,2020-08-01,10,0,5,6,400,"â¬†ï¸â¬†ï¸",23901,0,20.919626793858,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"IJsselstein","GM0353",2020-09-10,196,196,195,194,189,154,154,2020-08-01,42,0,1,7,-83.3333333333333,"â¬‡ï¸",33851,0,2.95412247791793,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Zeist","GM0355",2020-09-10,310,309,282,281,270,226,226,2020-08-01,84,1,28,40,133.333333333333,"â¬†ï¸â¬†ï¸",64883,1.54123576283464,43.1546013593699,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwegein","GM0356",2020-09-10,242,242,229,230,217,177,177,2020-08-01,65,0,13,25,8.33333333333333,"â¬†ï¸",63690,0,20.4113675616266,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalsmeer","GM0358",2020-09-10,86,81,65,65,59,46,46,2020-08-01,40,5,21,27,250,"â¬†ï¸â¬†ï¸",31927,15.6607260312588,65.775049331287,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Alkmaar","GM0361",2020-09-10,334,330,316,313,301,259,259,2020-08-01,75,4,18,33,20,"â¬†ï¸",109751,3.64461371650372,16.4007617242668,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amstelveen","GM0362",2020-09-10,541,534,490,489,464,349,349,2020-08-01,192,7,51,77,96.1538461538461,"â¬†ï¸",90705,7.71732539551293,56.2262278815942,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Amsterdam","GM0363",2020-09-10,7267,7141,6309,6235,5732,3248,3248,2020-08-01,4019,126,958,1535,66.0311958405546,"â¬†ï¸",869709,14.4876044746001,110.151786402118,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Beemster","GM0370",2020-09-10,29,28,28,28,28,15,15,2020-08-01,14,1,1,1,100,"â¬†ï¸",10019,9.98103603154007,9.98103603154007,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Bergen (NH.)","GM0373",2020-09-10,114,114,111,111,107,100,100,2020-08-01,14,0,3,7,-25,"â¬‡ï¸",29762,0,10.0799677441032,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beverwijk","GM0375",2020-09-10,124,124,110,109,101,85,85,2020-08-01,39,0,14,23,55.5555555555556,"â¬†ï¸",41752,0,33.5313278405825,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Blaricum","GM0376",2020-09-10,54,54,48,47,45,34,34,2020-08-01,20,0,6,9,100,"â¬†ï¸",11799,0,50.8517670989067,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bloemendaal","GM0377",2020-09-10,94,89,81,79,75,56,56,2020-08-01,38,5,13,19,116.666666666667,"â¬†ï¸â¬†ï¸",23566,21.2170075532547,55.1642196384622,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Castricum","GM0383",2020-09-10,100,100,94,92,89,83,83,2020-08-01,17,0,6,11,20,"â¬†ï¸",36124,0,16.6094563171299,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Diemen","GM0384",2020-09-10,221,220,197,194,177,114,114,2020-08-01,107,1,24,44,20,"â¬†ï¸",31206,3.20451195282958,76.90828686791,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Edam-Volendam","GM0385",2020-09-10,152,151,146,146,138,126,126,2020-08-01,26,1,6,14,-25,"â¬‡ï¸",36190,2.76319425255595,16.5791655153357,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
