"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Almelo","GM0141",2020-09-07,119,116,111,111,103,95,95,2020-08-01,24,3,8,16,0,"-",73192,4.09880861296317,10.9301563012351,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borne","GM0147",2020-09-07,54,54,54,54,54,50,50,2020-08-01,4,0,0,0,0,"-",23422,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dalfsen","GM0148",2020-09-07,96,96,90,90,90,82,82,2020-08-01,14,0,6,6,600,"â¬†ï¸â¬†ï¸",28798,0,20.834780193069,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Deventer","GM0150",2020-09-07,403,401,394,393,381,343,343,2020-08-01,60,2,9,22,-30.7692307692308,"â¬‡ï¸",100882,1.98251422453956,8.92131401042802,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enschede","GM0153",2020-09-07,353,349,340,339,330,264,264,2020-08-01,89,4,13,23,30,"â¬†ï¸",159082,2.51442652217096,8.17188619705561,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haaksbergen","GM0158",2020-09-07,60,60,60,60,60,56,56,2020-08-01,4,0,0,0,0,"-",24297,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hardenberg","GM0160",2020-09-07,187,187,186,186,186,172,172,2020-08-01,15,0,1,1,100,"â¬†ï¸",61100,0,1.6366612111293,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hellendoorn","GM0163",2020-09-07,99,99,99,99,99,96,96,2020-08-01,3,0,0,0,0,"-",35950,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hengelo","GM0164",2020-09-07,162,162,155,153,150,134,134,2020-08-01,28,0,7,12,40,"â¬†ï¸",81050,0,8.63664404688464,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kampen","GM0166",2020-09-07,364,363,356,355,351,343,343,2020-08-01,21,1,8,13,60,"â¬†ï¸",54399,1.83826908582878,14.7061526866303,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Losser","GM0168",2020-09-07,32,32,31,31,29,26,26,2020-08-01,6,0,1,3,-50,"â¬‡ï¸",22746,0,4.39637738503473,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Noordoostpolder","GM0171",2020-09-07,91,90,87,87,86,81,81,2020-08-01,10,1,4,5,300,"â¬†ï¸â¬†ï¸",47568,2.10225361587622,8.40901446350488,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oldenzaal","GM0173",2020-09-07,67,67,66,66,63,49,49,2020-08-01,18,0,1,4,-66.6666666666667,"â¬‡ï¸",31776,0,3.14702920443102,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Ommen","GM0175",2020-09-07,65,65,60,58,55,54,53,2020-08-19,12,0,5,10,0,"-",18142,0,27.5603571822291,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Raalte","GM0177",2020-09-07,172,171,163,162,159,156,156,2020-08-01,16,1,9,13,125,"â¬†ï¸â¬†ï¸",37736,2.6499894000424,23.8499046003816,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Staphorst","GM0180",2020-09-07,64,64,62,62,62,61,61,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",17179,0,11.6421211944816,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Tubbergen","GM0183",2020-09-07,85,85,82,82,82,81,81,2020-08-01,4,0,3,3,300,"â¬†ï¸â¬†ï¸",21247,0,14.119640419824,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Urk","GM0184",2020-09-07,86,86,86,86,86,84,84,2020-08-01,2,0,0,0,0,"-",21123,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wierden","GM0189",2020-09-07,55,55,54,54,54,51,51,2020-08-01,4,0,1,1,100,"â¬†ï¸",24467,0,4.08713777741448,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Zwolle","GM0193",2020-09-07,422,419,401,401,392,366,366,2020-08-01,56,3,21,30,133.333333333333,"â¬†ï¸â¬†ï¸",129142,2.32302426786018,16.2611698750213,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalten","GM0197",2020-09-07,78,78,77,77,70,60,60,2020-08-01,18,0,1,8,-85.7142857142857,"â¬‡ï¸",27091,0,3.69126278099738,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Apeldoorn","GM0200",2020-09-07,520,514,504,503,499,469,469,2020-08-01,51,6,16,21,220,"â¬†ï¸â¬†ï¸",164025,3.65797896662094,9.75461057765585,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Arnhem","GM0202",2020-09-07,578,574,534,532,504,434,434,2020-08-01,144,4,44,74,46.6666666666667,"â¬†ï¸",161745,2.47302853256669,27.2033138582336,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barneveld","GM0203",2020-09-07,179,177,174,170,166,140,140,2020-08-01,39,2,5,13,-37.5,"â¬‡ï¸",59533,3.35948129608788,8.39870324021971,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beuningen","GM0209",2020-09-07,95,94,94,94,89,77,77,2020-08-01,18,1,1,6,-80,"â¬‡ï¸",26055,3.83803492611783,3.83803492611783,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Brummen","GM0213",2020-09-07,45,44,44,44,44,39,39,2020-08-01,6,1,1,1,100,"â¬†ï¸",20784,4.81139337952271,4.81139337952271,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Buren","GM0214",2020-09-07,67,67,63,63,63,63,63,2020-08-01,4,0,4,4,400,"â¬†ï¸â¬†ï¸",26961,0,14.8362449464041,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Culemborg","GM0216",2020-09-07,105,104,102,102,98,82,82,2020-08-01,23,1,3,7,-25,"â¬‡ï¸",28987,3.44982233414979,10.3494670024494,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doesburg","GM0221",2020-09-07,39,39,35,35,34,32,32,2020-08-01,7,0,4,5,300,"â¬†ï¸â¬†ï¸",11002,0,36.3570259952736,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doetinchem","GM0222",2020-09-07,132,130,125,123,119,103,103,2020-08-01,29,2,7,13,16.6666666666667,"â¬†ï¸",58066,3.44435642200255,12.0552474770089,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Druten","GM0225",2020-09-07,120,119,117,117,115,115,115,2020-08-01,5,1,3,5,50,"â¬†ï¸",18946,5.27815897814842,15.8344769344453,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Duiven","GM0226",2020-09-07,60,59,58,57,57,54,54,2020-08-01,6,1,2,3,100,"â¬†ï¸",25071,3.98867217103426,7.97734434206853,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Ede","GM0228",2020-09-07,314,311,289,287,265,233,233,2020-08-01,81,3,25,49,4.16666666666667,"â¬†ï¸",117792,2.54686226568867,21.2238522140723,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Elburg","GM0230",2020-09-07,158,158,156,156,154,151,151,2020-08-01,7,0,2,4,0,"-",23299,0,8.58405940169106,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Epe","GM0232",2020-09-07,142,142,140,140,139,138,138,2020-08-01,4,0,2,3,100,"â¬†ï¸",33166,0,6.03027196526563,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Ermelo","GM0233",2020-09-07,171,170,165,164,158,149,149,2020-08-01,22,1,6,13,-14.2857142857143,"â¬‡ï¸",27001,3.70356653457279,22.2213992074368,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Harderwijk","GM0243",2020-09-07,224,223,216,216,206,180,180,2020-08-01,44,1,8,18,-20,"â¬‡ï¸",48610,2.0571898786258,16.4575190290064,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hattem","GM0244",2020-09-07,45,45,45,45,44,42,42,2020-08-01,3,0,0,1,-100,"â¬‡ï¸",12243,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Heerde","GM0246",2020-09-07,201,201,195,195,194,192,192,2020-08-01,9,0,6,7,500,"â¬†ï¸â¬†ï¸",18596,0,32.2650032265003,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heumen","GM0252",2020-09-07,84,84,81,80,80,75,75,2020-08-01,9,0,3,4,200,"â¬†ï¸â¬†ï¸",16566,0,18.1093806591815,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lochem","GM0262",2020-09-07,102,102,102,102,102,98,98,2020-08-01,4,0,0,0,0,"-",33801,0,0,"âœ…","âœ…","âœ…","âœ…"
"Maasdriel","GM0263",2020-09-07,67,67,66,66,66,62,62,2020-08-01,5,0,1,1,100,"â¬†ï¸",25381,0,3.93995508451204,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Nijkerk","GM0267",2020-09-07,96,94,87,86,75,70,70,2020-08-01,26,2,9,21,-25,"â¬‡ï¸",43364,4.61212065307628,20.7545429388433,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijmegen","GM0268",2020-09-07,876,847,794,791,768,692,692,2020-08-01,184,29,82,108,215.384615384615,"â¬†ï¸â¬†ï¸",176926,16.3910335394459,46.3470603529159,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oldebroek","GM0269",2020-09-07,181,180,179,179,177,174,174,2020-08-01,7,1,2,4,0,"-",23628,4.2322668020992,8.46453360419841,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Putten","GM0273",2020-09-07,48,48,48,48,47,35,35,2020-08-01,13,0,0,1,-100,"â¬‡ï¸",24191,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Renkum","GM0274",2020-09-07,96,96,93,92,91,81,81,2020-08-01,15,0,3,5,50,"â¬†ï¸",31384,0,9.55901096099924,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rheden","GM0275",2020-09-07,162,161,160,160,157,147,147,2020-08-01,15,1,2,5,-33.3333333333333,"â¬‡ï¸",43482,2.29980221700934,4.59960443401867,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Rozendaal","GM0277",2020-09-07,3,3,3,3,3,3,3,2020-08-01,0,0,0,0,0,"-",1689,0,0,"âœ…","âœ…","âœ…","âœ…"
"Scherpenzeel","GM0279",2020-09-07,38,38,38,38,38,33,33,2020-08-01,5,0,0,0,0,"-",9969,0,0,"âœ…","âœ…","âœ…","âœ…"
"Tiel","GM0281",2020-09-07,165,164,164,164,160,151,151,2020-08-01,14,1,1,5,-75,"â¬‡ï¸",41944,2.38413122258249,2.38413122258249,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Voorst","GM0285",2020-09-07,103,103,101,101,100,82,82,2020-08-01,21,0,2,3,100,"â¬†ï¸",24623,0,8.12248710555172,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Wageningen","GM0289",2020-09-07,107,107,90,90,78,55,55,2020-08-01,52,0,17,29,41.6666666666667,"â¬†ï¸",39262,0,43.2988640415669,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westervoort","GM0293",2020-09-07,50,50,49,49,48,43,43,2020-08-01,7,0,1,2,0,"-",15005,0,6.66444518493835,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Winterswijk","GM0294",2020-09-07,63,63,63,63,59,48,48,2020-08-01,15,0,0,4,-100,"â¬‡ï¸",28837,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Wijchen","GM0296",2020-09-07,176,175,174,174,164,150,150,2020-08-01,26,1,2,12,-80,"â¬‡ï¸",41178,2.42848122784011,4.85696245568022,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Zaltbommel","GM0297",2020-09-07,116,116,114,114,112,102,102,2020-08-01,14,0,2,4,0,"-",29149,0,6.86129884387115,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zevenaar","GM0299",2020-09-07,131,131,127,127,124,123,123,2020-08-01,8,0,4,7,33.3333333333333,"â¬†ï¸",43959,0,9.09938806615255,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zutphen","GM0301",2020-09-07,132,132,129,129,123,111,111,2020-08-01,21,0,3,9,-50,"â¬‡ï¸",48044,0,6.24427608025976,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nunspeet","GM0302",2020-09-07,230,229,225,225,225,223,223,2020-08-01,7,1,5,5,500,"â¬†ï¸â¬†ï¸",27802,3.59686353499748,17.9843176749874,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Dronten","GM0303",2020-09-07,129,129,129,129,128,124,124,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",41643,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Amersfoort","GM0307",2020-09-07,405,398,360,356,338,270,270,2020-08-01,135,7,45,67,104.545454545455,"â¬†ï¸â¬†ï¸",157471,4.44526293730274,28.5766903112319,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarn","GM0308",2020-09-07,75,73,71,71,66,64,64,2020-08-01,11,2,4,9,-20,"â¬‡ï¸",24864,8.04375804375804,16.0875160875161,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Bilt","GM0310",2020-09-07,217,216,210,209,204,191,191,2020-08-01,26,1,7,13,16.6666666666667,"â¬†ï¸",43117,2.3192708212538,16.2348957487766,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunnik","GM0312",2020-09-07,57,56,51,51,51,47,47,2020-08-01,10,1,6,6,600,"â¬†ï¸â¬†ï¸",15201,6.57851457140977,39.4710874284587,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Bunschoten","GM0313",2020-09-07,94,92,86,83,80,71,71,2020-08-01,23,2,8,14,33.3333333333333,"â¬†ï¸",21897,9.13367127917066,36.5346851166826,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eemnes","GM0317",2020-09-07,33,32,27,26,25,23,23,2020-08-01,10,1,6,8,200,"â¬†ï¸â¬†ï¸",9307,10.7446008380789,64.4676050284732,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Houten","GM0321",2020-09-07,190,184,173,173,172,156,156,2020-08-01,34,6,17,18,1600,"â¬†ï¸â¬†ï¸",50309,11.926295493848,33.7911705659027,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Leusden","GM0327",2020-09-07,79,78,74,72,70,57,57,2020-08-01,22,1,5,9,25,"â¬†ï¸",30464,3.28256302521008,16.4128151260504,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lopik","GM0331",2020-09-07,78,78,78,78,78,69,69,2020-08-01,9,0,0,0,0,"-",14493,0,0,"âœ…","âœ…","âœ…","âœ…"
"Montfoort","GM0335",2020-09-07,77,77,66,63,53,48,48,2020-08-01,29,0,11,24,-15.3846153846154,"â¬‡ï¸",13918,0,79.0343440149447,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Renswoude","GM0339",2020-09-07,23,23,22,22,20,19,19,2020-08-01,4,0,1,3,-50,"â¬‡ï¸",5514,0,18.1356546971346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rhenen","GM0340",2020-09-07,52,52,51,51,51,48,48,2020-08-01,4,0,1,1,100,"â¬†ï¸",20097,0,4.97586704483256,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Soest","GM0342",2020-09-07,129,128,121,120,115,97,97,2020-08-01,32,1,8,14,33.3333333333333,"â¬†ï¸",46795,2.13698044662891,17.0958435730313,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrecht","GM0344",2020-09-07,2190,2159,2014,1996,1886,1489,1489,2020-08-01,701,31,176,304,37.5,"â¬†ï¸",357949,8.66045162858396,49.169015697767,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veenendaal","GM0345",2020-09-07,246,240,231,228,212,198,198,2020-08-01,48,6,15,34,-21.0526315789474,"â¬‡ï¸",66822,8.97907874652061,22.4476968663015,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woudenberg","GM0351",2020-09-07,36,35,34,34,34,33,33,2020-08-01,3,1,2,2,200,"â¬†ï¸â¬†ï¸",13524,7.39426205264714,14.7885241052943,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijk bij Duurstede","GM0352",2020-09-07,52,50,47,47,47,43,43,2020-08-01,9,2,5,5,500,"â¬†ï¸â¬†ï¸",23883,8.37415735041661,20.9353933760415,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"IJsselstein","GM0353",2020-09-07,195,195,194,193,185,154,154,2020-08-01,41,0,1,10,-88.8888888888889,"â¬‡ï¸",33907,0,2.94924351903737,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Zeist","GM0355",2020-09-07,301,296,276,274,263,226,226,2020-08-01,75,5,25,38,92.3076923076923,"â¬†ï¸",64836,7.71176506878894,38.5588253439447,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwegein","GM0356",2020-09-07,237,235,223,220,211,177,177,2020-08-01,60,2,14,26,16.6666666666667,"â¬†ï¸",63544,3.14742540601788,22.0319778421251,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalsmeer","GM0358",2020-09-07,77,73,60,59,58,46,46,2020-08-01,31,4,17,19,750,"â¬†ï¸â¬†ï¸",31978,12.5085996622678,53.1615485646382,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Alkmaar","GM0361",2020-09-07,323,322,309,309,296,259,259,2020-08-01,64,1,14,27,7.69230769230769,"â¬†ï¸",109757,0.911103619814682,12.7554506774055,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amstelveen","GM0362",2020-09-07,510,504,476,471,452,349,349,2020-08-01,161,6,34,58,41.6666666666667,"â¬†ï¸",90921,6.59913551324776,37.3951012417373,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amsterdam","GM0363",2020-09-07,6819,6684,6046,5939,5471,3248,3248,2020-08-01,3571,135,773,1348,34.4347826086957,"â¬†ï¸",870373,15.5105914360854,88.8124976303263,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Beemster","GM0370",2020-09-07,28,28,28,28,28,15,15,2020-08-01,13,0,0,0,0,"-",10005,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (NH.)","GM0373",2020-09-07,112,112,110,109,107,100,100,2020-08-01,12,0,2,5,-33.3333333333333,"â¬‡ï¸",29745,0,6.72381912926542,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beverwijk","GM0375",2020-09-07,121,120,105,105,98,85,85,2020-08-01,36,1,16,23,128.571428571429,"â¬†ï¸â¬†ï¸",41775,2.39377618192699,38.3004189108318,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Blaricum","GM0376",2020-09-07,54,54,46,45,44,34,34,2020-08-01,20,0,8,10,300,"â¬†ï¸â¬†ï¸",11720,0,68.259385665529,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bloemendaal","GM0377",2020-09-07,85,84,79,77,72,56,56,2020-08-01,29,1,6,13,-14.2857142857143,"â¬‡ï¸",23547,4.24682549794029,25.4809529876417,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Castricum","GM0383",2020-09-07,97,95,90,90,89,83,83,2020-08-01,14,2,7,8,600,"â¬†ï¸â¬†ï¸",36118,5.53740517193643,19.3809181017775,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Diemen","GM0384",2020-09-07,208,205,187,185,173,114,114,2020-08-01,94,3,21,35,50,"â¬†ï¸",31295,9.58619587793577,67.1033711455504,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Edam-Volendam","GM0385",2020-09-07,149,148,142,142,136,126,126,2020-08-01,23,1,7,13,16.6666666666667,"â¬†ï¸",36164,2.76518084282712,19.3562658997898,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enkhuizen","GM0388",2020-09-07,33,33,32,32,32,30,30,2020-08-01,3,0,1,1,100,"â¬†ï¸",18648,0,5.36250536250536,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Haarlem","GM0392",2020-09-07,536,531,486,480,448,328,328,2020-08-01,208,5,50,88,31.5789473684211,"â¬†ï¸",162990,3.06767286336585,30.6767286336585,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
