<<<<<<< HEAD
"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Arnhem","GM0202",2020-09-06,574,559,532,529,500,434,434,2020-08-01,140,15,42,74,31.25,"â¬†ï¸",161745,9.2738569971251,25.9667995919503,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barneveld","GM0203",2020-09-06,177,175,170,169,166,140,140,2020-08-01,37,2,7,11,75,"â¬†ï¸",59533,3.35948129608788,11.7581845363076,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beuningen","GM0209",2020-09-06,94,94,94,92,88,77,77,2020-08-01,17,0,0,6,-100,"â¬‡ï¸",26055,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Brummen","GM0213",2020-09-06,44,44,44,44,44,39,39,2020-08-01,5,0,0,0,0,"-",20784,0,0,"âœ…","âœ…","âœ…","âœ…"
"Buren","GM0214",2020-09-06,67,66,63,63,63,63,63,2020-08-01,4,1,4,4,400,"â¬†ï¸â¬†ï¸",26961,3.70906123660102,14.8362449464041,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Culemborg","GM0216",2020-09-06,104,103,102,102,97,82,82,2020-08-01,22,1,2,7,-60,"â¬‡ï¸",28987,3.44982233414979,6.89964466829958,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Doesburg","GM0221",2020-09-06,39,38,35,35,34,32,32,2020-08-01,7,1,4,5,300,"â¬†ï¸â¬†ï¸",11002,9.0892564988184,36.3570259952736,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doetinchem","GM0222",2020-09-06,130,127,123,123,118,103,103,2020-08-01,27,3,7,12,40,"â¬†ï¸",58066,5.16653463300382,12.0552474770089,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Druten","GM0225",2020-09-06,119,119,117,117,115,115,115,2020-08-01,4,0,2,4,0,"-",18946,0,10.5563179562968,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Duiven","GM0226",2020-09-06,59,59,57,57,55,54,54,2020-08-01,5,0,2,4,0,"-",25071,0,7.97734434206853,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ede","GM0228",2020-09-06,311,303,287,281,263,233,233,2020-08-01,78,8,24,48,0,"-",117792,6.79163270850312,20.3748981255094,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Elburg","GM0230",2020-09-06,158,157,156,156,153,151,151,2020-08-01,7,1,2,5,-33.3333333333333,"â¬‡ï¸",23299,4.29202970084553,8.58405940169106,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Epe","GM0232",2020-09-06,142,141,140,140,139,138,138,2020-08-01,4,1,2,3,100,"â¬†ï¸",33166,3.01513598263282,6.03027196526563,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Ermelo","GM0233",2020-09-06,170,169,164,163,154,149,149,2020-08-01,21,1,6,16,-40,"â¬‡ï¸",27001,3.70356653457279,22.2213992074368,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Harderwijk","GM0243",2020-09-06,223,222,216,216,200,180,180,2020-08-01,43,1,7,23,-56.25,"â¬‡ï¸",48610,2.0571898786258,14.4003291503806,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hattem","GM0244",2020-09-06,45,45,45,45,43,42,42,2020-08-01,3,0,0,2,-100,"â¬‡ï¸",12243,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Heerde","GM0246",2020-09-06,201,200,195,195,194,192,192,2020-08-01,9,1,6,7,500,"â¬†ï¸â¬†ï¸",18596,5.37750053775005,32.2650032265003,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heumen","GM0252",2020-09-06,84,83,80,80,79,75,75,2020-08-01,9,1,4,5,300,"â¬†ï¸â¬†ï¸",16566,6.03646021972715,24.1458408789086,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lochem","GM0262",2020-09-06,102,102,102,102,102,98,98,2020-08-01,4,0,0,0,0,"-",33801,0,0,"âœ…","âœ…","âœ…","âœ…"
"Maasdriel","GM0263",2020-09-06,67,67,66,66,66,62,62,2020-08-01,5,0,1,1,100,"â¬†ï¸",25381,0,3.93995508451204,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Nijkerk","GM0267",2020-09-06,94,91,86,84,74,70,70,2020-08-01,24,3,8,20,-33.3333333333333,"â¬‡ï¸",43364,6.91818097961443,18.4484826123051,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijmegen","GM0268",2020-09-06,847,832,791,789,762,692,692,2020-08-01,155,15,56,85,93.1034482758621,"â¬†ï¸",176926,8.4781207962651,31.6516509727231,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oldebroek","GM0269",2020-09-06,180,180,179,179,176,174,174,2020-08-01,6,0,1,4,-66.6666666666667,"â¬‡ï¸",23628,0,4.2322668020992,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Putten","GM0273",2020-09-06,48,48,48,48,46,35,35,2020-08-01,13,0,0,2,-100,"â¬‡ï¸",24191,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Renkum","GM0274",2020-09-06,96,94,92,92,90,81,81,2020-08-01,15,2,4,6,100,"â¬†ï¸",31384,6.37267397399949,12.745347947999,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rheden","GM0275",2020-09-06,161,161,160,160,156,147,147,2020-08-01,14,0,1,5,-75,"â¬‡ï¸",43482,0,2.29980221700934,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Rozendaal","GM0277",2020-09-06,3,3,3,3,3,3,3,2020-08-01,0,0,0,0,0,"-",1689,0,0,"âœ…","âœ…","âœ…","âœ…"
"Scherpenzeel","GM0279",2020-09-06,38,38,38,38,37,33,33,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",9969,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Tiel","GM0281",2020-09-06,164,164,164,163,160,151,151,2020-08-01,13,0,0,4,-100,"â¬‡ï¸",41944,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Voorst","GM0285",2020-09-06,103,103,101,101,99,82,82,2020-08-01,21,0,2,4,0,"-",24623,0,8.12248710555172,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wageningen","GM0289",2020-09-06,107,103,90,88,77,55,55,2020-08-01,52,4,17,30,30.7692307692308,"â¬†ï¸",39262,10.1879680097804,43.2988640415669,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westervoort","GM0293",2020-09-06,50,50,49,49,48,43,43,2020-08-01,7,0,1,2,0,"-",15005,0,6.66444518493835,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Winterswijk","GM0294",2020-09-06,63,63,63,62,59,48,48,2020-08-01,15,0,0,4,-100,"â¬‡ï¸",28837,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Wijchen","GM0296",2020-09-06,175,174,174,174,162,150,150,2020-08-01,25,1,1,13,-91.6666666666667,"â¬‡ï¸",41178,2.42848122784011,2.42848122784011,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Zaltbommel","GM0297",2020-09-06,116,116,114,114,111,102,102,2020-08-01,14,0,2,5,-33.3333333333333,"â¬‡ï¸",29149,0,6.86129884387115,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zevenaar","GM0299",2020-09-06,131,130,127,127,124,123,123,2020-08-01,8,1,4,7,33.3333333333333,"â¬†ï¸",43959,2.27484701653814,9.09938806615255,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zutphen","GM0301",2020-09-06,132,131,129,128,121,111,111,2020-08-01,21,1,3,11,-62.5,"â¬‡ï¸",48044,2.08142536008659,6.24427608025976,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nunspeet","GM0302",2020-09-06,229,229,225,225,225,223,223,2020-08-01,6,0,4,4,400,"â¬†ï¸â¬†ï¸",27802,0,14.3874541399899,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Dronten","GM0303",2020-09-06,129,129,129,128,128,124,124,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",41643,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ¡"
"Amersfoort","GM0307",2020-09-06,398,383,356,349,336,270,270,2020-08-01,128,15,42,62,110,"â¬†ï¸â¬†ï¸",157471,9.5255634370773,26.6715776238165,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarn","GM0308",2020-09-06,73,72,71,68,66,64,64,2020-08-01,9,1,2,7,-60,"â¬‡ï¸",24864,4.02187902187902,8.04375804375804,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Bilt","GM0310",2020-09-06,216,215,209,207,203,191,191,2020-08-01,25,1,7,13,16.6666666666667,"â¬†ï¸",43117,2.3192708212538,16.2348957487766,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunnik","GM0312",2020-09-06,56,54,51,51,51,47,47,2020-08-01,9,2,5,5,500,"â¬†ï¸â¬†ï¸",15201,13.1570291428195,32.8925728570489,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Bunschoten","GM0313",2020-09-06,92,92,83,82,80,71,71,2020-08-01,21,0,9,12,200,"â¬†ï¸â¬†ï¸",21897,0,41.101520756268,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eemnes","GM0317",2020-09-06,32,32,26,25,24,23,23,2020-08-01,9,0,6,8,200,"â¬†ï¸â¬†ï¸",9307,0,64.4676050284732,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Houten","GM0321",2020-09-06,184,184,173,173,170,156,156,2020-08-01,28,0,11,14,266.666666666667,"â¬†ï¸â¬†ï¸",50309,0,21.8648750720547,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leusden","GM0327",2020-09-06,78,78,72,72,68,57,57,2020-08-01,21,0,6,10,50,"â¬†ï¸",30464,0,19.6953781512605,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lopik","GM0331",2020-09-06,78,78,78,78,77,69,69,2020-08-01,9,0,0,1,-100,"â¬‡ï¸",14493,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Montfoort","GM0335",2020-09-06,77,76,63,62,53,48,48,2020-08-01,29,1,14,24,40,"â¬†ï¸",13918,7.18494036499497,100.58916510993,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Renswoude","GM0339",2020-09-06,23,23,22,22,20,19,19,2020-08-01,4,0,1,3,-50,"â¬‡ï¸",5514,0,18.1356546971346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rhenen","GM0340",2020-09-06,52,52,51,51,51,48,48,2020-08-01,4,0,1,1,100,"â¬†ï¸",20097,0,4.97586704483256,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Soest","GM0342",2020-09-06,128,127,120,119,114,97,97,2020-08-01,31,1,8,14,33.3333333333333,"â¬†ï¸",46795,2.13698044662891,17.0958435730313,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrecht","GM0344",2020-09-06,2159,2131,1996,1970,1872,1489,1489,2020-08-01,670,28,163,287,31.4516129032258,"â¬†ï¸",357949,7.82234340646293,45.5372134019092,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veenendaal","GM0345",2020-09-06,240,237,228,222,212,198,198,2020-08-01,42,3,12,28,-25,"â¬‡ï¸",66822,4.4895393732603,17.9581574930412,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woudenberg","GM0351",2020-09-06,35,35,34,34,34,33,33,2020-08-01,2,0,1,1,100,"â¬†ï¸",13524,0,7.39426205264714,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijk bij Duurstede","GM0352",2020-09-06,50,50,47,47,47,43,43,2020-08-01,7,0,3,3,300,"â¬†ï¸â¬†ï¸",23883,0,12.5612360256249,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"IJsselstein","GM0353",2020-09-06,195,195,193,193,184,154,154,2020-08-01,41,0,2,11,-77.7777777777778,"â¬‡ï¸",33907,0,5.89848703807473,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeist","GM0355",2020-09-06,296,293,274,274,259,226,226,2020-08-01,70,3,22,37,46.6666666666667,"â¬†ï¸",64836,4.62705904127337,33.9317663026714,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwegein","GM0356",2020-09-06,235,234,220,219,209,177,177,2020-08-01,58,1,15,26,36.3636363636364,"â¬†ï¸",63544,1.57371270300894,23.6056905451341,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalsmeer","GM0358",2020-09-06,73,71,59,59,58,46,46,2020-08-01,27,2,14,15,1300,"â¬†ï¸â¬†ï¸",31978,6.2542998311339,43.7800988179373,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Alkmaar","GM0361",2020-09-06,322,320,309,309,296,259,259,2020-08-01,63,2,13,26,0,"-",109757,1.82220723962936,11.8443470575909,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amstelveen","GM0362",2020-09-06,504,501,471,469,448,349,349,2020-08-01,155,3,33,56,43.4782608695652,"â¬†ï¸",90921,3.29956775662388,36.2952453228627,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amsterdam","GM0363",2020-09-06,6684,6552,5939,5877,5347,3248,3248,2020-08-01,3436,132,745,1337,25.8445945945946,"â¬†ï¸",870373,15.1659116263947,85.5954860732123,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Beemster","GM0370",2020-09-06,28,28,28,28,28,15,15,2020-08-01,13,0,0,0,0,"-",10005,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (NH.)","GM0373",2020-09-06,112,112,109,109,107,100,100,2020-08-01,12,0,3,5,50,"â¬†ï¸",29745,0,10.0857286938981,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beverwijk","GM0375",2020-09-06,120,119,105,105,97,85,85,2020-08-01,35,1,15,23,87.5,"â¬†ï¸",41775,2.39377618192699,35.9066427289048,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Blaricum","GM0376",2020-09-06,54,53,45,45,44,34,34,2020-08-01,20,1,9,10,800,"â¬†ï¸â¬†ï¸",11720,8.53242320819113,76.7918088737201,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bloemendaal","GM0377",2020-09-06,84,84,77,76,71,56,56,2020-08-01,28,0,7,13,16.6666666666667,"â¬†ï¸",23547,0,29.727778485582,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Castricum","GM0383",2020-09-06,95,95,90,90,89,83,83,2020-08-01,12,0,5,6,400,"â¬†ï¸â¬†ï¸",36118,0,13.8435129298411,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Diemen","GM0384",2020-09-06,205,201,185,185,173,114,114,2020-08-01,91,4,20,32,66.6666666666667,"â¬†ï¸",31295,12.7815945039144,63.9079725195718,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Edam-Volendam","GM0385",2020-09-06,148,146,142,139,135,126,126,2020-08-01,22,2,6,13,-14.2857142857143,"â¬‡ï¸",36164,5.53036168565424,16.5910850569627,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enkhuizen","GM0388",2020-09-06,33,33,32,32,32,30,30,2020-08-01,3,0,1,1,100,"â¬†ï¸",18648,0,5.36250536250536,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Haarlem","GM0392",2020-09-06,531,524,480,478,445,328,328,2020-08-01,203,7,51,86,45.7142857142857,"â¬†ï¸",162990,4.29474200871219,31.2902632063317,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haarlemmermeer","GM0394",2020-09-06,528,519,489,484,450,354,354,2020-08-01,174,9,39,78,0,"-",156860,5.73760040800714,24.8629351013643,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
