"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Achtkarspelen","GM0059",2020-09-08,20,20,20,20,20,15,15,2020-08-01,5,0,0,0,0,"-",27873,0,0,"âœ…","âœ…","âœ…","âœ…"
"Ameland","GM0060",2020-09-08,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",3752,0,0,"âœ…","âœ…","âœ…","âœ…"
"Harlingen","GM0072",2020-09-08,21,21,20,20,20,17,17,2020-08-01,4,0,1,1,100,"â¬†ï¸",15793,0,6.33191920471095,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Heerenveen","GM0074",2020-09-08,111,111,105,104,101,95,95,2020-08-01,16,0,6,10,50,"â¬†ï¸",50456,0,11.8915490724592,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leeuwarden","GM0080",2020-09-08,129,128,121,121,107,72,72,2020-08-01,57,1,8,22,-42.8571428571429,"â¬‡ï¸",123625,0.808897876643074,6.47118301314459,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ooststellingwerf","GM0085",2020-09-08,10,10,10,10,8,8,8,2020-08-01,2,0,0,2,-100,"â¬‡ï¸",25366,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Opsterland","GM0086",2020-09-08,27,27,25,25,24,24,24,2020-08-01,3,0,2,3,100,"â¬†ï¸",29743,0,6.72427125710251,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Schiermonnikoog","GM0088",2020-09-08,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",953,0,0,"âœ…","âœ…","âœ…","âœ…"
"Smallingerland","GM0090",2020-09-08,64,64,63,63,62,59,59,2020-08-01,5,0,1,2,0,"-",56181,0,1.77996119684591,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Terschelling","GM0093",2020-09-08,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",4807,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlieland","GM0096",2020-09-08,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",1190,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weststellingwerf","GM0098",2020-09-08,30,30,29,29,29,29,29,2020-08-01,1,0,1,1,100,"â¬†ï¸",26018,0,3.84349296640787,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Assen","GM0106",2020-09-08,66,66,62,62,60,51,51,2020-08-01,15,0,4,6,100,"â¬†ï¸",68798,0,5.81412250356115,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Coevorden","GM0109",2020-09-08,63,63,63,63,63,57,57,2020-08-01,6,0,0,0,0,"-",35303,0,0,"âœ…","âœ…","âœ…","âœ…"
"Emmen","GM0114",2020-09-08,121,121,116,116,115,106,106,2020-08-01,15,0,5,6,400,"â¬†ï¸â¬†ï¸",107078,0,4.66949326659071,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Hoogeveen","GM0118",2020-09-08,105,105,105,105,105,94,94,2020-08-01,11,0,0,0,0,"-",55566,0,0,"âœ…","âœ…","âœ…","âœ…"
"Meppel","GM0119",2020-09-08,56,56,56,56,56,51,51,2020-08-01,5,0,0,0,0,"-",34125,0,0,"âœ…","âœ…","âœ…","âœ…"
"Almelo","GM0141",2020-09-08,119,119,111,111,103,95,95,2020-08-01,24,0,8,16,0,"-",73175,0,10.9326955927571,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borne","GM0147",2020-09-08,54,54,54,54,54,50,50,2020-08-01,4,0,0,0,0,"-",23489,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dalfsen","GM0148",2020-09-08,96,96,90,90,90,82,82,2020-08-01,14,0,6,6,600,"â¬†ï¸â¬†ï¸",28837,0,20.8066026285675,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Deventer","GM0150",2020-09-08,401,403,394,394,383,343,343,2020-08-01,58,-2,7,18,-36.3636363636364,"â¬‡ï¸",100913,-1.98190520547402,6.93666821915908,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enschede","GM0153",2020-09-08,359,353,340,340,331,264,264,2020-08-01,95,6,19,28,111.111111111111,"â¬†ï¸â¬†ï¸",158918,3.77553203538932,11.9558514453995,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haaksbergen","GM0158",2020-09-08,60,60,60,60,60,56,56,2020-08-01,4,0,0,0,0,"-",24275,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hardenberg","GM0160",2020-09-08,187,187,186,186,186,172,172,2020-08-01,15,0,1,1,100,"â¬†ï¸",61194,0,1.63414713860836,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hellendoorn","GM0163",2020-09-08,99,99,99,99,99,96,96,2020-08-01,3,0,0,0,0,"-",35959,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hengelo","GM0164",2020-09-08,163,162,155,155,151,134,134,2020-08-01,29,1,8,12,100,"â¬†ï¸",81047,1.23385196244155,9.87081569953237,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Kampen","GM0166",2020-09-08,366,364,358,356,351,343,343,2020-08-01,23,2,8,15,14.2857142857143,"â¬†ï¸",54409,3.67586244922715,14.7034497969086,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Losser","GM0168",2020-09-08,32,32,31,31,29,26,26,2020-08-01,6,0,1,3,-50,"â¬‡ï¸",22780,0,4.38981562774364,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Noordoostpolder","GM0171",2020-09-08,91,91,87,87,86,81,81,2020-08-01,10,0,4,5,300,"â¬†ï¸â¬†ï¸",47618,0,8.40018480406569,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oldenzaal","GM0173",2020-09-08,67,67,66,66,64,49,49,2020-08-01,18,0,1,3,-50,"â¬‡ï¸",31792,0,3.14544539506794,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Ommen","GM0175",2020-09-08,65,65,60,60,55,54,53,2020-08-19,12,0,5,10,0,"-",18179,0,27.5042631607899,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Raalte","GM0177",2020-09-08,172,172,163,163,159,156,156,2020-08-01,16,0,9,13,125,"â¬†ï¸â¬†ï¸",37782,0,23.8208670795617,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Staphorst","GM0180",2020-09-08,64,64,62,62,62,61,61,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",17217,0,11.6164256258349,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Tubbergen","GM0183",2020-09-08,86,85,82,82,82,81,81,2020-08-01,5,1,4,4,400,"â¬†ï¸â¬†ï¸",21271,4.70123642517982,18.8049457007193,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Urk","GM0184",2020-09-08,86,86,86,86,86,84,84,2020-08-01,2,0,0,0,0,"-",21135,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wierden","GM0189",2020-09-08,56,55,54,54,54,51,51,2020-08-01,5,1,2,2,200,"â¬†ï¸â¬†ï¸",24474,4.0859687831985,8.17193756639699,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Zwolle","GM0193",2020-09-08,427,422,402,401,392,366,366,2020-08-01,61,5,25,35,150,"â¬†ï¸â¬†ï¸",129213,3.86957968625448,19.3478984312724,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalten","GM0197",2020-09-08,78,78,77,77,71,60,60,2020-08-01,18,0,1,7,-83.3333333333333,"â¬‡ï¸",27116,0,3.68785956630772,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Apeldoorn","GM0200",2020-09-08,524,520,506,504,501,469,469,2020-08-01,55,4,18,23,260,"â¬†ï¸â¬†ï¸",164140,2.43694407213354,10.966248324601,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Arnhem","GM0202",2020-09-08,586,578,536,534,509,434,434,2020-08-01,152,8,50,77,85.1851851851852,"â¬†ï¸",161961,4.93946073437432,30.8716295898395,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barneveld","GM0203",2020-09-08,178,179,174,174,166,140,140,2020-08-01,38,-1,4,12,-50,"â¬‡ï¸",59676,-1.67571553053154,6.70286212212615,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beuningen","GM0209",2020-09-08,95,95,94,94,90,77,77,2020-08-01,18,0,1,5,-75,"â¬‡ï¸",26054,0,3.83818223689261,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Brummen","GM0213",2020-09-08,45,45,44,44,44,39,39,2020-08-01,6,0,1,1,100,"â¬†ï¸",20838,0,4.79892504079086,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Buren","GM0214",2020-09-08,67,67,65,63,63,63,63,2020-08-01,4,0,2,4,0,"-",27021,0,7.40165056807668,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Culemborg","GM0216",2020-09-08,110,105,102,102,99,82,82,2020-08-01,28,5,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",29020,17.2294968986906,27.5671950379049,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doesburg","GM0221",2020-09-08,39,39,35,35,34,32,32,2020-08-01,7,0,4,5,300,"â¬†ï¸â¬†ï¸",11028,0,36.2713093942691,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doetinchem","GM0222",2020-09-08,134,132,125,125,119,103,103,2020-08-01,31,2,9,15,50,"â¬†ï¸",58104,3.44210381385103,15.4894671623296,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Druten","GM0225",2020-09-08,120,120,117,117,115,115,115,2020-08-01,5,0,3,5,50,"â¬†ï¸",18973,0,15.8119432878301,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Duiven","GM0226",2020-09-08,60,60,59,58,57,54,54,2020-08-01,6,0,1,3,-50,"â¬‡ï¸",25062,0,3.99010454073897,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Ede","GM0228",2020-09-08,328,314,292,289,267,233,233,2020-08-01,95,14,36,61,44,"â¬†ï¸",117966,11.8678263228388,30.5172676872997,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Elburg","GM0230",2020-09-08,158,158,156,156,154,151,151,2020-08-01,7,0,2,4,0,"-",23343,0,8.56787902154822,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Epe","GM0232",2020-09-08,142,142,140,140,139,138,138,2020-08-01,4,0,2,3,100,"â¬†ï¸",33171,0,6.02936299779928,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Ermelo","GM0233",2020-09-08,172,171,168,165,158,149,149,2020-08-01,23,1,4,14,-60,"â¬‡ï¸",26991,3.70493868326479,14.8197547330592,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Harderwijk","GM0243",2020-09-08,228,224,217,216,207,180,180,2020-08-01,48,4,11,21,10,"â¬†ï¸",48623,8.22655944717521,22.6230384797318,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hattem","GM0244",2020-09-08,46,45,45,45,44,42,42,2020-08-01,4,1,1,2,0,"-",12241,8.16926721673066,8.16926721673066,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Heerde","GM0246",2020-09-08,201,201,195,195,194,192,192,2020-08-01,9,0,6,7,500,"â¬†ï¸â¬†ï¸",18645,0,32.1802091713596,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heumen","GM0252",2020-09-08,84,84,81,81,80,75,75,2020-08-01,9,0,3,4,200,"â¬†ï¸â¬†ï¸",16589,0,18.0842727108325,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lochem","GM0262",2020-09-08,102,102,102,102,102,98,98,2020-08-01,4,0,0,0,0,"-",33847,0,0,"âœ…","âœ…","âœ…","âœ…"
"Maasdriel","GM0263",2020-09-08,68,67,66,66,66,62,62,2020-08-01,6,1,2,2,200,"â¬†ï¸â¬†ï¸",25434,3.93174490839034,7.86348981678069,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Nijkerk","GM0267",2020-09-08,98,96,88,87,75,70,70,2020-08-01,28,2,10,23,-23.0769230769231,"â¬‡ï¸",43417,4.60649054517816,23.0324527258908,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijmegen","GM0268",2020-09-08,885,876,799,794,777,692,692,2020-08-01,193,9,86,108,290.909090909091,"â¬†ï¸â¬†ï¸",176669,5.09427233979929,48.6786023580821,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oldebroek","GM0269",2020-09-08,181,181,179,179,177,174,174,2020-08-01,7,0,2,4,0,"-",23670,0,8.44951415293621,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Putten","GM0273",2020-09-08,50,48,48,48,47,35,35,2020-08-01,15,2,2,3,100,"â¬†ï¸",24220,8.25763831544178,8.25763831544178,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ¡"
"Renkum","GM0274",2020-09-08,97,96,93,93,91,81,81,2020-08-01,16,1,4,6,100,"â¬†ï¸",31401,3.18461195503328,12.7384478201331,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rheden","GM0275",2020-09-08,163,162,160,160,159,147,147,2020-08-01,16,1,3,4,200,"â¬†ï¸â¬†ï¸",43565,2.29542063583152,6.88626190749455,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Rozendaal","GM0277",2020-09-08,3,3,3,3,3,3,3,2020-08-01,0,0,0,0,0,"-",1697,0,0,"âœ…","âœ…","âœ…","âœ…"
"Scherpenzeel","GM0279",2020-09-08,38,38,38,38,38,33,33,2020-08-01,5,0,0,0,0,"-",10000,0,0,"âœ…","âœ…","âœ…","âœ…"
"Tiel","GM0281",2020-09-08,170,165,164,164,160,151,151,2020-08-01,19,5,6,10,50,"â¬†ï¸",41962,11.9155426338115,14.2986511605739,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Voorst","GM0285",2020-09-08,103,103,102,101,100,82,82,2020-08-01,21,0,1,3,-50,"â¬‡ï¸",24702,0,4.04825520200793,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Wageningen","GM0289",2020-09-08,108,107,92,90,80,55,55,2020-08-01,53,1,16,28,33.3333333333333,"â¬†ï¸",39134,2.55532273726172,40.8851637961875,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westervoort","GM0293",2020-09-08,51,50,49,49,48,43,43,2020-08-01,8,1,2,3,100,"â¬†ï¸",15013,6.6608938919603,13.3217877839206,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Winterswijk","GM0294",2020-09-08,64,63,63,63,59,48,48,2020-08-01,16,1,1,5,-75,"â¬‡ï¸",28893,3.46104592807947,3.46104592807947,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Wijchen","GM0296",2020-09-08,176,176,174,174,169,150,150,2020-08-01,26,0,2,7,-60,"â¬‡ï¸",41179,0,4.85684450812307,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Zaltbommel","GM0297",2020-09-08,118,116,114,114,112,102,102,2020-08-01,16,2,4,6,100,"â¬†ï¸",29225,6.84345594525235,13.6869118905047,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zevenaar","GM0299",2020-09-08,131,131,127,127,124,123,123,2020-08-01,8,0,4,7,33.3333333333333,"â¬†ï¸",44011,0,9.08863693167617,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zutphen","GM0301",2020-09-08,133,132,129,129,123,111,111,2020-08-01,22,1,4,10,-33.3333333333333,"â¬‡ï¸",48077,2.07999667200532,8.3199866880213,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nunspeet","GM0302",2020-09-08,230,230,225,225,225,223,223,2020-08-01,7,0,5,5,500,"â¬†ï¸â¬†ï¸",27862,0,17.9455889742301,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Dronten","GM0303",2020-09-08,129,129,129,129,128,124,124,2020-08-01,5,0,0,1,-100,"â¬‡ï¸",41677,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Amersfoort","GM0307",2020-09-08,421,405,360,360,338,270,270,2020-08-01,151,16,61,83,177.272727272727,"â¬†ï¸â¬†ï¸",157521,10.1573758419512,38.7249953974391,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarn","GM0308",2020-09-08,76,75,71,71,67,64,64,2020-08-01,12,1,5,9,25,"â¬†ï¸",24823,4.02852193530194,20.1426096765097,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Bilt","GM0310",2020-09-08,219,217,211,210,204,191,191,2020-08-01,28,2,8,15,14.2857142857143,"â¬†ï¸",43190,4.63070155128502,18.5228062051401,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunnik","GM0312",2020-09-08,59,57,51,51,51,47,47,2020-08-01,12,2,8,8,800,"â¬†ï¸â¬†ï¸",15262,13.1044424059756,52.4177696239025,"ðŸ›‘","ðŸ›‘","ðŸŸ§","âœ…"
"Bunschoten","GM0313",2020-09-08,98,94,86,86,80,71,71,2020-08-01,27,4,12,18,100,"â¬†ï¸",21930,18.2398540811674,54.7195622435021,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Eemnes","GM0317",2020-09-08,33,33,28,27,25,23,23,2020-08-01,10,0,5,8,66.6666666666667,"â¬†ï¸",9323,0,53.6308055346991,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Houten","GM0321",2020-09-08,191,190,175,173,172,156,156,2020-08-01,35,1,16,19,433.333333333333,"â¬†ï¸â¬†ï¸",50290,1.98846689202625,31.81547027242,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leusden","GM0327",2020-09-08,82,79,75,74,71,57,57,2020-08-01,25,3,7,11,75,"â¬†ï¸",30486,9.8405825624877,22.9613593124713,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lopik","GM0331",2020-09-08,78,78,78,78,78,69,69,2020-08-01,9,0,0,0,0,"-",14483,0,0,"âœ…","âœ…","âœ…","âœ…"
"Montfoort","GM0335",2020-09-08,78,77,70,66,53,48,48,2020-08-01,30,1,8,25,-52.9411764705882,"â¬‡ï¸",13889,7.1999424004608,57.5995392036864,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Renswoude","GM0339",2020-09-08,23,23,22,22,20,19,19,2020-08-01,4,0,1,3,-50,"â¬‡ï¸",5517,0,18.1257930034439,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rhenen","GM0340",2020-09-08,53,52,51,51,51,48,48,2020-08-01,5,1,2,2,200,"â¬†ï¸â¬†ï¸",20086,4.97859205416708,9.95718410833416,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Soest","GM0342",2020-09-08,131,129,121,121,116,97,97,2020-08-01,34,2,10,15,100,"â¬†ï¸",46842,4.26967251611801,21.3483625805901,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrecht","GM0344",2020-09-08,2230,2190,2031,2014,1899,1489,1489,2020-08-01,741,40,199,331,50.7575757575758,"â¬†ï¸",357667,11.1835869677661,55.6383451646364,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Veenendaal","GM0345",2020-09-08,247,246,231,231,212,198,198,2020-08-01,49,1,16,35,-15.7894736842105,"â¬‡ï¸",66918,1.49436623927792,23.9098598284468,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woudenberg","GM0351",2020-09-08,36,36,34,34,34,33,33,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",13568,0,14.7405660377358,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijk bij Duurstede","GM0352",2020-09-08,53,52,47,47,47,43,43,2020-08-01,10,1,6,6,600,"â¬†ï¸â¬†ï¸",23901,4.1839253587716,25.1035521526296,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"IJsselstein","GM0353",2020-09-08,195,195,194,194,185,154,154,2020-08-01,41,0,1,10,-88.8888888888889,"â¬‡ï¸",33851,0,2.95412247791793,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Zeist","GM0355",2020-09-08,303,301,276,276,265,226,226,2020-08-01,77,2,27,38,145.454545454545,"â¬†ï¸â¬†ï¸",64883,3.08247152566928,41.6133655965353,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwegein","GM0356",2020-09-08,239,237,226,223,214,177,177,2020-08-01,62,2,13,25,8.33333333333333,"â¬†ï¸",63690,3.1402103940964,20.4113675616266,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalsmeer","GM0358",2020-09-08,80,77,62,60,59,46,46,2020-08-01,34,3,18,21,500,"â¬†ï¸â¬†ï¸",31927,9.39643561875529,56.3786137125317,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Alkmaar","GM0361",2020-09-08,328,323,312,309,299,259,259,2020-08-01,69,5,16,29,23.0769230769231,"â¬†ï¸",109751,4.55576714562965,14.5784548660149,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amstelveen","GM0362",2020-09-08,525,510,477,476,457,349,349,2020-08-01,176,15,48,68,140,"â¬†ï¸â¬†ï¸",90705,16.5371258475277,52.9188027120886,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Amsterdam","GM0363",2020-09-08,7009,6819,6117,6046,5559,3248,3248,2020-08-01,3761,190,892,1450,59.8566308243728,"â¬†ï¸",869709,21.8463876997938,102.563041201137,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Beemster","GM0370",2020-09-08,28,28,28,28,28,15,15,2020-08-01,13,0,0,0,0,"-",10019,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (NH.)","GM0373",2020-09-08,113,112,110,110,107,100,100,2020-08-01,13,1,3,6,0,"-",29762,3.35998924803441,10.0799677441032,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beverwijk","GM0375",2020-09-08,124,121,106,105,98,85,85,2020-08-01,39,3,18,26,125,"â¬†ï¸â¬†ï¸",41752,7.18528453726768,43.1117072236061,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Blaricum","GM0376",2020-09-08,54,54,46,46,44,34,34,2020-08-01,20,0,8,10,300,"â¬†ï¸â¬†ï¸",11799,0,67.8023561318756,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bloemendaal","GM0377",2020-09-08,85,85,79,79,72,56,56,2020-08-01,29,0,6,13,-14.2857142857143,"â¬‡ï¸",23566,0,25.4604090639056,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Castricum","GM0383",2020-09-08,97,97,92,90,89,83,83,2020-08-01,14,0,5,8,66.6666666666667,"â¬†ï¸",36124,0,13.8412135976082,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Diemen","GM0384",2020-09-08,214,208,189,187,175,114,114,2020-08-01,100,6,25,39,78.5714285714286,"â¬†ï¸",31206,19.2270717169775,80.1127988207396,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Edam-Volendam","GM0385",2020-09-08,149,149,146,142,138,126,126,2020-08-01,23,0,3,11,-62.5,"â¬‡ï¸",36190,0,8.28958275766786,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enkhuizen","GM0388",2020-09-08,33,33,33,32,32,30,30,2020-08-01,3,0,0,1,-100,"â¬‡ï¸",18658,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Haarlem","GM0392",2020-09-08,543,536,494,486,455,328,328,2020-08-01,215,7,49,88,25.6410256410256,"â¬†ï¸",162962,4.29547992783594,30.0683594948516,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
