"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Achtkarspelen","GM0059",2020-09-15,23,23,20,20,20,15,15,2020-08-01,8,0,3,3,300,"â¬†ï¸â¬†ï¸",27873,0,10.7631040792164,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Ameland","GM0060",2020-09-15,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",3752,0,0,"âœ…","âœ…","âœ…","âœ…"
"Harlingen","GM0072",2020-09-15,23,22,21,21,20,17,17,2020-08-01,6,1,2,3,100,"â¬†ï¸",15793,6.33191920471095,12.6638384094219,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerenveen","GM0074",2020-09-15,116,115,111,111,105,95,95,2020-08-01,21,1,5,11,-16.6666666666667,"â¬‡ï¸",50456,1.98192484540986,9.90962422704931,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leeuwarden","GM0080",2020-09-15,151,145,129,128,121,72,72,2020-08-01,79,6,22,30,175,"â¬†ï¸â¬†ï¸",123625,4.85338725985844,17.7957532861476,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ooststellingwerf","GM0085",2020-09-15,10,10,10,10,10,8,8,2020-08-01,2,0,0,0,0,"-",25366,0,0,"âœ…","âœ…","âœ…","âœ…"
"Opsterland","GM0086",2020-09-15,29,29,27,27,25,24,24,2020-08-01,5,0,2,4,0,"-",29743,0,6.72427125710251,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schiermonnikoog","GM0088",2020-09-15,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",953,0,0,"âœ…","âœ…","âœ…","âœ…"
"Smallingerland","GM0090",2020-09-15,67,67,64,64,63,59,59,2020-08-01,8,0,3,4,200,"â¬†ï¸â¬†ï¸",56181,0,5.33988359053773,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Terschelling","GM0093",2020-09-15,2,2,2,2,2,2,2,2020-08-01,0,0,0,0,0,"-",4807,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlieland","GM0096",2020-09-15,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",1190,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weststellingwerf","GM0098",2020-09-15,34,31,30,30,29,29,29,2020-08-01,5,3,4,5,300,"â¬†ï¸â¬†ï¸",26018,11.5304788992236,15.3739718656315,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Assen","GM0106",2020-09-15,74,74,66,66,62,51,51,2020-08-01,23,0,8,12,100,"â¬†ï¸",68798,0,11.6282450071223,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Coevorden","GM0109",2020-09-15,64,63,63,63,63,57,57,2020-08-01,7,1,1,1,100,"â¬†ï¸",35303,2.83262045718494,2.83262045718494,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Emmen","GM0114",2020-09-15,132,130,121,121,116,106,106,2020-08-01,26,2,11,16,120,"â¬†ï¸â¬†ï¸",107078,1.86779730663628,10.2728851864996,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Hoogeveen","GM0118",2020-09-15,107,106,105,105,105,94,94,2020-08-01,13,1,2,2,200,"â¬†ï¸â¬†ï¸",55566,1.79966166360724,3.59932332721448,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Meppel","GM0119",2020-09-15,58,56,56,56,56,51,51,2020-08-01,7,2,2,2,200,"â¬†ï¸â¬†ï¸",34125,5.86080586080586,5.86080586080586,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Almelo","GM0141",2020-09-15,130,128,119,119,111,95,95,2020-08-01,35,2,11,19,37.5,"â¬†ï¸",73175,2.73317389818927,15.032456440041,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borne","GM0147",2020-09-15,56,55,54,54,54,50,50,2020-08-01,6,1,2,2,200,"â¬†ï¸â¬†ï¸",23489,4.25731193324535,8.5146238664907,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Dalfsen","GM0148",2020-09-15,97,95,96,96,90,82,82,2020-08-01,15,2,1,7,-83.3333333333333,"â¬‡ï¸",28837,6.93553420952249,3.46776710476124,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Deventer","GM0150",2020-09-15,419,417,401,403,394,343,343,2020-08-01,76,2,18,25,157.142857142857,"â¬†ï¸â¬†ï¸",100913,1.98190520547402,17.8371468492662,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enschede","GM0153",2020-09-15,396,393,359,353,340,264,264,2020-08-01,132,3,37,56,94.7368421052632,"â¬†ï¸",158918,1.88776601769466,23.2824475515675,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haaksbergen","GM0158",2020-09-15,69,69,60,60,60,56,56,2020-08-01,13,0,9,9,900,"â¬†ï¸â¬†ï¸",24275,0,37.0751802265705,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Hardenberg","GM0160",2020-09-15,190,189,187,187,186,172,172,2020-08-01,18,1,3,4,200,"â¬†ï¸â¬†ï¸",61194,1.63414713860836,4.90244141582508,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Hellendoorn","GM0163",2020-09-15,99,99,99,99,99,96,96,2020-08-01,3,0,0,0,0,"-",35959,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hengelo","GM0164",2020-09-15,186,181,163,162,155,134,134,2020-08-01,52,5,23,31,187.5,"â¬†ï¸â¬†ï¸",81047,6.16925981220773,28.3785951361556,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kampen","GM0166",2020-09-15,388,382,366,364,358,343,343,2020-08-01,45,6,22,30,175,"â¬†ï¸â¬†ï¸",54409,11.0275873476815,40.4344869414987,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Losser","GM0168",2020-09-15,39,38,32,32,31,26,26,2020-08-01,13,1,7,8,600,"â¬†ï¸â¬†ï¸",22780,4.38981562774364,30.7287093942054,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Noordoostpolder","GM0171",2020-09-15,98,94,91,91,87,81,81,2020-08-01,17,4,7,11,75,"â¬†ï¸",47618,8.40018480406569,14.700323407115,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oldenzaal","GM0173",2020-09-15,75,74,67,67,66,49,49,2020-08-01,26,1,8,9,700,"â¬†ï¸â¬†ï¸",31792,3.14544539506794,25.1635631605435,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Ommen","GM0175",2020-09-15,73,72,65,65,60,54,53,2020-08-19,20,1,8,13,60,"â¬†ï¸",18179,5.50085263215798,44.0068210572639,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Raalte","GM0177",2020-09-15,174,174,172,172,163,156,156,2020-08-01,18,0,2,11,-77.7777777777778,"â¬‡ï¸",37782,0,5.29352601768038,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Staphorst","GM0180",2020-09-15,67,67,64,64,62,61,61,2020-08-01,6,0,3,5,50,"â¬†ï¸",17217,0,17.4246384387524,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tubbergen","GM0183",2020-09-15,86,86,86,85,82,81,81,2020-08-01,5,0,0,4,-100,"â¬‡ï¸",21271,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Urk","GM0184",2020-09-15,86,86,86,86,86,84,84,2020-08-01,2,0,0,0,0,"-",21135,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wierden","GM0189",2020-09-15,65,63,56,55,54,51,51,2020-08-01,14,2,9,11,350,"â¬†ï¸â¬†ï¸",24474,8.17193756639699,36.7737190487865,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zwolle","GM0193",2020-09-15,460,450,427,422,402,366,366,2020-08-01,94,10,33,58,32,"â¬†ï¸",129213,7.73915937250896,25.5392259292796,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalten","GM0197",2020-09-15,83,81,78,78,77,60,60,2020-08-01,23,2,5,6,400,"â¬†ï¸â¬†ï¸",27116,7.37571913261543,18.4392978315386,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Apeldoorn","GM0200",2020-09-15,553,543,524,520,506,469,469,2020-08-01,84,10,29,47,61.1111111111111,"â¬†ï¸",164140,6.09236018033386,17.6678445229682,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Arnhem","GM0202",2020-09-15,637,630,586,578,536,434,434,2020-08-01,203,7,51,101,2,"â¬†ï¸",161961,4.32202814257753,31.4890621816363,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barneveld","GM0203",2020-09-15,182,182,178,179,174,140,140,2020-08-01,42,0,4,8,0,"-",59676,0,6.70286212212615,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beuningen","GM0209",2020-09-15,107,104,95,95,94,77,77,2020-08-01,30,3,12,13,1100,"â¬†ï¸â¬†ï¸",26054,11.5145467106778,46.0581868427113,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Brummen","GM0213",2020-09-15,53,52,45,45,44,39,39,2020-08-01,14,1,8,9,700,"â¬†ï¸â¬†ï¸",20838,4.79892504079086,38.3914003263269,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Buren","GM0214",2020-09-15,68,68,67,67,65,63,63,2020-08-01,5,0,1,3,-50,"â¬‡ï¸",27021,0,3.70082528403834,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Culemborg","GM0216",2020-09-15,118,117,110,105,102,82,82,2020-08-01,36,1,8,16,0,"-",29020,3.44589937973811,27.5671950379049,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doesburg","GM0221",2020-09-15,44,43,39,39,35,32,32,2020-08-01,12,1,5,9,25,"â¬†ï¸",11028,9.06782734856728,45.3391367428364,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doetinchem","GM0222",2020-09-15,160,152,134,132,125,103,103,2020-08-01,57,8,26,35,188.888888888889,"â¬†ï¸â¬†ï¸",58104,13.7684152554041,44.7473495800633,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Druten","GM0225",2020-09-15,120,120,120,120,117,115,115,2020-08-01,5,0,0,3,-100,"â¬‡ï¸",18973,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Duiven","GM0226",2020-09-15,71,71,60,60,59,54,54,2020-08-01,17,0,11,12,1000,"â¬†ï¸â¬†ï¸",25062,0,43.8911499481286,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Ede","GM0228",2020-09-15,374,371,328,314,292,233,233,2020-08-01,141,3,46,82,27.7777777777778,"â¬†ï¸",117966,2.54310564060831,38.9942864893274,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Elburg","GM0230",2020-09-15,167,165,158,158,156,151,151,2020-08-01,16,2,9,11,350,"â¬†ï¸â¬†ï¸",23343,8.56787902154822,38.555455596967,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Epe","GM0232",2020-09-15,150,149,142,142,140,138,138,2020-08-01,12,1,8,10,300,"â¬†ï¸â¬†ï¸",33171,3.01468149889964,24.1174519911971,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ermelo","GM0233",2020-09-15,178,174,172,171,168,149,149,2020-08-01,29,4,6,10,50,"â¬†ï¸",26991,14.8197547330592,22.2296320995888,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Harderwijk","GM0243",2020-09-15,248,242,228,224,217,180,180,2020-08-01,68,6,20,31,81.8181818181818,"â¬†ï¸",48623,12.3398391707628,41.132797235876,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hattem","GM0244",2020-09-15,50,49,46,45,45,42,42,2020-08-01,8,1,4,5,300,"â¬†ï¸â¬†ï¸",12241,8.16926721673066,32.6770688669226,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerde","GM0246",2020-09-15,207,205,201,201,195,192,192,2020-08-01,15,2,6,12,0,"-",18645,10.7267363904532,32.1802091713596,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heumen","GM0252",2020-09-15,91,90,84,84,81,75,75,2020-08-01,16,1,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",16589,6.02809090361083,42.1966363252758,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lochem","GM0262",2020-09-15,107,104,102,102,102,98,98,2020-08-01,9,3,5,5,500,"â¬†ï¸â¬†ï¸",33847,8.86341477826691,14.7723579637782,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Maasdriel","GM0263",2020-09-15,74,74,68,67,66,62,62,2020-08-01,12,0,6,8,200,"â¬†ï¸â¬†ï¸",25434,0,23.5904694503421,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijkerk","GM0267",2020-09-15,108,108,98,96,88,70,70,2020-08-01,38,0,10,20,0,"-",43417,0,23.0324527258908,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijmegen","GM0268",2020-09-15,1080,1057,885,876,799,692,692,2020-08-01,388,23,195,281,126.744186046512,"â¬†ï¸â¬†ï¸",176669,13.0186959794871,110.375900695651,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Oldebroek","GM0269",2020-09-15,183,183,181,181,179,174,174,2020-08-01,9,0,2,4,0,"-",23670,0,8.44951415293621,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Putten","GM0273",2020-09-15,57,52,50,48,48,35,35,2020-08-01,22,5,7,9,250,"â¬†ï¸â¬†ï¸",24220,20.6440957886045,28.9017341040462,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Renkum","GM0274",2020-09-15,112,111,97,96,93,81,81,2020-08-01,31,1,15,19,275,"â¬†ï¸â¬†ï¸",31401,3.18461195503328,47.7691793254992,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rheden","GM0275",2020-09-15,174,170,163,162,160,147,147,2020-08-01,27,4,11,14,266.666666666667,"â¬†ï¸â¬†ï¸",43565,9.18168254332607,25.2496269941467,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rozendaal","GM0277",2020-09-15,3,3,3,3,3,3,3,2020-08-01,0,0,0,0,0,"-",1697,0,0,"âœ…","âœ…","âœ…","âœ…"
"Scherpenzeel","GM0279",2020-09-15,37,37,38,38,38,33,33,2020-08-01,4,0,-1,-1,-100,"â¬‡ï¸",10000,0,-10,"âœ…","âœ…","âœ…","âœ…"
"Tiel","GM0281",2020-09-15,181,179,170,165,164,151,151,2020-08-01,30,2,11,17,83.3333333333333,"â¬†ï¸",41962,4.76621705352462,26.2141937943854,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorst","GM0285",2020-09-15,103,103,103,103,102,82,82,2020-08-01,21,0,0,1,-100,"â¬‡ï¸",24702,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Wageningen","GM0289",2020-09-15,136,134,108,107,92,55,55,2020-08-01,81,2,28,44,75,"â¬†ï¸",39134,5.11064547452343,71.5490366433281,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Westervoort","GM0293",2020-09-15,53,52,51,50,49,43,43,2020-08-01,10,1,2,4,0,"-",15013,6.6608938919603,13.3217877839206,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Winterswijk","GM0294",2020-09-15,65,65,64,63,63,48,48,2020-08-01,17,0,1,2,0,"-",28893,0,3.46104592807947,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ¡"
"Wijchen","GM0296",2020-09-15,192,190,176,176,174,150,150,2020-08-01,42,2,16,18,700,"â¬†ï¸â¬†ï¸",41179,4.85684450812307,38.8547560649846,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zaltbommel","GM0297",2020-09-15,121,121,118,116,114,102,102,2020-08-01,19,0,3,7,-25,"â¬‡ï¸",29225,0,10.2651839178785,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zevenaar","GM0299",2020-09-15,148,147,131,131,127,123,123,2020-08-01,25,1,17,21,325,"â¬†ï¸â¬†ï¸",44011,2.27215923291904,38.6267069596237,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zutphen","GM0301",2020-09-15,136,136,133,132,129,111,111,2020-08-01,25,0,3,7,-25,"â¬‡ï¸",48077,0,6.23999001601597,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nunspeet","GM0302",2020-09-15,237,236,230,230,225,223,223,2020-08-01,14,1,7,12,40,"â¬†ï¸",27862,3.58911779484603,25.1238245639222,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dronten","GM0303",2020-09-15,136,133,129,129,129,124,124,2020-08-01,12,3,7,7,700,"â¬†ï¸â¬†ï¸",41677,7.19821484271901,16.795834633011,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Amersfoort","GM0307",2020-09-15,494,478,421,405,360,270,270,2020-08-01,224,16,73,134,19.672131147541,"â¬†ï¸",157521,10.1573758419512,46.3430272789025,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarn","GM0308",2020-09-15,83,81,76,75,71,64,64,2020-08-01,19,2,7,12,40,"â¬†ï¸",24823,8.05704387060388,28.1996535471136,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Bilt","GM0310",2020-09-15,232,230,219,217,211,191,191,2020-08-01,41,2,13,21,62.5,"â¬†ï¸",43190,4.63070155128502,30.0995600833526,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunnik","GM0312",2020-09-15,69,67,59,57,51,47,47,2020-08-01,22,2,10,18,25,"â¬†ï¸",15262,13.1044424059756,65.5222120298781,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Bunschoten","GM0313",2020-09-15,107,106,98,94,86,71,71,2020-08-01,36,1,9,21,-25,"â¬‡ï¸",21930,4.55996352029184,41.0396716826265,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸ›‘"
"Eemnes","GM0317",2020-09-15,33,33,33,33,28,23,23,2020-08-01,10,0,0,5,-100,"â¬‡ï¸",9323,0,0,"âœ…","âœ…","âœ…","ðŸ›‘"
"Houten","GM0321",2020-09-15,209,203,191,190,175,156,156,2020-08-01,53,6,18,34,12.5,"â¬†ï¸",50290,11.9308013521575,35.7924040564725,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leusden","GM0327",2020-09-15,96,95,82,79,75,57,57,2020-08-01,39,1,14,21,100,"â¬†ï¸",30486,3.2801941874959,45.9227186249426,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Lopik","GM0331",2020-09-15,85,84,78,78,78,69,69,2020-08-01,16,1,7,7,700,"â¬†ï¸â¬†ï¸",14483,6.90464682731478,48.3325277912035,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Montfoort","GM0335",2020-09-15,85,85,78,77,70,48,48,2020-08-01,37,0,7,15,-12.5,"â¬‡ï¸",13889,0,50.3995968032256,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Renswoude","GM0339",2020-09-15,23,23,23,23,22,19,19,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",5517,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Rhenen","GM0340",2020-09-15,58,58,53,52,51,48,48,2020-08-01,10,0,5,7,150,"â¬†ï¸â¬†ï¸",20086,0,24.8929602708354,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Soest","GM0342",2020-09-15,151,150,131,129,121,97,97,2020-08-01,54,1,20,30,100,"â¬†ï¸",46842,2.13483625805901,42.6967251611801,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrecht","GM0344",2020-09-15,2482,2440,2230,2190,2031,1489,1489,2020-08-01,993,42,252,451,26.6331658291457,"â¬†ï¸",357667,11.7427663161544,70.4565978969265,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Veenendaal","GM0345",2020-09-15,257,254,247,246,231,198,198,2020-08-01,59,3,10,26,-37.5,"â¬‡ï¸",66918,4.48309871783377,14.9436623927792,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woudenberg","GM0351",2020-09-15,42,41,36,36,34,33,33,2020-08-01,9,1,6,8,200,"â¬†ï¸â¬†ï¸",13568,7.37028301886792,44.2216981132076,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wijk bij Duurstede","GM0352",2020-09-15,57,55,53,52,47,43,43,2020-08-01,14,2,4,10,-33.3333333333333,"â¬‡ï¸",23901,8.3678507175432,16.7357014350864,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"IJsselstein","GM0353",2020-09-15,204,201,195,195,194,154,154,2020-08-01,50,3,9,10,800,"â¬†ï¸â¬†ï¸",33851,8.8623674337538,26.5871023012614,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zeist","GM0355",2020-09-15,337,328,303,301,276,226,226,2020-08-01,111,9,34,61,25.9259259259259,"â¬†ï¸",64883,13.8711218655118,52.4020159363778,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Nieuwegein","GM0356",2020-09-15,265,258,239,237,226,177,177,2020-08-01,88,7,26,39,100,"â¬†ï¸",63690,10.9907363793374,40.8227351232533,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalsmeer","GM0358",2020-09-15,92,91,80,77,62,46,46,2020-08-01,46,1,12,30,-33.3333333333333,"â¬‡ï¸",31927,3.13214520625176,37.5857424750211,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Alkmaar","GM0361",2020-09-15,351,346,328,323,312,259,259,2020-08-01,92,5,23,39,43.75,"â¬†ï¸",109751,4.55576714562965,20.9565288698964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amstelveen","GM0362",2020-09-15,588,572,525,510,477,349,349,2020-08-01,239,16,63,111,31.25,"â¬†ï¸",90705,17.6396009040295,69.4559285596163,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Amsterdam","GM0363",2020-09-15,8260,8011,7009,6819,6117,3248,3248,2020-08-01,5012,249,1251,2143,40.2466367713004,"â¬†ï¸",869709,28.6302659855193,143.841215854958,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Beemster","GM0370",2020-09-15,34,34,28,28,28,15,15,2020-08-01,19,0,6,6,600,"â¬†ï¸â¬†ï¸",10019,0,59.8862161892404,"ðŸ›‘","ðŸ›‘","ðŸ›‘","âœ…"
"Bergen (NH.)","GM0373",2020-09-15,117,116,113,112,110,100,100,2020-08-01,17,1,4,7,33.3333333333333,"â¬†ï¸",29762,3.35998924803441,13.4399569921376,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beverwijk","GM0375",2020-09-15,147,144,124,121,106,85,85,2020-08-01,62,3,23,41,27.7777777777778,"â¬†ï¸",41752,7.18528453726768,55.0871814523855,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Blaricum","GM0376",2020-09-15,56,56,54,54,46,34,34,2020-08-01,22,0,2,10,-75,"â¬‡ï¸",11799,0,16.9505890329689,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Bloemendaal","GM0377",2020-09-15,106,105,85,85,79,56,56,2020-08-01,50,1,21,27,250,"â¬†ï¸â¬†ï¸",23566,4.24340151065094,89.1114317236697,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Castricum","GM0383",2020-09-15,103,103,97,97,92,83,83,2020-08-01,20,0,6,11,20,"â¬†ï¸",36124,0,16.6094563171299,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
