"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Coevorden","GM0109",2020-09-04,63,63,63,63,62,57,57,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",35279,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Emmen","GM0114",2020-09-04,118,118,116,116,115,106,106,2020-08-01,12,0,2,3,100,"â¬†ï¸â¬†ï¸",107069,0,1.86795430983758,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Hoogeveen","GM0118",2020-09-04,105,105,105,105,105,94,94,2020-08-01,11,0,0,0,0,"-",55604,0,0,"âœ…","âœ…","âœ…","âœ…"
"Meppel","GM0119",2020-09-04,56,56,56,56,54,51,51,2020-08-01,5,0,0,2,-100,"â¬‡ï¸",34085,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Almelo","GM0141",2020-09-04,113,113,106,104,100,95,95,2020-08-01,18,0,7,13,16.6666666666667,"â¬†ï¸",73192,0,9.56388676358072,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borne","GM0147",2020-09-04,54,54,54,54,52,50,50,2020-08-01,4,0,0,2,-100,"â¬‡ï¸",23422,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Dalfsen","GM0148",2020-09-04,92,92,90,90,87,82,82,2020-08-01,10,0,2,5,-33.3333333333333,"â¬‡ï¸",28798,0,6.94492673102299,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deventer","GM0150",2020-09-04,397,397,391,389,377,343,343,2020-08-01,54,0,6,20,-57.1428571428571,"â¬‡ï¸",100882,0,5.94754267361868,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enschede","GM0153",2020-09-04,343,342,333,332,321,264,264,2020-08-01,79,1,10,22,-16.6666666666667,"â¬‡ï¸",159082,0.628606630542739,6.28606630542739,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haaksbergen","GM0158",2020-09-04,60,60,60,60,59,56,56,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",24297,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Hardenberg","GM0160",2020-09-04,187,187,186,186,186,172,172,2020-08-01,15,0,1,1,100,"â¬†ï¸â¬†ï¸",61100,0,1.6366612111293,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hellendoorn","GM0163",2020-09-04,99,99,99,99,99,96,96,2020-08-01,3,0,0,0,0,"-",35950,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hengelo","GM0164",2020-09-04,162,159,152,151,145,134,134,2020-08-01,28,3,10,17,42.8571428571429,"â¬†ï¸",81050,3.70141887723627,12.3380629241209,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kampen","GM0166",2020-09-04,360,360,353,352,350,343,343,2020-08-01,17,0,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",54399,0,12.8678836008015,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Losser","GM0168",2020-09-04,31,31,31,31,28,26,26,2020-08-01,5,0,0,3,-100,"â¬‡ï¸",22746,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Noordoostpolder","GM0171",2020-09-04,88,88,86,86,85,81,81,2020-08-01,7,0,2,3,100,"â¬†ï¸â¬†ï¸",47568,0,4.20450723175244,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Oldenzaal","GM0173",2020-09-04,67,66,66,66,60,49,49,2020-08-01,18,1,1,7,-83.3333333333333,"â¬‡ï¸",31776,3.14702920443102,3.14702920443102,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Ommen","GM0175",2020-09-04,63,63,57,57,53,54,53,2020-08-19,10,0,6,10,50,"â¬†ï¸",18142,0,33.0724286186749,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Raalte","GM0177",2020-09-04,166,166,159,159,159,156,156,2020-08-01,10,0,7,7,700,"â¬†ï¸â¬†ï¸",37736,0,18.5499258002968,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Staphorst","GM0180",2020-09-04,63,63,62,62,62,61,61,2020-08-01,2,0,1,1,100,"â¬†ï¸â¬†ï¸",17179,0,5.82106059724082,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Tubbergen","GM0183",2020-09-04,84,84,82,82,81,81,81,2020-08-01,3,0,2,3,100,"â¬†ï¸â¬†ï¸",21247,0,9.41309361321598,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Urk","GM0184",2020-09-04,86,86,86,86,86,84,84,2020-08-01,2,0,0,0,0,"-",21123,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wierden","GM0189",2020-09-04,54,54,54,54,54,51,51,2020-08-01,3,0,0,0,0,"-",24467,0,0,"âœ…","âœ…","âœ…","âœ…"
"Zwolle","GM0193",2020-09-04,411,410,399,398,390,366,366,2020-08-01,45,1,12,21,33.3333333333333,"â¬†ï¸",129142,0.774341422620062,9.29209707144074,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalten","GM0197",2020-09-04,77,77,76,74,62,60,60,2020-08-01,17,0,1,15,-92.8571428571429,"â¬‡ï¸",27091,0,3.69126278099738,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸ›‘"
"Apeldoorn","GM0200",2020-09-04,511,507,503,502,497,469,469,2020-08-01,42,4,8,14,33.3333333333333,"â¬†ï¸",164025,2.43865264441396,4.87730528882792,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Arnhem","GM0202",2020-09-04,551,545,522,516,491,434,434,2020-08-01,117,6,29,60,-6.45161290322581,"â¬‡ï¸",161745,3.70954279885004,17.9294568611085,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barneveld","GM0203",2020-09-04,175,175,167,167,164,140,140,2020-08-01,35,0,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",59533,0,13.4379251843515,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beuningen","GM0209",2020-09-04,94,94,92,91,86,77,77,2020-08-01,17,0,2,8,-66.6666666666667,"â¬‡ï¸",26055,0,7.67606985223566,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brummen","GM0213",2020-09-04,44,44,44,44,44,39,39,2020-08-01,5,0,0,0,0,"-",20784,0,0,"âœ…","âœ…","âœ…","âœ…"
"Buren","GM0214",2020-09-04,66,65,63,63,63,63,63,2020-08-01,3,1,3,3,300,"â¬†ï¸â¬†ï¸",26961,3.70906123660102,11.127183709803,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Culemborg","GM0216",2020-09-04,103,103,100,100,95,82,82,2020-08-01,21,0,3,8,-40,"â¬‡ï¸",28987,0,10.3494670024494,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doesburg","GM0221",2020-09-04,37,35,35,35,34,32,32,2020-08-01,5,2,2,3,100,"â¬†ï¸â¬†ï¸",11002,18.1785129976368,18.1785129976368,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Doetinchem","GM0222",2020-09-04,126,126,123,120,117,103,103,2020-08-01,23,0,3,9,-50,"â¬‡ï¸",58066,0,5.16653463300382,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Druten","GM0225",2020-09-04,119,119,116,115,115,115,115,2020-08-01,4,0,3,4,200,"â¬†ï¸â¬†ï¸",18946,0,15.8344769344453,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Duiven","GM0226",2020-09-04,59,59,57,57,55,54,54,2020-08-01,5,0,2,4,0,"-",25071,0,7.97734434206853,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ede","GM0228",2020-09-04,302,297,276,272,260,233,233,2020-08-01,69,5,26,42,62.5,"â¬†ï¸",117792,4.24477044281445,22.0728063026352,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Elburg","GM0230",2020-09-04,157,157,155,155,151,151,151,2020-08-01,6,0,2,6,-50,"â¬‡ï¸",23299,0,8.58405940169106,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Epe","GM0232",2020-09-04,141,141,140,139,139,138,138,2020-08-01,3,0,1,2,0,"-",33166,0,3.01513598263282,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ¡"
"Ermelo","GM0233",2020-09-04,168,168,163,162,152,149,149,2020-08-01,19,0,5,16,-54.5454545454545,"â¬‡ï¸",27001,0,18.517832672864,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Harderwijk","GM0243",2020-09-04,222,222,216,215,196,180,180,2020-08-01,42,0,6,26,-70,"â¬‡ï¸",48610,0,12.3431392717548,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hattem","GM0244",2020-09-04,45,45,45,45,43,42,42,2020-08-01,3,0,0,2,-100,"â¬‡ï¸",12243,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Heerde","GM0246",2020-09-04,199,197,195,195,194,192,192,2020-08-01,7,2,4,5,300,"â¬†ï¸â¬†ï¸",18596,10.7550010755001,21.5100021510002,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heumen","GM0252",2020-09-04,83,82,80,80,79,75,75,2020-08-01,8,1,3,4,200,"â¬†ï¸â¬†ï¸",16566,6.03646021972715,18.1093806591815,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lochem","GM0262",2020-09-04,102,102,102,102,102,98,98,2020-08-01,4,0,0,0,0,"-",33801,0,0,"âœ…","âœ…","âœ…","âœ…"
"Maasdriel","GM0263",2020-09-04,67,67,66,66,66,62,62,2020-08-01,5,0,1,1,100,"â¬†ï¸â¬†ï¸",25381,0,3.93995508451204,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Nijkerk","GM0267",2020-09-04,90,89,83,80,74,70,70,2020-08-01,20,1,7,16,-22.2222222222222,"â¬‡ï¸",43364,2.30606032653814,16.142422285767,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijmegen","GM0268",2020-09-04,821,817,786,782,750,692,692,2020-08-01,129,4,35,71,-2.77777777777778,"â¬‡ï¸",176926,2.26083221233736,19.7822818579519,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oldebroek","GM0269",2020-09-04,180,180,178,178,176,174,174,2020-08-01,6,0,2,4,0,"-",23628,0,8.46453360419841,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Putten","GM0273",2020-09-04,48,48,48,47,45,35,35,2020-08-01,13,0,0,3,-100,"â¬‡ï¸",24191,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Renkum","GM0274",2020-09-04,94,94,92,91,90,81,81,2020-08-01,13,0,2,4,0,"-",31384,0,6.37267397399949,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rheden","GM0275",2020-09-04,161,160,160,159,155,147,147,2020-08-01,14,1,1,6,-80,"â¬‡ï¸",43482,2.29980221700934,2.29980221700934,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Rozendaal","GM0277",2020-09-04,3,3,3,3,3,3,3,2020-08-01,0,0,0,0,0,"-",1689,0,0,"âœ…","âœ…","âœ…","âœ…"
"Scherpenzeel","GM0279",2020-09-04,38,38,38,38,36,33,33,2020-08-01,5,0,0,2,-100,"â¬‡ï¸",9969,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Tiel","GM0281",2020-09-04,164,164,163,162,158,151,151,2020-08-01,13,0,1,6,-80,"â¬‡ï¸",41944,0,2.38413122258249,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Voorst","GM0285",2020-09-04,103,103,101,101,97,82,82,2020-08-01,21,0,2,6,-50,"â¬‡ï¸",24623,0,8.12248710555172,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wageningen","GM0289",2020-09-04,100,98,85,83,71,55,55,2020-08-01,45,2,15,29,7.14285714285714,"â¬†ï¸",39262,5.09398400489022,38.2048800366767,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westervoort","GM0293",2020-09-04,50,49,49,49,48,43,43,2020-08-01,7,1,1,2,0,"-",15005,6.66444518493835,6.66444518493835,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Winterswijk","GM0294",2020-09-04,63,63,62,61,58,48,48,2020-08-01,15,0,1,5,-75,"â¬‡ï¸",28837,0,3.46776710476124,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Wijchen","GM0296",2020-09-04,174,174,174,173,160,150,150,2020-08-01,24,0,0,14,-100,"â¬‡ï¸",41178,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Zaltbommel","GM0297",2020-09-04,115,114,114,114,111,102,102,2020-08-01,13,1,1,4,-66.6666666666667,"â¬‡ï¸",29149,3.43064942193557,3.43064942193557,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Zevenaar","GM0299",2020-09-04,129,128,126,125,124,123,123,2020-08-01,6,1,3,5,50,"â¬†ï¸",43959,2.27484701653814,6.82454104961441,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zutphen","GM0301",2020-09-04,131,130,127,127,120,111,111,2020-08-01,20,1,4,11,-42.8571428571429,"â¬‡ï¸",48044,2.08142536008659,8.32570144034635,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nunspeet","GM0302",2020-09-04,226,226,225,225,225,223,223,2020-08-01,3,0,1,1,100,"â¬†ï¸â¬†ï¸",27802,0,3.59686353499748,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Dronten","GM0303",2020-09-04,129,129,128,128,128,124,124,2020-08-01,5,0,1,1,100,"â¬†ï¸â¬†ï¸",41643,0,2.40136397473765,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Amersfoort","GM0307",2020-09-04,376,370,346,343,331,270,270,2020-08-01,106,6,30,45,100,"â¬†ï¸â¬†ï¸",157471,3.81022537483092,19.0511268741546,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarn","GM0308",2020-09-04,72,71,68,68,67,64,64,2020-08-01,8,1,4,5,300,"â¬†ï¸â¬†ï¸",24864,4.02187902187902,16.0875160875161,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"De Bilt","GM0310",2020-09-04,215,215,208,208,203,191,191,2020-08-01,24,0,7,12,40,"â¬†ï¸",43117,0,16.2348957487766,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunnik","GM0312",2020-09-04,53,52,51,51,49,47,47,2020-08-01,6,1,2,4,0,"-",15201,6.57851457140977,13.1570291428195,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunschoten","GM0313",2020-09-04,90,90,81,81,80,71,71,2020-08-01,19,0,9,10,800,"â¬†ï¸â¬†ï¸",21897,0,41.101520756268,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Eemnes","GM0317",2020-09-04,32,31,25,25,23,23,23,2020-08-01,9,1,7,9,250,"â¬†ï¸â¬†ï¸",9307,10.7446008380789,75.2122058665521,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Houten","GM0321",2020-09-04,180,177,173,172,170,156,156,2020-08-01,24,3,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",50309,5.96314774692401,13.9140114094894,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leusden","GM0327",2020-09-04,76,75,72,71,67,57,57,2020-08-01,19,1,4,9,-20,"â¬‡ï¸",30464,3.28256302521008,13.1302521008403,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lopik","GM0331",2020-09-04,78,78,78,78,76,69,69,2020-08-01,9,0,0,2,-100,"â¬‡ï¸",14493,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Montfoort","GM0335",2020-09-04,75,73,57,54,52,48,48,2020-08-01,27,2,18,23,260,"â¬†ï¸â¬†ï¸",13918,14.3698807299899,129.328926569909,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Renswoude","GM0339",2020-09-04,23,23,22,21,20,19,19,2020-08-01,4,0,1,3,-50,"â¬‡ï¸",5514,0,18.1356546971346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rhenen","GM0340",2020-09-04,52,51,51,51,51,48,48,2020-08-01,4,1,1,1,100,"â¬†ï¸â¬†ï¸",20097,4.97586704483256,4.97586704483256,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Soest","GM0342",2020-09-04,126,124,119,119,110,97,97,2020-08-01,29,2,7,16,-22.2222222222222,"â¬‡ï¸",46795,4.27396089325783,14.9588631264024,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrecht","GM0344",2020-09-04,2103,2074,1949,1937,1831,1489,1489,2020-08-01,614,29,154,272,30.5084745762712,"â¬†ï¸",357949,8.10171281383661,43.0228887355461,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Veenendaal","GM0345",2020-09-04,234,234,221,219,210,198,198,2020-08-01,36,0,13,24,18.1818181818182,"â¬†ï¸",66822,0,19.4546706174613,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woudenberg","GM0351",2020-09-04,35,34,34,34,34,33,33,2020-08-01,2,1,1,1,100,"â¬†ï¸â¬†ï¸",13524,7.39426205264714,7.39426205264714,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Wijk bij Duurstede","GM0352",2020-09-04,49,48,47,47,46,43,43,2020-08-01,6,1,2,3,100,"â¬†ï¸â¬†ï¸",23883,4.18707867520831,8.37415735041661,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"IJsselstein","GM0353",2020-09-04,195,195,192,189,180,154,154,2020-08-01,41,0,3,15,-75,"â¬‡ï¸",33907,0,8.8477305571121,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeist","GM0355",2020-09-04,291,282,272,270,254,226,226,2020-08-01,65,9,19,37,5.55555555555556,"â¬†ï¸",64836,13.8811771238201,29.304707261398,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwegein","GM0356",2020-09-04,232,229,217,217,208,177,177,2020-08-01,55,3,15,24,66.6666666666667,"â¬†ï¸",63544,4.72113810902682,23.6056905451341,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalsmeer","GM0358",2020-09-04,70,65,59,59,58,46,46,2020-08-01,24,5,11,12,1000,"â¬†ï¸â¬†ï¸",31978,15.6357495778348,34.3986490712365,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Alkmaar","GM0361",2020-09-04,317,316,304,301,293,259,259,2020-08-01,58,1,13,24,18.1818181818182,"â¬†ï¸",109757,0.911103619814682,11.8443470575909,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amstelveen","GM0362",2020-09-04,497,490,466,464,443,349,349,2020-08-01,148,7,31,54,34.7826086956522,"â¬†ï¸",90921,7.69899143212239,34.0955334851134,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amsterdam","GM0363",2020-09-04,6444,6309,5813,5732,5222,3248,3248,2020-08-01,3196,135,631,1222,6.76818950930627,"â¬†ï¸",870373,15.5105914360854,72.4976533049624,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Beemster","GM0370",2020-09-04,28,28,28,28,28,15,15,2020-08-01,13,0,0,0,0,"-",10005,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (NH.)","GM0373",2020-09-04,111,111,108,107,106,100,100,2020-08-01,11,0,3,5,50,"â¬†ï¸",29745,0,10.0857286938981,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beverwijk","GM0375",2020-09-04,116,110,103,101,94,85,85,2020-08-01,31,6,13,22,44.4444444444444,"â¬†ï¸",41775,14.3626570915619,31.1190903650509,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Blaricum","GM0376",2020-09-04,50,48,45,45,44,34,34,2020-08-01,16,2,5,6,400,"â¬†ï¸â¬†ï¸",11720,17.0648464163823,42.6621160409556,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bloemendaal","GM0377",2020-09-04,82,81,75,75,71,56,56,2020-08-01,26,1,7,11,75,"â¬†ï¸",23547,4.24682549794029,29.727778485582,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Castricum","GM0383",2020-09-04,95,94,90,89,89,83,83,2020-08-01,12,1,5,6,400,"â¬†ï¸â¬†ï¸",36118,2.76870258596822,13.8435129298411,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Diemen","GM0384",2020-09-04,198,197,179,177,170,114,114,2020-08-01,84,1,19,28,111.111111111111,"â¬†ï¸â¬†ï¸",31295,3.19539862597859,60.7125738935932,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Edam-Volendam","GM0385",2020-09-04,146,146,139,138,134,126,126,2020-08-01,20,0,7,12,40,"â¬†ï¸",36164,0,19.3562658997898,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enkhuizen","GM0388",2020-09-04,33,33,32,32,32,30,30,2020-08-01,3,0,1,1,100,"â¬†ï¸â¬†ï¸",18648,0,5.36250536250536,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Haarlem","GM0392",2020-09-04,517,509,470,464,434,328,328,2020-08-01,189,8,47,83,30.5555555555556,"â¬†ï¸",162990,4.90827658138536,28.836124915639,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
