"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Wageningen","GM0289",2020-09-12,123,120,103,100,88,55,55,2020-08-01,68,3,20,35,33.3333333333333,"â¬†ï¸",39134,7.66596821178515,51.1064547452343,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Westervoort","GM0293",2020-09-12,52,51,50,50,49,43,43,2020-08-01,9,1,2,3,100,"â¬†ï¸",15013,6.6608938919603,13.3217877839206,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Winterswijk","GM0294",2020-09-12,65,64,63,63,62,48,48,2020-08-01,17,1,2,3,100,"â¬†ï¸",28893,3.46104592807947,6.92209185615893,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Wijchen","GM0296",2020-09-12,182,180,174,174,174,150,150,2020-08-01,32,2,8,8,800,"â¬†ï¸â¬†ï¸",41179,4.85684450812307,19.4273780324923,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zaltbommel","GM0297",2020-09-12,120,118,116,115,114,102,102,2020-08-01,18,2,4,6,100,"â¬†ï¸",29225,6.84345594525235,13.6869118905047,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zevenaar","GM0299",2020-09-12,142,141,130,129,127,123,123,2020-08-01,19,1,12,15,300,"â¬†ï¸â¬†ï¸",44011,2.27215923291904,27.2659107950285,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zutphen","GM0301",2020-09-12,136,135,131,131,128,111,111,2020-08-01,25,1,5,8,66.6666666666667,"â¬†ï¸",48077,2.07999667200532,10.3999833600266,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nunspeet","GM0302",2020-09-12,235,232,229,226,225,223,223,2020-08-01,12,3,6,10,50,"â¬†ï¸",27862,10.7673533845381,21.5347067690762,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dronten","GM0303",2020-09-12,132,130,129,129,128,124,124,2020-08-01,8,2,3,4,200,"â¬†ï¸â¬†ï¸",41677,4.798809895146,7.19821484271901,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Amersfoort","GM0307",2020-09-12,465,451,383,376,349,270,270,2020-08-01,195,14,82,116,141.176470588235,"â¬†ï¸â¬†ï¸",157521,8.88770386170733,52.0565511900001,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Baarn","GM0308",2020-09-12,81,80,72,72,68,64,64,2020-08-01,17,1,9,13,125,"â¬†ï¸â¬†ï¸",24823,4.02852193530194,36.2566974177174,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Bilt","GM0310",2020-09-12,227,225,215,215,207,191,191,2020-08-01,36,2,12,20,50,"â¬†ï¸",43190,4.63070155128502,27.7842093077101,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunnik","GM0312",2020-09-12,65,62,54,53,51,47,47,2020-08-01,18,3,11,14,266.666666666667,"â¬†ï¸â¬†ï¸",15262,19.6566636089634,72.0744332328659,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bunschoten","GM0313",2020-09-12,105,100,92,90,82,71,71,2020-08-01,34,5,13,23,30,"â¬†ï¸",21930,22.7998176014592,59.2795257637939,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Eemnes","GM0317",2020-09-12,33,33,32,32,25,23,23,2020-08-01,10,0,1,8,-85.7142857142857,"â¬‡ï¸",9323,0,10.7261611069398,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Houten","GM0321",2020-09-12,199,197,184,180,173,156,156,2020-08-01,43,2,15,26,36.3636363636364,"â¬†ï¸",50290,3.9769337840525,29.8270033803937,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leusden","GM0327",2020-09-12,93,89,78,76,72,57,57,2020-08-01,36,4,15,21,150,"â¬†ï¸â¬†ï¸",30486,13.1207767499836,49.2029128124385,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lopik","GM0331",2020-09-12,82,80,78,78,78,69,69,2020-08-01,13,2,4,4,400,"â¬†ï¸â¬†ï¸",14483,13.8092936546296,27.6185873092591,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Montfoort","GM0335",2020-09-12,84,84,76,75,62,48,48,2020-08-01,36,0,8,22,-42.8571428571429,"â¬‡ï¸",13889,0,57.5995392036864,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Renswoude","GM0339",2020-09-12,23,23,23,23,22,19,19,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",5517,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Rhenen","GM0340",2020-09-12,55,53,52,52,51,48,48,2020-08-01,7,2,3,4,200,"â¬†ï¸â¬†ï¸",20086,9.95718410833416,14.9357761625012,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Soest","GM0342",2020-09-12,141,140,127,126,119,97,97,2020-08-01,44,1,14,22,75,"â¬†ï¸",46842,2.13483625805901,29.8877076128261,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrecht","GM0344",2020-09-12,2368,2323,2131,2103,1970,1489,1489,2020-08-01,879,45,237,398,47.2049689440994,"â¬†ï¸",357667,12.5815353387369,66.2627527840142,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Veenendaal","GM0345",2020-09-12,250,250,237,234,222,198,198,2020-08-01,52,0,13,28,-13.3333333333333,"â¬‡ï¸",66918,0,19.426761110613,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woudenberg","GM0351",2020-09-12,39,37,35,35,34,33,33,2020-08-01,6,2,4,5,300,"â¬†ï¸â¬†ï¸",13568,14.7405660377358,29.4811320754717,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wijk bij Duurstede","GM0352",2020-09-12,53,53,50,49,47,43,43,2020-08-01,10,0,3,6,0,"-",23901,0,12.5517760763148,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"IJsselstein","GM0353",2020-09-12,199,198,195,195,193,154,154,2020-08-01,45,1,4,6,100,"â¬†ï¸",33851,2.95412247791793,11.8164899116717,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zeist","GM0355",2020-09-12,322,315,293,291,274,226,226,2020-08-01,96,7,29,48,52.6315789473684,"â¬†ï¸",64883,10.7886503398425,44.6958371222046,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwegein","GM0356",2020-09-12,250,248,234,232,219,177,177,2020-08-01,73,2,16,31,6.66666666666667,"â¬†ï¸",63690,3.1402103940964,25.1216831527712,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalsmeer","GM0358",2020-09-12,89,88,71,70,59,46,46,2020-08-01,43,1,18,30,50,"â¬†ï¸",31927,3.13214520625176,56.3786137125317,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Alkmaar","GM0361",2020-09-12,337,335,320,317,309,259,259,2020-08-01,78,2,17,28,54.5454545454545,"â¬†ï¸",109751,1.82230685825186,15.4896082951408,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amstelveen","GM0362",2020-09-12,555,548,501,497,469,349,349,2020-08-01,206,7,54,86,68.75,"â¬†ï¸",90705,7.71732539551293,59.5336530510997,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Amsterdam","GM0363",2020-09-12,7619,7453,6552,6444,5877,3248,3248,2020-08-01,4371,166,1067,1742,58.0740740740741,"â¬†ï¸",869709,19.0868439903462,122.684714082526,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Beemster","GM0370",2020-09-12,33,31,28,28,28,15,15,2020-08-01,18,2,5,5,500,"â¬†ï¸â¬†ï¸",10019,19.9620720630801,49.9051801577004,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Bergen (NH.)","GM0373",2020-09-12,114,114,112,111,109,100,100,2020-08-01,14,0,2,5,-33.3333333333333,"â¬‡ï¸",29762,0,6.71997849606881,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beverwijk","GM0375",2020-09-12,133,130,119,116,105,85,85,2020-08-01,48,3,14,28,0,"-",41752,7.18528453726768,33.5313278405825,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Blaricum","GM0376",2020-09-12,55,55,53,50,45,34,34,2020-08-01,21,0,2,10,-75,"â¬‡ï¸",11799,0,16.9505890329689,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Bloemendaal","GM0377",2020-09-12,100,96,84,82,76,56,56,2020-08-01,44,4,16,24,100,"â¬†ï¸",23566,16.9736060426038,67.894424170415,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Castricum","GM0383",2020-09-12,102,100,95,95,90,83,83,2020-08-01,19,2,7,12,40,"â¬†ï¸",36124,5.5364854390433,19.3776990366515,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Diemen","GM0384",2020-09-12,232,228,201,198,185,114,114,2020-08-01,118,4,31,47,93.75,"â¬†ï¸",31206,12.8180478113183,99.3398705377171,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
