"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Assen","GM0106",2020-09-09,66,66,62,62,60,51,51,2020-08-01,15,0,4,6,100,"â¬†ï¸",68798,0,5.81412250356115,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Coevorden","GM0109",2020-09-09,63,63,63,63,63,57,57,2020-08-01,6,0,0,0,0,"-",35303,0,0,"âœ…","âœ…","âœ…","âœ…"
"Emmen","GM0114",2020-09-09,122,121,116,116,115,106,106,2020-08-01,16,1,6,7,500,"â¬†ï¸â¬†ï¸",107078,0.933898653318142,5.60339191990885,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Hoogeveen","GM0118",2020-09-09,105,105,105,105,105,94,94,2020-08-01,11,0,0,0,0,"-",55566,0,0,"âœ…","âœ…","âœ…","âœ…"
"Meppel","GM0119",2020-09-09,56,56,56,56,56,51,51,2020-08-01,5,0,0,0,0,"-",34125,0,0,"âœ…","âœ…","âœ…","âœ…"
"Almelo","GM0141",2020-09-09,120,119,113,111,104,95,95,2020-08-01,25,1,7,16,-22.2222222222222,"â¬‡ï¸",73175,1.36658694909464,9.56610864366245,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borne","GM0147",2020-09-09,55,54,54,54,54,50,50,2020-08-01,5,1,1,1,100,"â¬†ï¸",23489,4.25731193324535,4.25731193324535,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Dalfsen","GM0148",2020-09-09,95,96,91,90,90,82,82,2020-08-01,13,-1,4,5,300,"â¬†ï¸â¬†ï¸",28837,-3.46776710476124,13.871068419045,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Deventer","GM0150",2020-09-09,406,401,397,394,386,343,343,2020-08-01,63,5,9,20,-18.1818181818182,"â¬‡ï¸",100913,4.95476301368506,8.9185734246331,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enschede","GM0153",2020-09-09,366,359,340,340,332,264,264,2020-08-01,102,7,26,34,225,"â¬†ï¸â¬†ï¸",158918,4.40478737462087,16.3606388200204,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haaksbergen","GM0158",2020-09-09,60,60,60,60,60,56,56,2020-08-01,4,0,0,0,0,"-",24275,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hardenberg","GM0160",2020-09-09,187,187,186,186,186,172,172,2020-08-01,15,0,1,1,100,"â¬†ï¸",61194,0,1.63414713860836,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hellendoorn","GM0163",2020-09-09,99,99,99,99,99,96,96,2020-08-01,3,0,0,0,0,"-",35959,0,0,"âœ…","âœ…","âœ…","âœ…"
"Hengelo","GM0164",2020-09-09,166,163,156,155,151,134,134,2020-08-01,32,3,10,15,100,"â¬†ï¸",81047,3.70155588732464,12.3385196244155,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kampen","GM0166",2020-09-09,368,366,360,358,352,343,343,2020-08-01,25,2,8,16,0,"-",54409,3.67586244922715,14.7034497969086,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Losser","GM0168",2020-09-09,34,32,31,31,30,26,26,2020-08-01,8,2,3,4,200,"â¬†ï¸â¬†ï¸",22780,8.77963125548727,13.1694468832309,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Noordoostpolder","GM0171",2020-09-09,92,91,87,87,86,81,81,2020-08-01,11,1,5,6,400,"â¬†ï¸â¬†ï¸",47618,2.10004620101642,10.5002310050821,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oldenzaal","GM0173",2020-09-09,67,67,66,66,66,49,49,2020-08-01,18,0,1,1,100,"â¬†ï¸",31792,0,3.14544539506794,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Ommen","GM0175",2020-09-09,65,65,62,60,57,54,53,2020-08-19,12,0,3,8,-40,"â¬‡ï¸",18179,0,16.502557896474,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Raalte","GM0177",2020-09-09,172,172,165,163,159,156,156,2020-08-01,16,0,7,13,16.6666666666667,"â¬†ï¸",37782,0,18.5273410618813,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Staphorst","GM0180",2020-09-09,65,64,62,62,62,61,61,2020-08-01,4,1,3,3,300,"â¬†ï¸â¬†ï¸",17217,5.80821281291747,17.4246384387524,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Tubbergen","GM0183",2020-09-09,86,86,83,82,82,81,81,2020-08-01,5,0,3,4,200,"â¬†ï¸â¬†ï¸",21271,0,14.1037092755395,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Urk","GM0184",2020-09-09,86,86,86,86,86,84,84,2020-08-01,2,0,0,0,0,"-",21135,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wierden","GM0189",2020-09-09,56,56,54,54,54,51,51,2020-08-01,5,0,2,2,200,"â¬†ï¸â¬†ï¸",24474,0,8.17193756639699,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zwolle","GM0193",2020-09-09,428,427,406,402,397,366,366,2020-08-01,62,1,22,31,144.444444444444,"â¬†ï¸â¬†ï¸",129213,0.773915937250896,17.0261506195197,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalten","GM0197",2020-09-09,78,78,77,77,71,60,60,2020-08-01,18,0,1,7,-83.3333333333333,"â¬‡ï¸",27116,0,3.68785956630772,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Apeldoorn","GM0200",2020-09-09,529,524,507,506,502,469,469,2020-08-01,60,5,22,27,340,"â¬†ï¸â¬†ï¸",164140,3.04618009016693,13.4031923967345,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Arnhem","GM0202",2020-09-09,595,586,541,536,512,434,434,2020-08-01,161,9,54,83,86.2068965517241,"â¬†ï¸",161961,5.55689332617111,33.3413599570267,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barneveld","GM0203",2020-09-09,180,178,175,174,166,140,140,2020-08-01,40,2,5,14,-44.4444444444444,"â¬‡ï¸",59676,3.35143106106307,8.37857765265768,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beuningen","GM0209",2020-09-09,96,95,94,94,90,77,77,2020-08-01,19,1,2,6,-50,"â¬‡ï¸",26054,3.83818223689261,7.67636447378522,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Brummen","GM0213",2020-09-09,47,45,44,44,44,39,39,2020-08-01,8,2,3,3,300,"â¬†ï¸â¬†ï¸",20838,9.59785008158173,14.3967751223726,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Buren","GM0214",2020-09-09,67,67,65,65,63,63,63,2020-08-01,4,0,2,4,0,"-",27021,0,7.40165056807668,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Culemborg","GM0216",2020-09-09,110,110,103,102,99,82,82,2020-08-01,28,0,7,11,75,"â¬†ï¸",29020,0,24.1212956581668,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doesburg","GM0221",2020-09-09,40,39,35,35,34,32,32,2020-08-01,8,1,5,6,400,"â¬†ï¸â¬†ï¸",11028,9.06782734856728,45.3391367428364,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Doetinchem","GM0222",2020-09-09,137,134,125,125,119,103,103,2020-08-01,34,3,12,18,100,"â¬†ï¸",58104,5.16315572077654,20.6526228831062,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Druten","GM0225",2020-09-09,120,120,117,117,115,115,115,2020-08-01,5,0,3,5,50,"â¬†ï¸",18973,0,15.8119432878301,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Duiven","GM0226",2020-09-09,61,60,59,59,57,54,54,2020-08-01,7,1,2,4,0,"-",25062,3.99010454073897,7.98020908147793,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Ede","GM0228",2020-09-09,335,328,295,292,271,233,233,2020-08-01,102,7,40,64,66.6666666666667,"â¬†ï¸",117966,5.93391316141939,33.9080752081108,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Elburg","GM0230",2020-09-09,160,158,156,156,155,151,151,2020-08-01,9,2,4,5,300,"â¬†ï¸â¬†ï¸",23343,8.56787902154822,17.1357580430964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Epe","GM0232",2020-09-09,142,142,140,140,139,138,138,2020-08-01,4,0,2,3,100,"â¬†ï¸",33171,0,6.02936299779928,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Ermelo","GM0233",2020-09-09,173,172,168,168,160,149,149,2020-08-01,24,1,5,13,-37.5,"â¬‡ï¸",26991,3.70493868326479,18.524693416324,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Harderwijk","GM0243",2020-09-09,235,228,220,217,210,180,180,2020-08-01,55,7,15,25,50,"â¬†ï¸",48623,14.3964790325566,30.849597926907,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hattem","GM0244",2020-09-09,47,46,45,45,44,42,42,2020-08-01,5,1,2,3,100,"â¬†ï¸",12241,8.16926721673066,16.3385344334613,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerde","GM0246",2020-09-09,203,201,197,195,195,192,192,2020-08-01,11,2,6,8,200,"â¬†ï¸â¬†ï¸",18645,10.7267363904532,32.1802091713596,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heumen","GM0252",2020-09-09,84,84,82,81,80,75,75,2020-08-01,9,0,2,4,0,"-",16589,0,12.0561818072217,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lochem","GM0262",2020-09-09,102,102,102,102,102,98,98,2020-08-01,4,0,0,0,0,"-",33847,0,0,"âœ…","âœ…","âœ…","âœ…"
"Maasdriel","GM0263",2020-09-09,68,68,67,66,66,62,62,2020-08-01,6,0,1,2,0,"-",25434,0,3.93174490839034,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ¡"
"Nijkerk","GM0267",2020-09-09,100,98,89,88,78,70,70,2020-08-01,30,2,11,22,0,"-",43417,4.60649054517816,25.3356979984799,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijmegen","GM0268",2020-09-09,907,885,809,799,780,692,692,2020-08-01,215,22,98,127,237.931034482759,"â¬†ï¸â¬†ï¸",176669,12.4526657195094,55.4709654778144,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Oldebroek","GM0269",2020-09-09,181,181,180,179,177,174,174,2020-08-01,7,0,1,4,-66.6666666666667,"â¬‡ï¸",23670,0,4.2247570764681,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Putten","GM0273",2020-09-09,50,50,48,48,47,35,35,2020-08-01,15,0,2,3,100,"â¬†ï¸",24220,0,8.25763831544178,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Renkum","GM0274",2020-09-09,100,97,94,93,91,81,81,2020-08-01,19,3,6,9,100,"â¬†ï¸",31401,9.55383586509984,19.1076717301997,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rheden","GM0275",2020-09-09,164,163,160,160,159,147,147,2020-08-01,17,1,4,5,300,"â¬†ï¸â¬†ï¸",43565,2.29542063583152,9.18168254332607,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Rozendaal","GM0277",2020-09-09,3,3,3,3,3,3,3,2020-08-01,0,0,0,0,0,"-",1697,0,0,"âœ…","âœ…","âœ…","âœ…"
"Scherpenzeel","GM0279",2020-09-09,38,38,38,38,38,33,33,2020-08-01,5,0,0,0,0,"-",10000,0,0,"âœ…","âœ…","âœ…","âœ…"
"Tiel","GM0281",2020-09-09,170,170,164,164,161,151,151,2020-08-01,19,0,6,9,100,"â¬†ï¸",41962,0,14.2986511605739,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorst","GM0285",2020-09-09,103,103,102,102,101,82,82,2020-08-01,21,0,1,2,0,"-",24702,0,4.04825520200793,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Wageningen","GM0289",2020-09-09,112,108,93,92,80,55,55,2020-08-01,57,4,19,32,46.1538461538461,"â¬†ï¸",39134,10.2212909490469,48.5511320079726,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westervoort","GM0293",2020-09-09,51,51,49,49,48,43,43,2020-08-01,8,0,2,3,100,"â¬†ï¸",15013,0,13.3217877839206,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Winterswijk","GM0294",2020-09-09,64,64,63,63,60,48,48,2020-08-01,16,0,1,4,-66.6666666666667,"â¬‡ï¸",28893,0,3.46104592807947,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Wijchen","GM0296",2020-09-09,176,176,174,174,173,150,150,2020-08-01,26,0,2,3,100,"â¬†ï¸",41179,0,4.85684450812307,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Zaltbommel","GM0297",2020-09-09,118,118,114,114,114,102,102,2020-08-01,16,0,4,4,400,"â¬†ï¸â¬†ï¸",29225,0,13.6869118905047,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zevenaar","GM0299",2020-09-09,133,131,128,127,124,123,123,2020-08-01,10,2,5,9,25,"â¬†ï¸",44011,4.54431846583809,11.3607961645952,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zutphen","GM0301",2020-09-09,135,133,130,129,127,111,111,2020-08-01,24,2,5,8,66.6666666666667,"â¬†ï¸",48077,4.15999334401065,10.3999833600266,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nunspeet","GM0302",2020-09-09,230,230,226,225,225,223,223,2020-08-01,7,0,4,5,300,"â¬†ï¸â¬†ï¸",27862,0,14.3564711793841,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Dronten","GM0303",2020-09-09,130,129,129,129,128,124,124,2020-08-01,6,1,1,2,0,"-",41677,2.399404947573,2.399404947573,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Amersfoort","GM0307",2020-09-09,436,421,368,360,339,270,270,2020-08-01,166,15,68,97,134.48275862069,"â¬†ï¸â¬†ï¸",157521,9.52253985182928,43.1688473282927,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarn","GM0308",2020-09-09,77,76,71,71,67,64,64,2020-08-01,13,1,6,10,50,"â¬†ï¸",24823,4.02852193530194,24.1711316118116,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Bilt","GM0310",2020-09-09,221,219,215,211,206,191,191,2020-08-01,30,2,6,15,-33.3333333333333,"â¬‡ï¸",43190,4.63070155128502,13.8921046538551,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunnik","GM0312",2020-09-09,60,59,52,51,51,47,47,2020-08-01,13,1,8,9,700,"â¬†ï¸â¬†ï¸",15262,6.55222120298781,52.4177696239025,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bunschoten","GM0313",2020-09-09,100,98,89,86,80,71,71,2020-08-01,29,2,11,20,22.2222222222222,"â¬†ï¸",21930,9.11992704058368,50.1595987232102,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Eemnes","GM0317",2020-09-09,33,33,30,28,25,23,23,2020-08-01,10,0,3,8,-40,"â¬‡ï¸",9323,0,32.1784833208195,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸ›‘"
"Houten","GM0321",2020-09-09,193,191,176,175,172,156,156,2020-08-01,37,2,17,21,325,"â¬†ï¸â¬†ï¸",50290,3.9769337840525,33.8039371644462,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leusden","GM0327",2020-09-09,84,82,75,75,71,57,57,2020-08-01,27,2,9,13,125,"â¬†ï¸â¬†ï¸",30486,6.5603883749918,29.5217476874631,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lopik","GM0331",2020-09-09,80,78,78,78,78,69,69,2020-08-01,11,2,2,2,200,"â¬†ï¸â¬†ï¸",14483,13.8092936546296,13.8092936546296,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Montfoort","GM0335",2020-09-09,81,78,72,70,53,48,48,2020-08-01,33,3,9,28,-52.6315789473684,"â¬‡ï¸",13889,21.5998272013824,64.7994816041472,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Renswoude","GM0339",2020-09-09,23,23,23,22,21,19,19,2020-08-01,4,0,0,2,-100,"â¬‡ï¸",5517,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Rhenen","GM0340",2020-09-09,53,53,51,51,51,48,48,2020-08-01,5,0,2,2,200,"â¬†ï¸â¬†ï¸",20086,0,9.95718410833416,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Soest","GM0342",2020-09-09,133,131,123,121,117,97,97,2020-08-01,36,2,10,16,66.6666666666667,"â¬†ï¸",46842,4.26967251611801,21.3483625805901,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Utrecht","GM0344",2020-09-09,2274,2230,2057,2031,1909,1489,1489,2020-08-01,785,44,217,365,46.6216216216216,"â¬†ï¸",357667,12.3019456645427,60.6709593001311,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Veenendaal","GM0345",2020-09-09,248,247,232,231,219,198,198,2020-08-01,50,1,16,29,23.0769230769231,"â¬†ï¸",66918,1.49436623927792,23.9098598284468,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woudenberg","GM0351",2020-09-09,36,36,34,34,34,33,33,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",13568,0,14.7405660377358,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Wijk bij Duurstede","GM0352",2020-09-09,53,53,48,47,47,43,43,2020-08-01,10,0,5,6,400,"â¬†ï¸â¬†ï¸",23901,0,20.919626793858,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"IJsselstein","GM0353",2020-09-09,196,195,194,194,187,154,154,2020-08-01,42,1,2,9,-71.4285714285714,"â¬‡ï¸",33851,2.95412247791793,5.90824495583587,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Zeist","GM0355",2020-09-09,309,303,281,276,268,226,226,2020-08-01,83,6,28,41,115.384615384615,"â¬†ï¸â¬†ï¸",64883,9.24741457700785,43.1546013593699,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwegein","GM0356",2020-09-09,242,239,230,226,216,177,177,2020-08-01,65,3,12,26,-14.2857142857143,"â¬‡ï¸",63690,4.71031559114461,18.8412623645784,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalsmeer","GM0358",2020-09-09,81,80,65,62,59,46,46,2020-08-01,35,1,16,22,166.666666666667,"â¬†ï¸â¬†ï¸",31927,3.13214520625176,50.1143233000282,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Alkmaar","GM0361",2020-09-09,330,328,313,312,300,259,259,2020-08-01,71,2,17,30,30.7692307692308,"â¬†ï¸",109751,1.82230685825186,15.4896082951408,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amstelveen","GM0362",2020-09-09,534,525,489,477,460,349,349,2020-08-01,185,9,45,74,55.1724137931034,"â¬†ï¸",90705,9.92227550851662,49.6113775425831,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Amsterdam","GM0363",2020-09-09,7141,7009,6235,6117,5642,3248,3248,2020-08-01,3893,132,906,1499,52.7824620573356,"â¬†ï¸",869709,15.177490401962,104.172775031649,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Beemster","GM0370",2020-09-09,28,28,28,28,28,15,15,2020-08-01,13,0,0,0,0,"-",10019,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen (NH.)","GM0373",2020-09-09,114,113,111,110,107,100,100,2020-08-01,14,1,3,7,-25,"â¬‡ï¸",29762,3.35998924803441,10.0799677441032,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beverwijk","GM0375",2020-09-09,124,124,109,106,100,85,85,2020-08-01,39,0,15,24,66.6666666666667,"â¬†ï¸",41752,0,35.9264226863384,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Blaricum","GM0376",2020-09-09,54,54,47,46,44,34,34,2020-08-01,20,0,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",11799,0,59.3270616153911,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bloemendaal","GM0377",2020-09-09,89,85,79,79,74,56,56,2020-08-01,33,4,10,15,100,"â¬†ï¸",23566,16.9736060426038,42.4340151065094,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Castricum","GM0383",2020-09-09,100,97,92,92,89,83,83,2020-08-01,17,3,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",36124,8.30472815856494,22.1459417561732,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Diemen","GM0384",2020-09-09,220,214,194,189,176,114,114,2020-08-01,106,6,26,44,44.4444444444444,"â¬†ï¸",31206,19.2270717169775,83.3173107735692,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Edam-Volendam","GM0385",2020-09-09,151,149,146,146,138,126,126,2020-08-01,25,2,5,13,-37.5,"â¬‡ï¸",36190,5.52638850511191,13.8159712627798,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
