"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Ameland","GM0060",2020-09-17,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",3752,0,0,"âœ…","âœ…","âœ…","âœ…"
"Harlingen","GM0072",2020-09-17,23,23,21,21,21,17,17,2020-08-01,6,0,2,2,200,"â¬†ï¸â¬†ï¸",15793,0,12.6638384094219,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Heerenveen","GM0074",2020-09-17,119,118,112,112,106,95,95,2020-08-01,24,1,7,13,16.6666666666667,"â¬†ï¸",50456,1.98192484540986,13.873473917869,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leeuwarden","GM0080",2020-09-17,174,158,134,131,122,72,72,2020-08-01,102,16,40,52,233.333333333333,"â¬†ï¸â¬†ï¸",123625,12.9423660262892,32.355915065723,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ooststellingwerf","GM0085",2020-09-17,11,10,10,10,10,8,8,2020-08-01,3,1,1,1,100,"â¬†ï¸",25366,3.94228494835607,3.94228494835607,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Opsterland","GM0086",2020-09-17,30,29,28,28,25,24,24,2020-08-01,6,1,2,5,-33.3333333333333,"â¬‡ï¸",29743,3.36213562855126,6.72427125710251,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Schiermonnikoog","GM0088",2020-09-17,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",953,0,0,"âœ…","âœ…","âœ…","âœ…"
"Smallingerland","GM0090",2020-09-17,69,69,66,65,63,59,59,2020-08-01,10,0,3,6,0,"-",56181,0,5.33988359053773,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Terschelling","GM0093",2020-09-17,3,2,2,2,2,2,2,2020-08-01,1,1,1,1,100,"â¬†ï¸",4807,20.8029956313709,20.8029956313709,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Vlieland","GM0096",2020-09-17,0,0,0,0,0,0,0,2020-08-01,0,0,0,0,0,"-",1190,0,0,"âœ…","âœ…","âœ…","âœ…"
"Weststellingwerf","GM0098",2020-09-17,36,34,30,30,29,29,29,2020-08-01,7,2,6,7,500,"â¬†ï¸â¬†ï¸",26018,7.68698593281574,23.0609577984472,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Assen","GM0106",2020-09-17,78,76,69,66,62,51,51,2020-08-01,27,2,9,16,28.5714285714286,"â¬†ï¸",68798,2.90706125178058,13.0817756330126,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Coevorden","GM0109",2020-09-17,65,64,63,63,63,57,57,2020-08-01,8,1,2,2,200,"â¬†ï¸â¬†ï¸",35303,2.83262045718494,5.66524091436988,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Emmen","GM0114",2020-09-17,144,137,125,122,118,106,106,2020-08-01,38,7,19,26,171.428571428571,"â¬†ï¸â¬†ï¸",107078,6.53729057322699,17.7440744130447,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoogeveen","GM0118",2020-09-17,108,108,105,105,105,94,94,2020-08-01,14,0,3,3,300,"â¬†ï¸â¬†ï¸",55566,0,5.39898499082173,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Meppel","GM0119",2020-09-17,59,59,56,56,56,51,51,2020-08-01,8,0,3,3,300,"â¬†ï¸â¬†ï¸",34125,0,8.79120879120879,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Almelo","GM0141",2020-09-17,142,134,121,120,113,95,95,2020-08-01,47,8,21,29,162.5,"â¬†ï¸â¬†ï¸",73175,10.9326955927571,28.6983259309874,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borne","GM0147",2020-09-17,58,58,55,55,54,50,50,2020-08-01,8,0,3,4,200,"â¬†ï¸â¬†ï¸",23489,0,12.771935799736,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Dalfsen","GM0148",2020-09-17,100,97,95,95,92,82,82,2020-08-01,18,3,5,8,66.6666666666667,"â¬†ï¸",28837,10.4033013142837,17.3388355238062,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deventer","GM0150",2020-09-17,431,423,407,406,397,343,343,2020-08-01,88,8,24,34,140,"â¬†ï¸â¬†ï¸",100913,7.92762082189609,23.7828624656883,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enschede","GM0153",2020-09-17,405,404,373,366,342,264,264,2020-08-01,141,1,32,63,3.2258064516129,"â¬†ï¸",158918,0.629255339231553,20.1361708554097,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haaksbergen","GM0158",2020-09-17,76,74,61,60,60,56,56,2020-08-01,20,2,15,16,1400,"â¬†ï¸â¬†ï¸",24275,8.2389289392379,61.7919670442842,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ¡"
"Hardenberg","GM0160",2020-09-17,190,190,187,187,187,172,172,2020-08-01,18,0,3,3,300,"â¬†ï¸â¬†ï¸",61194,0,4.90244141582508,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hellendoorn","GM0163",2020-09-17,100,99,99,99,99,96,96,2020-08-01,4,1,1,1,100,"â¬†ï¸",35959,2.78094496509914,2.78094496509914,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Hengelo","GM0164",2020-09-17,195,190,168,166,159,134,134,2020-08-01,61,5,27,36,200,"â¬†ï¸â¬†ï¸",81047,6.16925981220773,33.3140029859217,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kampen","GM0166",2020-09-17,399,393,371,368,360,343,343,2020-08-01,56,6,28,39,154.545454545455,"â¬†ï¸â¬†ï¸",54409,11.0275873476815,51.4620742891801,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Losser","GM0168",2020-09-17,40,39,35,34,31,26,26,2020-08-01,14,1,5,9,25,"â¬†ï¸",22780,4.38981562774364,21.9490781387182,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Noordoostpolder","GM0171",2020-09-17,102,101,92,92,88,81,81,2020-08-01,21,1,10,14,150,"â¬†ï¸â¬†ï¸",47618,2.10004620101642,21.0004620101642,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oldenzaal","GM0173",2020-09-17,79,78,68,67,66,49,49,2020-08-01,30,1,11,13,450,"â¬†ï¸â¬†ï¸",31792,3.14544539506794,34.5998993457474,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ommen","GM0175",2020-09-17,75,74,66,65,63,54,53,2020-08-19,22,1,9,12,200,"â¬†ï¸â¬†ï¸",18179,5.50085263215798,49.5076736894219,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Raalte","GM0177",2020-09-17,181,174,172,172,166,156,156,2020-08-01,25,7,9,15,50,"â¬†ï¸",37782,18.5273410618813,23.8208670795617,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Staphorst","GM0180",2020-09-17,68,68,65,65,63,61,61,2020-08-01,7,0,3,5,50,"â¬†ï¸",17217,0,17.4246384387524,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tubbergen","GM0183",2020-09-17,87,86,86,86,84,81,81,2020-08-01,6,1,1,3,-50,"â¬‡ï¸",21271,4.70123642517982,4.70123642517982,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Urk","GM0184",2020-09-17,86,86,86,86,86,84,84,2020-08-01,2,0,0,0,0,"-",21135,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wierden","GM0189",2020-09-17,67,67,57,56,54,51,51,2020-08-01,16,0,10,13,233.333333333333,"â¬†ï¸â¬†ï¸",24474,0,40.859687831985,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zwolle","GM0193",2020-09-17,468,460,432,428,410,366,366,2020-08-01,102,8,36,58,63.6363636363636,"â¬†ï¸",129213,6.19132749800717,27.8609737410323,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalten","GM0197",2020-09-17,85,84,79,78,77,60,60,2020-08-01,25,1,6,8,200,"â¬†ï¸â¬†ï¸",27116,3.68785956630772,22.1271573978463,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Apeldoorn","GM0200",2020-09-17,564,558,532,529,507,469,469,2020-08-01,95,6,32,57,28,"â¬†ï¸",164140,3.65541610820032,19.4955525770684,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Arnhem","GM0202",2020-09-17,656,648,603,595,545,434,434,2020-08-01,222,8,53,111,-8.62068965517241,"â¬‡ï¸",161961,4.93946073437432,32.7239273652299,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barneveld","GM0203",2020-09-17,184,184,180,180,175,140,140,2020-08-01,44,0,4,9,-20,"â¬‡ï¸",59676,0,6.70286212212615,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beuningen","GM0209",2020-09-17,111,111,99,96,94,77,77,2020-08-01,34,0,12,17,140,"â¬†ï¸â¬†ï¸",26054,0,46.0581868427113,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Brummen","GM0213",2020-09-17,54,53,48,47,44,39,39,2020-08-01,15,1,6,10,50,"â¬†ï¸",20838,4.79892504079086,28.7935502447452,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Buren","GM0214",2020-09-17,69,68,67,67,65,63,63,2020-08-01,6,1,2,4,0,"-",27021,3.70082528403834,7.40165056807668,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Culemborg","GM0216",2020-09-17,126,124,111,110,103,82,82,2020-08-01,44,2,15,23,87.5,"â¬†ï¸",29020,6.89179875947622,51.6884906960717,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Doesburg","GM0221",2020-09-17,46,46,42,40,35,32,32,2020-08-01,14,0,4,11,-42.8571428571429,"â¬‡ï¸",11028,0,36.2713093942691,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸ›‘"
"Doetinchem","GM0222",2020-09-17,165,161,142,137,126,103,103,2020-08-01,62,4,23,39,43.75,"â¬†ï¸",58104,6.88420762770205,39.5841938592868,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Druten","GM0225",2020-09-17,123,123,120,120,119,115,115,2020-08-01,8,0,3,4,200,"â¬†ï¸â¬†ï¸",18973,0,15.8119432878301,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Duiven","GM0226",2020-09-17,72,72,61,61,59,54,54,2020-08-01,18,0,11,13,450,"â¬†ï¸â¬†ï¸",25062,0,43.8911499481286,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ede","GM0228",2020-09-17,399,391,340,335,297,233,233,2020-08-01,166,8,59,102,37.2093023255814,"â¬†ï¸",117966,6.78161504162216,50.0144109319635,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Elburg","GM0230",2020-09-17,168,167,161,160,157,151,151,2020-08-01,17,1,7,11,75,"â¬†ï¸",23343,4.28393951077411,29.9875765754188,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Epe","GM0232",2020-09-17,152,151,143,142,141,138,138,2020-08-01,14,1,9,11,350,"â¬†ï¸â¬†ï¸",33171,3.01468149889964,27.1321334900968,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ermelo","GM0233",2020-09-17,185,179,174,173,168,149,149,2020-08-01,36,6,11,17,83.3333333333333,"â¬†ï¸",26991,22.2296320995888,40.7543255159127,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Harderwijk","GM0243",2020-09-17,258,251,236,235,222,180,180,2020-08-01,78,7,22,36,57.1428571428571,"â¬†ï¸",48623,14.3964790325566,45.2460769594636,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hattem","GM0244",2020-09-17,52,52,48,47,45,42,42,2020-08-01,10,0,4,7,33.3333333333333,"â¬†ï¸",12241,0,32.6770688669226,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerde","GM0246",2020-09-17,213,209,204,203,197,192,192,2020-08-01,21,4,9,16,28.5714285714286,"â¬†ï¸",18645,21.4534727809064,48.2703137570394,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heumen","GM0252",2020-09-17,91,91,86,84,82,75,75,2020-08-01,16,0,5,9,25,"â¬†ï¸",16589,0,30.1404545180541,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lochem","GM0262",2020-09-17,110,108,103,102,102,98,98,2020-08-01,12,2,7,8,600,"â¬†ï¸â¬†ï¸",33847,5.90894318551127,20.6813011492894,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Maasdriel","GM0263",2020-09-17,76,74,69,68,67,62,62,2020-08-01,14,2,7,9,250,"â¬†ï¸â¬†ï¸",25434,7.86348981678069,27.5222143587324,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijkerk","GM0267",2020-09-17,112,109,101,100,89,70,70,2020-08-01,42,3,11,23,-8.33333333333334,"â¬‡ï¸",43417,6.90973581776723,25.3356979984799,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nijmegen","GM0268",2020-09-17,1141,1106,940,907,817,692,692,2020-08-01,449,35,201,324,63.4146341463415,"â¬†ï¸",176669,19.8110590992194,113.772082255517,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Oldebroek","GM0269",2020-09-17,184,183,181,181,180,174,174,2020-08-01,10,1,3,4,200,"â¬†ï¸â¬†ï¸",23670,4.2247570764681,12.6742712294043,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Putten","GM0273",2020-09-17,62,57,50,50,48,35,35,2020-08-01,27,5,12,14,500,"â¬†ï¸â¬†ï¸",24220,20.6440957886045,49.5458298926507,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Renkum","GM0274",2020-09-17,119,118,102,100,94,81,81,2020-08-01,38,1,17,25,112.5,"â¬†ï¸â¬†ï¸",31401,3.18461195503328,54.1384032355657,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Rheden","GM0275",2020-09-17,175,175,165,164,160,147,147,2020-08-01,28,0,10,15,100,"â¬†ï¸",43565,0,22.9542063583152,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rozendaal","GM0277",2020-09-17,3,3,3,3,3,3,3,2020-08-01,0,0,0,0,0,"-",1697,0,0,"âœ…","âœ…","âœ…","âœ…"
"Scherpenzeel","GM0279",2020-09-17,37,37,37,38,38,33,33,2020-08-01,4,0,0,-1,0,"-",10000,0,0,"âœ…","âœ…","âœ…","âœ…"
"Tiel","GM0281",2020-09-17,182,182,172,170,164,151,151,2020-08-01,31,0,10,18,25,"â¬†ï¸",41962,0,23.8310852676231,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorst","GM0285",2020-09-17,103,103,103,103,103,82,82,2020-08-01,21,0,0,0,0,"-",24702,0,0,"âœ…","âœ…","âœ…","âœ…"
"Wageningen","GM0289",2020-09-17,158,152,113,112,98,55,55,2020-08-01,103,6,45,60,200,"â¬†ï¸â¬†ï¸",39134,15.3319364235703,114.989523176777,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Westervoort","GM0293",2020-09-17,53,53,51,51,49,43,43,2020-08-01,10,0,2,4,0,"-",15013,0,13.3217877839206,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Winterswijk","GM0294",2020-09-17,65,65,64,64,63,48,48,2020-08-01,17,0,1,2,0,"-",28893,0,3.46104592807947,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Wijchen","GM0296",2020-09-17,201,194,178,176,174,150,150,2020-08-01,51,7,23,27,475,"â¬†ï¸â¬†ï¸",41179,16.9989557784308,55.8537118434153,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Zaltbommel","GM0297",2020-09-17,122,121,118,118,114,102,102,2020-08-01,20,1,4,8,0,"-",29225,3.42172797262618,13.6869118905047,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zevenaar","GM0299",2020-09-17,155,152,136,133,128,123,123,2020-08-01,32,3,19,27,137.5,"â¬†ï¸â¬†ï¸",44011,6.81647769875713,43.1710254254618,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zutphen","GM0301",2020-09-17,138,136,135,135,130,111,111,2020-08-01,27,2,3,8,-40,"â¬‡ï¸",48077,4.15999334401065,6.23999001601597,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Nunspeet","GM0302",2020-09-17,240,239,231,230,226,223,223,2020-08-01,17,1,9,14,80,"â¬†ï¸",27862,3.58911779484603,32.3020601536142,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Dronten","GM0303",2020-09-17,139,138,130,130,129,124,124,2020-08-01,15,1,9,10,800,"â¬†ï¸â¬†ï¸",41677,2.399404947573,21.594644528157,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Amersfoort","GM0307",2020-09-17,523,504,442,436,370,270,270,2020-08-01,253,19,81,153,12.5,"â¬†ï¸",157521,12.0618838123171,51.4217151998781,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Baarn","GM0308",2020-09-17,87,85,77,77,71,64,64,2020-08-01,23,2,10,16,66.6666666666667,"â¬†ï¸",24823,8.05704387060388,40.2852193530194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Bilt","GM0310",2020-09-17,241,235,221,221,215,191,191,2020-08-01,50,6,20,26,233.333333333333,"â¬†ï¸â¬†ï¸",43190,13.8921046538551,46.3070155128502,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Bunnik","GM0312",2020-09-17,74,71,61,60,52,47,47,2020-08-01,27,3,13,22,44.4444444444444,"â¬†ï¸",15262,19.6566636089634,85.1788756388416,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Bunschoten","GM0313",2020-09-17,107,107,100,100,90,71,71,2020-08-01,36,0,7,17,-30,"â¬‡ï¸",21930,0,31.9197446420429,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eemnes","GM0317",2020-09-17,33,33,32,33,31,23,23,2020-08-01,10,0,1,2,0,"-",9323,0,10.7261611069398,"ðŸŸ§","ðŸŸ§","âœ…","ðŸŸ§"
"Houten","GM0321",2020-09-17,213,212,194,193,177,156,156,2020-08-01,57,1,19,36,11.7647058823529,"â¬†ï¸",50290,1.98846689202625,37.7808709484987,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leusden","GM0327",2020-09-17,99,97,89,84,75,57,57,2020-08-01,42,2,10,24,-28.5714285714286,"â¬‡ï¸",30486,6.5603883749918,32.801941874959,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lopik","GM0331",2020-09-17,90,85,80,80,78,69,69,2020-08-01,21,5,10,12,400,"â¬†ï¸â¬†ï¸",14483,34.5232341365739,69.0464682731478,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Montfoort","GM0335",2020-09-17,87,86,82,81,73,48,48,2020-08-01,39,1,5,14,-44.4444444444444,"â¬‡ï¸",13889,7.1999424004608,35.999712002304,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Renswoude","GM0339",2020-09-17,23,23,23,23,23,19,19,2020-08-01,4,0,0,0,0,"-",5517,0,0,"âœ…","âœ…","âœ…","âœ…"
"Rhenen","GM0340",2020-09-17,60,60,53,53,51,48,48,2020-08-01,12,0,7,9,250,"â¬†ï¸â¬†ï¸",20086,0,34.8501443791696,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Soest","GM0342",2020-09-17,160,154,136,133,124,97,97,2020-08-01,63,6,24,36,100,"â¬†ï¸",46842,12.809017548354,51.2360701934162,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Utrecht","GM0344",2020-09-17,2609,2528,2290,2274,2074,1489,1489,2020-08-01,1120,81,319,535,47.6851851851852,"â¬†ï¸",357667,22.6467636097264,89.1891060679347,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Veenendaal","GM0345",2020-09-17,264,260,249,248,234,198,198,2020-08-01,66,4,15,30,0,"-",66918,5.97746495711169,22.4154935891688,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woudenberg","GM0351",2020-09-17,42,42,36,36,34,33,33,2020-08-01,9,0,6,8,200,"â¬†ï¸â¬†ï¸",13568,0,44.2216981132076,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wijk bij Duurstede","GM0352",2020-09-17,60,57,53,53,48,43,43,2020-08-01,17,3,7,12,40,"â¬†ï¸",23901,12.5517760763148,29.2874775114012,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"IJsselstein","GM0353",2020-09-17,204,204,196,196,195,154,154,2020-08-01,50,0,8,9,700,"â¬†ï¸â¬†ï¸",33851,0,23.6329798233435,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zeist","GM0355",2020-09-17,348,344,310,309,282,226,226,2020-08-01,122,4,38,66,35.7142857142857,"â¬†ï¸",64883,6.16494305133856,58.5669589877164,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Nieuwegein","GM0356",2020-09-17,272,269,242,242,229,177,177,2020-08-01,95,3,30,43,130.769230769231,"â¬†ï¸â¬†ï¸",63690,4.71031559114461,47.1031559114461,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Aalsmeer","GM0358",2020-09-17,99,96,86,81,65,46,46,2020-08-01,53,3,13,34,-38.0952380952381,"â¬‡ï¸",31927,9.39643561875529,40.7178876812729,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Alkmaar","GM0361",2020-09-17,363,359,334,330,316,259,259,2020-08-01,104,4,29,47,61.1111111111111,"â¬†ï¸",109751,3.64461371650372,26.423449444652,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Amstelveen","GM0362",2020-09-17,625,598,541,534,490,349,349,2020-08-01,276,27,84,135,64.7058823529412,"â¬†ï¸",90705,29.7668265255499,92.6079047461551,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Amsterdam","GM0363",2020-09-17,8747,8500,7267,7141,6309,3248,3248,2020-08-01,5499,247,1480,2438,54.4885177453027,"â¬†ï¸",869709,28.400304009732,170.171862082605,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Beemster","GM0370",2020-09-17,35,34,29,28,28,15,15,2020-08-01,20,1,6,7,500,"â¬†ï¸â¬†ï¸",10019,9.98103603154007,59.8862161892404,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Bergen (NH.)","GM0373",2020-09-17,121,118,114,114,111,100,100,2020-08-01,21,3,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",29762,10.0799677441032,23.5199247362408,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Beverwijk","GM0375",2020-09-17,153,150,124,124,110,85,85,2020-08-01,68,3,29,43,107.142857142857,"â¬†ï¸â¬†ï¸",41752,7.18528453726768,69.4577505269209,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Blaricum","GM0376",2020-09-17,57,57,54,54,48,34,34,2020-08-01,23,0,3,9,-50,"â¬‡ï¸",11799,0,25.4258835494533,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
