"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
29,"ðŸŸ§","Katwijk",0,10,"â¬†ï¸â¬†ï¸"
32,"ðŸŸ§","Kerkrade",1,18,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Koggenland",2,7,"â¬‡ï¸"
38,"ðŸŸ§","Krimpen aan den IJssel",1,9,"â¬†ï¸"
73,"ðŸŸ§","Krimpenerwaard",2,26,"â¬†ï¸"
19,"ðŸŸ§","Laarbeek",0,3,"â¬†ï¸"
5,"âœ…","Landerd",0,0,"â¬‡ï¸"
15,"ðŸŸ§","Landgraaf",1,7,"â¬†ï¸â¬†ï¸"
26,"ðŸ›‘","Landsmeer",0,10,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Langedijk",1,6,"â¬†ï¸"
104,"ðŸ›‘","Lansingerland",6,33,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Laren",1,2,"â¬†ï¸"
70,"ðŸŸ§","Leeuwarden",4,17,"â¬†ï¸â¬†ï¸"
238,"ðŸ›‘","Leiden",9,93,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Leiderdorp",0,5,"â¬†ï¸"
168,"ðŸ›‘","Leidschendam-Voorburg",2,53,"â¬†ï¸"
69,"ðŸŸ§","Lelystad",1,14,"-"
14,"ðŸŸ§","Leudal",0,2,"-"
37,"ðŸ›‘","Leusden",1,16,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Lingewaard",2,8,"â¬†ï¸"
18,"ðŸŸ§","Lisse",0,6,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Lochem",0,2,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Loon op Zand",1,4,"â¬‡ï¸"
14,"ðŸŸ§","Lopik",1,5,"â¬†ï¸â¬†ï¸"
1,"ðŸŸ§","Loppersum",0,1,"â¬†ï¸"
11,"ðŸŸ§","Losser",0,5,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Maasdriel",0,7,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Maasgouw",0,3,"-"
96,"ðŸ›‘","Maassluis",3,22,"â¬†ï¸"
130,"ðŸŸ§","Maastricht",4,22,"â¬‡ï¸"
10,"âœ…","Medemblik",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Meerssen",0,1,"â¬‡ï¸"
55,"ðŸŸ§","Meierijstad",2,5,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"-"
47,"ðŸŸ§","Middelburg",1,10,"â¬†ï¸"
27,"ðŸŸ§","Midden-Delfland",1,9,"-"
5,"âœ…","Midden-Drenthe",0,0,"-"
22,"ðŸŸ§","Midden-Groningen",1,6,"â¬†ï¸"
11,"ðŸŸ§","Mill en Sint Hubert",1,4,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Moerdijk",0,11,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Molenlanden",2,6,"â¬†ï¸"
18,"ðŸŸ§","Montferland",0,7,"â¬†ï¸â¬†ï¸"
36,"ðŸ›‘","Montfoort",0,7,"â¬‡ï¸"
8,"ðŸ’¥","Mook en Middelaar",2,2,"â¬†ï¸"
5,"ðŸŸ¡","Neder-Betuwe",0,1,"-"
6,"ðŸŸ§","Nederweert",1,2,"â¬†ï¸â¬†ï¸"
75,"ðŸŸ§","Nieuwegein",2,17,"â¬†ï¸"
11,"ðŸŸ§","Nieuwkoop",1,2,"â¬†ï¸"
37,"ðŸŸ§","Nijkerk",3,13,"â¬†ï¸"
328,"ðŸ›‘","Nijmegen",23,173,"â¬†ï¸â¬†ï¸"
79,"ðŸŸ§","Nissewaard",9,31,"â¬†ï¸â¬†ï¸"
55,"ðŸŸ¡","Noardeast-FryslÃ¢n",1,1,"â¬‡ï¸"
3,"âœ…","Noord-Beveland",0,0,"â¬‡ï¸"
8,"ðŸ’¥","Noordenveld",2,1,"â¬‡ï¸"
12,"ðŸŸ§","Noordoostpolder",0,3,"-"
45,"ðŸ›‘","Noordwijk",6,23,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",1,4,"â¬†ï¸"
12,"ðŸŸ§","Nunspeet",0,6,"â¬†ï¸"
32,"ðŸŸ§","Oegstgeest",1,9,"â¬†ï¸"
17,"ðŸŸ§","Oirschot",0,2,"â¬†ï¸"
19,"ðŸŸ§","Oisterwijk",1,6,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Oldambt",3,9,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ¡","Oldebroek",0,1,"-"
21,"ðŸŸ§","Oldenzaal",1,3,"â¬†ï¸â¬†ï¸"
5,"âœ…","Olst-Wijhe",0,0,"-"
17,"ðŸŸ§","Ommen",2,5,"â¬‡ï¸"
9,"ðŸŸ§","Oost Gelre",0,4,"â¬†ï¸â¬†ï¸"
89,"ðŸŸ§","Oosterhout",10,24,"â¬†ï¸â¬†ï¸"
2,"âœ…","Ooststellingwerf",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Oostzaan",0,1,"-"
4,"âœ…","Opmeer",0,0,"â¬‡ï¸"
5,"ðŸŸ§","Opsterland",0,3,"â¬†ï¸â¬†ï¸"
139,"ðŸŸ§","Oss",9,43,"â¬†ï¸"
40,"ðŸŸ§","Oude IJsselstreek",0,5,"â¬‡ï¸"
49,"ðŸ›‘","Ouder-Amstel",1,12,"â¬‡ï¸"
11,"ðŸŸ§","Oudewater",1,2,"â¬‡ï¸"
26,"ðŸŸ§","Overbetuwe",0,8,"â¬†ï¸"
28,"ðŸŸ§","Papendrecht",2,11,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ¡","Peel en Maas",0,2,"â¬‡ï¸"
2,"âœ…","Pekela",0,0,"-"
102,"ðŸ›‘","Pijnacker-Nootdorp",0,45,"â¬†ï¸â¬†ï¸"
87,"ðŸŸ§","Purmerend",2,18,"â¬†ï¸"
16,"ðŸŸ§","Putten",1,3,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Raalte",0,2,"â¬‡ï¸"
10,"ðŸ’¥","Reimerswaal",2,2,"â¬†ï¸"
27,"ðŸŸ§","Renkum",0,12,"â¬†ï¸â¬†ï¸"
4,"âœ…","Renswoude",0,0,"â¬‡ï¸"
14,"ðŸŸ§","Reusel-De Mierden",1,4,"â¬†ï¸"
20,"ðŸŸ§","Rheden",1,6,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Rhenen",0,3,"â¬†ï¸â¬†ï¸"
79,"ðŸŸ§","Ridderkerk",2,21,"â¬†ï¸"
13,"ðŸŸ§","Rijssen-Holten",3,6,"â¬†ï¸"
150,"ðŸ›‘","Rijswijk",3,50,"â¬†ï¸â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"-"
61,"ðŸŸ§","Roermond",1,14,"â¬†ï¸â¬†ï¸"
107,"ðŸŸ§","Roosendaal",3,18,"â¬†ï¸"
3229,"ðŸ›‘","Rotterdam",108,660,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
9,"ðŸŸ§","Rucphen",1,2,"â¬‡ï¸"
25,"ðŸŸ¡","SÃºdwest-FryslÃ¢n",0,4,"-"
15,"ðŸŸ§","Schagen",0,4,"â¬†ï¸"
4,"âœ…","Scherpenzeel",0,-1,"â¬‡ï¸"
262,"ðŸ›‘","Schiedam",6,54,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
24,"ðŸŸ§","Schouwen-Duiveland",0,11,"â¬†ï¸"
3,"ðŸŸ§","Simpelveld",1,2,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Sint-Michielsgestel",2,7,"-"
5,"ðŸŸ§","Sint Anthonis",1,2,"â¬†ï¸â¬†ï¸"
72,"ðŸŸ§","Sittard-Geleen",2,10,"â¬‡ï¸"
18,"ðŸŸ§","Sliedrecht",0,5,"â¬†ï¸"
8,"âœ…","Sluis",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Smallingerland",0,3,"â¬†ï¸â¬†ï¸"
47,"ðŸŸ§","Soest",3,16,"â¬†ï¸"
9,"âœ…","Someren",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Son en Breugel",0,4,"â¬†ï¸"
6,"ðŸ’¥","Stadskanaal",1,1,"â¬†ï¸"
5,"ðŸŸ§","Staphorst",1,2,"-"
5,"ðŸŸ¡","Stede Broec",0,1,"-"
11,"ðŸŸ¡","Steenbergen",0,1,"â¬‡ï¸"
9,"ðŸŸ¡","Steenwijkerland",1,2,"â¬‡ï¸"
14,"ðŸŸ¡","Stein",0,1,"-"
108,"ðŸ›‘","Stichtse Vecht",6,40,"â¬†ï¸"
29,"ðŸŸ§","Terneuzen",2,4,"â¬†ï¸"
0,"âœ…","Terschelling",0,0,"-"
3,"ðŸ’¥","Texel",2,2,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Teylingen",2,13,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Tholen",1,4,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Tiel",4,13,"â¬†ï¸â¬†ï¸"
450,"ðŸŸ§","Tilburg",11,103,"â¬‡ï¸"
5,"ðŸŸ¡","Tubbergen",0,1,"â¬‡ï¸"
3,"ðŸŸ¡","Twenterand",0,1,"â¬†ï¸"
9,"ðŸŸ§","Tynaarlo",2,3,"â¬†ï¸"
9,"âœ…","Tytsjerksteradiel",0,0,"â¬‡ï¸"
19,"ðŸŸ§","Uden",0,4,"â¬†ï¸"
12,"ðŸ›‘","Uitgeest",0,7,"â¬†ï¸â¬†ï¸"
54,"ðŸ›‘","Uithoorn",2,22,"â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
909,"ðŸ›‘","Utrecht",30,239,"â¬†ï¸"
33,"ðŸŸ§","Utrechtse Heuvelrug",1,10,"â¬‡ï¸"
1,"âœ…","Vaals",0,0,"â¬‡ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"-"
29,"ðŸŸ§","Valkenswaard",1,8,"â¬†ï¸"
22,"ðŸŸ§","Veendam",0,5,"â¬†ï¸"
52,"ðŸŸ§","Veenendaal",0,10,"â¬‡ï¸"
15,"ðŸŸ§","Veere",0,2,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Veldhoven",2,10,"â¬†ï¸â¬†ï¸"
101,"ðŸ›‘","Velsen",8,48,"â¬†ï¸â¬†ï¸"
135,"ðŸŸ§","Venlo",4,34,"â¬†ï¸"
41,"ðŸŸ§","Venray",1,10,"â¬†ï¸"
58,"ðŸŸ§","Vijfheerenlanden",3,24,"â¬†ï¸â¬†ï¸"
206,"ðŸ›‘","Vlaardingen",10,41,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
43,"ðŸŸ§","Vlissingen",2,5,"â¬†ï¸"
4,"ðŸ’¥","Voerendaal",1,1,"â¬†ï¸"
33,"ðŸ›‘","Voorschoten",0,13,"â¬†ï¸"
21,"âœ…","Voorst",0,0,"â¬‡ï¸"
29,"ðŸŸ§","Vught",1,5,"-"
6,"ðŸŸ¡","Waadhoeke",0,2,"-"
18,"ðŸŸ§","Waalre",1,7,"â¬†ï¸"
61,"ðŸŸ§","Waalwijk",3,18,"â¬†ï¸â¬†ï¸"
50,"ðŸ›‘","Waddinxveen",0,15,"â¬†ï¸"
71,"ðŸŸ§","Wageningen",3,19,"â¬†ï¸"
37,"ðŸŸ§","Wassenaar",0,11,"â¬†ï¸"
34,"ðŸ›‘","Waterland",2,9,"â¬†ï¸"
24,"ðŸŸ§","Weert",0,3,"â¬†ï¸"
33,"ðŸ›‘","Weesp",2,17,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","West Betuwe",2,7,"â¬†ï¸"
8,"ðŸŸ§","West Maas en Waal",1,3,"â¬‡ï¸"
8,"ðŸŸ¡","Westerkwartier",1,2,"â¬‡ï¸"
0,"âœ…","Westerveld",0,0,"-"
9,"ðŸŸ§","Westervoort",0,2,"â¬†ï¸"
10,"ðŸŸ¡","Westerwolde",0,1,"-"
234,"ðŸ›‘","Westland",8,56,"â¬†ï¸â¬†ï¸"
1,"âœ…","Weststellingwerf",0,0,"â¬‡ï¸"
17,"ðŸŸ§","Westvoorne",4,6,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Wierden",0,7,"â¬†ï¸â¬†ï¸"
36,"ðŸŸ§","Wijchen",4,11,"â¬†ï¸â¬†ï¸"
33,"ðŸ›‘","Wijdemeren",2,16,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Wijk bij Duurstede",1,4,"â¬†ï¸"
17,"ðŸŸ§","Winterswijk",0,2,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ¡","Woensdrecht",0,1,"â¬‡ï¸"
59,"ðŸŸ§","Woerden",1,16,"â¬†ï¸"
6,"âœ…","Wormerland",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Woudenberg",0,4,"â¬†ï¸â¬†ï¸"
244,"ðŸ›‘","Zaanstad",13,87,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Zaltbommel",0,4,"â¬†ï¸"
47,"ðŸŸ§","Zandvoort",2,7,"â¬†ï¸"
16,"ðŸŸ§","Zeewolde",0,7,"â¬†ï¸"
98,"ðŸŸ§","Zeist",2,28,"â¬†ï¸"
20,"ðŸŸ§","Zevenaar",1,12,"â¬†ï¸â¬†ï¸"
255,"ðŸ›‘","Zoetermeer",3,81,"â¬†ï¸"
5,"ðŸŸ§","Zoeterwoude",0,3,"â¬†ï¸â¬†ï¸"
87,"ðŸ›‘","Zuidplas",6,25,"â¬†ï¸"
9,"ðŸŸ§","Zundert",0,3,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Zutphen",0,4,"â¬†ï¸"
4,"ðŸŸ¡","Zwartewaterland",0,1,"-"
79,"ðŸŸ§","Zwijndrecht",2,20,"â¬†ï¸â¬†ï¸"
77,"ðŸŸ§","Zwolle",7,24,"â¬†ï¸"
