"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
11,"ðŸŸ§","Cuijk",1,2,"â¬‡ï¸"
21,"ðŸŸ¡","Culemborg",0,1,"â¬‡ï¸"
12,"ðŸŸ§","Dalfsen",2,4,"â¬†ï¸"
11,"ðŸŸ§","Dantumadiel",0,1,"â¬†ï¸"
24,"ðŸŸ§","De Bilt",0,8,"â¬†ï¸"
8,"âœ…","De Fryske Marren",0,0,"â¬‡ï¸"
54,"ðŸŸ§","De Ronde Venen",2,10,"â¬‡ï¸"
2,"ðŸŸ§","De Wolden",0,2,"â¬†ï¸â¬†ï¸"
181,"ðŸ›‘","Delft",10,79,"â¬†ï¸â¬†ï¸"
45,"âœ…","Delfzijl",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Den Helder",2,6,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Deurne",1,11,"â¬†ï¸"
55,"ðŸŸ§","Deventer",1,7,"â¬‡ï¸"
87,"ðŸ›‘","Diemen",3,16,"â¬†ï¸"
10,"ðŸŸ¡","Dinkelland",0,1,"-"
6,"ðŸŸ§","Doesburg",1,3,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Doetinchem",1,4,"â¬‡ï¸"
14,"ðŸŸ¡","Dongen",0,1,"-"
172,"ðŸŸ§","Dordrecht",7,45,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Drechterland",0,4,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ¡","Drimmelen",0,1,"â¬‡ï¸"
5,"ðŸŸ¡","Dronten",0,1,"â¬†ï¸"
4,"ðŸŸ§","Druten",0,2,"-"
5,"ðŸŸ§","Duiven",0,2,"â¬‡ï¸"
12,"ðŸŸ¡","Echt-Susteren",0,1,"â¬‡ï¸"
20,"ðŸŸ§","Edam-Volendam",0,7,"â¬†ï¸"
70,"ðŸŸ§","Ede",1,22,"â¬†ï¸"
9,"ðŸ›‘","Eemnes",0,7,"â¬†ï¸â¬†ï¸"
20,"ðŸ›‘","Eersel",1,11,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ¡","Eijsden-Margraten",0,1,"â¬‡ï¸"
201,"ðŸŸ§","Eindhoven",3,40,"â¬‡ï¸"
6,"ðŸŸ¡","Elburg",0,1,"â¬‡ï¸"
12,"ðŸŸ¡","Emmen",0,2,"â¬†ï¸"
3,"ðŸŸ§","Enkhuizen",0,1,"â¬†ï¸"
83,"ðŸŸ§","Enschede",4,10,"â¬‡ï¸"
3,"ðŸŸ¡","Epe",0,1,"-"
20,"ðŸŸ§","Ermelo",1,6,"â¬‡ï¸"
23,"ðŸŸ§","Etten-Leur",0,3,"â¬†ï¸"
18,"ðŸŸ§","Geertruidenberg",0,3,"â¬‡ï¸"
22,"ðŸŸ§","Geldrop-Mierlo",0,2,"â¬†ï¸"
22,"ðŸŸ§","Gemert-Bakel",0,8,"â¬†ï¸"
25,"ðŸŸ§","Gennep",1,3,"â¬‡ï¸"
34,"ðŸŸ§","Gilze en Rijen",1,7,"-"
28,"ðŸŸ§","Goeree-Overflakkee",0,4,"â¬‡ï¸"
34,"ðŸŸ¡","Goes",0,1,"â¬‡ï¸"
12,"ðŸŸ¡","Goirle",0,1,"â¬‡ï¸"
57,"ðŸŸ§","Gooise Meren",1,15,"â¬†ï¸"
58,"ðŸŸ§","Gorinchem",2,13,"â¬†ï¸â¬†ï¸"
210,"ðŸŸ§","Gouda",5,23,"-"
5,"âœ…","Grave",0,0,"â¬‡ï¸"
131,"ðŸŸ§","Groningen",4,26,"â¬†ï¸â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"â¬‡ï¸"
4,"âœ…","Haaksbergen",0,0,"â¬‡ï¸"
10,"âœ…","Haaren",0,0,"â¬‡ï¸"
196,"ðŸŸ§","Haarlem",7,46,"â¬†ï¸"
165,"ðŸŸ§","Haarlemmermeer",5,35,"â¬‡ï¸"
37,"ðŸŸ§","Halderberge",2,6,"â¬‡ï¸"
15,"ðŸŸ¡","Hardenberg",0,1,"â¬†ï¸"
42,"ðŸŸ§","Harderwijk",0,6,"â¬‡ï¸"
19,"ðŸŸ§","Hardinxveld-Giessendam",2,3,"â¬‡ï¸"
4,"ðŸŸ§","Harlingen",0,1,"â¬†ï¸"
3,"âœ…","Hattem",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Heemskerk",0,3,"â¬‡ï¸"
30,"ðŸŸ§","Heemstede",3,6,"â¬‡ï¸"
8,"ðŸŸ§","Heerde",1,5,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Heerenveen",0,5,"â¬†ï¸â¬†ï¸"
49,"ðŸŸ§","Heerhugowaard",1,16,"â¬†ï¸"
52,"ðŸŸ§","Heerlen",2,21,"â¬†ï¸"
10,"ðŸŸ§","Heeze-Leende",0,1,"-"
6,"ðŸŸ¡","Heiloo",0,1,"-"
3,"âœ…","Hellendoorn",0,0,"-"
37,"ðŸŸ§","Hellevoetsluis",2,4,"-"
99,"ðŸŸ§","Helmond",1,20,"â¬‡ï¸"
39,"ðŸŸ§","Hendrik-Ido-Ambacht",3,12,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Hengelo",0,10,"â¬†ï¸"
4,"âœ…","Het Hogeland",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Heumen",0,3,"â¬†ï¸â¬†ï¸"
32,"ðŸŸ§","Heusden",0,4,"-"
20,"ðŸŸ§","Hillegom",0,3,"â¬‡ï¸"
13,"ðŸŸ§","Hilvarenbeek",3,5,"â¬‡ï¸"
117,"ðŸŸ§","Hilversum",3,27,"â¬‡ï¸"
79,"ðŸŸ§","Hoeksche Waard",8,30,"â¬†ï¸â¬†ï¸"
5,"âœ…","Hof van Twente",0,0,"-"
18,"ðŸŸ§","Hollands Kroon",0,4,"-"
11,"âœ…","Hoogeveen",0,0,"-"
57,"ðŸŸ§","Hoorn",3,16,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ¡","Horst aan de Maas",0,2,"â¬‡ï¸"
28,"ðŸŸ§","Houten",4,11,"â¬†ï¸â¬†ï¸"
69,"ðŸ›‘","Huizen",4,25,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Hulst",0,3,"â¬‡ï¸"
41,"ðŸŸ§","IJsselstein",0,2,"â¬‡ï¸"
7,"ðŸŸ§","Kaag en Braassem",0,2,"-"
19,"ðŸŸ§","Kampen",2,7,"â¬†ï¸"
6,"âœ…","Kapelle",0,0,"â¬‡ï¸"
18,"ðŸŸ¡","Katwijk",1,3,"-"
13,"âœ…","Kerkrade",0,0,"â¬‡ï¸"
19,"ðŸŸ§","Koggenland",1,11,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Krimpen aan den IJssel",2,8,"â¬†ï¸â¬†ï¸"
46,"ðŸŸ§","Krimpenerwaard",5,15,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Laarbeek",0,4,"â¬‡ï¸"
4,"ðŸŸ§","Landerd",0,1,"-"
8,"ðŸŸ§","Landgraaf",0,2,"â¬‡ï¸"
15,"ðŸŸ§","Landsmeer",0,2,"-"
14,"ðŸŸ§","Langedijk",1,4,"â¬‡ï¸"
70,"ðŸŸ§","Lansingerland",2,10,"-"
16,"ðŸŸ§","Laren",0,1,"â¬‡ï¸"
53,"ðŸŸ§","Leeuwarden",2,8,"â¬‡ï¸"
132,"ðŸŸ§","Leiden",5,34,"â¬†ï¸"
16,"ðŸŸ§","Leiderdorp",0,2,"-"
101,"ðŸŸ§","Leidschendam-Voorburg",7,35,"â¬†ï¸â¬†ï¸"
52,"ðŸŸ§","Lelystad",2,11,"â¬‡ï¸"
12,"ðŸŸ§","Leudal",0,3,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Leusden",2,6,"â¬†ï¸"
13,"ðŸŸ§","Lingewaard",0,5,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ¡","Lisse",0,1,"â¬‡ï¸"
4,"âœ…","Lochem",0,0,"-"
18,"ðŸŸ§","Loon op Zand",0,5,"â¬†ï¸"
9,"âœ…","Lopik",0,0,"â¬‡ï¸"
0,"âœ…","Loppersum",0,0,"-"
5,"âœ…","Losser",0,0,"â¬‡ï¸"
5,"ðŸŸ¡","Maasdriel",0,1,"â¬†ï¸"
8,"ðŸ’¥","Maasgouw",2,2,"â¬‡ï¸"
72,"ðŸŸ§","Maassluis",3,14,"â¬†ï¸"
103,"ðŸŸ§","Maastricht",0,40,"â¬†ï¸"
10,"ðŸŸ¡","Medemblik",0,2,"-"
7,"ðŸŸ§","Meerssen",0,2,"â¬†ï¸â¬†ï¸"
47,"ðŸŸ§","Meierijstad",4,11,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"â¬‡ï¸"
34,"ðŸŸ§","Middelburg",4,6,"â¬‡ï¸"
16,"ðŸŸ§","Midden-Delfland",1,7,"â¬†ï¸â¬†ï¸"
5,"âœ…","Midden-Drenthe",0,0,"â¬‡ï¸"
14,"ðŸŸ¡","Midden-Groningen",1,3,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Mill en Sint Hubert",0,1,"â¬‡ï¸"
13,"ðŸŸ§","Moerdijk",0,2,"â¬‡ï¸"
11,"ðŸŸ§","Molenlanden",0,4,"â¬†ï¸"
11,"ðŸŸ§","Montferland",0,2,"-"
28,"ðŸ›‘","Montfoort",1,14,"â¬†ï¸"
6,"ðŸŸ§","Mook en Middelaar",1,2,"-"
4,"ðŸŸ¡","Neder-Betuwe",0,1,"-"
4,"âœ…","Nederweert",0,0,"â¬‡ï¸"
57,"ðŸŸ§","Nieuwegein",2,15,"â¬†ï¸"
8,"ðŸŸ¡","Nieuwkoop",0,1,"-"
21,"ðŸŸ§","Nijkerk",1,7,"â¬‡ï¸"
140,"ðŸŸ§","Nijmegen",11,43,"â¬†ï¸"
44,"ðŸŸ§","Nissewaard",1,9,"â¬†ï¸"
53,"ðŸŸ¡","Noardeast-FryslÃ¢n",0,1,"-"
2,"ðŸ’¥","Noord-Beveland",1,1,"â¬†ï¸"
6,"ðŸŸ§","Noordenveld",1,3,"â¬†ï¸"
9,"ðŸŸ§","Noordoostpolder",2,3,"â¬†ï¸"
21,"ðŸŸ§","Noordwijk",0,5,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",0,3,"â¬‡ï¸"
6,"ðŸŸ§","Nunspeet",3,4,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Oegstgeest",0,9,"â¬†ï¸"
14,"âœ…","Oirschot",0,0,"â¬‡ï¸"
13,"ðŸ’¥","Oisterwijk",1,1,"â¬‡ï¸"
4,"ðŸŸ¡","Oldambt",0,1,"â¬†ï¸"
6,"ðŸŸ¡","Oldebroek",0,1,"â¬‡ï¸"
18,"ðŸŸ¡","Oldenzaal",0,1,"â¬‡ï¸"
5,"ðŸŸ§","Olst-Wijhe",0,1,"-"
12,"ðŸŸ§","Ommen",2,7,"â¬†ï¸"
5,"ðŸŸ§","Oost Gelre",0,2,"â¬†ï¸"
64,"ðŸŸ§","Oosterhout",1,9,"â¬‡ï¸"
2,"ðŸŸ¡","Ooststellingwerf",0,1,"-"
9,"ðŸŸ§","Oostzaan",0,2,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Opmeer",0,1,"-"
2,"ðŸŸ¡","Opsterland",0,1,"-"
89,"ðŸŸ§","Oss",9,27,"â¬†ï¸"
35,"ðŸ›‘","Oude IJsselstreek",3,23,"â¬†ï¸â¬†ï¸"
34,"ðŸ›‘","Ouder-Amstel",1,11,"â¬†ï¸"
7,"ðŸŸ§","Oudewater",1,3,"â¬†ï¸"
18,"ðŸŸ§","Overbetuwe",2,6,"â¬†ï¸"
14,"ðŸŸ§","Papendrecht",0,2,"-"
15,"ðŸŸ§","Peel en Maas",4,7,"â¬†ï¸â¬†ï¸"
2,"âœ…","Pekela",0,0,"-"
55,"ðŸŸ§","Pijnacker-Nootdorp",1,14,"â¬†ï¸"
67,"ðŸŸ§","Purmerend",1,16,"â¬†ï¸"
13,"âœ…","Putten",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Raalte",2,7,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ¡","Reimerswaal",0,1,"â¬†ï¸"
13,"ðŸŸ§","Renkum",0,2,"-"
4,"ðŸŸ§","Renswoude",0,1,"â¬‡ï¸"
10,"ðŸŸ§","Reusel-De Mierden",1,3,"â¬†ï¸"
14,"ðŸŸ¡","Rheden",0,1,"â¬‡ï¸"
4,"ðŸŸ¡","Rhenen",0,1,"â¬†ï¸"
54,"ðŸŸ§","Ridderkerk",1,9,"-"
7,"ðŸŸ§","Rijssen-Holten",0,3,"â¬†ï¸â¬†ï¸"
96,"ðŸŸ§","Rijswijk",2,19,"â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"â¬‡ï¸"
47,"ðŸŸ§","Roermond",3,5,"â¬‡ï¸"
85,"ðŸŸ§","Roosendaal",3,12,"â¬†ï¸"
2491,"ðŸ›‘","Rotterdam",43,426,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
7,"ðŸŸ§","Rucphen",1,3,"â¬†ï¸"
20,"ðŸŸ§","SÃºdwest-FryslÃ¢n",0,5,"-"
10,"ðŸŸ¡","Schagen",0,1,"â¬‡ï¸"
5,"âœ…","Scherpenzeel",0,0,"â¬‡ï¸"
200,"ðŸŸ§","Schiedam",5,36,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
11,"ðŸŸ§","Schouwen-Duiveland",1,4,"â¬†ï¸"
1,"âœ…","Simpelveld",0,0,"-"
16,"ðŸŸ§","Sint-Michielsgestel",1,8,"â¬†ï¸"
3,"ðŸŸ§","Sint Anthonis",0,1,"-"
62,"ðŸŸ§","Sittard-Geleen",1,14,"â¬†ï¸"
11,"ðŸŸ§","Sliedrecht",0,2,"â¬‡ï¸"
8,"ðŸŸ¡","Sluis",0,1,"-"
4,"âœ…","Smallingerland",0,0,"â¬‡ï¸"
30,"ðŸŸ§","Soest",1,8,"â¬†ï¸"
9,"ðŸŸ§","Someren",0,1,"â¬‡ï¸"
6,"ðŸŸ§","Son en Breugel",0,2,"-"
5,"âœ…","Stadskanaal",0,0,"â¬‡ï¸"
2,"ðŸŸ§","Staphorst",0,1,"â¬†ï¸"
4,"ðŸŸ¡","Stede Broec",0,1,"â¬†ï¸"
10,"ðŸŸ§","Steenbergen",0,2,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ¡","Steenwijkerland",0,2,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ¡","Stein",0,1,"â¬‡ï¸"
60,"ðŸŸ§","Stichtse Vecht",4,15,"â¬†ï¸"
25,"ðŸŸ§","Terneuzen",1,3,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"â¬‡ï¸"
18,"ðŸŸ¡","Teylingen",0,1,"â¬‡ï¸"
12,"ðŸ’¥","Tholen",1,1,"â¬‡ï¸"
13,"ðŸŸ¡","Tiel",0,1,"â¬‡ï¸"
328,"ðŸ›‘","Tilburg",21,115,"â¬†ï¸"
3,"ðŸŸ§","Tubbergen",0,2,"â¬†ï¸â¬†ï¸"
2,"âœ…","Twenterand",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Tynaarlo",1,2,"â¬†ï¸"
9,"ðŸŸ¡","Tytsjerksteradiel",0,1,"â¬‡ï¸"
14,"ðŸŸ¡","Uden",1,2,"â¬‡ï¸"
4,"ðŸŸ§","Uitgeest",0,2,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Uithoorn",1,6,"-"
2,"âœ…","Urk",0,0,"-"
642,"ðŸŸ§","Utrecht",28,161,"â¬†ï¸"
23,"ðŸŸ§","Utrechtse Heuvelrug",2,12,"â¬†ï¸â¬†ï¸"
1,"ðŸŸ§","Vaals",0,1,"â¬†ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"â¬‡ï¸"
21,"ðŸŸ§","Valkenswaard",1,6,"â¬†ï¸"
17,"ðŸŸ§","Veendam",2,4,"â¬†ï¸"
39,"ðŸŸ§","Veenendaal",3,15,"â¬†ï¸"
13,"âœ…","Veere",0,0,"â¬‡ï¸"
22,"ðŸŸ¡","Veldhoven",0,2,"â¬‡ï¸"
48,"ðŸŸ§","Velsen",5,14,"â¬†ï¸"
95,"ðŸŸ§","Venlo",4,20,"â¬‡ï¸"
30,"ðŸŸ§","Venray",2,6,"â¬‡ï¸"
32,"ðŸŸ§","Vijfheerenlanden",1,7,"â¬†ï¸"
160,"ðŸŸ§","Vlaardingen",3,28,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
38,"ðŸŸ§","Vlissingen",2,5,"â¬†ï¸â¬†ï¸"
3,"âœ…","Voerendaal",0,0,"-"
17,"ðŸŸ§","Voorschoten",1,6,"â¬†ï¸"
21,"ðŸŸ§","Voorst",0,2,"â¬‡ï¸"
22,"ðŸŸ§","Vught",1,5,"â¬†ï¸"
3,"ðŸŸ¡","Waadhoeke",0,1,"â¬‡ï¸"
11,"ðŸŸ§","Waalre",0,4,"â¬†ï¸â¬†ï¸"
42,"ðŸŸ§","Waalwijk",4,8,"â¬†ï¸"
32,"ðŸŸ§","Waddinxveen",1,6,"â¬†ï¸"
48,"ðŸŸ§","Wageningen",3,15,"â¬‡ï¸"
24,"ðŸŸ§","Wassenaar",4,8,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Waterland",0,5,"â¬†ï¸"
21,"ðŸŸ§","Weert",0,4,"â¬‡ï¸"
16,"ðŸŸ§","Weesp",2,7,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","West Betuwe",1,3,"â¬‡ï¸"
4,"ðŸŸ§","West Maas en Waal",0,3,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Westerkwartier",0,3,"â¬†ï¸â¬†ï¸"
0,"âœ…","Westerveld",0,0,"-"
7,"ðŸŸ§","Westervoort",0,1,"-"
9,"ðŸ’¥","Westerwolde",0,1,"â¬‡ï¸"
172,"ðŸŸ§","Westland",0,30,"â¬†ï¸"
1,"ðŸŸ¡","Weststellingwerf",0,1,"â¬†ï¸"
11,"âœ…","Westvoorne",0,0,"-"
3,"âœ…","Wierden",0,0,"-"
24,"âœ…","Wijchen",0,0,"â¬‡ï¸"
16,"ðŸŸ§","Wijdemeren",1,4,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Wijk bij Duurstede",1,3,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ¡","Winterswijk",0,1,"â¬‡ï¸"
12,"ðŸŸ¡","Woensdrecht",0,1,"-"
40,"ðŸŸ§","Woerden",2,7,"-"
6,"ðŸŸ§","Wormerland",0,1,"-"
2,"ðŸŸ§","Woudenberg",0,1,"â¬†ï¸"
153,"ðŸŸ§","Zaanstad",10,34,"â¬†ï¸"
14,"ðŸŸ§","Zaltbommel",1,2,"â¬‡ï¸"
39,"ðŸŸ§","Zandvoort",0,6,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Zeewolde",1,3,"â¬†ï¸"
67,"ðŸŸ§","Zeist",2,19,"-"
7,"ðŸŸ§","Zevenaar",1,3,"-"
159,"ðŸŸ§","Zoetermeer",4,48,"â¬†ï¸â¬†ï¸"
1,"âœ…","Zoeterwoude",0,0,"-"
57,"ðŸŸ§","Zuidplas",5,19,"â¬†ï¸"
5,"âœ…","Zundert",0,0,"â¬‡ï¸"
20,"ðŸŸ§","Zutphen",0,3,"â¬‡ï¸"
3,"ðŸŸ¡","Zwartewaterland",0,1,"â¬†ï¸"
56,"ðŸŸ§","Zwijndrecht",0,6,"-"
48,"ðŸŸ§","Zwolle",3,15,"â¬†ï¸"
