"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
38,"ðŸ›‘","Bergeijk",7,19,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Bergen (L.)",0,2,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Bergen (NH.)",0,3,"-"
232,"ðŸŸ§","Bergen op Zoom",0,14,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Berkelland",1,6,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Bernheze",0,5,"â¬‡ï¸"
35,"ðŸŸ§","Best",1,8,"-"
22,"ðŸŸ§","Beuningen",0,5,"â¬†ï¸â¬†ï¸"
45,"ðŸŸ§","Beverwijk",6,14,"â¬†ï¸"
26,"ðŸŸ§","Bladel",0,6,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Blaricum",1,5,"-"
40,"ðŸ›‘","Bloemendaal",2,14,"â¬†ï¸"
56,"ðŸŸ§","Bodegraven-Reeuwijk",2,8,"â¬†ï¸"
4,"ðŸŸ§","Boekel",0,3,"â¬†ï¸â¬†ï¸"
1,"ðŸŸ¡","Borger-Odoorn",0,1,"â¬†ï¸"
5,"ðŸŸ¡","Borne",0,1,"â¬†ï¸"
7,"ðŸŸ§","Borsele",0,3,"â¬†ï¸"
15,"âœ…","Boxmeer",0,0,"â¬‡ï¸"
21,"ðŸŸ¡","Boxtel",0,1,"â¬‡ï¸"
339,"ðŸŸ§","Breda",7,48,"â¬†ï¸"
16,"âœ…","Brielle",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Bronckhorst",0,5,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Brummen",1,5,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Brunssum",2,9,"â¬†ï¸"
15,"ðŸ›‘","Bunnik",1,9,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Bunschoten",0,10,"â¬†ï¸"
4,"ðŸŸ¡","Buren",0,1,"â¬‡ï¸"
168,"ðŸ›‘","Capelle aan den IJssel",12,36,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Castricum",0,5,"-"
6,"âœ…","Coevorden",0,0,"-"
7,"ðŸ’¥","Cranendonck",1,1,"-"
16,"ðŸŸ§","Cuijk",1,6,"â¬†ï¸â¬†ï¸"
33,"ðŸŸ§","Culemborg",4,12,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Dalfsen",0,3,"â¬†ï¸"
11,"âœ…","Dantumadiel",0,0,"â¬‡ï¸"
34,"ðŸŸ§","De Bilt",4,10,"â¬†ï¸"
10,"ðŸŸ¡","De Fryske Marren",0,2,"â¬†ï¸â¬†ï¸"
71,"ðŸŸ§","De Ronde Venen",8,19,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","De Wolden",0,4,"â¬†ï¸"
324,"ðŸ›‘","Delft",28,153,"â¬†ï¸"
47,"ðŸŸ§","Delfzijl",1,2,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Den Helder",1,4,"â¬‡ï¸"
47,"ðŸŸ§","Deurne",2,13,"â¬†ï¸"
67,"ðŸŸ§","Deventer",3,13,"â¬†ï¸â¬†ï¸"
114,"ðŸ›‘","Diemen",7,30,"â¬†ï¸"
10,"âœ…","Dinkelland",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Doesburg",0,5,"â¬†ï¸â¬†ï¸"
41,"ðŸŸ§","Doetinchem",2,18,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Dongen",1,6,"â¬†ï¸â¬†ï¸"
215,"ðŸŸ§","Dordrecht",15,50,"â¬†ï¸"
7,"ðŸŸ§","Drechterland",0,3,"â¬‡ï¸"
20,"ðŸŸ§","Drimmelen",0,3,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Dronten",0,1,"-"
5,"ðŸŸ§","Druten",0,1,"â¬‡ï¸"
9,"ðŸŸ§","Duiven",2,4,"â¬†ï¸"
14,"ðŸŸ§","Echt-Susteren",0,2,"-"
26,"ðŸŸ§","Edam-Volendam",0,6,"â¬‡ï¸"
111,"ðŸŸ§","Ede",4,42,"â¬†ï¸"
10,"ðŸŸ§","Eemnes",1,1,"â¬‡ï¸"
32,"ðŸ›‘","Eersel",1,13,"â¬†ï¸"
5,"ðŸŸ§","Eijsden-Margraten",1,2,"â¬†ï¸"
280,"ðŸŸ§","Eindhoven",18,82,"â¬†ï¸"
11,"ðŸŸ§","Elburg",1,5,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Emmen",0,7,"â¬†ï¸â¬†ï¸"
3,"âœ…","Enkhuizen",0,0,"â¬‡ï¸"
114,"ðŸŸ§","Enschede",5,35,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Epe",1,3,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Ermelo",0,6,"â¬†ï¸"
29,"ðŸŸ§","Etten-Leur",1,6,"â¬†ï¸"
21,"ðŸŸ§","Geertruidenberg",1,3,"â¬‡ï¸"
24,"ðŸŸ§","Geldrop-Mierlo",1,2,"-"
27,"ðŸŸ§","Gemert-Bakel",0,5,"â¬‡ï¸"
28,"ðŸŸ§","Gennep",1,4,"â¬†ï¸"
37,"ðŸŸ§","Gilze en Rijen",0,4,"â¬‡ï¸"
36,"ðŸŸ§","Goeree-Overflakkee",1,8,"â¬†ï¸"
41,"ðŸŸ§","Goes",0,7,"â¬†ï¸"
26,"ðŸ›‘","Goirle",2,14,"â¬†ï¸â¬†ï¸"
78,"ðŸŸ§","Gooise Meren",5,22,"â¬†ï¸"
67,"ðŸŸ§","Gorinchem",1,11,"-"
232,"ðŸŸ§","Gouda",4,27,"â¬†ï¸"
6,"ðŸŸ§","Grave",-1,1,"â¬†ï¸"
198,"ðŸŸ§","Groningen",26,71,"â¬†ï¸â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"-"
5,"ðŸŸ¡","Haaksbergen",0,1,"â¬†ï¸"
11,"ðŸŸ§","Haaren",0,1,"â¬†ï¸"
250,"ðŸŸ§","Haarlem",19,61,"â¬†ï¸"
241,"ðŸ›‘","Haarlemmermeer",14,81,"â¬†ï¸â¬†ï¸"
41,"ðŸŸ§","Halderberge",0,6,"â¬†ï¸"
15,"âœ…","Hardenberg",0,0,"â¬‡ï¸"
57,"ðŸŸ§","Harderwijk",1,15,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Hardinxveld-Giessendam",0,2,"â¬†ï¸"
4,"âœ…","Harlingen",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Hattem",0,3,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Heemskerk",2,7,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Heemstede",3,7,"â¬†ï¸"
12,"ðŸŸ§","Heerde",0,5,"â¬†ï¸"
18,"ðŸŸ§","Heerenveen",1,6,"-"
66,"ðŸŸ§","Heerhugowaard",1,18,"â¬†ï¸"
68,"ðŸŸ§","Heerlen",6,18,"â¬‡ï¸"
10,"âœ…","Heeze-Leende",0,0,"â¬‡ï¸"
7,"ðŸŸ¡","Heiloo",0,1,"-"
3,"âœ…","Hellendoorn",0,0,"-"
43,"ðŸŸ§","Hellevoetsluis",1,8,"â¬†ï¸â¬†ï¸"
116,"ðŸŸ§","Helmond",4,18,"â¬‡ï¸"
52,"ðŸ›‘","Hendrik-Ido-Ambacht",8,16,"â¬†ï¸"
39,"ðŸŸ§","Hengelo",5,11,"â¬†ï¸"
12,"ðŸŸ§","Het Hogeland",0,8,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Heumen",1,4,"â¬†ï¸"
40,"ðŸŸ§","Heusden",0,8,"â¬†ï¸"
28,"ðŸŸ§","Hillegom",1,8,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Hilvarenbeek",0,7,"â¬†ï¸â¬†ï¸"
151,"ðŸŸ§","Hilversum",5,37,"â¬†ï¸"
128,"ðŸ›‘","Hoeksche Waard",9,57,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Hof van Twente",0,3,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Hollands Kroon",0,6,"â¬†ï¸"
11,"âœ…","Hoogeveen",0,0,"-"
78,"ðŸŸ§","Hoorn",4,24,"â¬†ï¸"
18,"ðŸŸ§","Horst aan de Maas",2,5,"â¬†ï¸â¬†ï¸"
41,"ðŸŸ§","Houten",3,17,"â¬†ï¸â¬†ï¸"
77,"ðŸŸ§","Huizen",0,12,"â¬‡ï¸"
16,"ðŸ’¥","Hulst",2,2,"â¬‡ï¸"
44,"ðŸŸ§","IJsselstein",2,3,"-"
11,"ðŸŸ§","Kaag en Braassem",2,4,"â¬†ï¸"
32,"ðŸŸ§","Kampen",4,15,"â¬†ï¸â¬†ï¸"
6,"âœ…","Kapelle",0,0,"-"
28,"ðŸŸ§","Katwijk",4,11,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Kerkrade",9,14,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Koggenland",1,6,"â¬‡ï¸"
36,"ðŸŸ§","Krimpen aan den IJssel",2,11,"â¬†ï¸"
65,"ðŸŸ§","Krimpenerwaard",5,24,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Laarbeek",0,3,"â¬‡ï¸"
5,"ðŸŸ§","Landerd",0,1,"â¬‡ï¸"
14,"ðŸŸ§","Landgraaf",2,6,"â¬†ï¸â¬†ï¸"
22,"ðŸ›‘","Landsmeer",0,7,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Langedijk",1,4,"â¬‡ï¸"
91,"ðŸŸ§","Lansingerland",5,23,"â¬†ï¸â¬†ï¸"
16,"âœ…","Laren",0,0,"â¬‡ï¸"
64,"ðŸŸ§","Leeuwarden",2,13,"â¬†ï¸"
211,"ðŸ›‘","Leiden",25,84,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Leiderdorp",3,5,"â¬†ï¸â¬†ï¸"
156,"ðŸ›‘","Leidschendam-Voorburg",13,62,"â¬†ï¸â¬†ï¸"
67,"ðŸŸ§","Lelystad",5,17,"â¬†ï¸"
13,"ðŸ’¥","Leudal",1,1,"â¬‡ï¸"
32,"ðŸŸ§","Leusden",0,13,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Lingewaard",1,6,"â¬†ï¸"
17,"ðŸŸ§","Lisse",0,6,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Lochem",1,2,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Loon op Zand",1,2,"â¬‡ï¸"
11,"ðŸŸ§","Lopik",0,2,"â¬†ï¸â¬†ï¸"
1,"ðŸŸ§","Loppersum",0,1,"â¬†ï¸"
10,"ðŸŸ§","Losser",1,5,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Maasdriel",2,4,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Maasgouw",1,5,"â¬†ï¸â¬†ï¸"
93,"ðŸ›‘","Maassluis",3,24,"â¬†ï¸â¬†ï¸"
121,"ðŸŸ§","Maastricht",4,18,"â¬‡ï¸"
10,"âœ…","Medemblik",0,0,"â¬‡ï¸"
8,"ðŸ’¥","Meerssen",1,1,"â¬‡ï¸"
51,"ðŸŸ§","Meierijstad",0,8,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"-"
45,"ðŸŸ§","Middelburg",3,15,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Midden-Delfland",1,9,"â¬†ï¸"
5,"âœ…","Midden-Drenthe",0,0,"-"
21,"ðŸŸ§","Midden-Groningen",0,8,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Mill en Sint Hubert",0,3,"â¬‡ï¸"
20,"ðŸŸ§","Moerdijk",1,7,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Molenlanden",1,3,"â¬‡ï¸"
18,"ðŸŸ§","Montferland",2,7,"â¬†ï¸â¬†ï¸"
36,"ðŸ›‘","Montfoort",2,9,"â¬‡ï¸"
6,"ðŸŸ§","Mook en Middelaar",0,1,"â¬‡ï¸"
5,"ðŸ’¥","Neder-Betuwe",1,1,"â¬‡ï¸"
5,"ðŸŸ§","Nederweert",0,1,"â¬†ï¸"
71,"ðŸŸ§","Nieuwegein",6,16,"â¬†ï¸"
10,"ðŸŸ§","Nieuwkoop",0,2,"â¬†ï¸"
31,"ðŸŸ§","Nijkerk",0,11,"â¬†ï¸"
283,"ðŸ›‘","Nijmegen",35,154,"â¬†ï¸â¬†ï¸"
67,"ðŸŸ§","Nissewaard",5,24,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ¡","Noardeast-FryslÃ¢n",0,1,"-"
3,"ðŸŸ§","Noord-Beveland",0,2,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Noordenveld",0,1,"â¬‡ï¸"
12,"ðŸŸ§","Noordoostpolder",1,5,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Noordwijk",9,17,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",2,3,"â¬‡ï¸"
9,"ðŸŸ§","Nunspeet",1,6,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Oegstgeest",6,7,"â¬‡ï¸"
17,"ðŸŸ§","Oirschot",0,3,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Oisterwijk",0,6,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Oldambt",1,2,"â¬†ï¸"
7,"ðŸŸ¡","Oldebroek",0,1,"â¬‡ï¸"
20,"ðŸŸ§","Oldenzaal",1,2,"â¬†ï¸"
5,"âœ…","Olst-Wijhe",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Ommen",0,3,"â¬‡ï¸"
6,"ðŸŸ¡","Oost Gelre",0,1,"â¬‡ï¸"
76,"ðŸŸ§","Oosterhout",3,13,"â¬†ï¸"
2,"âœ…","Ooststellingwerf",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Oostzaan",0,1,"â¬‡ï¸"
4,"âœ…","Opmeer",0,0,"â¬‡ï¸"
5,"ðŸŸ§","Opsterland",1,3,"â¬†ï¸"
126,"ðŸŸ§","Oss",6,46,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Oude IJsselstreek",0,6,"â¬‡ï¸"
46,"ðŸ›‘","Ouder-Amstel",2,13,"â¬†ï¸"
10,"ðŸŸ§","Oudewater",0,4,"â¬†ï¸"
21,"ðŸŸ§","Overbetuwe",0,5,"â¬†ï¸"
25,"ðŸŸ§","Papendrecht",1,11,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Peel en Maas",0,9,"â¬†ï¸â¬†ï¸"
2,"âœ…","Pekela",0,0,"-"
92,"ðŸ›‘","Pijnacker-Nootdorp",9,38,"â¬†ï¸â¬†ï¸"
82,"ðŸŸ§","Purmerend",3,16,"-"
15,"ðŸŸ§","Putten",0,2,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Raalte",1,7,"-"
8,"âœ…","Reimerswaal",0,0,"â¬‡ï¸"
25,"ðŸŸ§","Renkum",4,12,"â¬†ï¸â¬†ï¸"
4,"âœ…","Renswoude",0,0,"â¬‡ï¸"
11,"ðŸŸ§","Reusel-De Mierden",0,2,"-"
18,"ðŸŸ§","Rheden",0,4,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ¡","Rhenen",0,1,"-"
72,"ðŸŸ§","Ridderkerk",4,19,"â¬†ï¸"
9,"ðŸŸ§","Rijssen-Holten",1,2,"â¬‡ï¸"
136,"ðŸ›‘","Rijswijk",12,42,"â¬†ï¸â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"â¬‡ï¸"
58,"ðŸŸ§","Roermond",2,14,"â¬†ï¸â¬†ï¸"
102,"ðŸŸ§","Roosendaal",6,20,"â¬†ï¸"
3033,"ðŸ›‘","Rotterdam",121,585,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
8,"ðŸŸ§","Rucphen",0,2,"-"
25,"ðŸŸ§","SÃºdwest-FryslÃ¢n",1,5,"-"
15,"ðŸŸ§","Schagen",1,5,"â¬†ï¸â¬†ï¸"
4,"âœ…","Scherpenzeel",0,-1,"â¬‡ï¸"
247,"ðŸ›‘","Schiedam",7,52,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
20,"ðŸŸ§","Schouwen-Duiveland",4,10,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Simpelveld",0,1,"â¬†ï¸"
20,"ðŸŸ§","Sint-Michielsgestel",0,5,"â¬‡ï¸"
4,"ðŸŸ§","Sint Anthonis",0,1,"-"
68,"ðŸŸ§","Sittard-Geleen",1,7,"â¬‡ï¸"
18,"ðŸŸ§","Sliedrecht",3,7,"â¬†ï¸â¬†ï¸"
8,"âœ…","Sluis",0,0,"â¬‡ï¸"
7,"ðŸŸ§","Smallingerland",0,3,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Soest",4,14,"â¬†ï¸"
9,"âœ…","Someren",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Son en Breugel",0,4,"â¬†ï¸"
5,"âœ…","Stadskanaal",0,0,"-"
4,"ðŸŸ§","Staphorst",0,2,"â¬†ï¸"
5,"ðŸŸ¡","Stede Broec",0,1,"-"
11,"ðŸŸ¡","Steenbergen",0,1,"â¬‡ï¸"
8,"ðŸŸ§","Steenwijkerland",1,3,"â¬†ï¸"
13,"âœ…","Stein",0,0,"â¬‡ï¸"
95,"ðŸ›‘","Stichtse Vecht",7,39,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Terneuzen",2,3,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"-"
28,"ðŸŸ§","Teylingen",3,10,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ¡","Tholen",0,1,"â¬†ï¸"
22,"ðŸŸ§","Tiel",1,9,"â¬†ï¸â¬†ï¸"
419,"ðŸ›‘","Tilburg",17,112,"â¬‡ï¸"
5,"ðŸŸ§","Tubbergen",0,2,"-"
3,"ðŸŸ¡","Twenterand",0,1,"-"
6,"ðŸŸ¡","Tynaarlo",0,1,"-"
9,"âœ…","Tytsjerksteradiel",0,0,"â¬‡ï¸"
19,"ðŸŸ§","Uden",1,6,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Uitgeest",1,6,"â¬†ï¸â¬†ï¸"
51,"ðŸ›‘","Uithoorn",5,25,"â¬†ï¸â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
834,"ðŸ›‘","Utrecht",33,220,"â¬†ï¸"
31,"ðŸŸ§","Utrechtse Heuvelrug",1,10,"-"
1,"âœ…","Vaals",0,0,"â¬‡ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"-"
27,"ðŸŸ§","Valkenswaard",3,7,"â¬†ï¸"
20,"ðŸŸ§","Veendam",0,5,"â¬†ï¸"
52,"ðŸŸ§","Veenendaal",1,16,"â¬†ï¸"
15,"ðŸ’¥","Veere",2,2,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Veldhoven",3,9,"â¬†ï¸â¬†ï¸"
85,"ðŸ›‘","Velsen",7,42,"â¬†ï¸â¬†ï¸"
128,"ðŸŸ§","Venlo",2,37,"â¬†ï¸"
37,"ðŸŸ§","Venray",1,9,"â¬†ï¸"
49,"ðŸŸ§","Vijfheerenlanden",2,18,"â¬†ï¸â¬†ï¸"
191,"ðŸŸ§","Vlaardingen",4,34,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
41,"ðŸŸ§","Vlissingen",1,5,"â¬†ï¸"
3,"âœ…","Voerendaal",0,0,"-"
28,"ðŸŸ§","Voorschoten",3,12,"â¬†ï¸â¬†ï¸"
21,"âœ…","Voorst",0,0,"â¬‡ï¸"
28,"ðŸŸ§","Vught",0,7,"â¬†ï¸"
6,"ðŸŸ§","Waadhoeke",0,3,"â¬†ï¸"
16,"ðŸŸ§","Waalre",1,5,"â¬†ï¸"
55,"ðŸŸ§","Waalwijk",1,17,"â¬†ï¸â¬†ï¸"
47,"ðŸ›‘","Waddinxveen",4,16,"â¬†ï¸â¬†ï¸"
65,"ðŸ›‘","Wageningen",7,20,"â¬†ï¸"
35,"ðŸ›‘","Wassenaar",2,15,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Waterland",1,7,"â¬†ï¸"
24,"ðŸŸ§","Weert",0,3,"â¬‡ï¸"
27,"ðŸ›‘","Weesp",0,13,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","West Betuwe",1,7,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","West Maas en Waal",1,3,"-"
7,"ðŸŸ¡","Westerkwartier",0,1,"â¬‡ï¸"
0,"âœ…","Westerveld",0,0,"-"
8,"ðŸŸ§","Westervoort",0,1,"-"
10,"ðŸŸ¡","Westerwolde",1,1,"â¬†ï¸"
218,"ðŸŸ§","Westland",13,46,"â¬†ï¸"
1,"âœ…","Weststellingwerf",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Westvoorne",0,1,"â¬†ï¸"
11,"ðŸŸ§","Wierden",5,8,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Wijchen",2,6,"â¬†ï¸â¬†ï¸"
29,"ðŸ›‘","Wijdemeren",2,14,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Wijk bij Duurstede",0,4,"â¬†ï¸"
16,"ðŸŸ¡","Winterswijk",0,1,"-"
13,"ðŸŸ¡","Woensdrecht",0,1,"â¬‡ï¸"
57,"ðŸŸ§","Woerden",4,19,"â¬†ï¸â¬†ï¸"
6,"âœ…","Wormerland",0,0,"â¬‡ï¸"
4,"ðŸŸ§","Woudenberg",1,2,"â¬†ï¸"
210,"ðŸŸ§","Zaanstad",12,67,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Zaltbommel",0,3,"â¬†ï¸â¬†ï¸"
45,"ðŸŸ§","Zandvoort",0,6,"-"
15,"ðŸŸ§","Zeewolde",2,10,"â¬†ï¸â¬†ï¸"
89,"ðŸŸ§","Zeist",5,24,"â¬†ï¸"
18,"ðŸŸ§","Zevenaar",5,12,"â¬†ï¸â¬†ï¸"
229,"ðŸ›‘","Zoetermeer",21,74,"â¬†ï¸"
5,"ðŸŸ§","Zoeterwoude",1,4,"â¬†ï¸â¬†ï¸"
75,"ðŸ›‘","Zuidplas",4,23,"â¬†ï¸"
9,"ðŸŸ§","Zundert",0,4,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Zutphen",0,4,"-"
4,"ðŸŸ¡","Zwartewaterland",0,1,"-"
74,"ðŸŸ§","Zwijndrecht",4,18,"â¬†ï¸â¬†ï¸"
70,"ðŸŸ§","Zwolle",4,25,"â¬†ï¸â¬†ï¸"
