"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
45,"ðŸŸ§","Deurne",1,13,"â¬†ï¸"
64,"ðŸŸ§","Deventer",1,10,"â¬†ï¸"
107,"ðŸ›‘","Diemen",1,24,"â¬†ï¸"
10,"âœ…","Dinkelland",0,0,"â¬‡ï¸"
10,"ðŸ›‘","Doesburg",2,7,"â¬†ï¸â¬†ï¸"
39,"ðŸŸ§","Doetinchem",5,16,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Dongen",1,5,"â¬†ï¸â¬†ï¸"
200,"ðŸŸ§","Dordrecht",0,38,"â¬‡ï¸"
7,"ðŸŸ§","Drechterland",0,4,"â¬†ï¸"
20,"ðŸŸ§","Drimmelen",1,4,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Dronten",0,1,"-"
5,"ðŸŸ§","Druten",0,1,"â¬‡ï¸"
7,"ðŸŸ§","Duiven",0,2,"-"
14,"ðŸŸ§","Echt-Susteren",0,2,"-"
26,"ðŸŸ§","Edam-Volendam",1,6,"â¬‡ï¸"
107,"ðŸŸ§","Ede",5,43,"â¬†ï¸"
9,"ðŸŸ§","Eemnes",-1,1,"â¬‡ï¸"
31,"ðŸ›‘","Eersel",3,12,"â¬†ï¸"
4,"ðŸŸ¡","Eijsden-Margraten",0,1,"-"
262,"ðŸŸ§","Eindhoven",6,71,"â¬†ï¸"
10,"ðŸŸ§","Elburg",1,4,"â¬†ï¸"
19,"ðŸŸ§","Emmen",3,7,"â¬†ï¸â¬†ï¸"
3,"âœ…","Enkhuizen",0,0,"â¬‡ï¸"
109,"ðŸŸ§","Enschede",7,31,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Epe",1,2,"-"
25,"ðŸŸ§","Ermelo",1,6,"-"
28,"ðŸŸ§","Etten-Leur",1,6,"â¬†ï¸"
20,"ðŸŸ§","Geertruidenberg",1,2,"â¬‡ï¸"
23,"ðŸŸ§","Geldrop-Mierlo",0,2,"-"
27,"ðŸŸ§","Gemert-Bakel",1,8,"â¬†ï¸"
27,"ðŸŸ§","Gennep",1,3,"-"
37,"ðŸŸ§","Gilze en Rijen",1,4,"â¬‡ï¸"
35,"ðŸŸ§","Goeree-Overflakkee",2,8,"â¬‡ï¸"
41,"ðŸŸ§","Goes",0,7,"â¬†ï¸"
24,"ðŸ›‘","Goirle",3,12,"â¬†ï¸â¬†ï¸"
73,"ðŸŸ§","Gooise Meren",5,19,"â¬†ï¸"
66,"ðŸŸ§","Gorinchem",1,13,"â¬†ï¸"
228,"ðŸŸ§","Gouda",4,24,"â¬†ï¸"
7,"ðŸŸ§","Grave",1,2,"â¬†ï¸â¬†ï¸"
172,"ðŸŸ§","Groningen",10,47,"â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"-"
5,"ðŸ’¥","Haaksbergen",1,1,"â¬†ï¸"
11,"ðŸŸ§","Haaren",0,1,"â¬‡ï¸"
231,"ðŸŸ§","Haarlem",7,50,"â¬†ï¸"
227,"ðŸŸ§","Haarlemmermeer",15,70,"â¬†ï¸"
41,"ðŸŸ§","Halderberge",1,8,"â¬†ï¸"
15,"âœ…","Hardenberg",0,0,"â¬‡ï¸"
56,"ðŸŸ§","Harderwijk",1,14,"â¬†ï¸"
19,"ðŸŸ§","Hardinxveld-Giessendam",0,2,"â¬‡ï¸"
4,"âœ…","Harlingen",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Hattem",1,3,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Heemskerk",1,5,"-"
31,"ðŸŸ§","Heemstede",0,4,"â¬‡ï¸"
12,"ðŸŸ§","Heerde",1,7,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Heerenveen",0,6,"â¬†ï¸"
65,"ðŸŸ§","Heerhugowaard",5,17,"â¬‡ï¸"
62,"ðŸŸ§","Heerlen",0,16,"â¬‡ï¸"
10,"âœ…","Heeze-Leende",0,0,"â¬‡ï¸"
7,"ðŸŸ¡","Heiloo",0,1,"-"
3,"âœ…","Hellendoorn",0,0,"-"
42,"ðŸŸ§","Hellevoetsluis",2,8,"â¬†ï¸â¬†ï¸"
112,"ðŸŸ§","Helmond",2,17,"â¬‡ï¸"
44,"ðŸŸ§","Hendrik-Ido-Ambacht",1,10,"â¬†ï¸"
34,"ðŸŸ§","Hengelo",2,9,"â¬†ï¸"
12,"ðŸŸ§","Het Hogeland",2,8,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Heumen",2,4,"â¬†ï¸"
40,"ðŸŸ§","Heusden",5,9,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Hillegom",1,7,"â¬†ï¸â¬†ï¸"
17,"ðŸ›‘","Hilvarenbeek",2,8,"â¬†ï¸â¬†ï¸"
146,"ðŸŸ§","Hilversum",7,37,"â¬†ï¸"
119,"ðŸ›‘","Hoeksche Waard",4,59,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Hof van Twente",0,3,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Hollands Kroon",2,6,"-"
11,"âœ…","Hoogeveen",0,0,"-"
74,"ðŸŸ§","Hoorn",5,23,"â¬†ï¸"
16,"ðŸŸ§","Horst aan de Maas",1,3,"â¬†ï¸"
38,"ðŸŸ§","Houten",1,17,"â¬†ï¸â¬†ï¸"
77,"ðŸŸ§","Huizen",1,13,"â¬‡ï¸"
14,"âœ…","Hulst",0,0,"â¬‡ï¸"
42,"ðŸŸ¡","IJsselstein",0,1,"â¬‡ï¸"
9,"ðŸŸ§","Kaag en Braassem",0,3,"â¬†ï¸"
28,"ðŸŸ§","Kampen",3,11,"â¬†ï¸"
6,"âœ…","Kapelle",0,0,"â¬‡ï¸"
24,"ðŸŸ§","Katwijk",2,7,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Kerkrade",2,5,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Koggenland",0,7,"â¬‡ï¸"
34,"ðŸŸ§","Krimpen aan den IJssel",1,10,"â¬†ï¸"
60,"ðŸŸ§","Krimpenerwaard",4,23,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Laarbeek",0,3,"â¬‡ï¸"
5,"ðŸŸ§","Landerd",0,1,"â¬‡ï¸"
12,"ðŸŸ§","Landgraaf",2,4,"â¬†ï¸"
22,"ðŸ›‘","Landsmeer",2,7,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Langedijk",1,4,"-"
86,"ðŸŸ§","Lansingerland",8,20,"â¬†ï¸â¬†ï¸"
16,"âœ…","Laren",0,0,"â¬‡ï¸"
62,"ðŸŸ§","Leeuwarden",3,12,"â¬†ï¸"
186,"ðŸ›‘","Leiden",6,63,"â¬†ï¸"
18,"ðŸŸ§","Leiderdorp",0,2,"-"
143,"ðŸ›‘","Leidschendam-Voorburg",4,53,"â¬†ï¸"
62,"ðŸŸ§","Lelystad",3,13,"-"
12,"âœ…","Leudal",0,0,"â¬‡ï¸"
32,"ðŸŸ§","Leusden",5,14,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Lingewaard",0,7,"â¬†ï¸"
17,"ðŸŸ§","Lisse",2,6,"â¬†ï¸â¬†ï¸"
5,"ðŸ’¥","Lochem",1,1,"â¬†ï¸"
19,"ðŸŸ§","Loon op Zand",0,3,"â¬‡ï¸"
11,"ðŸŸ§","Lopik",0,2,"â¬†ï¸â¬†ï¸"
1,"ðŸŸ§","Loppersum",0,1,"â¬†ï¸"
9,"ðŸŸ§","Losser",1,4,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Maasdriel",1,2,"â¬†ï¸"
10,"ðŸŸ§","Maasgouw",0,4,"â¬†ï¸"
90,"ðŸ›‘","Maassluis",3,21,"â¬†ï¸"
117,"ðŸŸ§","Maastricht",5,24,"â¬‡ï¸"
10,"ðŸŸ¡","Medemblik",0,1,"â¬‡ï¸"
7,"âœ…","Meerssen",1,0,"â¬‡ï¸"
51,"ðŸŸ§","Meierijstad",1,8,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"-"
42,"ðŸŸ§","Middelburg",0,12,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Midden-Delfland",1,9,"â¬†ï¸"
5,"âœ…","Midden-Drenthe",0,0,"-"
21,"ðŸŸ§","Midden-Groningen",2,10,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Mill en Sint Hubert",2,3,"â¬‡ï¸"
19,"ðŸŸ§","Moerdijk",1,7,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Molenlanden",1,3,"â¬‡ï¸"
16,"ðŸŸ§","Montferland",4,5,"â¬†ï¸"
34,"ðŸ›‘","Montfoort",1,9,"â¬‡ï¸"
6,"ðŸŸ§","Mook en Middelaar",0,1,"â¬‡ï¸"
4,"âœ…","Neder-Betuwe",0,0,"â¬‡ï¸"
5,"ðŸŸ§","Nederweert",0,1,"â¬†ï¸"
65,"ðŸŸ§","Nieuwegein",0,13,"â¬†ï¸"
10,"ðŸŸ§","Nieuwkoop",0,2,"â¬†ï¸"
31,"ðŸŸ§","Nijkerk",1,12,"â¬†ï¸"
248,"ðŸ›‘","Nijmegen",33,123,"â¬†ï¸â¬†ï¸"
62,"ðŸŸ§","Nissewaard",1,21,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ¡","Noardeast-FryslÃ¢n",0,2,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Noord-Beveland",0,2,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Noordenveld",0,1,"â¬‡ï¸"
11,"ðŸŸ§","Noordoostpolder",0,4,"â¬†ï¸"
29,"ðŸŸ§","Noordwijk",1,8,"â¬†ï¸"
18,"ðŸŸ¡","Nuenen, Gerwen en Nederwetten",0,1,"â¬‡ï¸"
8,"ðŸŸ§","Nunspeet",1,5,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ¡","Oegstgeest",1,1,"â¬‡ï¸"
17,"ðŸŸ§","Oirschot",1,3,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Oisterwijk",0,6,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ¡","Oldambt",0,1,"-"
7,"ðŸŸ¡","Oldebroek",0,1,"â¬‡ï¸"
19,"ðŸŸ§","Oldenzaal",1,2,"â¬†ï¸â¬†ï¸"
5,"âœ…","Olst-Wijhe",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Ommen",1,3,"â¬‡ï¸"
6,"ðŸŸ¡","Oost Gelre",0,1,"â¬‡ï¸"
73,"ðŸŸ§","Oosterhout",1,13,"â¬†ï¸"
2,"âœ…","Ooststellingwerf",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Oostzaan",0,1,"â¬‡ï¸"
4,"âœ…","Opmeer",0,0,"â¬‡ï¸"
4,"ðŸŸ§","Opsterland",0,3,"â¬†ï¸â¬†ï¸"
120,"ðŸŸ§","Oss",9,43,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Oude IJsselstreek",0,8,"â¬‡ï¸"
44,"ðŸ›‘","Ouder-Amstel",0,15,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Oudewater",0,5,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Overbetuwe",2,6,"â¬†ï¸"
24,"ðŸŸ§","Papendrecht",1,10,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Peel en Maas",1,9,"â¬†ï¸â¬†ï¸"
2,"âœ…","Pekela",0,0,"-"
83,"ðŸ›‘","Pijnacker-Nootdorp",2,35,"â¬†ï¸â¬†ï¸"
79,"ðŸŸ§","Purmerend",0,15,"â¬‡ï¸"
15,"ðŸŸ§","Putten",0,2,"â¬†ï¸"
16,"ðŸŸ§","Raalte",0,6,"â¬‡ï¸"
8,"ðŸŸ¡","Reimerswaal",0,1,"â¬†ï¸"
21,"ðŸŸ§","Renkum",2,8,"â¬†ï¸â¬†ï¸"
4,"âœ…","Renswoude",0,0,"â¬‡ï¸"
11,"ðŸŸ§","Reusel-De Mierden",0,3,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Rheden",1,5,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Rhenen",0,2,"â¬†ï¸â¬†ï¸"
68,"ðŸŸ§","Ridderkerk",2,17,"â¬†ï¸"
8,"ðŸŸ§","Rijssen-Holten",1,3,"â¬†ï¸â¬†ï¸"
124,"ðŸ›‘","Rijswijk",0,34,"â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"â¬‡ï¸"
56,"ðŸŸ§","Roermond",4,13,"â¬†ï¸â¬†ï¸"
96,"ðŸŸ§","Roosendaal",1,15,"â¬†ï¸"
2912,"ðŸ›‘","Rotterdam",106,521,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
8,"ðŸŸ§","Rucphen",0,2,"-"
24,"ðŸŸ§","SÃºdwest-FryslÃ¢n",1,5,"-"
14,"ðŸŸ§","Schagen",1,4,"â¬†ï¸"
4,"âœ…","Scherpenzeel",-1,-1,"â¬‡ï¸"
240,"ðŸ›‘","Schiedam",15,49,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
16,"ðŸŸ§","Schouwen-Duiveland",0,9,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Simpelveld",0,1,"â¬†ï¸"
20,"ðŸŸ§","Sint-Michielsgestel",1,7,"â¬‡ï¸"
4,"ðŸŸ§","Sint Anthonis",0,1,"-"
67,"ðŸŸ§","Sittard-Geleen",1,10,"â¬‡ï¸"
15,"ðŸŸ§","Sliedrecht",1,4,"â¬†ï¸â¬†ï¸"
8,"âœ…","Sluis",0,0,"â¬‡ï¸"
7,"ðŸŸ§","Smallingerland",1,3,"â¬†ï¸â¬†ï¸"
39,"ðŸŸ§","Soest",3,12,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Someren",0,1,"â¬†ï¸"
10,"ðŸŸ§","Son en Breugel",2,4,"â¬†ï¸"
5,"âœ…","Stadskanaal",0,0,"â¬‡ï¸"
4,"ðŸŸ§","Staphorst",0,2,"â¬†ï¸"
5,"ðŸŸ§","Stede Broec",1,2,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Steenbergen",0,2,"â¬†ï¸"
7,"ðŸŸ¡","Steenwijkerland",0,2,"â¬†ï¸"
13,"âœ…","Stein",0,0,"â¬‡ï¸"
88,"ðŸ›‘","Stichtse Vecht",1,36,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ¡","Terneuzen",0,2,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"â¬‡ï¸"
25,"ðŸŸ§","Teylingen",2,7,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ¡","Tholen",0,1,"â¬‡ï¸"
21,"ðŸŸ§","Tiel",2,8,"â¬†ï¸â¬†ï¸"
402,"ðŸ›‘","Tilburg",13,115,"â¬†ï¸"
5,"ðŸŸ§","Tubbergen",0,2,"-"
3,"ðŸŸ¡","Twenterand",0,1,"-"
6,"ðŸŸ§","Tynaarlo",0,2,"â¬†ï¸â¬†ï¸"
9,"âœ…","Tytsjerksteradiel",0,0,"â¬‡ï¸"
18,"ðŸŸ§","Uden",0,5,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Uitgeest",2,5,"â¬†ï¸â¬†ï¸"
46,"ðŸ›‘","Uithoorn",2,22,"â¬†ï¸â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
801,"ðŸ›‘","Utrecht",16,216,"â¬†ï¸"
30,"ðŸŸ§","Utrechtse Heuvelrug",3,11,"â¬†ï¸"
1,"âœ…","Vaals",0,0,"â¬‡ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"-"
24,"ðŸŸ§","Valkenswaard",0,5,"â¬‡ï¸"
20,"ðŸŸ§","Veendam",2,6,"â¬†ï¸â¬†ï¸"
51,"ðŸŸ§","Veenendaal",1,15,"-"
13,"âœ…","Veere",0,0,"-"
28,"ðŸŸ§","Veldhoven",2,6,"â¬†ï¸"
78,"ðŸ›‘","Velsen",4,37,"â¬†ï¸â¬†ï¸"
126,"ðŸŸ§","Venlo",8,37,"â¬†ï¸"
36,"ðŸŸ§","Venray",1,9,"â¬†ï¸"
47,"ðŸŸ§","Vijfheerenlanden",1,17,"â¬†ï¸â¬†ï¸"
187,"ðŸŸ§","Vlaardingen",8,36,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
40,"ðŸŸ§","Vlissingen",0,5,"â¬†ï¸â¬†ï¸"
3,"âœ…","Voerendaal",0,0,"-"
25,"ðŸŸ§","Voorschoten",1,10,"â¬†ï¸â¬†ï¸"
21,"âœ…","Voorst",0,0,"â¬‡ï¸"
28,"ðŸŸ§","Vught",0,7,"â¬†ï¸"
6,"ðŸŸ§","Waadhoeke",0,3,"â¬†ï¸"
15,"ðŸŸ§","Waalre",0,5,"â¬†ï¸"
54,"ðŸŸ§","Waalwijk",2,19,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Waddinxveen",0,13,"â¬†ï¸â¬†ï¸"
58,"ðŸŸ§","Wageningen",1,15,"-"
33,"ðŸ›‘","Wassenaar",1,14,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Waterland",1,7,"â¬†ï¸"
24,"ðŸŸ§","Weert",0,4,"â¬†ï¸"
27,"ðŸ›‘","Weesp",2,13,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","West Betuwe",0,7,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","West Maas en Waal",0,2,"â¬‡ï¸"
7,"ðŸŸ¡","Westerkwartier",1,2,"-"
0,"âœ…","Westerveld",0,0,"-"
8,"ðŸŸ§","Westervoort",0,2,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ¡","Westerwolde",0,1,"â¬‡ï¸"
205,"ðŸŸ§","Westland",2,39,"â¬†ï¸"
1,"ðŸŸ¡","Weststellingwerf",0,1,"â¬†ï¸"
12,"ðŸ’¥","Westvoorne",1,1,"â¬†ï¸"
6,"ðŸŸ§","Wierden",1,3,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Wijchen",2,4,"â¬†ï¸â¬†ï¸"
27,"ðŸ›‘","Wijdemeren",1,14,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Wijk bij Duurstede",0,5,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ¡","Winterswijk",0,1,"â¬‡ï¸"
13,"ðŸŸ¡","Woensdrecht",0,1,"â¬‡ï¸"
53,"ðŸŸ§","Woerden",5,17,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Wormerland",0,1,"â¬†ï¸"
3,"ðŸŸ§","Woudenberg",0,2,"â¬†ï¸â¬†ï¸"
198,"ðŸŸ§","Zaanstad",9,61,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Zaltbommel",0,4,"â¬†ï¸â¬†ï¸"
45,"ðŸŸ§","Zandvoort",0,6,"â¬‡ï¸"
13,"ðŸŸ§","Zeewolde",1,8,"â¬†ï¸â¬†ï¸"
84,"ðŸŸ§","Zeist",1,28,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Zevenaar",3,8,"â¬†ï¸â¬†ï¸"
208,"ðŸŸ§","Zoetermeer",5,59,"â¬†ï¸"
4,"ðŸŸ§","Zoeterwoude",0,3,"â¬†ï¸â¬†ï¸"
71,"ðŸ›‘","Zuidplas",1,25,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Zundert",0,4,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Zutphen",0,5,"â¬†ï¸"
4,"ðŸŸ§","Zwartewaterland",0,2,"â¬†ï¸â¬†ï¸"
70,"ðŸŸ§","Zwijndrecht",3,15,"â¬†ï¸â¬†ï¸"
66,"ðŸŸ§","Zwolle",4,22,"â¬†ï¸"
