"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
17,"ðŸ’¥","Brielle",1,1,"-"
18,"ðŸŸ§","Bronckhorst",5,9,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Brummen",1,6,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Brunssum",0,8,"â¬†ï¸"
18,"ðŸ›‘","Bunnik",3,11,"â¬†ï¸â¬†ï¸"
34,"ðŸ›‘","Bunschoten",5,13,"â¬†ï¸"
4,"ðŸŸ¡","Buren",0,1,"â¬‡ï¸"
172,"ðŸ›‘","Capelle aan den IJssel",4,40,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Castricum",2,7,"â¬†ï¸"
6,"âœ…","Coevorden",0,0,"-"
7,"ðŸŸ¡","Cranendonck",0,1,"â¬†ï¸"
17,"ðŸŸ§","Cuijk",1,6,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Culemborg",1,13,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ¡","Dalfsen",0,1,"â¬‡ï¸"
12,"ðŸ’¥","Dantumadiel",1,1,"-"
36,"ðŸŸ§","De Bilt",2,12,"â¬†ï¸"
10,"ðŸŸ¡","De Fryske Marren",0,2,"â¬†ï¸â¬†ï¸"
73,"ðŸŸ§","De Ronde Venen",2,19,"â¬†ï¸"
6,"ðŸŸ§","De Wolden",0,4,"â¬†ï¸"
350,"ðŸ›‘","Delft",26,169,"â¬†ï¸â¬†ï¸"
47,"ðŸŸ§","Delfzijl",0,2,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ¡","Den Helder",0,2,"â¬‡ï¸"
48,"ðŸŸ§","Deurne",1,13,"â¬†ï¸"
71,"ðŸŸ§","Deventer",4,16,"â¬†ï¸â¬†ï¸"
118,"ðŸ›‘","Diemen",4,31,"â¬†ï¸"
10,"âœ…","Dinkelland",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Doesburg",0,4,"â¬†ï¸"
48,"ðŸŸ§","Doetinchem",7,24,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Dongen",2,8,"â¬†ï¸â¬†ï¸"
219,"ðŸŸ§","Dordrecht",4,47,"â¬†ï¸"
9,"ðŸŸ§","Drechterland",2,5,"â¬†ï¸"
21,"ðŸŸ§","Drimmelen",1,4,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Dronten",2,3,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Druten",0,1,"â¬‡ï¸"
13,"ðŸŸ§","Duiven",4,8,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Echt-Susteren",0,2,"â¬†ï¸"
27,"ðŸŸ§","Edam-Volendam",1,7,"-"
117,"ðŸŸ§","Ede",6,47,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Eemnes",0,1,"â¬‡ï¸"
32,"ðŸ›‘","Eersel",0,12,"â¬†ï¸"
6,"ðŸŸ§","Eijsden-Margraten",1,3,"â¬†ï¸â¬†ï¸"
286,"ðŸŸ§","Eindhoven",6,85,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Elburg",1,6,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Emmen",3,10,"â¬†ï¸â¬†ï¸"
3,"âœ…","Enkhuizen",0,0,"â¬‡ï¸"
118,"ðŸŸ§","Enschede",4,35,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Epe",3,6,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Ermelo",0,5,"â¬‡ï¸"
31,"ðŸŸ§","Etten-Leur",2,8,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Geertruidenberg",0,3,"-"
25,"ðŸŸ§","Geldrop-Mierlo",1,3,"â¬†ï¸"
29,"ðŸŸ§","Gemert-Bakel",2,7,"â¬‡ï¸"
29,"ðŸŸ§","Gennep",1,4,"â¬†ï¸"
38,"ðŸŸ§","Gilze en Rijen",1,4,"â¬‡ï¸"
40,"ðŸŸ§","Goeree-Overflakkee",4,12,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Goes",2,9,"â¬†ï¸â¬†ï¸"
33,"ðŸ›‘","Goirle",7,21,"â¬†ï¸â¬†ï¸"
84,"ðŸŸ§","Gooise Meren",6,27,"â¬†ï¸"
70,"ðŸŸ§","Gorinchem",3,12,"â¬‡ï¸"
237,"ðŸŸ§","Gouda",5,27,"â¬†ï¸"
8,"ðŸŸ§","Grave",2,3,"â¬†ï¸â¬†ï¸"
224,"ðŸŸ§","Groningen",26,93,"â¬†ï¸â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"-"
5,"ðŸŸ¡","Haaksbergen",0,1,"â¬†ï¸"
11,"ðŸŸ§","Haaren",0,1,"â¬†ï¸"
265,"ðŸŸ§","Haarlem",15,69,"â¬†ï¸"
259,"ðŸ›‘","Haarlemmermeer",18,94,"â¬†ï¸â¬†ï¸"
44,"ðŸŸ§","Halderberge",3,7,"â¬†ï¸"
15,"âœ…","Hardenberg",0,0,"â¬‡ï¸"
57,"ðŸŸ§","Harderwijk",0,15,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Hardinxveld-Giessendam",1,1,"â¬‡ï¸"
4,"âœ…","Harlingen",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Hattem",0,3,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Heemskerk",4,11,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Heemstede",4,8,"â¬†ï¸"
12,"ðŸŸ§","Heerde",0,4,"â¬‡ï¸"
18,"ðŸŸ§","Heerenveen",0,6,"â¬†ï¸"
68,"ðŸŸ§","Heerhugowaard",2,19,"â¬†ï¸"
76,"ðŸŸ§","Heerlen",8,24,"â¬†ï¸"
10,"âœ…","Heeze-Leende",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Heiloo",3,4,"â¬†ï¸â¬†ï¸"
3,"âœ…","Hellendoorn",0,0,"-"
44,"ðŸŸ§","Hellevoetsluis",1,7,"â¬†ï¸"
121,"ðŸŸ§","Helmond",5,22,"â¬†ï¸"
56,"ðŸ›‘","Hendrik-Ido-Ambacht",4,17,"â¬†ï¸"
39,"ðŸŸ§","Hengelo",0,11,"â¬†ï¸"
14,"ðŸŸ§","Het Hogeland",2,10,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Heumen",1,5,"â¬†ï¸"
45,"ðŸŸ§","Heusden",5,13,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Hillegom",1,9,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Hilvarenbeek",2,6,"â¬†ï¸"
157,"ðŸŸ§","Hilversum",6,40,"â¬†ï¸"
131,"ðŸ›‘","Hoeksche Waard",3,52,"â¬†ï¸"
8,"ðŸŸ§","Hof van Twente",0,3,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Hollands Kroon",1,7,"â¬†ï¸"
11,"âœ…","Hoogeveen",0,0,"-"
82,"ðŸŸ§","Hoorn",4,25,"â¬†ï¸"
18,"ðŸŸ§","Horst aan de Maas",0,5,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Houten",2,15,"â¬†ï¸"
79,"ðŸŸ§","Huizen",2,10,"â¬‡ï¸"
16,"ðŸŸ§","Hulst",0,2,"â¬‡ï¸"
45,"ðŸŸ§","IJsselstein",1,4,"â¬†ï¸"
12,"ðŸŸ§","Kaag en Braassem",1,5,"â¬†ï¸â¬†ï¸"
37,"ðŸŸ§","Kampen",5,18,"â¬†ï¸â¬†ï¸"
6,"âœ…","Kapelle",0,0,"-"
29,"ðŸŸ§","Katwijk",1,11,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Kerkrade",4,18,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Koggenland",0,5,"â¬‡ï¸"
37,"ðŸŸ§","Krimpen aan den IJssel",1,10,"â¬†ï¸"
71,"ðŸŸ§","Krimpenerwaard",6,25,"â¬†ï¸"
19,"ðŸŸ§","Laarbeek",0,3,"â¬‡ï¸"
5,"ðŸŸ§","Landerd",0,1,"-"
14,"ðŸŸ§","Landgraaf",0,6,"â¬†ï¸â¬†ï¸"
26,"ðŸ›‘","Landsmeer",4,11,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Langedijk",3,6,"â¬†ï¸"
98,"ðŸŸ§","Lansingerland",7,28,"â¬†ï¸â¬†ï¸"
17,"ðŸ’¥","Laren",1,1,"-"
66,"ðŸŸ§","Leeuwarden",2,13,"â¬†ï¸"
229,"ðŸ›‘","Leiden",18,97,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Leiderdorp",1,6,"â¬†ï¸â¬†ï¸"
166,"ðŸ›‘","Leidschendam-Voorburg",10,65,"â¬†ï¸"
68,"ðŸŸ§","Lelystad",1,16,"â¬†ï¸"
14,"ðŸŸ§","Leudal",1,2,"â¬‡ï¸"
36,"ðŸŸ§","Leusden",4,15,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Lingewaard",2,8,"â¬†ï¸"
18,"ðŸŸ§","Lisse",1,7,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Lochem",0,2,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Loon op Zand",1,3,"â¬‡ï¸"
13,"ðŸŸ§","Lopik",2,4,"â¬†ï¸â¬†ï¸"
1,"ðŸŸ§","Loppersum",0,1,"â¬†ï¸"
11,"ðŸŸ§","Losser",1,6,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Maasdriel",3,7,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Maasgouw",1,4,"â¬†ï¸"
93,"ðŸ›‘","Maassluis",0,21,"â¬†ï¸"
126,"ðŸŸ§","Maastricht",5,23,"â¬‡ï¸"
10,"âœ…","Medemblik",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Meerssen",0,1,"â¬‡ï¸"
53,"ðŸŸ§","Meierijstad",2,6,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"-"
46,"ðŸŸ§","Middelburg",1,12,"â¬†ï¸"
26,"ðŸ›‘","Midden-Delfland",2,10,"â¬†ï¸"
5,"âœ…","Midden-Drenthe",0,0,"-"
21,"ðŸŸ§","Midden-Groningen",0,7,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Mill en Sint Hubert",0,3,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Moerdijk",6,13,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Molenlanden",1,4,"-"
18,"ðŸŸ§","Montferland",0,7,"â¬†ï¸â¬†ï¸"
36,"ðŸ›‘","Montfoort",0,8,"â¬‡ï¸"
6,"âœ…","Mook en Middelaar",0,0,"â¬‡ï¸"
5,"ðŸŸ¡","Neder-Betuwe",0,1,"-"
5,"ðŸŸ§","Nederweert",0,1,"â¬†ï¸"
73,"ðŸŸ§","Nieuwegein",2,16,"â¬†ï¸"
10,"ðŸŸ§","Nieuwkoop",0,2,"â¬†ï¸"
34,"ðŸŸ§","Nijkerk",3,13,"â¬†ï¸"
305,"ðŸ›‘","Nijmegen",22,165,"â¬†ï¸â¬†ï¸"
70,"ðŸŸ§","Nissewaard",3,26,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ¡","Noardeast-FryslÃ¢n",0,1,"-"
3,"ðŸŸ§","Noord-Beveland",0,1,"-"
6,"âœ…","Noordenveld",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Noordoostpolder",0,3,"-"
39,"ðŸŸ§","Noordwijk",1,18,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",0,3,"-"
12,"ðŸŸ§","Nunspeet",3,6,"â¬†ï¸"
31,"ðŸŸ§","Oegstgeest",1,8,"â¬‡ï¸"
17,"ðŸŸ§","Oirschot",0,3,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Oisterwijk",0,5,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Oldambt",4,6,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ¡","Oldebroek",0,1,"-"
20,"ðŸŸ§","Oldenzaal",0,2,"â¬†ï¸"
5,"âœ…","Olst-Wijhe",0,0,"â¬‡ï¸"
15,"ðŸŸ§","Ommen",2,3,"â¬‡ï¸"
9,"ðŸŸ§","Oost Gelre",3,4,"â¬†ï¸"
79,"ðŸŸ§","Oosterhout",3,15,"â¬†ï¸"
2,"âœ…","Ooststellingwerf",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Oostzaan",0,1,"â¬‡ï¸"
4,"âœ…","Opmeer",0,0,"â¬‡ï¸"
5,"ðŸŸ§","Opsterland",0,3,"â¬†ï¸â¬†ï¸"
130,"ðŸŸ§","Oss",4,41,"â¬†ï¸"
40,"ðŸŸ§","Oude IJsselstreek",2,5,"â¬‡ï¸"
48,"ðŸ›‘","Ouder-Amstel",2,14,"â¬†ï¸"
10,"ðŸŸ§","Oudewater",0,3,"-"
26,"ðŸŸ§","Overbetuwe",5,8,"â¬†ï¸"
26,"ðŸŸ§","Papendrecht",1,12,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Peel en Maas",0,5,"â¬‡ï¸"
2,"âœ…","Pekela",0,0,"-"
102,"ðŸ›‘","Pijnacker-Nootdorp",10,47,"â¬†ï¸â¬†ï¸"
85,"ðŸŸ§","Purmerend",3,18,"â¬†ï¸"
15,"ðŸŸ§","Putten",0,2,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Raalte",0,5,"â¬‡ï¸"
8,"âœ…","Reimerswaal",0,0,"â¬‡ï¸"
27,"ðŸŸ§","Renkum",2,14,"â¬†ï¸â¬†ï¸"
4,"âœ…","Renswoude",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Reusel-De Mierden",2,3,"-"
19,"ðŸŸ§","Rheden",1,5,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Rhenen",2,3,"â¬†ï¸â¬†ï¸"
77,"ðŸŸ§","Ridderkerk",5,23,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Rijssen-Holten",1,3,"-"
147,"ðŸ›‘","Rijswijk",11,51,"â¬†ï¸â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"-"
60,"ðŸŸ§","Roermond",2,13,"â¬†ï¸â¬†ï¸"
104,"ðŸŸ§","Roosendaal",2,19,"â¬†ï¸"
3121,"ðŸ›‘","Rotterdam",88,630,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
8,"ðŸŸ¡","Rucphen",0,1,"â¬‡ï¸"
25,"ðŸŸ§","SÃºdwest-FryslÃ¢n",0,5,"-"
15,"ðŸŸ§","Schagen",0,5,"â¬†ï¸â¬†ï¸"
4,"âœ…","Scherpenzeel",0,-1,"â¬‡ï¸"
256,"ðŸ›‘","Schiedam",9,56,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
24,"ðŸŸ§","Schouwen-Duiveland",4,13,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Simpelveld",0,1,"â¬†ï¸"
21,"ðŸŸ§","Sint-Michielsgestel",1,5,"â¬‡ï¸"
4,"ðŸŸ§","Sint Anthonis",0,1,"-"
70,"ðŸŸ§","Sittard-Geleen",2,8,"â¬‡ï¸"
18,"ðŸŸ§","Sliedrecht",0,7,"â¬†ï¸â¬†ï¸"
8,"âœ…","Sluis",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Smallingerland",1,4,"â¬†ï¸â¬†ï¸"
44,"ðŸŸ§","Soest",1,14,"â¬†ï¸"
9,"âœ…","Someren",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Son en Breugel",0,4,"â¬†ï¸"
5,"âœ…","Stadskanaal",0,0,"-"
4,"ðŸŸ§","Staphorst",0,2,"â¬†ï¸"
5,"ðŸŸ¡","Stede Broec",0,1,"-"
11,"ðŸŸ¡","Steenbergen",0,1,"â¬‡ï¸"
8,"ðŸŸ§","Steenwijkerland",0,3,"â¬†ï¸"
14,"ðŸ’¥","Stein",1,1,"-"
102,"ðŸ›‘","Stichtse Vecht",7,42,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ¡","Terneuzen",0,2,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"-"
29,"ðŸŸ§","Teylingen",1,11,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Tholen",3,3,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Tiel",0,9,"â¬†ï¸â¬†ï¸"
439,"ðŸ›‘","Tilburg",20,111,"â¬‡ï¸"
5,"ðŸŸ§","Tubbergen",0,2,"-"
3,"ðŸŸ¡","Twenterand",0,1,"â¬†ï¸"
7,"ðŸŸ¡","Tynaarlo",1,1,"â¬‡ï¸"
9,"âœ…","Tytsjerksteradiel",0,0,"â¬‡ï¸"
19,"ðŸŸ§","Uden",0,5,"â¬†ï¸â¬†ï¸"
12,"ðŸ›‘","Uitgeest",2,8,"â¬†ï¸â¬†ï¸"
52,"ðŸ›‘","Uithoorn",1,25,"â¬†ï¸â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
879,"ðŸ›‘","Utrecht",45,237,"â¬†ï¸"
32,"ðŸŸ§","Utrechtse Heuvelrug",1,9,"â¬‡ï¸"
1,"âœ…","Vaals",0,0,"â¬‡ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"-"
28,"ðŸŸ§","Valkenswaard",1,7,"â¬†ï¸"
22,"ðŸŸ§","Veendam",2,5,"â¬†ï¸"
52,"ðŸŸ§","Veenendaal",0,13,"â¬‡ï¸"
15,"ðŸŸ§","Veere",0,2,"â¬†ï¸â¬†ï¸"
32,"ðŸŸ§","Veldhoven",1,10,"â¬†ï¸â¬†ï¸"
93,"ðŸ›‘","Velsen",8,45,"â¬†ï¸â¬†ï¸"
131,"ðŸŸ§","Venlo",3,36,"â¬†ï¸"
40,"ðŸŸ§","Venray",3,10,"â¬†ï¸"
55,"ðŸŸ§","Vijfheerenlanden",6,23,"â¬†ï¸â¬†ï¸"
196,"ðŸŸ§","Vlaardingen",5,36,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
41,"ðŸŸ§","Vlissingen",0,3,"â¬‡ï¸"
3,"âœ…","Voerendaal",0,0,"-"
33,"ðŸ›‘","Voorschoten",5,16,"â¬†ï¸â¬†ï¸"
21,"âœ…","Voorst",0,0,"â¬‡ï¸"
28,"ðŸŸ§","Vught",0,6,"â¬†ï¸"
6,"ðŸŸ§","Waadhoeke",0,3,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Waalre",1,6,"â¬†ï¸"
58,"ðŸŸ§","Waalwijk",3,16,"â¬†ï¸"
50,"ðŸ›‘","Waddinxveen",3,18,"â¬†ï¸â¬†ï¸"
68,"ðŸ›‘","Wageningen",3,20,"â¬†ï¸"
37,"ðŸŸ§","Wassenaar",2,13,"â¬†ï¸"
32,"ðŸ›‘","Waterland",2,9,"â¬†ï¸"
24,"ðŸŸ§","Weert",0,3,"â¬‡ï¸"
31,"ðŸ›‘","Weesp",4,15,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","West Betuwe",0,6,"â¬†ï¸"
7,"ðŸŸ§","West Maas en Waal",0,3,"-"
7,"ðŸŸ¡","Westerkwartier",0,1,"â¬‡ï¸"
0,"âœ…","Westerveld",0,0,"-"
9,"ðŸŸ§","Westervoort",1,2,"â¬†ï¸"
10,"ðŸŸ¡","Westerwolde",0,1,"-"
226,"ðŸŸ§","Westland",8,54,"â¬†ï¸"
1,"âœ…","Weststellingwerf",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Westvoorne",1,2,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Wierden",0,8,"â¬†ï¸â¬†ï¸"
32,"ðŸŸ§","Wijchen",2,8,"â¬†ï¸â¬†ï¸"
31,"ðŸ›‘","Wijdemeren",2,15,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Wijk bij Duurstede",0,3,"-"
17,"ðŸŸ§","Winterswijk",1,2,"â¬†ï¸"
14,"ðŸŸ§","Woensdrecht",1,2,"â¬†ï¸"
58,"ðŸŸ§","Woerden",1,18,"â¬†ï¸â¬†ï¸"
6,"âœ…","Wormerland",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Woudenberg",2,4,"â¬†ï¸â¬†ï¸"
231,"ðŸŸ§","Zaanstad",21,78,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Zaltbommel",2,4,"â¬†ï¸"
45,"ðŸŸ§","Zandvoort",0,6,"-"
16,"ðŸŸ§","Zeewolde",1,10,"â¬†ï¸â¬†ï¸"
96,"ðŸŸ§","Zeist",7,29,"â¬†ï¸"
19,"ðŸŸ§","Zevenaar",1,12,"â¬†ï¸â¬†ï¸"
252,"ðŸ›‘","Zoetermeer",23,93,"â¬†ï¸"
5,"ðŸŸ§","Zoeterwoude",0,4,"â¬†ï¸â¬†ï¸"
81,"ðŸ›‘","Zuidplas",6,24,"â¬†ï¸"
9,"ðŸŸ§","Zundert",0,4,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Zutphen",1,5,"â¬†ï¸"
4,"ðŸŸ¡","Zwartewaterland",0,1,"-"
77,"ðŸŸ§","Zwijndrecht",3,21,"â¬†ï¸â¬†ï¸"
70,"ðŸŸ§","Zwolle",0,22,"â¬†ï¸"
