"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
15,"ðŸŸ§","Berg en Dal",2,7,"â¬†ï¸â¬†ï¸"
30,"ðŸ›‘","Bergeijk",1,18,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Bergen (L.)",0,2,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Bergen (NH.)",1,3,"â¬‡ï¸"
230,"ðŸŸ§","Bergen op Zoom",6,13,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Berkelland",0,5,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Bernheze",0,4,"â¬‡ï¸"
33,"ðŸŸ§","Best",0,9,"â¬‡ï¸"
19,"ðŸŸ§","Beuningen",1,2,"â¬‡ï¸"
39,"ðŸŸ§","Beverwijk",0,15,"â¬†ï¸"
26,"ðŸŸ§","Bladel",3,6,"â¬†ï¸â¬†ï¸"
20,"ðŸ›‘","Blaricum",0,7,"â¬†ï¸â¬†ï¸"
33,"ðŸŸ§","Bloemendaal",4,10,"â¬†ï¸"
53,"ðŸŸ§","Bodegraven-Reeuwijk",0,5,"-"
3,"ðŸŸ§","Boekel",0,2,"â¬†ï¸"
0,"âœ…","Borger-Odoorn",0,0,"-"
5,"ðŸ’¥","Borne",1,1,"â¬†ï¸"
7,"ðŸŸ§","Borsele",1,3,"â¬†ï¸"
15,"âœ…","Boxmeer",0,0,"â¬‡ï¸"
21,"ðŸŸ§","Boxtel",0,2,"â¬‡ï¸"
328,"ðŸŸ§","Breda",9,43,"â¬‡ï¸"
16,"âœ…","Brielle",0,0,"â¬‡ï¸"
11,"ðŸŸ§","Bronckhorst",0,3,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Brummen",2,3,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Brunssum",4,9,"â¬†ï¸â¬†ï¸"
13,"ðŸ›‘","Bunnik",1,8,"â¬†ï¸â¬†ï¸"
29,"ðŸ›‘","Bunschoten",2,11,"â¬†ï¸"
4,"ðŸŸ§","Buren",0,2,"-"
153,"ðŸŸ§","Capelle aan den IJssel",7,26,"â¬†ï¸"
17,"ðŸŸ§","Castricum",3,8,"â¬†ï¸â¬†ï¸"
6,"âœ…","Coevorden",0,0,"-"
6,"âœ…","Cranendonck",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Cuijk",0,3,"â¬†ï¸"
28,"ðŸŸ§","Culemborg",0,7,"â¬†ï¸"
13,"ðŸŸ§","Dalfsen",-1,4,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Dantumadiel",0,1,"â¬†ï¸"
30,"ðŸŸ§","De Bilt",2,6,"â¬‡ï¸"
10,"ðŸ’¥","De Fryske Marren",2,2,"â¬†ï¸â¬†ï¸"
62,"ðŸŸ§","De Ronde Venen",2,13,"â¬†ï¸"
6,"ðŸŸ§","De Wolden",3,6,"â¬†ï¸â¬†ï¸"
281,"ðŸ›‘","Delft",50,145,"â¬†ï¸â¬†ï¸"
46,"ðŸ’¥","Delfzijl",1,1,"â¬‡ï¸"
13,"ðŸŸ§","Den Helder",0,3,"â¬‡ï¸"
44,"ðŸŸ§","Deurne",2,13,"â¬‡ï¸"
63,"ðŸŸ§","Deventer",5,9,"â¬‡ï¸"
106,"ðŸ›‘","Diemen",6,26,"â¬†ï¸"
10,"âœ…","Dinkelland",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Doesburg",1,5,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Doetinchem",3,12,"â¬†ï¸"
18,"ðŸŸ§","Dongen",2,5,"â¬†ï¸â¬†ï¸"
200,"ðŸŸ§","Dordrecht",4,48,"â¬†ï¸"
7,"ðŸŸ§","Drechterland",3,4,"â¬†ï¸"
19,"ðŸŸ§","Drimmelen",1,3,"â¬†ï¸â¬†ï¸"
6,"ðŸ’¥","Dronten",1,1,"-"
5,"ðŸŸ§","Druten",0,3,"â¬†ï¸"
7,"ðŸŸ§","Duiven",1,2,"-"
14,"ðŸŸ§","Echt-Susteren",1,3,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Edam-Volendam",2,5,"â¬‡ï¸"
102,"ðŸŸ§","Ede",7,40,"â¬†ï¸"
10,"ðŸŸ§","Eemnes",0,3,"â¬‡ï¸"
28,"ðŸ›‘","Eersel",1,15,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ¡","Eijsden-Margraten",0,1,"â¬‡ï¸"
256,"ðŸŸ§","Eindhoven",15,70,"â¬†ï¸"
9,"ðŸŸ§","Elburg",2,4,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Emmen",1,6,"â¬†ï¸â¬†ï¸"
3,"âœ…","Enkhuizen",0,0,"â¬‡ï¸"
102,"ðŸŸ§","Enschede",7,26,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Epe",0,2,"â¬†ï¸"
24,"ðŸŸ§","Ermelo",1,5,"â¬‡ï¸"
27,"ðŸŸ§","Etten-Leur",2,5,"â¬†ï¸"
19,"ðŸŸ¡","Geertruidenberg",0,1,"â¬‡ï¸"
23,"ðŸŸ§","Geldrop-Mierlo",1,2,"-"
26,"ðŸŸ§","Gemert-Bakel",0,7,"-"
26,"ðŸŸ§","Gennep",0,3,"-"
36,"ðŸŸ§","Gilze en Rijen",0,3,"â¬‡ï¸"
33,"ðŸŸ§","Goeree-Overflakkee",4,7,"â¬‡ï¸"
41,"ðŸŸ§","Goes",1,7,"â¬†ï¸"
21,"ðŸŸ§","Goirle",4,9,"â¬†ï¸â¬†ï¸"
68,"ðŸŸ§","Gooise Meren",5,16,"â¬†ï¸"
65,"ðŸŸ§","Gorinchem",2,12,"â¬†ï¸"
224,"ðŸŸ§","Gouda",1,25,"â¬†ï¸"
6,"ðŸ’¥","Grave",1,1,"â¬†ï¸"
162,"ðŸŸ§","Groningen",8,44,"â¬†ï¸â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"-"
4,"âœ…","Haaksbergen",0,0,"-"
11,"ðŸŸ§","Haaren",0,1,"â¬‡ï¸"
224,"ðŸŸ§","Haarlem",9,52,"â¬†ï¸"
212,"ðŸŸ§","Haarlemmermeer",16,61,"â¬†ï¸"
40,"ðŸŸ§","Halderberge",2,7,"â¬†ï¸"
15,"ðŸŸ¡","Hardenberg",0,1,"â¬†ï¸"
55,"ðŸŸ§","Harderwijk",7,15,"â¬†ï¸"
19,"ðŸŸ§","Hardinxveld-Giessendam",0,3,"-"
4,"ðŸŸ§","Harlingen",0,1,"â¬†ï¸"
5,"ðŸŸ§","Hattem",1,2,"â¬†ï¸"
16,"ðŸŸ§","Heemskerk",2,4,"â¬‡ï¸"
31,"ðŸŸ§","Heemstede",0,5,"â¬‡ï¸"
11,"ðŸŸ§","Heerde",2,6,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Heerenveen",1,7,"â¬†ï¸"
60,"ðŸŸ§","Heerhugowaard",5,20,"â¬†ï¸"
62,"ðŸŸ§","Heerlen",1,21,"â¬†ï¸"
10,"âœ…","Heeze-Leende",0,0,"â¬‡ï¸"
7,"ðŸŸ¡","Heiloo",0,1,"-"
3,"âœ…","Hellendoorn",0,0,"-"
40,"ðŸŸ§","Hellevoetsluis",2,6,"â¬†ï¸â¬†ï¸"
110,"ðŸŸ§","Helmond",3,21,"â¬†ï¸"
43,"ðŸŸ§","Hendrik-Ido-Ambacht",1,9,"â¬‡ï¸"
32,"ðŸŸ§","Hengelo",3,10,"â¬†ï¸"
10,"ðŸŸ§","Het Hogeland",3,6,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Heumen",0,2,"-"
35,"ðŸŸ§","Heusden",0,5,"â¬†ï¸"
26,"ðŸŸ§","Hillegom",0,6,"â¬†ï¸"
15,"ðŸŸ§","Hilvarenbeek",1,6,"â¬†ï¸"
139,"ðŸŸ§","Hilversum",8,34,"â¬†ï¸"
115,"ðŸ›‘","Hoeksche Waard",7,59,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Hof van Twente",2,3,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Hollands Kroon",1,5,"â¬‡ï¸"
11,"âœ…","Hoogeveen",0,0,"-"
69,"ðŸŸ§","Hoorn",4,21,"â¬†ï¸"
15,"ðŸŸ¡","Horst aan de Maas",1,2,"â¬‡ï¸"
37,"ðŸŸ§","Houten",2,17,"â¬†ï¸â¬†ï¸"
76,"ðŸŸ§","Huizen",2,17,"â¬‡ï¸"
14,"âœ…","Hulst",0,0,"â¬‡ï¸"
42,"ðŸŸ§","IJsselstein",1,2,"â¬‡ï¸"
9,"ðŸŸ§","Kaag en Braassem",1,4,"â¬†ï¸"
25,"ðŸŸ§","Kampen",2,8,"-"
6,"âœ…","Kapelle",0,0,"â¬‡ï¸"
22,"ðŸŸ§","Katwijk",0,5,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Kerkrade",1,3,"â¬†ï¸"
23,"ðŸŸ§","Koggenland",3,7,"â¬‡ï¸"
33,"ðŸŸ§","Krimpen aan den IJssel",2,9,"â¬†ï¸"
56,"ðŸŸ§","Krimpenerwaard",3,20,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Laarbeek",0,4,"-"
5,"ðŸŸ§","Landerd",0,1,"â¬‡ï¸"
10,"ðŸŸ§","Landgraaf",1,3,"â¬†ï¸"
20,"ðŸŸ§","Landsmeer",2,5,"â¬†ï¸"
15,"ðŸŸ§","Langedijk",0,3,"â¬‡ï¸"
78,"ðŸŸ§","Lansingerland",4,14,"â¬†ï¸â¬†ï¸"
16,"âœ…","Laren",0,0,"â¬‡ï¸"
59,"ðŸŸ§","Leeuwarden",2,10,"â¬†ï¸"
180,"ðŸ›‘","Leiden",6,63,"â¬†ï¸"
18,"ðŸŸ§","Leiderdorp",0,2,"-"
139,"ðŸ›‘","Leidschendam-Voorburg",11,56,"â¬†ï¸â¬†ï¸"
59,"ðŸŸ§","Lelystad",1,11,"â¬‡ï¸"
12,"âœ…","Leudal",0,0,"â¬‡ï¸"
27,"ðŸŸ§","Leusden",2,9,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Lingewaard",1,8,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Lisse",0,4,"â¬†ï¸"
4,"âœ…","Lochem",0,0,"-"
19,"ðŸŸ§","Loon op Zand",1,3,"â¬‡ï¸"
11,"ðŸ’¥","Lopik",2,2,"â¬†ï¸â¬†ï¸"
1,"ðŸ’¥","Loppersum",1,1,"â¬†ï¸"
8,"ðŸŸ§","Losser",2,3,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Maasdriel",0,1,"-"
10,"ðŸŸ§","Maasgouw",0,4,"â¬†ï¸"
87,"ðŸ›‘","Maassluis",8,19,"â¬†ï¸"
112,"ðŸŸ§","Maastricht",2,23,"â¬‡ï¸"
10,"ðŸŸ¡","Medemblik",0,1,"â¬‡ï¸"
6,"âœ…","Meerssen",0,0,"â¬‡ï¸"
50,"ðŸŸ§","Meierijstad",0,7,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"-"
42,"ðŸŸ§","Middelburg",2,13,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Midden-Delfland",3,8,"â¬†ï¸"
5,"âœ…","Midden-Drenthe",0,0,"-"
19,"ðŸŸ§","Midden-Groningen",1,8,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Mill en Sint Hubert",0,1,"â¬‡ï¸"
18,"ðŸŸ§","Moerdijk",1,7,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ¡","Molenlanden",1,2,"â¬‡ï¸"
12,"ðŸŸ¡","Montferland",0,1,"â¬‡ï¸"
33,"ðŸ›‘","Montfoort",3,9,"â¬‡ï¸"
6,"ðŸŸ§","Mook en Middelaar",0,1,"â¬‡ï¸"
4,"âœ…","Neder-Betuwe",0,-1,"â¬‡ï¸"
5,"ðŸŸ§","Nederweert",0,1,"â¬‡ï¸"
65,"ðŸŸ§","Nieuwegein",3,12,"â¬‡ï¸"
10,"ðŸŸ§","Nieuwkoop",0,2,"-"
30,"ðŸŸ§","Nijkerk",2,11,"-"
215,"ðŸ›‘","Nijmegen",22,98,"â¬†ï¸â¬†ï¸"
61,"ðŸŸ§","Nissewaard",7,21,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ¡","Noardeast-FryslÃ¢n",0,2,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Noord-Beveland",0,2,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Noordenveld",-1,1,"â¬‡ï¸"
11,"ðŸŸ§","Noordoostpolder",1,5,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Noordwijk",-1,7,"â¬†ï¸"
18,"ðŸŸ¡","Nuenen, Gerwen en Nederwetten",0,1,"â¬‡ï¸"
7,"ðŸŸ§","Nunspeet",0,4,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Oegstgeest",0,3,"â¬‡ï¸"
16,"ðŸŸ§","Oirschot",1,2,"â¬†ï¸"
18,"ðŸŸ§","Oisterwijk",1,6,"â¬†ï¸â¬†ï¸"
5,"ðŸ’¥","Oldambt",1,1,"-"
7,"ðŸŸ¡","Oldebroek",0,1,"â¬‡ï¸"
18,"ðŸŸ¡","Oldenzaal",0,1,"â¬†ï¸"
5,"âœ…","Olst-Wijhe",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Ommen",0,3,"â¬‡ï¸"
6,"ðŸŸ§","Oost Gelre",1,2,"-"
72,"ðŸŸ§","Oosterhout",2,12,"â¬†ï¸"
2,"âœ…","Ooststellingwerf",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Oostzaan",0,2,"â¬†ï¸"
4,"âœ…","Opmeer",0,0,"â¬‡ï¸"
4,"ðŸŸ§","Opsterland",1,3,"â¬†ï¸â¬†ï¸"
111,"ðŸŸ§","Oss",2,38,"â¬†ï¸"
38,"ðŸŸ§","Oude IJsselstreek",0,9,"â¬‡ï¸"
44,"ðŸ›‘","Ouder-Amstel",2,17,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Oudewater",0,5,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Overbetuwe",1,6,"â¬†ï¸"
23,"ðŸŸ§","Papendrecht",2,9,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Peel en Maas",0,10,"â¬†ï¸â¬†ï¸"
2,"âœ…","Pekela",0,0,"-"
81,"ðŸ›‘","Pijnacker-Nootdorp",19,35,"â¬†ï¸â¬†ï¸"
79,"ðŸŸ§","Purmerend",3,20,"â¬†ï¸"
15,"ðŸŸ§","Putten",0,2,"â¬†ï¸"
16,"ðŸŸ§","Raalte",0,7,"â¬†ï¸"
8,"ðŸŸ¡","Reimerswaal",0,1,"â¬†ï¸"
19,"ðŸŸ§","Renkum",3,6,"â¬†ï¸"
4,"âœ…","Renswoude",0,0,"â¬‡ï¸"
11,"ðŸŸ§","Reusel-De Mierden",0,4,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Rheden",1,4,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Rhenen",0,2,"â¬†ï¸â¬†ï¸"
66,"ðŸŸ§","Ridderkerk",5,17,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Rijssen-Holten",0,3,"â¬†ï¸â¬†ï¸"
124,"ðŸ›‘","Rijswijk",11,39,"â¬†ï¸â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"â¬‡ï¸"
52,"ðŸŸ§","Roermond",2,9,"â¬†ï¸"
95,"ðŸŸ§","Roosendaal",3,15,"â¬†ï¸"
2806,"ðŸ›‘","Rotterdam",85,488,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
8,"ðŸŸ§","Rucphen",0,3,"â¬†ï¸"
23,"ðŸŸ§","SÃºdwest-FryslÃ¢n",1,5,"â¬†ï¸"
13,"ðŸŸ§","Schagen",1,3,"-"
5,"âœ…","Scherpenzeel",0,0,"-"
225,"ðŸ›‘","Schiedam",4,43,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
16,"ðŸŸ§","Schouwen-Duiveland",0,9,"â¬†ï¸â¬†ï¸"
2,"ðŸ’¥","Simpelveld",1,1,"â¬†ï¸"
19,"ðŸŸ§","Sint-Michielsgestel",3,7,"-"
4,"ðŸŸ§","Sint Anthonis",0,1,"-"
66,"ðŸŸ§","Sittard-Geleen",3,9,"â¬‡ï¸"
14,"ðŸŸ§","Sliedrecht",0,4,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ¡","Sluis",0,1,"â¬†ï¸"
6,"ðŸŸ¡","Smallingerland",1,2,"â¬†ï¸"
36,"ðŸŸ§","Soest",2,10,"â¬†ï¸"
9,"ðŸŸ§","Someren",0,1,"â¬†ï¸"
8,"ðŸŸ§","Son en Breugel",0,3,"-"
5,"âœ…","Stadskanaal",0,0,"â¬‡ï¸"
4,"ðŸŸ§","Staphorst",1,3,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ¡","Stede Broec",0,1,"â¬†ï¸"
11,"ðŸŸ§","Steenbergen",1,2,"â¬†ï¸"
7,"ðŸŸ¡","Steenwijkerland",1,2,"-"
13,"âœ…","Stein",0,0,"â¬‡ï¸"
87,"ðŸ›‘","Stichtse Vecht",3,36,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ¡","Terneuzen",0,2,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"â¬‡ï¸"
23,"ðŸŸ§","Teylingen",2,5,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ¡","Tholen",0,1,"â¬‡ï¸"
19,"ðŸŸ§","Tiel",0,6,"â¬†ï¸"
389,"ðŸ›‘","Tilburg",23,118,"â¬†ï¸"
5,"ðŸŸ§","Tubbergen",0,3,"â¬†ï¸â¬†ï¸"
3,"ðŸ’¥","Twenterand",1,1,"-"
6,"ðŸŸ§","Tynaarlo",0,2,"â¬†ï¸â¬†ï¸"
9,"âœ…","Tytsjerksteradiel",0,0,"â¬‡ï¸"
18,"ðŸŸ§","Uden",1,5,"â¬†ï¸"
7,"ðŸŸ§","Uitgeest",2,4,"â¬†ï¸â¬†ï¸"
44,"ðŸ›‘","Uithoorn",4,20,"â¬†ï¸â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
785,"ðŸ›‘","Utrecht",44,217,"â¬†ï¸"
27,"ðŸŸ§","Utrechtse Heuvelrug",2,11,"â¬†ï¸"
1,"âœ…","Vaals",0,0,"â¬‡ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"-"
24,"ðŸŸ§","Valkenswaard",0,7,"â¬†ï¸"
18,"ðŸŸ§","Veendam",1,4,"â¬†ï¸"
50,"ðŸŸ§","Veenendaal",1,16,"â¬†ï¸"
13,"âœ…","Veere",0,0,"-"
26,"ðŸŸ§","Veldhoven",0,4,"â¬‡ï¸"
74,"ðŸ›‘","Velsen",13,35,"â¬†ï¸â¬†ï¸"
118,"ðŸŸ§","Venlo",7,30,"â¬†ï¸"
35,"ðŸŸ§","Venray",1,9,"â¬†ï¸"
46,"ðŸŸ§","Vijfheerenlanden",4,16,"â¬†ï¸â¬†ï¸"
179,"ðŸŸ§","Vlaardingen",7,32,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
40,"ðŸŸ§","Vlissingen",0,6,"â¬†ï¸â¬†ï¸"
3,"âœ…","Voerendaal",0,0,"-"
24,"ðŸŸ§","Voorschoten",2,10,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ¡","Voorst",0,1,"-"
28,"ðŸŸ§","Vught",2,8,"â¬†ï¸"
6,"ðŸŸ§","Waadhoeke",1,3,"â¬†ï¸"
15,"ðŸŸ§","Waalre",0,5,"â¬†ï¸"
52,"ðŸŸ§","Waalwijk",6,17,"â¬†ï¸â¬†ï¸"
43,"ðŸ›‘","Waddinxveen",1,15,"â¬†ï¸â¬†ï¸"
57,"ðŸŸ§","Wageningen",4,19,"â¬†ï¸"
32,"ðŸŸ§","Wassenaar",3,13,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Waterland",1,8,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Weert",1,4,"â¬†ï¸"
25,"ðŸ›‘","Weesp",2,15,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","West Betuwe",3,7,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","West Maas en Waal",0,2,"â¬‡ï¸"
6,"ðŸŸ¡","Westerkwartier",0,2,"â¬†ï¸"
0,"âœ…","Westerveld",0,0,"-"
8,"ðŸŸ§","Westervoort",0,2,"â¬†ï¸"
9,"ðŸŸ¡","Westerwolde",0,1,"â¬‡ï¸"
203,"ðŸŸ§","Westland",13,40,"â¬†ï¸"
1,"ðŸŸ¡","Weststellingwerf",0,1,"â¬†ï¸"
11,"âœ…","Westvoorne",0,0,"-"
5,"ðŸŸ§","Wierden",0,2,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ¡","Wijchen",0,2,"â¬†ï¸"
26,"ðŸ›‘","Wijdemeren",4,13,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Wijk bij Duurstede",0,5,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ¡","Winterswijk",0,1,"â¬‡ï¸"
13,"ðŸŸ¡","Woensdrecht",0,1,"â¬‡ï¸"
48,"ðŸŸ§","Woerden",4,12,"â¬†ï¸"
6,"ðŸŸ§","Wormerland",0,1,"â¬†ï¸"
3,"ðŸŸ§","Woudenberg",0,2,"â¬†ï¸â¬†ï¸"
189,"ðŸŸ§","Zaanstad",10,58,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Zaltbommel",0,4,"â¬†ï¸â¬†ï¸"
45,"ðŸŸ§","Zandvoort",1,8,"â¬†ï¸"
12,"ðŸŸ§","Zeewolde",2,9,"â¬†ï¸â¬†ï¸"
83,"ðŸŸ§","Zeist",6,28,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Zevenaar",2,5,"â¬†ï¸"
203,"ðŸ›‘","Zoetermeer",18,65,"â¬†ï¸"
4,"ðŸŸ§","Zoeterwoude",0,3,"â¬†ï¸â¬†ï¸"
70,"ðŸ›‘","Zuidplas",3,26,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Zundert",1,4,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Zutphen",2,5,"â¬†ï¸"
4,"ðŸŸ§","Zwartewaterland",1,2,"â¬†ï¸â¬†ï¸"
67,"ðŸŸ§","Zwijndrecht",5,14,"â¬†ï¸"
62,"ðŸŸ§","Zwolle",1,22,"â¬†ï¸â¬†ï¸"
