"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
10,"âœ…","Eemnes",0,0,"â¬‡ï¸"
40,"ðŸ›‘","Eersel",1,12,"â¬‡ï¸"
8,"ðŸŸ§","Eijsden-Margraten",1,4,"â¬†ï¸â¬†ï¸"
355,"ðŸŸ§","Eindhoven",16,99,"â¬†ï¸"
16,"ðŸŸ§","Elburg",0,7,"â¬†ï¸"
31,"ðŸŸ§","Emmen",5,15,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Enkhuizen",1,5,"â¬†ï¸â¬†ï¸"
140,"ðŸŸ§","Enschede",8,38,"â¬†ï¸"
13,"ðŸŸ§","Epe",1,9,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Ermelo",1,6,"â¬†ï¸"
38,"ðŸŸ§","Etten-Leur",1,11,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Geertruidenberg",1,4,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Geldrop-Mierlo",2,7,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Gemert-Bakel",0,5,"â¬‡ï¸"
31,"ðŸŸ§","Gennep",0,5,"â¬†ï¸"
39,"ðŸŸ§","Gilze en Rijen",0,3,"-"
56,"ðŸŸ§","Goeree-Overflakkee",9,23,"â¬†ï¸â¬†ï¸"
45,"ðŸŸ§","Goes",0,4,"â¬‡ï¸"
44,"ðŸ›‘","Goirle",2,23,"â¬†ï¸â¬†ï¸"
110,"ðŸ›‘","Gooise Meren",14,42,"â¬†ï¸â¬†ï¸"
76,"ðŸŸ§","Gorinchem",1,11,"â¬‡ï¸"
260,"ðŸŸ§","Gouda",9,36,"â¬†ï¸"
13,"ðŸ›‘","Grave",3,7,"â¬†ï¸â¬†ï¸"
316,"ðŸ›‘","Groningen",24,154,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Gulpen-Wittem",0,3,"â¬†ï¸â¬†ï¸"
18,"ðŸ›‘","Haaksbergen",5,14,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Haaren",0,1,"-"
332,"ðŸ›‘","Haarlem",21,108,"â¬†ï¸â¬†ï¸"
328,"ðŸ›‘","Haarlemmermeer",27,116,"â¬†ï¸"
48,"ðŸŸ§","Halderberge",1,8,"â¬†ï¸"
18,"ðŸŸ¡","Hardenberg",0,3,"â¬†ï¸â¬†ï¸"
71,"ðŸŸ§","Harderwijk",3,16,"â¬†ï¸"
21,"ðŸŸ§","Hardinxveld-Giessendam",1,2,"â¬‡ï¸"
6,"ðŸŸ§","Harlingen",0,2,"â¬†ï¸"
10,"ðŸŸ§","Hattem",2,5,"â¬†ï¸â¬†ï¸"
32,"ðŸŸ§","Heemskerk",1,16,"â¬†ï¸â¬†ï¸"
46,"ðŸ›‘","Heemstede",2,15,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Heerde",2,6,"-"
23,"ðŸŸ§","Heerenveen",2,6,"â¬‡ï¸"
79,"ðŸŸ§","Heerhugowaard",3,19,"â¬‡ï¸"
97,"ðŸŸ§","Heerlen",5,35,"â¬†ï¸"
11,"ðŸŸ§","Heeze-Leende",0,1,"â¬†ï¸"
16,"ðŸŸ§","Heiloo",3,9,"â¬†ï¸â¬†ï¸"
3,"âœ…","Hellendoorn",0,0,"-"
58,"ðŸŸ§","Hellevoetsluis",6,18,"â¬†ï¸â¬†ï¸"
135,"ðŸŸ§","Helmond",2,25,"â¬†ï¸"
68,"ðŸ›‘","Hendrik-Ido-Ambacht",3,25,"â¬†ï¸â¬†ï¸"
56,"ðŸŸ§","Hengelo",4,24,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Het Hogeland",3,17,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Heumen",0,7,"â¬†ï¸â¬†ï¸"
53,"ðŸŸ§","Heusden",2,18,"â¬†ï¸â¬†ï¸"
36,"ðŸŸ§","Hillegom",2,10,"â¬†ï¸"
22,"ðŸŸ§","Hilvarenbeek",0,7,"â¬†ï¸"
194,"ðŸ›‘","Hilversum",16,55,"â¬†ï¸"
154,"ðŸŸ§","Hoeksche Waard",12,39,"â¬‡ï¸"
9,"ðŸŸ¡","Hof van Twente",0,1,"â¬‡ï¸"
26,"ðŸŸ§","Hollands Kroon",1,4,"â¬‡ï¸"
14,"ðŸŸ§","Hoogeveen",1,3,"â¬†ï¸â¬†ï¸"
95,"ðŸŸ§","Hoorn",3,26,"â¬†ï¸"
22,"ðŸŸ§","Horst aan de Maas",0,7,"â¬†ï¸â¬†ï¸"
56,"ðŸŸ§","Houten",3,19,"â¬†ï¸"
84,"ðŸŸ§","Huizen",1,8,"â¬‡ï¸"
16,"ðŸŸ§","Hulst",0,2,"â¬†ï¸â¬†ï¸"
50,"ðŸŸ§","IJsselstein",0,8,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Kaag en Braassem",0,5,"â¬†ï¸"
50,"ðŸŸ§","Kampen",5,25,"â¬†ï¸â¬†ï¸"
6,"âœ…","Kapelle",0,0,"-"
38,"ðŸŸ§","Katwijk",1,16,"â¬†ï¸â¬†ï¸"
36,"ðŸŸ§","Kerkrade",2,20,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Koggenland",0,4,"â¬‡ï¸"
42,"ðŸŸ§","Krimpen aan den IJssel",1,9,"-"
85,"ðŸ›‘","Krimpenerwaard",7,29,"â¬†ï¸"
21,"ðŸŸ§","Laarbeek",0,2,"â¬‡ï¸"
6,"ðŸ’¥","Landerd",1,1,"-"
17,"ðŸŸ§","Landgraaf",1,7,"â¬†ï¸â¬†ï¸"
31,"ðŸ›‘","Landsmeer",0,11,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Langedijk",0,9,"â¬†ï¸â¬†ï¸"
128,"ðŸ›‘","Lansingerland",12,50,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Laren",1,3,"â¬†ï¸â¬†ï¸"
86,"ðŸŸ§","Leeuwarden",7,27,"â¬†ï¸â¬†ï¸"
302,"ðŸ›‘","Leiden",17,122,"â¬†ï¸"
24,"ðŸŸ§","Leiderdorp",0,6,"â¬†ï¸â¬†ï¸"
203,"ðŸ›‘","Leidschendam-Voorburg",11,64,"â¬†ï¸"
77,"ðŸŸ§","Lelystad",3,18,"â¬†ï¸"
20,"ðŸŸ§","Leudal",3,8,"â¬†ï¸â¬†ï¸"
40,"ðŸŸ§","Leusden",1,13,"â¬†ï¸"
40,"ðŸŸ§","Lingewaard",5,22,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Lisse",2,7,"â¬†ï¸"
10,"ðŸŸ§","Lochem",1,6,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Loon op Zand",1,5,"â¬†ï¸"
16,"ðŸŸ§","Lopik",0,5,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Loppersum",0,1,"-"
13,"ðŸŸ§","Losser",0,5,"â¬†ï¸"
12,"ðŸŸ§","Maasdriel",0,6,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Maasgouw",0,2,"â¬‡ï¸"
102,"ðŸŸ§","Maassluis",6,15,"â¬‡ï¸"
141,"ðŸŸ§","Maastricht",4,29,"â¬†ï¸"
12,"ðŸŸ¡","Medemblik",0,2,"â¬†ï¸"
9,"ðŸŸ§","Meerssen",0,3,"â¬†ï¸â¬†ï¸"
64,"ðŸŸ§","Meierijstad",5,14,"â¬†ï¸"
8,"ðŸŸ§","Meppel",1,3,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ§","Middelburg",4,12,"â¬‡ï¸"
28,"ðŸŸ§","Midden-Delfland",0,6,"â¬‡ï¸"
7,"ðŸŸ§","Midden-Drenthe",1,2,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Midden-Groningen",3,9,"â¬†ï¸"
15,"ðŸ›‘","Mill en Sint Hubert",1,7,"â¬†ï¸â¬†ï¸"
32,"ðŸŸ§","Moerdijk",2,14,"â¬†ï¸"
25,"ðŸŸ§","Molenlanden",5,13,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Montferland",0,9,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Montfoort",1,5,"â¬‡ï¸"
10,"ðŸ›‘","Mook en Middelaar",1,4,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ¡","Neder-Betuwe",0,1,"â¬†ï¸"
6,"ðŸŸ§","Nederweert",0,1,"-"
92,"ðŸŸ§","Nieuwegein",4,27,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Nieuwkoop",0,3,"â¬†ï¸"
39,"ðŸŸ§","Nijkerk",1,9,"â¬‡ï¸"
414,"ðŸ›‘","Nijmegen",26,199,"â¬†ï¸â¬†ï¸"
92,"ðŸŸ§","Nissewaard",6,31,"â¬†ï¸"
56,"ðŸŸ¡","Noardeast-FryslÃ¢n",0,2,"-"
3,"âœ…","Noord-Beveland",0,0,"â¬‡ï¸"
9,"ðŸŸ§","Noordenveld",0,3,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Noordoostpolder",3,9,"â¬†ï¸"
58,"ðŸ›‘","Noordwijk",2,30,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",2,10,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Nunspeet",2,9,"â¬†ï¸â¬†ï¸"
40,"ðŸ›‘","Oegstgeest",2,17,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Oirschot",-1,4,"â¬†ï¸"
20,"ðŸŸ§","Oisterwijk",1,2,"â¬‡ï¸"
14,"ðŸŸ§","Oldambt",1,9,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Oldebroek",0,2,"â¬†ï¸"
29,"ðŸŸ§","Oldenzaal",3,11,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Olst-Wijhe",0,2,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Ommen",1,9,"â¬†ï¸â¬†ï¸"
22,"ðŸ›‘","Oost Gelre",3,16,"â¬†ï¸â¬†ï¸"
95,"ðŸŸ§","Oosterhout",1,23,"â¬†ï¸"
2,"âœ…","Ooststellingwerf",0,0,"-"
10,"âœ…","Oostzaan",0,0,"â¬‡ï¸"
4,"âœ…","Opmeer",0,0,"-"
5,"ðŸŸ¡","Opsterland",0,1,"â¬‡ï¸"
160,"ðŸ›‘","Oss",11,49,"â¬†ï¸"
42,"ðŸŸ§","Oude IJsselstreek",1,4,"â¬‡ï¸"
56,"ðŸ›‘","Ouder-Amstel",1,12,"â¬‡ï¸"
12,"ðŸŸ§","Oudewater",1,2,"â¬‡ï¸"
38,"ðŸŸ§","Overbetuwe",4,19,"â¬†ï¸â¬†ï¸"
32,"ðŸŸ§","Papendrecht",2,9,"-"
22,"ðŸŸ§","Peel en Maas",1,3,"â¬‡ï¸"
2,"âœ…","Pekela",0,0,"-"
118,"ðŸ›‘","Pijnacker-Nootdorp",2,37,"â¬†ï¸"
102,"ðŸŸ§","Purmerend",7,23,"â¬†ï¸"
22,"ðŸŸ§","Putten",0,7,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Raalte",0,2,"â¬‡ï¸"
13,"ðŸŸ§","Reimerswaal",2,5,"â¬†ï¸â¬†ï¸"
37,"ðŸ›‘","Renkum",6,18,"â¬†ï¸â¬†ï¸"
4,"âœ…","Renswoude",0,0,"-"
18,"ðŸ›‘","Reusel-De Mierden",0,7,"â¬†ï¸"
28,"ðŸŸ§","Rheden",1,11,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Rhenen",2,7,"â¬†ï¸â¬†ï¸"
90,"ðŸ›‘","Ridderkerk",5,24,"â¬†ï¸"
15,"ðŸŸ§","Rijssen-Holten",1,8,"â¬†ï¸â¬†ï¸"
168,"ðŸ›‘","Rijswijk",2,44,"â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"-"
69,"ðŸŸ§","Roermond",4,17,"â¬†ï¸"
114,"ðŸŸ§","Roosendaal",5,19,"â¬†ï¸"
3585,"ðŸ›‘","Rotterdam",163,779,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
11,"ðŸŸ§","Rucphen",2,3,"-"
36,"ðŸŸ§","SÃºdwest-FryslÃ¢n",2,13,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Schagen",3,7,"â¬†ï¸â¬†ï¸"
4,"âœ…","Scherpenzeel",0,-1,"â¬‡ï¸"
305,"ðŸ›‘","Schiedam",21,80,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
26,"ðŸŸ§","Schouwen-Duiveland",0,10,"â¬†ï¸"
3,"ðŸŸ§","Simpelveld",0,1,"-"
25,"ðŸŸ§","Sint-Michielsgestel",2,6,"â¬‡ï¸"
8,"ðŸŸ§","Sint Anthonis",2,4,"â¬†ï¸â¬†ï¸"
79,"ðŸŸ§","Sittard-Geleen",3,13,"â¬†ï¸"
22,"ðŸŸ§","Sliedrecht",3,8,"â¬†ï¸"
8,"âœ…","Sluis",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Smallingerland",2,4,"â¬†ï¸"
57,"ðŸŸ§","Soest",3,21,"â¬†ï¸â¬†ï¸"
9,"âœ…","Someren",0,0,"â¬‡ï¸"
11,"ðŸŸ§","Son en Breugel",0,3,"-"
10,"ðŸŸ§","Stadskanaal",1,5,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Staphorst",1,3,"-"
7,"ðŸŸ§","Stede Broec",0,3,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Steenbergen",4,4,"â¬†ï¸"
11,"ðŸŸ§","Steenwijkerland",0,4,"â¬†ï¸"
15,"ðŸŸ§","Stein",0,2,"â¬†ï¸â¬†ï¸"
127,"ðŸ›‘","Stichtse Vecht",7,40,"â¬†ï¸"
29,"ðŸŸ§","Terneuzen",0,4,"â¬†ï¸"
0,"âœ…","Terschelling",0,0,"-"
3,"ðŸŸ§","Texel",0,2,"â¬†ï¸â¬†ï¸"
41,"ðŸŸ§","Teylingen",3,18,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Tholen",0,4,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Tiel",1,12,"â¬†ï¸"
484,"ðŸŸ§","Tilburg",14,95,"â¬‡ï¸"
5,"âœ…","Tubbergen",0,0,"â¬‡ï¸"
4,"ðŸŸ¡","Twenterand",1,1,"-"
9,"ðŸŸ§","Tynaarlo",0,3,"â¬†ï¸"
12,"ðŸŸ§","Tytsjerksteradiel",2,3,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Uden",0,4,"â¬‡ï¸"
13,"ðŸŸ§","Uitgeest",1,6,"â¬†ï¸"
65,"ðŸ›‘","Uithoorn",3,21,"â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
1039,"ðŸ›‘","Utrecht",46,254,"â¬†ï¸"
43,"ðŸŸ§","Utrechtse Heuvelrug",4,16,"â¬†ï¸"
2,"ðŸŸ§","Vaals",0,1,"â¬†ï¸"
3,"ðŸŸ§","Valkenburg aan de Geul",0,1,"â¬†ï¸"
38,"ðŸŸ§","Valkenswaard",1,14,"â¬†ï¸"
23,"ðŸŸ§","Veendam",1,5,"â¬†ï¸"
62,"ðŸŸ§","Veenendaal",3,12,"â¬‡ï¸"
16,"ðŸŸ§","Veere",0,3,"â¬†ï¸â¬†ï¸"
36,"ðŸŸ§","Veldhoven",1,10,"â¬†ï¸â¬†ï¸"
115,"ðŸ›‘","Velsen",6,41,"â¬†ï¸"
142,"ðŸŸ§","Venlo",1,24,"â¬‡ï¸"
48,"ðŸŸ§","Venray",3,13,"â¬†ï¸"
72,"ðŸŸ§","Vijfheerenlanden",6,26,"â¬†ï¸"
230,"ðŸ›‘","Vlaardingen",9,51,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
45,"ðŸŸ§","Vlissingen",0,5,"â¬‡ï¸"
4,"ðŸŸ§","Voerendaal",0,1,"â¬†ï¸"
39,"ðŸ›‘","Voorschoten",2,15,"â¬†ï¸"
21,"âœ…","Voorst",0,0,"â¬‡ï¸"
34,"ðŸŸ§","Vught",3,6,"â¬‡ï¸"
6,"âœ…","Waadhoeke",0,0,"â¬‡ï¸"
19,"ðŸŸ§","Waalre",0,4,"â¬‡ï¸"
66,"ðŸŸ§","Waalwijk",1,14,"â¬‡ï¸"
62,"ðŸ›‘","Waddinxveen",4,19,"â¬†ï¸"
97,"ðŸ›‘","Wageningen",16,40,"â¬†ï¸â¬†ï¸"
49,"ðŸ›‘","Wassenaar",4,17,"â¬†ï¸"
38,"ðŸ›‘","Waterland",1,10,"â¬†ï¸"
27,"ðŸŸ§","Weert",0,3,"â¬‡ï¸"
44,"ðŸ›‘","Weesp",3,19,"â¬†ï¸"
29,"ðŸŸ§","West Betuwe",1,5,"â¬‡ï¸"
9,"ðŸŸ§","West Maas en Waal",0,3,"â¬†ï¸"
10,"ðŸŸ§","Westerkwartier",0,4,"â¬†ï¸"
1,"ðŸŸ§","Westerveld",0,1,"â¬†ï¸"
10,"ðŸŸ§","Westervoort",0,2,"-"
11,"ðŸŸ§","Westerwolde",1,2,"â¬†ï¸"
252,"ðŸŸ§","Westland",2,49,"â¬†ï¸"
5,"ðŸŸ§","Weststellingwerf",0,4,"â¬†ï¸â¬†ï¸"
22,"ðŸ›‘","Westvoorne",4,11,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Wierden",2,11,"â¬†ï¸â¬†ï¸"
44,"ðŸŸ§","Wijchen",2,18,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Wijdemeren",0,12,"â¬‡ï¸"
14,"ðŸŸ§","Wijk bij Duurstede",0,4,"â¬‡ï¸"
17,"ðŸŸ¡","Winterswijk",0,1,"-"
17,"ðŸŸ§","Woensdrecht",0,4,"â¬†ï¸â¬†ï¸"
65,"ðŸŸ§","Woerden",5,17,"â¬†ï¸"
9,"ðŸŸ§","Wormerland",0,3,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Woudenberg",0,6,"â¬†ï¸â¬†ï¸"
304,"ðŸ›‘","Zaanstad",19,115,"â¬†ï¸"
19,"ðŸŸ§","Zaltbommel",0,3,"â¬‡ï¸"
49,"ðŸŸ§","Zandvoort",0,4,"â¬‡ï¸"
24,"ðŸ›‘","Zeewolde",2,12,"â¬†ï¸"
118,"ðŸ›‘","Zeist",7,35,"â¬†ï¸"
29,"ðŸŸ§","Zevenaar",4,19,"â¬†ï¸â¬†ï¸"
306,"ðŸ›‘","Zoetermeer",20,103,"â¬†ï¸"
6,"ðŸŸ§","Zoeterwoude",1,2,"â¬‡ï¸"
108,"ðŸ›‘","Zuidplas",9,38,"â¬†ï¸"
11,"ðŸŸ§","Zundert",1,2,"â¬‡ï¸"
25,"ðŸŸ¡","Zutphen",0,1,"â¬‡ï¸"
6,"ðŸŸ§","Zwartewaterland",1,2,"-"
95,"ðŸ›‘","Zwijndrecht",9,28,"â¬†ï¸"
94,"ðŸŸ§","Zwolle",0,32,"â¬†ï¸"
