"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
13,"ðŸŸ§","Bergen (NH.)",1,3,"-"
224,"ðŸŸ§","Bergen op Zoom",2,7,"â¬‡ï¸"
8,"ðŸŸ§","Berkelland",0,5,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Bernheze",1,4,"â¬‡ï¸"
33,"ðŸŸ§","Best",2,11,"â¬†ï¸"
18,"ðŸŸ¡","Beuningen",0,1,"â¬‡ï¸"
39,"ðŸŸ§","Beverwijk",3,18,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Bladel",0,4,"â¬†ï¸â¬†ï¸"
20,"ðŸ›‘","Blaricum",0,8,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Bloemendaal",0,6,"â¬‡ï¸"
53,"ðŸŸ§","Bodegraven-Reeuwijk",2,6,"-"
3,"ðŸŸ§","Boekel",0,2,"â¬†ï¸"
0,"âœ…","Borger-Odoorn",0,0,"-"
4,"âœ…","Borne",0,0,"-"
6,"ðŸŸ§","Borsele",0,2,"-"
15,"âœ…","Boxmeer",0,0,"â¬‡ï¸"
21,"ðŸŸ§","Boxtel",0,3,"â¬‡ï¸"
319,"ðŸŸ§","Breda",9,40,"â¬‡ï¸"
16,"ðŸŸ§","Brielle",0,1,"-"
11,"ðŸŸ§","Bronckhorst",1,3,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Brummen",0,1,"â¬†ï¸"
16,"ðŸŸ§","Brunssum",0,6,"â¬†ï¸"
12,"ðŸ›‘","Bunnik",2,8,"â¬†ï¸â¬†ï¸"
27,"ðŸ›‘","Bunschoten",4,12,"â¬†ï¸"
4,"ðŸŸ§","Buren",0,2,"-"
146,"ðŸŸ§","Capelle aan den IJssel",2,24,"â¬†ï¸"
14,"ðŸŸ§","Castricum",0,5,"â¬†ï¸"
6,"âœ…","Coevorden",0,0,"-"
6,"âœ…","Cranendonck",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Cuijk",2,3,"â¬†ï¸"
28,"ðŸŸ§","Culemborg",5,8,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Dalfsen",0,6,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Dantumadiel",0,1,"â¬†ï¸"
28,"ðŸŸ§","De Bilt",2,8,"â¬†ï¸"
8,"âœ…","De Fryske Marren",0,0,"-"
60,"ðŸŸ§","De Ronde Venen",3,11,"â¬‡ï¸"
3,"ðŸŸ§","De Wolden",0,3,"â¬†ï¸â¬†ï¸"
231,"ðŸ›‘","Delft",19,110,"â¬†ï¸â¬†ï¸"
45,"âœ…","Delfzijl",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Den Helder",0,5,"â¬†ï¸"
42,"ðŸŸ§","Deurne",2,13,"-"
58,"ðŸŸ§","Deventer",-2,7,"â¬‡ï¸"
100,"ðŸ›‘","Diemen",6,25,"â¬†ï¸"
10,"âœ…","Dinkelland",0,0,"â¬‡ï¸"
7,"ðŸŸ§","Doesburg",0,4,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Doetinchem",2,9,"â¬†ï¸"
16,"ðŸŸ§","Dongen",0,3,"â¬†ï¸â¬†ï¸"
196,"ðŸŸ§","Dordrecht",3,53,"â¬†ï¸"
4,"ðŸŸ§","Drechterland",0,2,"-"
18,"ðŸŸ§","Drimmelen",1,2,"â¬†ï¸"
5,"âœ…","Dronten",0,0,"â¬‡ï¸"
5,"ðŸŸ§","Druten",0,3,"â¬†ï¸"
6,"ðŸŸ¡","Duiven",0,1,"â¬‡ï¸"
13,"ðŸŸ§","Echt-Susteren",0,2,"â¬†ï¸"
23,"ðŸŸ§","Edam-Volendam",0,3,"â¬‡ï¸"
95,"ðŸŸ§","Ede",14,36,"â¬†ï¸"
10,"ðŸ›‘","Eemnes",0,5,"â¬†ï¸"
27,"ðŸ›‘","Eersel",5,14,"â¬†ï¸"
4,"ðŸ’¥","Eijsden-Margraten",1,1,"â¬‡ï¸"
241,"ðŸŸ§","Eindhoven",11,66,"â¬†ï¸"
7,"ðŸŸ§","Elburg",0,2,"-"
15,"ðŸŸ¡","Emmen",0,5,"â¬†ï¸â¬†ï¸"
3,"âœ…","Enkhuizen",0,0,"â¬‡ï¸"
95,"ðŸŸ§","Enschede",6,19,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Epe",0,2,"â¬†ï¸"
23,"ðŸŸ§","Ermelo",1,4,"â¬‡ï¸"
25,"ðŸŸ§","Etten-Leur",0,3,"-"
19,"ðŸ’¥","Geertruidenberg",1,1,"â¬‡ï¸"
22,"ðŸŸ¡","Geldrop-Mierlo",0,1,"â¬‡ï¸"
26,"ðŸŸ§","Gemert-Bakel",1,7,"â¬‡ï¸"
26,"ðŸŸ§","Gennep",0,3,"â¬‡ï¸"
36,"ðŸŸ§","Gilze en Rijen",1,3,"â¬‡ï¸"
29,"ðŸŸ§","Goeree-Overflakkee",1,3,"â¬‡ï¸"
40,"ðŸŸ§","Goes",0,6,"â¬†ï¸"
17,"ðŸŸ§","Goirle",1,5,"â¬†ï¸"
63,"ðŸŸ§","Gooise Meren",3,13,"â¬‡ï¸"
63,"ðŸŸ§","Gorinchem",3,10,"-"
223,"ðŸŸ§","Gouda",1,28,"â¬†ï¸"
5,"âœ…","Grave",0,0,"â¬‡ï¸"
154,"ðŸŸ§","Groningen",10,39,"â¬†ï¸â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"â¬‡ï¸"
4,"âœ…","Haaksbergen",0,0,"-"
11,"ðŸŸ§","Haaren",0,1,"â¬‡ï¸"
215,"ðŸŸ§","Haarlem",7,49,"â¬†ï¸"
196,"ðŸŸ§","Haarlemmermeer",13,50,"â¬†ï¸"
38,"ðŸŸ§","Halderberge",1,6,"â¬‡ï¸"
15,"ðŸŸ¡","Hardenberg",0,1,"â¬†ï¸"
48,"ðŸŸ§","Harderwijk",4,11,"â¬†ï¸"
19,"ðŸŸ§","Hardinxveld-Giessendam",0,3,"-"
4,"ðŸŸ§","Harlingen",0,1,"â¬†ï¸"
4,"ðŸ’¥","Hattem",1,1,"-"
14,"ðŸŸ§","Heemskerk",1,2,"â¬‡ï¸"
31,"ðŸŸ§","Heemstede",0,5,"â¬‡ï¸"
9,"ðŸŸ§","Heerde",0,6,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Heerenveen",0,6,"â¬†ï¸"
55,"ðŸŸ§","Heerhugowaard",4,17,"â¬†ï¸"
61,"ðŸŸ§","Heerlen",3,22,"â¬†ï¸"
10,"ðŸŸ§","Heeze-Leende",0,1,"-"
7,"ðŸŸ¡","Heiloo",0,1,"â¬‡ï¸"
3,"âœ…","Hellendoorn",0,0,"-"
38,"ðŸŸ§","Hellevoetsluis",0,5,"â¬†ï¸"
107,"ðŸŸ§","Helmond",0,22,"â¬†ï¸"
42,"ðŸŸ§","Hendrik-Ido-Ambacht",1,12,"â¬†ï¸"
29,"ðŸŸ§","Hengelo",1,8,"â¬†ï¸"
7,"ðŸŸ§","Het Hogeland",2,3,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Heumen",0,3,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Heusden",1,6,"â¬†ï¸"
26,"ðŸŸ§","Hillegom",3,6,"â¬†ï¸"
14,"ðŸŸ§","Hilvarenbeek",0,6,"â¬†ï¸"
131,"ðŸŸ§","Hilversum",7,34,"â¬†ï¸"
108,"ðŸ›‘","Hoeksche Waard",3,54,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Hof van Twente",0,1,"â¬†ï¸"
21,"ðŸŸ§","Hollands Kroon",2,6,"â¬†ï¸"
11,"âœ…","Hoogeveen",0,0,"-"
65,"ðŸŸ§","Hoorn",2,20,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ¡","Horst aan de Maas",1,1,"â¬‡ï¸"
35,"ðŸŸ§","Houten",1,16,"â¬†ï¸â¬†ï¸"
74,"ðŸ›‘","Huizen",2,21,"â¬†ï¸"
14,"ðŸŸ¡","Hulst",0,1,"â¬‡ï¸"
41,"ðŸŸ¡","IJsselstein",0,1,"â¬‡ï¸"
8,"ðŸŸ§","Kaag en Braassem",0,3,"â¬†ï¸"
23,"ðŸŸ§","Kampen",2,8,"â¬†ï¸"
6,"âœ…","Kapelle",0,0,"â¬‡ï¸"
22,"ðŸŸ§","Katwijk",3,5,"â¬†ï¸"
15,"ðŸŸ¡","Kerkrade",1,2,"-"
20,"ðŸŸ§","Koggenland",0,6,"â¬‡ï¸"
31,"ðŸŸ§","Krimpen aan den IJssel",1,10,"â¬†ï¸â¬†ï¸"
53,"ðŸŸ§","Krimpenerwaard",4,19,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Laarbeek",2,4,"â¬‡ï¸"
5,"ðŸŸ§","Landerd",0,2,"â¬†ï¸"
9,"ðŸŸ§","Landgraaf",0,2,"-"
18,"ðŸŸ§","Landsmeer",1,4,"â¬†ï¸"
15,"ðŸŸ§","Langedijk",0,4,"â¬‡ï¸"
74,"ðŸŸ§","Lansingerland",2,13,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Laren",0,1,"â¬‡ï¸"
57,"ðŸŸ§","Leeuwarden",1,8,"â¬‡ï¸"
174,"ðŸ›‘","Leiden",26,65,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Leiderdorp",1,2,"-"
128,"ðŸ›‘","Leidschendam-Voorburg",8,51,"â¬†ï¸â¬†ï¸"
58,"ðŸŸ§","Lelystad",3,14,"â¬†ï¸"
12,"ðŸŸ¡","Leudal",0,1,"â¬‡ï¸"
25,"ðŸŸ§","Leusden",3,7,"â¬†ï¸"
17,"ðŸŸ§","Lingewaard",1,7,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Lisse",3,4,"â¬†ï¸"
4,"âœ…","Lochem",0,0,"-"
18,"ðŸŸ§","Loon op Zand",0,3,"â¬‡ï¸"
9,"âœ…","Lopik",0,0,"-"
0,"âœ…","Loppersum",0,0,"-"
6,"ðŸŸ¡","Losser",0,1,"â¬‡ï¸"
6,"ðŸŸ§","Maasdriel",1,2,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Maasgouw",0,4,"â¬†ï¸"
79,"ðŸŸ§","Maassluis",2,13,"â¬†ï¸"
110,"ðŸŸ§","Maastricht",1,26,"â¬‡ï¸"
10,"ðŸŸ¡","Medemblik",0,1,"â¬‡ï¸"
6,"âœ…","Meerssen",-1,0,"â¬‡ï¸"
50,"ðŸŸ§","Meierijstad",0,10,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"-"
40,"ðŸŸ§","Middelburg",2,11,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Midden-Delfland",1,5,"â¬‡ï¸"
5,"âœ…","Midden-Drenthe",0,0,"-"
18,"ðŸŸ§","Midden-Groningen",1,7,"â¬†ï¸â¬†ï¸"
8,"ðŸ’¥","Mill en Sint Hubert",1,1,"â¬‡ï¸"
17,"ðŸŸ§","Moerdijk",0,6,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Molenlanden",0,3,"-"
12,"ðŸ’¥","Montferland",1,1,"â¬‡ï¸"
30,"ðŸ›‘","Montfoort",1,8,"â¬‡ï¸"
6,"ðŸŸ§","Mook en Middelaar",0,1,"â¬‡ï¸"
4,"âœ…","Neder-Betuwe",0,-1,"â¬‡ï¸"
5,"ðŸ’¥","Nederweert",1,1,"â¬‡ï¸"
62,"ðŸŸ§","Nieuwegein",2,13,"â¬†ï¸"
10,"ðŸŸ§","Nieuwkoop",1,2,"-"
28,"ðŸŸ§","Nijkerk",2,10,"â¬‡ï¸"
193,"ðŸŸ§","Nijmegen",9,86,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ§","Nissewaard",3,19,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ¡","Noardeast-FryslÃ¢n",0,2,"â¬†ï¸"
3,"ðŸŸ§","Noord-Beveland",0,2,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Noordenveld",0,2,"â¬‡ï¸"
10,"ðŸŸ§","Noordoostpolder",0,4,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Noordwijk",4,10,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ¡","Nuenen, Gerwen en Nederwetten",1,1,"â¬‡ï¸"
7,"ðŸŸ§","Nunspeet",0,5,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Oegstgeest",0,4,"â¬‡ï¸"
15,"ðŸŸ§","Oirschot",0,1,"â¬‡ï¸"
17,"ðŸŸ§","Oisterwijk",2,5,"â¬†ï¸â¬†ï¸"
4,"âœ…","Oldambt",0,0,"â¬‡ï¸"
7,"ðŸŸ§","Oldebroek",0,2,"-"
18,"ðŸŸ¡","Oldenzaal",0,1,"â¬‡ï¸"
5,"âœ…","Olst-Wijhe",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Ommen",0,5,"-"
5,"ðŸŸ¡","Oost Gelre",0,1,"â¬‡ï¸"
70,"ðŸŸ§","Oosterhout",1,11,"â¬‡ï¸"
2,"âœ…","Ooststellingwerf",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Oostzaan",0,2,"â¬†ï¸"
4,"âœ…","Opmeer",0,0,"â¬‡ï¸"
3,"ðŸŸ§","Opsterland",0,2,"â¬†ï¸"
109,"ðŸŸ§","Oss",7,40,"â¬†ï¸"
38,"ðŸŸ§","Oude IJsselstreek",0,11,"â¬‡ï¸"
42,"ðŸ›‘","Ouder-Amstel",2,16,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Oudewater",1,5,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Overbetuwe",0,6,"â¬†ï¸"
21,"ðŸŸ§","Papendrecht",1,9,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Peel en Maas",1,10,"â¬†ï¸â¬†ï¸"
2,"âœ…","Pekela",0,0,"-"
62,"ðŸŸ§","Pijnacker-Nootdorp",4,17,"â¬†ï¸"
76,"ðŸŸ§","Purmerend",5,20,"â¬†ï¸"
15,"ðŸ’¥","Putten",2,2,"â¬†ï¸"
16,"ðŸŸ§","Raalte",0,9,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ¡","Reimerswaal",0,1,"â¬†ï¸"
16,"ðŸŸ§","Renkum",1,4,"â¬†ï¸"
4,"ðŸŸ§","Renswoude",0,1,"â¬‡ï¸"
11,"ðŸŸ§","Reusel-De Mierden",0,4,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Rheden",1,3,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Rhenen",1,2,"â¬†ï¸â¬†ï¸"
61,"ðŸŸ§","Ridderkerk",1,14,"â¬†ï¸"
7,"ðŸŸ§","Rijssen-Holten",0,3,"â¬†ï¸â¬†ï¸"
113,"ðŸ›‘","Rijswijk",11,29,"â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"â¬‡ï¸"
50,"ðŸŸ§","Roermond",0,8,"â¬†ï¸"
92,"ðŸŸ§","Roosendaal",3,15,"â¬†ï¸"
2721,"ðŸ›‘","Rotterdam",75,511,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
8,"ðŸŸ§","Rucphen",0,3,"â¬†ï¸"
22,"ðŸŸ§","SÃºdwest-FryslÃ¢n",0,5,"â¬†ï¸"
12,"ðŸŸ§","Schagen",1,3,"â¬†ï¸"
5,"âœ…","Scherpenzeel",0,0,"-"
221,"ðŸ›‘","Schiedam",5,42,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
16,"ðŸŸ§","Schouwen-Duiveland",3,9,"â¬†ï¸â¬†ï¸"
1,"âœ…","Simpelveld",0,0,"-"
16,"ðŸŸ§","Sint-Michielsgestel",0,7,"â¬†ï¸"
4,"ðŸ’¥","Sint Anthonis",1,1,"-"
63,"ðŸŸ§","Sittard-Geleen",1,11,"â¬‡ï¸"
14,"ðŸŸ§","Sliedrecht",1,4,"â¬†ï¸"
8,"ðŸŸ¡","Sluis",0,1,"â¬†ï¸"
5,"ðŸŸ¡","Smallingerland",0,1,"-"
34,"ðŸŸ§","Soest",2,10,"â¬†ï¸"
9,"ðŸŸ§","Someren",0,1,"â¬‡ï¸"
8,"ðŸŸ§","Son en Breugel",1,3,"-"
5,"âœ…","Stadskanaal",0,0,"â¬‡ï¸"
3,"ðŸŸ§","Staphorst",0,2,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ¡","Stede Broec",0,1,"â¬†ï¸"
10,"ðŸŸ§","Steenbergen",0,2,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Steenwijkerland",-1,1,"â¬‡ï¸"
13,"ðŸŸ¡","Stein",0,1,"â¬‡ï¸"
84,"ðŸ›‘","Stichtse Vecht",10,34,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Terneuzen",0,3,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"â¬‡ï¸"
21,"ðŸ’¥","Teylingen",3,3,"â¬†ï¸"
12,"ðŸŸ¡","Tholen",0,1,"â¬‡ï¸"
19,"ðŸŸ§","Tiel",5,6,"â¬†ï¸"
366,"ðŸŸ§","Tilburg",11,108,"â¬†ï¸"
5,"ðŸŸ§","Tubbergen",1,4,"â¬†ï¸â¬†ï¸"
2,"âœ…","Twenterand",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Tynaarlo",0,2,"â¬†ï¸"
9,"âœ…","Tytsjerksteradiel",0,0,"â¬‡ï¸"
17,"ðŸŸ§","Uden",1,4,"â¬†ï¸"
5,"ðŸŸ§","Uitgeest",0,2,"â¬†ï¸"
40,"ðŸ›‘","Uithoorn",4,17,"â¬†ï¸â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
741,"ðŸ›‘","Utrecht",40,199,"â¬†ï¸"
25,"ðŸŸ§","Utrechtse Heuvelrug",1,12,"â¬†ï¸â¬†ï¸"
1,"âœ…","Vaals",0,0,"â¬‡ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"-"
24,"ðŸŸ§","Valkenswaard",2,9,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Veendam",0,4,"â¬†ï¸â¬†ï¸"
49,"ðŸŸ§","Veenendaal",1,16,"â¬‡ï¸"
13,"âœ…","Veere",0,0,"-"
26,"ðŸŸ§","Veldhoven",2,5,"â¬‡ï¸"
61,"ðŸŸ§","Velsen",2,23,"â¬†ï¸â¬†ï¸"
111,"ðŸŸ§","Venlo",4,27,"â¬†ï¸"
34,"ðŸŸ§","Venray",2,9,"â¬†ï¸"
42,"ðŸŸ§","Vijfheerenlanden",2,15,"â¬†ï¸â¬†ï¸"
172,"ðŸŸ§","Vlaardingen",1,29,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
40,"ðŸŸ§","Vlissingen",2,6,"â¬†ï¸â¬†ï¸"
3,"âœ…","Voerendaal",0,0,"-"
22,"ðŸŸ§","Voorschoten",2,8,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ¡","Voorst",0,1,"â¬‡ï¸"
26,"ðŸŸ§","Vught",0,7,"â¬†ï¸"
5,"ðŸŸ§","Waadhoeke",0,3,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Waalre",3,7,"â¬†ï¸â¬†ï¸"
46,"ðŸŸ§","Waalwijk",2,11,"â¬†ï¸â¬†ï¸"
42,"ðŸ›‘","Waddinxveen",4,15,"â¬†ï¸â¬†ï¸"
53,"ðŸŸ§","Wageningen",1,16,"â¬†ï¸"
29,"ðŸŸ§","Wassenaar",2,12,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Waterland",1,8,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Weert",1,4,"â¬†ï¸"
23,"ðŸ›‘","Weesp",1,13,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","West Betuwe",1,4,"â¬†ï¸"
6,"ðŸŸ§","West Maas en Waal",0,4,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Westerkwartier",0,2,"â¬†ï¸"
0,"âœ…","Westerveld",0,0,"-"
8,"ðŸŸ§","Westervoort",1,2,"â¬†ï¸"
9,"ðŸŸ¡","Westerwolde",0,1,"â¬‡ï¸"
190,"ðŸŸ§","Westland",5,28,"â¬‡ï¸"
1,"ðŸŸ¡","Weststellingwerf",0,1,"â¬†ï¸"
11,"âœ…","Westvoorne",0,0,"-"
5,"ðŸŸ§","Wierden",1,2,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ¡","Wijchen",0,2,"â¬‡ï¸"
22,"ðŸŸ§","Wijdemeren",0,10,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Wijk bij Duurstede",1,6,"â¬†ï¸â¬†ï¸"
16,"ðŸ’¥","Winterswijk",1,1,"â¬‡ï¸"
13,"ðŸŸ¡","Woensdrecht",0,1,"â¬‡ï¸"
44,"ðŸŸ§","Woerden",1,10,"â¬†ï¸"
6,"ðŸŸ§","Wormerland",0,1,"â¬†ï¸"
3,"ðŸŸ§","Woudenberg",0,2,"â¬†ï¸â¬†ï¸"
179,"ðŸŸ§","Zaanstad",14,51,"â¬†ï¸"
16,"ðŸŸ§","Zaltbommel",2,4,"â¬†ï¸"
44,"ðŸŸ§","Zandvoort",4,7,"â¬†ï¸"
10,"ðŸŸ§","Zeewolde",1,7,"â¬†ï¸â¬†ï¸"
77,"ðŸŸ§","Zeist",2,27,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Zevenaar",0,4,"â¬†ï¸"
185,"ðŸŸ§","Zoetermeer",7,54,"â¬†ï¸"
4,"ðŸŸ§","Zoeterwoude",2,3,"â¬†ï¸â¬†ï¸"
67,"ðŸ›‘","Zuidplas",1,28,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Zundert",1,3,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Zutphen",1,4,"â¬‡ï¸"
3,"ðŸŸ¡","Zwartewaterland",0,1,"â¬†ï¸"
62,"ðŸŸ§","Zwijndrecht",1,10,"â¬†ï¸"
61,"ðŸŸ§","Zwolle",5,25,"â¬†ï¸â¬†ï¸"
