"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
62,"ðŸ›‘","Bergeijk",4,31,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Bergen (L.)",1,4,"â¬†ï¸"
21,"ðŸŸ§","Bergen (NH.)",3,7,"â¬†ï¸â¬†ï¸"
259,"ðŸŸ§","Bergen op Zoom",8,27,"â¬†ï¸"
18,"ðŸŸ§","Berkelland",1,10,"â¬†ï¸"
35,"ðŸŸ§","Bernheze",1,9,"â¬†ï¸"
40,"ðŸŸ§","Best",2,6,"â¬‡ï¸"
34,"ðŸŸ§","Beuningen",0,12,"â¬†ï¸â¬†ï¸"
68,"ðŸ›‘","Beverwijk",3,29,"â¬†ï¸â¬†ï¸"
36,"ðŸŸ§","Bladel",1,10,"â¬†ï¸"
23,"ðŸŸ§","Blaricum",0,3,"â¬‡ï¸"
55,"ðŸ›‘","Bloemendaal",3,17,"â¬†ï¸"
91,"ðŸ›‘","Bodegraven-Reeuwijk",21,37,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Boekel",0,1,"â¬‡ï¸"
1,"âœ…","Borger-Odoorn",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Borne",0,3,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Borsele",0,5,"â¬†ï¸"
21,"ðŸŸ§","Boxmeer",1,6,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Boxtel",0,4,"â¬†ï¸â¬†ï¸"
376,"ðŸŸ§","Breda",13,44,"â¬‡ï¸"
20,"ðŸŸ§","Brielle",1,4,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Bronckhorst",1,9,"â¬†ï¸"
15,"ðŸŸ§","Brummen",1,6,"â¬†ï¸"
31,"ðŸŸ§","Brunssum",1,10,"-"
27,"ðŸ›‘","Bunnik",3,13,"â¬†ï¸"
36,"ðŸŸ§","Bunschoten",0,7,"â¬‡ï¸"
6,"ðŸŸ§","Buren",1,2,"-"
205,"ðŸ›‘","Capelle aan den IJssel",7,49,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Castricum",1,4,"â¬‡ï¸"
8,"ðŸŸ§","Coevorden",1,2,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ¡","Cranendonck",0,1,"â¬†ï¸"
20,"ðŸŸ§","Cuijk",1,5,"-"
44,"ðŸ›‘","Culemborg",2,15,"â¬†ï¸"
18,"ðŸŸ§","Dalfsen",3,5,"â¬†ï¸"
18,"ðŸŸ§","Dantumadiel",0,7,"â¬†ï¸â¬†ï¸"
50,"ðŸŸ§","De Bilt",6,20,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ¡","De Fryske Marren",0,2,"-"
99,"ðŸ›‘","De Ronde Venen",8,36,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ¡","De Wolden",0,1,"â¬‡ï¸"
446,"ðŸ›‘","Delft",28,150,"-"
48,"ðŸŸ§","Delfzijl",0,2,"â¬†ï¸"
18,"ðŸŸ§","Den Helder",1,5,"â¬†ï¸"
51,"ðŸŸ§","Deurne",2,6,"â¬‡ï¸"
88,"ðŸŸ§","Deventer",8,24,"â¬†ï¸â¬†ï¸"
136,"ðŸ›‘","Diemen",6,29,"â¬†ï¸"
13,"ðŸŸ§","Dinkelland",0,3,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Doesburg",0,4,"â¬‡ï¸"
62,"ðŸŸ§","Doetinchem",4,23,"â¬†ï¸"
27,"ðŸŸ§","Dongen",2,8,"â¬†ï¸"
268,"ðŸ›‘","Dordrecht",10,68,"â¬†ï¸"
12,"ðŸŸ§","Drechterland",0,5,"â¬†ï¸"
30,"ðŸŸ§","Drimmelen",1,10,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Dronten",1,9,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Druten",0,3,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Duiven",0,11,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Echt-Susteren",1,4,"â¬†ï¸"
42,"ðŸŸ§","Edam-Volendam",2,16,"â¬†ï¸â¬†ï¸"
166,"ðŸ›‘","Ede",8,59,"â¬†ï¸"
10,"ðŸŸ§","Eemnes",0,1,"-"
43,"ðŸ›‘","Eersel",3,12,"-"
9,"ðŸŸ§","Eijsden-Margraten",1,5,"â¬†ï¸â¬†ï¸"
380,"ðŸ›‘","Eindhoven",25,118,"â¬†ï¸"
17,"ðŸŸ§","Elburg",1,7,"â¬†ï¸"
38,"ðŸŸ§","Emmen",7,19,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Enkhuizen",1,6,"â¬†ï¸â¬†ï¸"
141,"ðŸŸ§","Enschede",1,32,"â¬†ï¸"
14,"ðŸŸ§","Epe",1,9,"â¬†ï¸â¬†ï¸"
36,"ðŸŸ§","Ermelo",6,11,"â¬†ï¸"
39,"ðŸŸ§","Etten-Leur",1,11,"â¬†ï¸"
23,"ðŸŸ§","Geertruidenberg",0,3,"â¬†ï¸"
30,"ðŸŸ§","Geldrop-Mierlo",0,7,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Gemert-Bakel",0,4,"â¬‡ï¸"
31,"ðŸŸ§","Gennep",0,4,"â¬†ï¸"
39,"ðŸŸ§","Gilze en Rijen",0,2,"â¬‡ï¸"
61,"ðŸ›‘","Goeree-Overflakkee",5,26,"â¬†ï¸â¬†ï¸"
52,"ðŸŸ§","Goes",7,11,"â¬†ï¸"
46,"ðŸ›‘","Goirle",2,22,"â¬†ï¸"
120,"ðŸ›‘","Gooise Meren",10,47,"â¬†ï¸â¬†ï¸"
82,"ðŸŸ§","Gorinchem",6,16,"â¬†ï¸"
268,"ðŸ›‘","Gouda",8,40,"â¬†ï¸"
14,"ðŸ›‘","Grave",1,7,"â¬†ï¸â¬†ï¸"
345,"ðŸ›‘","Groningen",29,173,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Gulpen-Wittem",1,4,"â¬†ï¸â¬†ï¸"
20,"ðŸ›‘","Haaksbergen",2,15,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Haaren",0,1,"-"
355,"ðŸ›‘","Haarlem",23,124,"â¬†ï¸â¬†ï¸"
351,"ðŸ›‘","Haarlemmermeer",23,124,"â¬†ï¸"
49,"ðŸŸ§","Halderberge",1,8,"-"
18,"ðŸŸ¡","Hardenberg",0,3,"â¬†ï¸â¬†ï¸"
78,"ðŸŸ§","Harderwijk",7,22,"â¬†ï¸"
23,"ðŸŸ§","Hardinxveld-Giessendam",2,4,"â¬†ï¸"
6,"ðŸŸ§","Harlingen",0,2,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Hattem",0,4,"â¬†ï¸"
34,"ðŸŸ§","Heemskerk",2,17,"â¬†ï¸â¬†ï¸"
50,"ðŸ›‘","Heemstede",4,19,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Heerde",4,9,"â¬†ï¸"
24,"ðŸŸ§","Heerenveen",1,7,"â¬†ï¸"
80,"ðŸŸ§","Heerhugowaard",1,15,"â¬‡ï¸"
108,"ðŸ›‘","Heerlen",11,46,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Heeze-Leende",0,1,"â¬†ï¸"
17,"ðŸŸ§","Heiloo",1,10,"â¬†ï¸â¬†ï¸"
4,"ðŸ’¥","Hellendoorn",1,1,"â¬†ï¸"
66,"ðŸ›‘","Hellevoetsluis",8,24,"â¬†ï¸â¬†ï¸"
143,"ðŸŸ§","Helmond",8,31,"â¬†ï¸"
72,"ðŸ›‘","Hendrik-Ido-Ambacht",4,28,"â¬†ï¸â¬†ï¸"
61,"ðŸŸ§","Hengelo",5,27,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Het Hogeland",2,17,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Heumen",0,5,"â¬†ï¸"
56,"ðŸŸ§","Heusden",3,16,"â¬†ï¸"
38,"ðŸŸ§","Hillegom",2,11,"â¬†ï¸"
25,"ðŸ›‘","Hilvarenbeek",3,8,"-"
203,"ðŸ›‘","Hilversum",9,57,"â¬†ï¸"
168,"ðŸ›‘","Hoeksche Waard",14,49,"â¬‡ï¸"
9,"ðŸŸ¡","Hof van Twente",0,1,"â¬‡ï¸"
28,"ðŸŸ§","Hollands Kroon",2,4,"â¬‡ï¸"
14,"ðŸŸ§","Hoogeveen",0,3,"â¬†ï¸â¬†ï¸"
101,"ðŸŸ§","Hoorn",6,27,"â¬†ï¸"
24,"ðŸŸ§","Horst aan de Maas",2,8,"â¬†ï¸â¬†ï¸"
57,"ðŸŸ§","Houten",1,19,"â¬†ï¸"
92,"ðŸŸ§","Huizen",8,15,"â¬†ï¸"
17,"ðŸŸ§","Hulst",1,3,"â¬†ï¸â¬†ï¸"
50,"ðŸŸ§","IJsselstein",0,8,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Kaag en Braassem",2,7,"â¬†ï¸â¬†ï¸"
56,"ðŸ›‘","Kampen",6,28,"â¬†ï¸â¬†ï¸"
7,"ðŸ’¥","Kapelle",1,1,"â¬†ï¸"
41,"ðŸŸ§","Katwijk",3,17,"â¬†ï¸â¬†ï¸"
42,"ðŸ›‘","Kerkrade",6,24,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Koggenland",2,6,"â¬‡ï¸"
46,"ðŸŸ§","Krimpen aan den IJssel",4,12,"â¬†ï¸"
88,"ðŸŸ§","Krimpenerwaard",3,28,"â¬†ï¸"
24,"ðŸŸ§","Laarbeek",3,5,"â¬†ï¸"
7,"ðŸŸ§","Landerd",1,2,"â¬†ï¸"
17,"ðŸŸ§","Landgraaf",0,5,"â¬†ï¸"
31,"ðŸ›‘","Landsmeer",0,9,"â¬†ï¸"
24,"ðŸŸ§","Langedijk",0,8,"â¬†ï¸"
140,"ðŸ›‘","Lansingerland",12,54,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Laren",0,3,"â¬†ï¸â¬†ï¸"
102,"ðŸŸ§","Leeuwarden",16,40,"â¬†ï¸â¬†ï¸"
323,"ðŸ›‘","Leiden",21,137,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Leiderdorp",1,7,"â¬†ï¸â¬†ï¸"
211,"ðŸ›‘","Leidschendam-Voorburg",8,68,"â¬†ï¸"
80,"ðŸŸ§","Lelystad",3,18,"â¬†ï¸"
20,"ðŸŸ§","Leudal",0,8,"â¬†ï¸â¬†ï¸"
42,"ðŸŸ§","Leusden",2,10,"â¬‡ï¸"
46,"ðŸ›‘","Lingewaard",6,28,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Lisse",2,7,"â¬†ï¸"
12,"ðŸŸ§","Lochem",2,7,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Loon op Zand",2,7,"â¬†ï¸â¬†ï¸"
21,"ðŸ›‘","Lopik",5,10,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Loppersum",0,1,"-"
14,"ðŸŸ§","Losser",1,5,"â¬†ï¸"
14,"ðŸŸ§","Maasdriel",2,7,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Maasgouw",1,3,"â¬‡ï¸"
105,"ðŸŸ§","Maassluis",3,15,"â¬‡ï¸"
149,"ðŸŸ§","Maastricht",8,32,"â¬†ï¸"
12,"ðŸŸ¡","Medemblik",0,2,"â¬†ï¸"
9,"ðŸŸ§","Meerssen",0,2,"â¬†ï¸â¬†ï¸"
68,"ðŸŸ§","Meierijstad",4,17,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Meppel",0,3,"â¬†ï¸â¬†ï¸"
55,"ðŸŸ§","Middelburg",1,13,"â¬†ï¸"
29,"ðŸŸ§","Midden-Delfland",1,6,"â¬‡ï¸"
7,"ðŸŸ§","Midden-Drenthe",0,2,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Midden-Groningen",2,9,"â¬‡ï¸"
15,"ðŸŸ§","Mill en Sint Hubert",0,5,"â¬†ï¸"
35,"ðŸŸ§","Moerdijk",3,16,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Molenlanden",4,16,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Montferland",1,6,"â¬†ï¸"
39,"ðŸŸ§","Montfoort",1,5,"â¬‡ï¸"
10,"ðŸ›‘","Mook en Middelaar",0,4,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ¡","Neder-Betuwe",0,1,"â¬†ï¸"
6,"ðŸŸ§","Nederweert",0,1,"-"
95,"ðŸŸ§","Nieuwegein",3,30,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Nieuwkoop",1,4,"â¬†ï¸"
42,"ðŸŸ§","Nijkerk",3,11,"â¬‡ï¸"
449,"ðŸ›‘","Nijmegen",35,201,"â¬†ï¸"
98,"ðŸŸ§","Nissewaard",6,36,"â¬†ï¸"
57,"ðŸŸ§","Noardeast-FryslÃ¢n",1,3,"â¬†ï¸"
3,"âœ…","Noord-Beveland",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Noordenveld",3,6,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Noordoostpolder",1,10,"â¬†ï¸â¬†ï¸"
66,"ðŸ›‘","Noordwijk",8,37,"â¬†ï¸â¬†ï¸"
31,"ðŸ›‘","Nuenen, Gerwen en Nederwetten",3,13,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Nunspeet",1,9,"â¬†ï¸"
41,"ðŸ›‘","Oegstgeest",1,17,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Oirschot",1,4,"â¬†ï¸"
21,"ðŸŸ§","Oisterwijk",1,3,"â¬‡ï¸"
14,"ðŸŸ§","Oldambt",0,9,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Oldebroek",1,3,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Oldenzaal",1,11,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Olst-Wijhe",1,3,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Ommen",1,9,"â¬†ï¸â¬†ï¸"
23,"ðŸ›‘","Oost Gelre",1,17,"â¬†ï¸â¬†ï¸"
104,"ðŸ›‘","Oosterhout",9,31,"â¬†ï¸â¬†ï¸"
3,"ðŸ’¥","Ooststellingwerf",1,1,"â¬†ï¸"
11,"ðŸ’¥","Oostzaan",1,1,"-"
4,"âœ…","Opmeer",0,0,"-"
6,"ðŸŸ§","Opsterland",1,2,"â¬‡ï¸"
169,"ðŸ›‘","Oss",9,49,"â¬†ï¸"
42,"ðŸŸ§","Oude IJsselstreek",0,4,"â¬‡ï¸"
60,"ðŸ›‘","Ouder-Amstel",4,16,"â¬†ï¸"
14,"ðŸŸ§","Oudewater",2,4,"â¬‡ï¸"
43,"ðŸŸ§","Overbetuwe",5,22,"â¬†ï¸â¬†ï¸"
36,"ðŸŸ§","Papendrecht",4,12,"â¬†ï¸"
22,"ðŸŸ¡","Peel en Maas",0,2,"â¬‡ï¸"
2,"âœ…","Pekela",0,0,"-"
123,"ðŸ›‘","Pijnacker-Nootdorp",5,40,"â¬†ï¸"
108,"ðŸŸ§","Purmerend",6,29,"â¬†ï¸"
27,"ðŸŸ§","Putten",5,12,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Raalte",7,9,"â¬†ï¸"
14,"ðŸŸ§","Reimerswaal",1,6,"â¬†ï¸â¬†ï¸"
38,"ðŸ›‘","Renkum",1,17,"â¬†ï¸â¬†ï¸"
4,"âœ…","Renswoude",0,0,"-"
21,"ðŸ›‘","Reusel-De Mierden",3,10,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Rheden",0,10,"â¬†ï¸"
12,"ðŸŸ§","Rhenen",0,7,"â¬†ï¸â¬†ï¸"
91,"ðŸŸ§","Ridderkerk",1,23,"â¬†ï¸"
17,"ðŸŸ§","Rijssen-Holten",2,9,"â¬†ï¸â¬†ï¸"
178,"ðŸ›‘","Rijswijk",10,54,"â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"-"
74,"ðŸŸ§","Roermond",5,18,"â¬†ï¸"
119,"ðŸŸ§","Roosendaal",5,23,"â¬†ï¸"
3746,"ðŸ›‘","Rotterdam",161,834,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
11,"ðŸŸ§","Rucphen",0,3,"â¬†ï¸"
36,"ðŸŸ§","SÃºdwest-FryslÃ¢n",0,12,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Schagen",4,10,"â¬†ï¸â¬†ï¸"
4,"âœ…","Scherpenzeel",0,0,"-"
319,"ðŸ›‘","Schiedam",14,79,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
29,"ðŸŸ§","Schouwen-Duiveland",3,13,"â¬†ï¸"
3,"ðŸŸ§","Simpelveld",0,1,"-"
28,"ðŸŸ§","Sint-Michielsgestel",3,8,"â¬†ï¸"
8,"ðŸŸ§","Sint Anthonis",0,4,"â¬†ï¸â¬†ï¸"
80,"ðŸŸ§","Sittard-Geleen",1,13,"â¬†ï¸"
23,"ðŸŸ§","Sliedrecht",1,8,"â¬†ï¸"
8,"âœ…","Sluis",0,0,"-"
10,"ðŸŸ§","Smallingerland",0,3,"-"
63,"ðŸ›‘","Soest",6,24,"â¬†ï¸"
9,"âœ…","Someren",0,0,"â¬‡ï¸"
11,"ðŸŸ§","Son en Breugel",0,1,"â¬‡ï¸"
11,"ðŸŸ§","Stadskanaal",1,6,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Staphorst",0,3,"â¬†ï¸"
8,"ðŸŸ§","Stede Broec",1,3,"â¬†ï¸"
16,"ðŸŸ§","Steenbergen",1,5,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Steenwijkerland",0,4,"â¬†ï¸"
15,"ðŸŸ§","Stein",0,2,"â¬†ï¸â¬†ï¸"
140,"ðŸ›‘","Stichtse Vecht",13,52,"â¬†ï¸"
30,"ðŸŸ§","Terneuzen",1,5,"â¬†ï¸â¬†ï¸"
1,"ðŸ’¥","Terschelling",1,1,"â¬†ï¸"
3,"ðŸŸ§","Texel",0,2,"â¬†ï¸â¬†ï¸"
45,"ðŸ›‘","Teylingen",4,20,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Tholen",1,5,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Tiel",0,10,"â¬†ï¸"
498,"ðŸŸ§","Tilburg",14,96,"â¬‡ï¸"
6,"ðŸ’¥","Tubbergen",1,1,"â¬‡ï¸"
4,"ðŸŸ¡","Twenterand",0,1,"-"
10,"ðŸŸ§","Tynaarlo",1,4,"â¬†ï¸"
12,"ðŸŸ§","Tytsjerksteradiel",0,3,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Uden",2,6,"â¬†ï¸"
13,"ðŸŸ§","Uitgeest",0,4,"â¬‡ï¸"
69,"ðŸ›‘","Uithoorn",4,23,"â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
1120,"ðŸ›‘","Utrecht",81,319,"â¬†ï¸"
48,"ðŸŸ§","Utrechtse Heuvelrug",5,18,"â¬†ï¸"
3,"ðŸŸ§","Vaals",1,2,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Valkenburg aan de Geul",0,1,"â¬†ï¸"
40,"ðŸ›‘","Valkenswaard",2,16,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Veendam",0,3,"â¬‡ï¸"
66,"ðŸŸ§","Veenendaal",4,15,"-"
18,"ðŸŸ§","Veere",2,5,"â¬†ï¸â¬†ï¸"
37,"ðŸŸ§","Veldhoven",1,9,"â¬†ï¸"
123,"ðŸ›‘","Velsen",8,45,"â¬†ï¸"
144,"ðŸŸ§","Venlo",2,18,"â¬‡ï¸"
51,"ðŸŸ§","Venray",3,15,"â¬†ï¸"
81,"ðŸ›‘","Vijfheerenlanden",9,34,"â¬†ï¸"
248,"ðŸ›‘","Vlaardingen",18,61,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
49,"ðŸŸ§","Vlissingen",4,9,"â¬†ï¸"
4,"ðŸŸ§","Voerendaal",0,1,"â¬†ï¸"
40,"ðŸ›‘","Voorschoten",1,15,"â¬†ï¸"
21,"âœ…","Voorst",0,0,"-"
35,"ðŸŸ§","Vught",1,7,"-"
6,"âœ…","Waadhoeke",0,0,"â¬‡ï¸"
21,"ðŸŸ§","Waalre",2,6,"â¬†ï¸"
67,"ðŸŸ§","Waalwijk",1,13,"â¬‡ï¸"
63,"ðŸ›‘","Waddinxveen",1,20,"â¬†ï¸"
103,"ðŸ›‘","Wageningen",6,45,"â¬†ï¸â¬†ï¸"
49,"ðŸ›‘","Wassenaar",0,16,"â¬†ï¸"
39,"ðŸ›‘","Waterland",1,10,"â¬†ï¸"
29,"ðŸŸ§","Weert",2,5,"â¬†ï¸"
46,"ðŸ›‘","Weesp",2,19,"â¬†ï¸"
29,"ðŸŸ§","West Betuwe",0,5,"â¬‡ï¸"
10,"ðŸŸ§","West Maas en Waal",1,4,"â¬†ï¸"
11,"ðŸŸ§","Westerkwartier",1,4,"â¬†ï¸"
1,"ðŸŸ§","Westerveld",0,1,"â¬†ï¸"
10,"ðŸŸ§","Westervoort",0,2,"-"
12,"ðŸŸ§","Westerwolde",1,3,"â¬†ï¸â¬†ï¸"
258,"ðŸŸ§","Westland",6,53,"â¬†ï¸"
7,"ðŸŸ§","Weststellingwerf",2,6,"â¬†ï¸â¬†ï¸"
22,"ðŸ›‘","Westvoorne",0,10,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Wierden",0,10,"â¬†ï¸â¬†ï¸"
51,"ðŸ›‘","Wijchen",7,23,"â¬†ï¸â¬†ï¸"
39,"ðŸŸ§","Wijdemeren",1,12,"â¬‡ï¸"
17,"ðŸŸ§","Wijk bij Duurstede",3,7,"â¬†ï¸"
17,"ðŸŸ¡","Winterswijk",0,1,"-"
17,"ðŸŸ§","Woensdrecht",0,4,"â¬†ï¸â¬†ï¸"
67,"ðŸŸ§","Woerden",2,14,"â¬‡ï¸"
9,"ðŸŸ§","Wormerland",0,3,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Woudenberg",0,6,"â¬†ï¸â¬†ï¸"
311,"ðŸ›‘","Zaanstad",7,113,"â¬†ï¸"
20,"ðŸŸ§","Zaltbommel",1,4,"-"
49,"ðŸŸ§","Zandvoort",0,4,"â¬‡ï¸"
28,"ðŸ›‘","Zeewolde",4,15,"â¬†ï¸"
122,"ðŸ›‘","Zeist",4,38,"â¬†ï¸"
32,"ðŸŸ§","Zevenaar",3,19,"â¬†ï¸â¬†ï¸"
322,"ðŸ›‘","Zoetermeer",16,114,"â¬†ï¸"
6,"ðŸŸ§","Zoeterwoude",0,2,"â¬‡ï¸"
116,"ðŸ›‘","Zuidplas",8,45,"â¬†ï¸"
12,"ðŸŸ§","Zundert",1,3,"â¬‡ï¸"
27,"ðŸŸ§","Zutphen",2,3,"â¬‡ï¸"
10,"ðŸŸ§","Zwartewaterland",4,6,"â¬†ï¸â¬†ï¸"
101,"ðŸ›‘","Zwijndrecht",6,31,"â¬†ï¸â¬†ï¸"
102,"ðŸŸ§","Zwolle",8,36,"â¬†ï¸"
