"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
12,"ðŸŸ§","Heemskerk",0,3,"â¬‡ï¸"
27,"ðŸŸ§","Heemstede",0,5,"â¬‡ï¸"
7,"ðŸŸ§","Heerde",2,4,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Heerenveen",1,6,"â¬†ï¸â¬†ï¸"
48,"ðŸŸ§","Heerhugowaard",0,17,"â¬†ï¸"
50,"ðŸŸ§","Heerlen",4,21,"â¬†ï¸"
10,"ðŸŸ§","Heeze-Leende",0,1,"-"
6,"ðŸŸ¡","Heiloo",0,1,"-"
3,"âœ…","Hellendoorn",0,0,"-"
35,"ðŸŸ¡","Hellevoetsluis",1,2,"â¬‡ï¸"
98,"ðŸŸ§","Helmond",3,23,"â¬‡ï¸"
36,"ðŸŸ§","Hendrik-Ido-Ambacht",2,9,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Hengelo",3,10,"â¬†ï¸"
4,"âœ…","Het Hogeland",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Heumen",1,3,"â¬†ï¸â¬†ï¸"
32,"ðŸŸ§","Heusden",1,4,"-"
20,"ðŸŸ§","Hillegom",0,3,"â¬‡ï¸"
10,"ðŸŸ§","Hilvarenbeek",1,3,"â¬‡ï¸"
114,"ðŸŸ§","Hilversum",5,26,"â¬‡ï¸"
71,"ðŸŸ§","Hoeksche Waard",11,24,"â¬†ï¸â¬†ï¸"
5,"âœ…","Hof van Twente",0,0,"-"
18,"ðŸŸ§","Hollands Kroon",0,5,"â¬†ï¸"
11,"âœ…","Hoogeveen",0,0,"-"
54,"ðŸŸ§","Hoorn",3,15,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ¡","Horst aan de Maas",0,2,"â¬‡ï¸"
24,"ðŸŸ§","Houten",3,7,"â¬†ï¸â¬†ï¸"
65,"ðŸ›‘","Huizen",1,23,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Hulst",0,5,"â¬†ï¸"
41,"ðŸŸ§","IJsselstein",0,3,"â¬‡ï¸"
7,"ðŸŸ§","Kaag en Braassem",1,3,"â¬†ï¸"
17,"ðŸŸ§","Kampen",0,7,"â¬†ï¸â¬†ï¸"
6,"âœ…","Kapelle",0,0,"â¬‡ï¸"
17,"ðŸŸ¡","Katwijk",0,2,"â¬‡ï¸"
13,"ðŸŸ¡","Kerkrade",0,1,"â¬‡ï¸"
18,"ðŸŸ§","Koggenland",2,11,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Krimpen aan den IJssel",1,6,"â¬†ï¸â¬†ï¸"
41,"ðŸŸ§","Krimpenerwaard",4,10,"â¬†ï¸"
16,"ðŸŸ§","Laarbeek",0,5,"â¬‡ï¸"
4,"ðŸŸ§","Landerd",0,2,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","Landgraaf",0,2,"â¬‡ï¸"
15,"ðŸŸ§","Landsmeer",0,3,"â¬‡ï¸"
13,"ðŸŸ§","Langedijk",1,5,"â¬‡ï¸"
68,"ðŸŸ§","Lansingerland",2,8,"â¬‡ï¸"
16,"ðŸŸ§","Laren",0,2,"â¬‡ï¸"
51,"ðŸŸ§","Leeuwarden",1,7,"â¬‡ï¸"
127,"ðŸŸ§","Leiden",4,32,"â¬†ï¸"
16,"ðŸŸ§","Leiderdorp",0,2,"-"
94,"ðŸŸ§","Leidschendam-Voorburg",4,28,"â¬†ï¸"
50,"ðŸŸ§","Lelystad",1,12,"â¬‡ï¸"
12,"ðŸŸ§","Leudal",0,3,"â¬†ï¸"
19,"ðŸŸ§","Leusden",1,4,"â¬‡ï¸"
13,"ðŸŸ§","Lingewaard",2,5,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Lisse",0,2,"â¬‡ï¸"
4,"âœ…","Lochem",0,0,"-"
18,"ðŸŸ§","Loon op Zand",2,6,"â¬†ï¸â¬†ï¸"
9,"âœ…","Lopik",0,0,"â¬‡ï¸"
0,"âœ…","Loppersum",0,0,"-"
5,"âœ…","Losser",0,0,"â¬‡ï¸"
5,"ðŸŸ¡","Maasdriel",0,1,"â¬†ï¸â¬†ï¸"
6,"âœ…","Maasgouw",0,0,"â¬‡ï¸"
69,"ðŸŸ§","Maassluis",0,11,"â¬†ï¸"
103,"ðŸŸ§","Maastricht",10,45,"â¬†ï¸"
10,"ðŸŸ§","Medemblik",1,4,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Meerssen",0,2,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Meierijstad",0,12,"â¬†ï¸"
5,"âœ…","Meppel",0,0,"â¬‡ï¸"
30,"ðŸŸ§","Middelburg",0,4,"â¬‡ï¸"
15,"ðŸŸ§","Midden-Delfland",1,6,"â¬†ï¸â¬†ï¸"
5,"âœ…","Midden-Drenthe",0,0,"â¬‡ï¸"
13,"ðŸ’¥","Midden-Groningen",2,2,"-"
7,"ðŸŸ§","Mill en Sint Hubert",0,4,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Moerdijk",1,2,"â¬‡ï¸"
11,"ðŸŸ§","Molenlanden",1,4,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Montferland",0,2,"â¬‡ï¸"
27,"ðŸ›‘","Montfoort",2,18,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Mook en Middelaar",0,2,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Neder-Betuwe",0,2,"â¬†ï¸â¬†ï¸"
4,"âœ…","Nederweert",0,0,"â¬‡ï¸"
55,"ðŸŸ§","Nieuwegein",3,15,"â¬†ï¸"
8,"ðŸŸ¡","Nieuwkoop",0,1,"-"
20,"ðŸŸ§","Nijkerk",1,7,"â¬‡ï¸"
129,"ðŸŸ§","Nijmegen",4,35,"â¬‡ï¸"
43,"ðŸŸ§","Nissewaard",2,11,"â¬†ï¸â¬†ï¸"
53,"ðŸ’¥","Noardeast-FryslÃ¢n",1,1,"-"
1,"âœ…","Noord-Beveland",0,0,"-"
5,"ðŸŸ§","Noordenveld",0,3,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ¡","Noordoostpolder",0,2,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Noordwijk",0,5,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",0,4,"â¬‡ï¸"
3,"ðŸŸ¡","Nunspeet",0,1,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Oegstgeest",0,11,"â¬†ï¸â¬†ï¸"
14,"âœ…","Oirschot",0,0,"â¬‡ï¸"
12,"âœ…","Oisterwijk",0,0,"â¬‡ï¸"
4,"ðŸŸ¡","Oldambt",0,1,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Oldebroek",0,2,"-"
18,"ðŸ’¥","Oldenzaal",1,1,"â¬‡ï¸"
5,"ðŸŸ§","Olst-Wijhe",0,1,"-"
10,"ðŸŸ§","Ommen",0,6,"â¬†ï¸"
5,"ðŸŸ§","Oost Gelre",0,2,"â¬†ï¸â¬†ï¸"
63,"ðŸŸ§","Oosterhout",3,11,"â¬‡ï¸"
2,"ðŸŸ¡","Ooststellingwerf",0,1,"-"
9,"ðŸŸ§","Oostzaan",0,2,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Opmeer",0,1,"-"
2,"ðŸŸ§","Opsterland",1,2,"â¬†ï¸â¬†ï¸"
80,"ðŸŸ§","Oss",3,21,"â¬‡ï¸"
32,"ðŸ›‘","Oude IJsselstreek",2,22,"â¬†ï¸â¬†ï¸"
33,"ðŸ›‘","Ouder-Amstel",4,10,"â¬†ï¸"
6,"ðŸŸ§","Oudewater",1,2,"-"
16,"ðŸŸ§","Overbetuwe",1,4,"â¬‡ï¸"
14,"ðŸŸ§","Papendrecht",0,2,"â¬‡ï¸"
11,"ðŸŸ§","Peel en Maas",0,3,"â¬†ï¸â¬†ï¸"
2,"âœ…","Pekela",0,0,"-"
54,"ðŸŸ§","Pijnacker-Nootdorp",6,14,"â¬†ï¸"
66,"ðŸŸ§","Purmerend",2,16,"â¬†ï¸"
13,"âœ…","Putten",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Raalte",0,7,"â¬†ï¸â¬†ï¸"
8,"ðŸ’¥","Reimerswaal",1,1,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Renkum",0,2,"-"
4,"ðŸŸ§","Renswoude",0,1,"â¬‡ï¸"
9,"ðŸŸ§","Reusel-De Mierden",1,2,"-"
14,"ðŸŸ¡","Rheden",1,1,"â¬‡ï¸"
4,"ðŸ’¥","Rhenen",1,1,"â¬†ï¸â¬†ï¸"
53,"ðŸŸ§","Ridderkerk",2,10,"â¬†ï¸"
7,"ðŸŸ§","Rijssen-Holten",2,3,"â¬†ï¸â¬†ï¸"
94,"ðŸŸ§","Rijswijk",4,17,"-"
12,"ðŸŸ¡","Roerdalen",0,1,"â¬‡ï¸"
44,"ðŸŸ§","Roermond",1,4,"â¬‡ï¸"
82,"ðŸŸ§","Roosendaal",1,12,"â¬†ï¸â¬†ï¸"
2448,"ðŸ›‘","Rotterdam",57,431,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
6,"ðŸŸ§","Rucphen",0,2,"-"
20,"ðŸŸ§","SÃºdwest-FryslÃ¢n",1,5,"â¬‡ï¸"
10,"ðŸŸ¡","Schagen",0,2,"â¬†ï¸â¬†ï¸"
5,"âœ…","Scherpenzeel",0,0,"â¬‡ï¸"
195,"ðŸŸ§","Schiedam",4,35,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
10,"ðŸ’¥","Schouwen-Duiveland",3,3,"â¬‡ï¸"
1,"âœ…","Simpelveld",0,0,"-"
15,"ðŸŸ§","Sint-Michielsgestel",2,8,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Sint Anthonis",0,1,"-"
61,"ðŸŸ§","Sittard-Geleen",4,17,"â¬†ï¸"
11,"ðŸŸ§","Sliedrecht",0,2,"â¬‡ï¸"
8,"ðŸŸ¡","Sluis",0,1,"-"
4,"ðŸŸ¡","Smallingerland",0,1,"-"
29,"ðŸŸ§","Soest",2,7,"â¬‡ï¸"
9,"ðŸ’¥","Someren",1,1,"â¬‡ï¸"
6,"ðŸŸ§","Son en Breugel",0,2,"-"
5,"âœ…","Stadskanaal",0,0,"â¬‡ï¸"
2,"ðŸŸ§","Staphorst",0,1,"â¬†ï¸â¬†ï¸"
4,"ðŸ’¥","Stede Broec",1,1,"-"
10,"ðŸŸ§","Steenbergen",1,2,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ¡","Steenwijkerland",0,2,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Stein",0,3,"â¬‡ï¸"
56,"ðŸŸ§","Stichtse Vecht",4,11,"-"
24,"ðŸŸ§","Terneuzen",1,6,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"â¬‡ï¸"
18,"ðŸŸ¡","Teylingen",0,1,"â¬‡ï¸"
11,"âœ…","Tholen",0,0,"â¬‡ï¸"
13,"ðŸŸ¡","Tiel",0,1,"â¬‡ï¸"
307,"ðŸ›‘","Tilburg",20,114,"â¬†ï¸"
3,"ðŸŸ§","Tubbergen",0,2,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ¡","Twenterand",0,1,"â¬†ï¸â¬†ï¸"
5,"ðŸ’¥","Tynaarlo",1,1,"-"
9,"ðŸŸ§","Tytsjerksteradiel",0,3,"â¬†ï¸"
13,"ðŸŸ¡","Uden",0,1,"â¬‡ï¸"
4,"ðŸŸ§","Uitgeest",0,2,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Uithoorn",2,5,"â¬‡ï¸"
2,"âœ…","Urk",0,0,"-"
614,"ðŸŸ§","Utrecht",29,154,"â¬†ï¸"
21,"ðŸŸ§","Utrechtse Heuvelrug",2,10,"â¬†ï¸â¬†ï¸"
1,"ðŸŸ§","Vaals",0,1,"â¬†ï¸â¬†ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"â¬‡ï¸"
20,"ðŸŸ§","Valkenswaard",1,6,"â¬†ï¸"
15,"ðŸŸ§","Veendam",1,3,"â¬†ï¸"
36,"ðŸŸ§","Veenendaal",0,13,"â¬†ï¸"
13,"âœ…","Veere",0,0,"â¬‡ï¸"
22,"ðŸŸ¡","Veldhoven",0,2,"â¬‡ï¸"
43,"ðŸŸ§","Velsen",2,10,"â¬‡ï¸"
91,"ðŸŸ§","Venlo",2,20,"-"
28,"ðŸŸ§","Venray",1,5,"â¬‡ï¸"
31,"ðŸŸ§","Vijfheerenlanden",1,7,"â¬†ï¸"
157,"ðŸŸ§","Vlaardingen",6,26,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
36,"ðŸŸ§","Vlissingen",1,3,"-"
3,"âœ…","Voerendaal",0,0,"â¬‡ï¸"
16,"ðŸŸ§","Voorschoten",1,5,"â¬†ï¸"
21,"ðŸŸ§","Voorst",0,2,"â¬‡ï¸"
21,"ðŸŸ§","Vught",0,4,"â¬‡ï¸"
3,"ðŸŸ¡","Waadhoeke",0,2,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Waalre",1,4,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Waalwijk",3,4,"â¬‡ï¸"
31,"ðŸŸ§","Waddinxveen",1,5,"â¬‡ï¸"
45,"ðŸŸ§","Wageningen",2,15,"â¬†ï¸"
20,"ðŸŸ§","Wassenaar",1,5,"â¬†ï¸"
23,"ðŸŸ§","Waterland",1,6,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Weert",1,4,"â¬‡ï¸"
14,"ðŸŸ§","Weesp",0,5,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ¡","West Betuwe",1,2,"â¬‡ï¸"
4,"ðŸŸ§","West Maas en Waal",0,3,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Westerkwartier",1,3,"â¬†ï¸â¬†ï¸"
0,"âœ…","Westerveld",0,0,"-"
7,"ðŸ’¥","Westervoort",1,1,"-"
9,"âœ…","Westerwolde",1,0,"â¬‡ï¸"
172,"ðŸŸ§","Westland",6,31,"â¬‡ï¸"
1,"ðŸ’¥","Weststellingwerf",1,1,"â¬†ï¸â¬†ï¸"
11,"âœ…","Westvoorne",0,0,"-"
3,"âœ…","Wierden",0,0,"-"
24,"âœ…","Wijchen",0,0,"â¬‡ï¸"
15,"ðŸŸ§","Wijdemeren",2,4,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Wijk bij Duurstede",1,2,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ¡","Winterswijk",0,1,"â¬‡ï¸"
12,"ðŸŸ§","Woensdrecht",0,2,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Woerden",2,6,"â¬‡ï¸"
6,"ðŸ’¥","Wormerland",1,1,"â¬‡ï¸"
2,"ðŸ’¥","Woudenberg",1,1,"â¬†ï¸â¬†ï¸"
143,"ðŸŸ§","Zaanstad",6,30,"â¬†ï¸"
13,"ðŸ’¥","Zaltbommel",1,1,"â¬‡ï¸"
39,"ðŸŸ§","Zandvoort",0,6,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Zeewolde",0,2,"-"
65,"ðŸŸ§","Zeist",9,19,"â¬†ï¸"
6,"ðŸŸ§","Zevenaar",1,3,"â¬†ï¸"
155,"ðŸŸ§","Zoetermeer",6,47,"â¬†ï¸â¬†ï¸"
1,"âœ…","Zoeterwoude",0,0,"-"
52,"ðŸŸ§","Zuidplas",6,17,"â¬†ï¸â¬†ï¸"
5,"âœ…","Zundert",0,0,"â¬‡ï¸"
20,"ðŸŸ§","Zutphen",1,4,"â¬‡ï¸"
3,"ðŸ’¥","Zwartewaterland",1,1,"â¬†ï¸â¬†ï¸"
56,"ðŸŸ§","Zwijndrecht",1,6,"-"
45,"ðŸŸ§","Zwolle",1,12,"â¬†ï¸"
