"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
21,"ðŸŸ§","Bunschoten",0,9,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Buren",1,4,"â¬†ï¸â¬†ï¸"
138,"ðŸŸ§","Capelle aan den IJssel",6,17,"â¬‡ï¸"
12,"ðŸŸ§","Castricum",0,5,"â¬†ï¸â¬†ï¸"
6,"âœ…","Coevorden",0,0,"-"
6,"âœ…","Cranendonck",0,0,"â¬‡ï¸"
11,"ðŸŸ¡","Cuijk",0,1,"â¬‡ï¸"
22,"ðŸŸ§","Culemborg",1,2,"â¬‡ï¸"
14,"ðŸŸ§","Dalfsen",2,6,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Dantumadiel",0,1,"â¬†ï¸"
25,"ðŸŸ§","De Bilt",1,7,"â¬†ï¸"
8,"âœ…","De Fryske Marren",0,0,"â¬‡ï¸"
54,"ðŸŸ§","De Ronde Venen",0,10,"â¬†ï¸"
2,"ðŸŸ§","De Wolden",0,2,"â¬†ï¸â¬†ï¸"
205,"ðŸ›‘","Delft",24,97,"â¬†ï¸â¬†ï¸"
45,"âœ…","Delfzijl",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Den Helder",0,5,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Deurne",0,10,"-"
58,"ðŸŸ§","Deventer",3,8,"â¬‡ï¸"
91,"ðŸ›‘","Diemen",4,20,"â¬†ï¸"
10,"âœ…","Dinkelland",0,0,"â¬‡ï¸"
7,"ðŸŸ§","Doesburg",1,4,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Doetinchem",3,7,"â¬†ï¸"
16,"ðŸŸ§","Dongen",2,3,"â¬†ï¸â¬†ï¸"
180,"ðŸŸ§","Dordrecht",8,47,"â¬†ï¸"
4,"ðŸŸ§","Drechterland",0,4,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ¡","Drimmelen",0,1,"-"
5,"âœ…","Dronten",0,0,"â¬‡ï¸"
4,"ðŸŸ§","Druten",0,2,"-"
5,"ðŸŸ§","Duiven",0,2,"-"
13,"ðŸŸ§","Echt-Susteren",1,2,"â¬†ï¸"
22,"ðŸŸ§","Edam-Volendam",2,6,"â¬‡ï¸"
78,"ðŸŸ§","Ede",8,24,"-"
9,"ðŸ›‘","Eemnes",0,6,"â¬†ï¸â¬†ï¸"
20,"ðŸ›‘","Eersel",0,10,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ¡","Eijsden-Margraten",0,1,"â¬‡ï¸"
213,"ðŸŸ§","Eindhoven",12,49,"â¬‡ï¸"
7,"ðŸŸ§","Elburg",1,2,"â¬‡ï¸"
14,"ðŸŸ¡","Emmen",2,4,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Enkhuizen",0,1,"â¬†ï¸"
85,"ðŸŸ§","Enschede",2,10,"â¬‡ï¸"
4,"ðŸŸ§","Epe",1,2,"â¬†ï¸"
21,"ðŸŸ§","Ermelo",1,6,"â¬‡ï¸"
25,"ðŸŸ§","Etten-Leur",2,5,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Geertruidenberg",0,2,"â¬‡ï¸"
22,"ðŸŸ¡","Geldrop-Mierlo",0,1,"â¬‡ï¸"
24,"ðŸŸ§","Gemert-Bakel",2,9,"â¬†ï¸"
25,"ðŸŸ§","Gennep",0,2,"â¬‡ï¸"
35,"ðŸŸ§","Gilze en Rijen",1,7,"â¬†ï¸"
28,"ðŸŸ¡","Goeree-Overflakkee",0,2,"â¬‡ï¸"
38,"ðŸŸ§","Goes",4,5,"â¬‡ï¸"
13,"ðŸŸ§","Goirle",1,2,"â¬‡ï¸"
59,"ðŸŸ§","Gooise Meren",2,15,"â¬†ï¸"
58,"ðŸŸ§","Gorinchem",0,8,"-"
214,"ðŸŸ§","Gouda",4,23,"â¬‡ï¸"
5,"âœ…","Grave",0,0,"â¬‡ï¸"
135,"ðŸŸ§","Groningen",4,29,"â¬†ï¸â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"â¬‡ï¸"
4,"âœ…","Haaksbergen",0,0,"-"
10,"âœ…","Haaren",0,0,"â¬‡ï¸"
203,"ðŸŸ§","Haarlem",7,51,"â¬†ï¸"
174,"ðŸŸ§","Haarlemmermeer",9,39,"-"
37,"ðŸŸ§","Halderberge",0,6,"â¬‡ï¸"
15,"ðŸŸ¡","Hardenberg",0,1,"â¬†ï¸"
43,"ðŸŸ§","Harderwijk",1,7,"â¬‡ï¸"
19,"ðŸŸ§","Hardinxveld-Giessendam",0,3,"â¬‡ï¸"
4,"ðŸŸ§","Harlingen",0,1,"â¬†ï¸"
3,"âœ…","Hattem",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Heemskerk",0,3,"-"
31,"ðŸŸ§","Heemstede",1,7,"-"
9,"ðŸŸ§","Heerde",1,6,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Heerenveen",2,6,"â¬†ï¸â¬†ï¸"
51,"ðŸŸ§","Heerhugowaard",2,15,"-"
57,"ðŸŸ§","Heerlen",5,23,"â¬†ï¸"
10,"ðŸŸ§","Heeze-Leende",0,1,"-"
7,"ðŸŸ¡","Heiloo",1,1,"â¬‡ï¸"
3,"âœ…","Hellendoorn",0,0,"-"
37,"ðŸŸ§","Hellevoetsluis",0,4,"-"
106,"ðŸŸ§","Helmond",7,25,"-"
39,"ðŸŸ§","Hendrik-Ido-Ambacht",0,11,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Hengelo",0,9,"â¬†ï¸"
4,"âœ…","Het Hogeland",0,0,"â¬‡ï¸"
9,"ðŸŸ§","Heumen",1,4,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Heusden",2,6,"â¬†ï¸"
23,"ðŸŸ§","Hillegom",3,5,"â¬†ï¸"
13,"ðŸŸ§","Hilvarenbeek",0,5,"â¬‡ï¸"
123,"ðŸŸ§","Hilversum",6,32,"â¬†ï¸"
86,"ðŸŸ§","Hoeksche Waard",7,36,"â¬†ï¸â¬†ï¸"
5,"âœ…","Hof van Twente",0,0,"-"
19,"ðŸŸ§","Hollands Kroon",1,5,"â¬†ï¸"
11,"âœ…","Hoogeveen",0,0,"-"
58,"ðŸŸ§","Hoorn",1,16,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ¡","Horst aan de Maas",0,2,"â¬‡ï¸"
28,"ðŸŸ§","Houten",0,11,"â¬†ï¸â¬†ï¸"
72,"ðŸ›‘","Huizen",3,25,"â¬†ï¸"
14,"ðŸŸ§","Hulst",0,2,"â¬‡ï¸"
41,"ðŸŸ§","IJsselstein",0,2,"â¬‡ï¸"
8,"ðŸŸ§","Kaag en Braassem",1,3,"â¬†ï¸"
20,"ðŸŸ§","Kampen",1,8,"â¬†ï¸"
6,"âœ…","Kapelle",0,0,"â¬‡ï¸"
19,"ðŸŸ¡","Katwijk",1,3,"â¬‡ï¸"
14,"ðŸ’¥","Kerkrade",1,1,"â¬‡ï¸"
19,"ðŸŸ§","Koggenland",0,8,"-"
29,"ðŸŸ§","Krimpen aan den IJssel",2,8,"â¬†ï¸â¬†ï¸"
47,"ðŸŸ§","Krimpenerwaard",1,15,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Laarbeek",0,2,"â¬‡ï¸"
5,"ðŸŸ§","Landerd",1,2,"â¬†ï¸"
8,"ðŸŸ§","Landgraaf",0,2,"â¬‡ï¸"
16,"ðŸŸ§","Landsmeer",1,2,"â¬‡ï¸"
15,"ðŸŸ§","Langedijk",1,4,"â¬‡ï¸"
71,"ðŸŸ§","Lansingerland",1,11,"â¬†ï¸"
16,"ðŸŸ§","Laren",0,1,"â¬‡ï¸"
53,"ðŸŸ¡","Leeuwarden",0,6,"â¬‡ï¸"
145,"ðŸŸ§","Leiden",13,43,"â¬†ï¸"
17,"ðŸŸ§","Leiderdorp",1,3,"â¬†ï¸â¬†ï¸"
115,"ðŸ›‘","Leidschendam-Voorburg",14,46,"â¬†ï¸â¬†ï¸"
55,"ðŸŸ§","Lelystad",3,14,"â¬†ï¸"
12,"ðŸŸ§","Leudal",0,2,"-"
21,"ðŸŸ§","Leusden",0,6,"â¬†ï¸"
15,"ðŸŸ§","Lingewaard",2,7,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ¡","Lisse",1,1,"â¬‡ï¸"
4,"âœ…","Lochem",0,0,"-"
18,"ðŸŸ§","Loon op Zand",0,5,"â¬†ï¸"
9,"âœ…","Lopik",0,0,"â¬‡ï¸"
0,"âœ…","Loppersum",0,0,"-"
6,"ðŸ’¥","Losser",1,1,"â¬‡ï¸"
5,"ðŸŸ¡","Maasdriel",0,1,"â¬†ï¸"
9,"ðŸŸ§","Maasgouw",1,3,"-"
74,"ðŸŸ§","Maassluis",2,12,"â¬†ï¸"
108,"ðŸŸ§","Maastricht",5,41,"â¬†ï¸"
10,"ðŸŸ¡","Medemblik",0,2,"-"
7,"ðŸŸ§","Meerssen",0,2,"â¬†ï¸â¬†ï¸"
50,"ðŸŸ§","Meierijstad",3,10,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"â¬‡ï¸"
37,"ðŸŸ§","Middelburg",3,9,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Midden-Delfland",2,9,"â¬†ï¸â¬†ï¸"
5,"âœ…","Midden-Drenthe",0,0,"-"
16,"ðŸŸ§","Midden-Groningen",2,5,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Mill en Sint Hubert",0,1,"â¬‡ï¸"
15,"ðŸŸ§","Moerdijk",2,4,"â¬†ï¸"
11,"ðŸŸ§","Molenlanden",0,4,"â¬†ï¸"
11,"ðŸŸ¡","Montferland",0,1,"â¬‡ï¸"
29,"ðŸ›‘","Montfoort",1,14,"â¬†ï¸"
6,"ðŸŸ§","Mook en Middelaar",0,1,"â¬‡ï¸"
4,"ðŸŸ¡","Neder-Betuwe",0,1,"-"
4,"âœ…","Nederweert",0,0,"â¬‡ï¸"
58,"ðŸŸ§","Nieuwegein",1,15,"â¬†ï¸"
9,"ðŸŸ¡","Nieuwkoop",1,1,"â¬‡ï¸"
24,"ðŸŸ§","Nijkerk",3,8,"â¬‡ï¸"
155,"ðŸŸ§","Nijmegen",15,56,"â¬†ï¸"
48,"ðŸŸ§","Nissewaard",4,13,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ¡","Noardeast-FryslÃ¢n",1,2,"â¬†ï¸"
3,"ðŸŸ§","Noord-Beveland",1,2,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Noordenveld",1,2,"â¬‡ï¸"
9,"ðŸŸ§","Noordoostpolder",0,3,"â¬†ï¸"
22,"ðŸŸ§","Noordwijk",1,6,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",0,3,"â¬‡ï¸"
6,"ðŸŸ§","Nunspeet",0,4,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Oegstgeest",0,8,"â¬†ï¸"
15,"ðŸ’¥","Oirschot",1,1,"â¬‡ï¸"
13,"ðŸŸ¡","Oisterwijk",0,1,"â¬‡ï¸"
4,"âœ…","Oldambt",0,0,"â¬‡ï¸"
6,"ðŸŸ¡","Oldebroek",0,1,"â¬‡ï¸"
18,"ðŸŸ¡","Oldenzaal",0,1,"â¬‡ï¸"
5,"âœ…","Olst-Wijhe",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Ommen",0,7,"â¬†ï¸"
5,"ðŸŸ¡","Oost Gelre",0,1,"â¬‡ï¸"
65,"ðŸŸ§","Oosterhout",1,8,"â¬‡ï¸"
2,"ðŸŸ¡","Ooststellingwerf",0,1,"-"
9,"ðŸŸ§","Oostzaan",0,1,"-"
4,"ðŸŸ§","Opmeer",0,1,"â¬†ï¸"
2,"ðŸŸ¡","Opsterland",0,1,"-"
96,"ðŸŸ§","Oss",7,31,"â¬†ï¸"
35,"ðŸŸ§","Oude IJsselstreek",0,14,"-"
37,"ðŸ›‘","Ouder-Amstel",3,14,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Oudewater",2,5,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Overbetuwe",0,6,"â¬†ï¸"
17,"ðŸŸ§","Papendrecht",3,5,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Peel en Maas",3,10,"â¬†ï¸â¬†ï¸"
2,"âœ…","Pekela",0,0,"-"
57,"ðŸŸ§","Pijnacker-Nootdorp",2,12,"â¬‡ï¸"
69,"ðŸŸ§","Purmerend",2,16,"â¬†ï¸"
13,"âœ…","Putten",0,0,"â¬‡ï¸"
15,"ðŸŸ§","Raalte",3,9,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ¡","Reimerswaal",0,1,"â¬†ï¸"
15,"ðŸŸ§","Renkum",2,4,"â¬†ï¸"
4,"ðŸŸ§","Renswoude",0,1,"â¬‡ï¸"
10,"ðŸŸ§","Reusel-De Mierden",0,3,"â¬†ï¸"
14,"ðŸŸ¡","Rheden",0,1,"â¬‡ï¸"
4,"ðŸŸ¡","Rhenen",0,1,"â¬†ï¸"
58,"ðŸŸ§","Ridderkerk",4,12,"â¬†ï¸"
7,"ðŸŸ§","Rijssen-Holten",0,3,"â¬†ï¸â¬†ï¸"
100,"ðŸŸ§","Rijswijk",4,22,"â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"â¬‡ï¸"
47,"ðŸŸ§","Roermond",0,5,"â¬‡ï¸"
89,"ðŸŸ§","Roosendaal",4,12,"â¬†ï¸"
2569,"ðŸ›‘","Rotterdam",78,454,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
7,"ðŸŸ§","Rucphen",0,3,"â¬†ï¸"
21,"ðŸŸ¡","SÃºdwest-FryslÃ¢n",1,4,"â¬‡ï¸"
11,"ðŸŸ¡","Schagen",1,2,"-"
5,"âœ…","Scherpenzeel",0,0,"â¬‡ï¸"
208,"ðŸŸ§","Schiedam",8,37,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
13,"ðŸŸ§","Schouwen-Duiveland",2,6,"â¬†ï¸"
1,"âœ…","Simpelveld",0,0,"-"
16,"ðŸŸ§","Sint-Michielsgestel",0,7,"â¬†ï¸"
3,"âœ…","Sint Anthonis",0,0,"â¬‡ï¸"
62,"ðŸŸ§","Sittard-Geleen",0,11,"â¬‡ï¸"
13,"ðŸŸ§","Sliedrecht",2,3,"-"
8,"ðŸŸ¡","Sluis",0,1,"â¬†ï¸"
5,"ðŸ’¥","Smallingerland",1,1,"-"
31,"ðŸŸ§","Soest",1,8,"â¬†ï¸"
9,"ðŸŸ§","Someren",0,1,"â¬‡ï¸"
6,"ðŸŸ§","Son en Breugel",0,2,"-"
5,"âœ…","Stadskanaal",0,0,"â¬‡ï¸"
3,"ðŸŸ§","Staphorst",1,2,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ¡","Stede Broec",0,1,"â¬†ï¸"
10,"ðŸŸ§","Steenbergen",0,2,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Steenwijkerland",2,4,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ¡","Stein",0,1,"â¬‡ï¸"
68,"ðŸŸ§","Stichtse Vecht",8,22,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Terneuzen",0,3,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"â¬‡ï¸"
18,"ðŸŸ¡","Teylingen",0,1,"â¬‡ï¸"
12,"ðŸŸ¡","Tholen",0,1,"â¬‡ï¸"
13,"âœ…","Tiel",0,0,"â¬‡ï¸"
347,"ðŸ›‘","Tilburg",19,117,"â¬†ï¸"
4,"ðŸŸ§","Tubbergen",1,3,"â¬†ï¸â¬†ï¸"
2,"âœ…","Twenterand",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Tynaarlo",0,2,"â¬†ï¸"
9,"ðŸŸ¡","Tytsjerksteradiel",0,1,"â¬‡ï¸"
15,"ðŸŸ§","Uden",1,3,"â¬‡ï¸"
5,"ðŸŸ§","Uitgeest",1,2,"â¬†ï¸"
32,"ðŸŸ§","Uithoorn",5,11,"â¬†ï¸â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
670,"ðŸŸ§","Utrecht",28,163,"â¬†ï¸"
23,"ðŸŸ§","Utrechtse Heuvelrug",0,12,"â¬†ï¸â¬†ï¸"
1,"ðŸŸ§","Vaals",0,1,"â¬†ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"â¬‡ï¸"
21,"ðŸŸ§","Valkenswaard",0,6,"â¬†ï¸"
17,"ðŸŸ§","Veendam",0,4,"â¬†ï¸"
42,"ðŸŸ§","Veenendaal",3,12,"â¬‡ï¸"
13,"âœ…","Veere",0,0,"-"
24,"ðŸŸ§","Veldhoven",2,3,"â¬‡ï¸"
53,"ðŸŸ§","Velsen",5,19,"â¬†ï¸â¬†ï¸"
101,"ðŸŸ§","Venlo",6,25,"â¬†ï¸"
31,"ðŸŸ§","Venray",1,7,"-"
34,"ðŸŸ§","Vijfheerenlanden",2,9,"â¬†ï¸â¬†ï¸"
165,"ðŸŸ§","Vlaardingen",5,29,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
38,"ðŸŸ§","Vlissingen",0,4,"â¬†ï¸"
3,"âœ…","Voerendaal",0,0,"-"
20,"ðŸŸ§","Voorschoten",3,8,"â¬†ï¸"
21,"ðŸŸ§","Voorst",0,2,"-"
24,"ðŸŸ§","Vught",2,5,"â¬‡ï¸"
4,"ðŸŸ¡","Waadhoeke",1,2,"-"
11,"ðŸŸ§","Waalre",0,4,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Waalwijk",1,8,"â¬†ï¸"
35,"ðŸŸ§","Waddinxveen",3,8,"â¬†ï¸"
52,"ðŸŸ§","Wageningen",4,17,"â¬†ï¸"
26,"ðŸŸ§","Wassenaar",2,10,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Waterland",2,7,"â¬†ï¸"
21,"ðŸŸ¡","Weert",0,2,"â¬‡ï¸"
16,"ðŸŸ§","Weesp",0,7,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","West Betuwe",1,4,"â¬‡ï¸"
5,"ðŸŸ§","West Maas en Waal",1,4,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Westerkwartier",0,3,"â¬†ï¸â¬†ï¸"
0,"âœ…","Westerveld",0,0,"-"
7,"ðŸŸ§","Westervoort",0,1,"-"
9,"ðŸŸ¡","Westerwolde",0,1,"â¬‡ï¸"
178,"ðŸŸ§","Westland",6,26,"â¬‡ï¸"
1,"ðŸŸ¡","Weststellingwerf",0,1,"â¬†ï¸"
11,"âœ…","Westvoorne",0,0,"-"
4,"ðŸ’¥","Wierden",1,1,"â¬†ï¸"
25,"ðŸ’¥","Wijchen",1,1,"â¬‡ï¸"
17,"ðŸŸ§","Wijdemeren",1,5,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Wijk bij Duurstede",0,3,"â¬†ï¸â¬†ï¸"
15,"âœ…","Winterswijk",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Woensdrecht",1,2,"â¬†ï¸"
43,"ðŸŸ§","Woerden",3,10,"â¬†ï¸"
6,"ðŸŸ§","Wormerland",0,1,"-"
2,"ðŸŸ§","Woudenberg",0,1,"â¬†ï¸"
157,"ðŸŸ§","Zaanstad",4,36,"â¬†ï¸"
14,"ðŸŸ§","Zaltbommel",0,2,"â¬‡ï¸"
40,"ðŸŸ§","Zandvoort",1,4,"â¬‡ï¸"
9,"ðŸŸ§","Zeewolde",3,6,"â¬†ï¸â¬†ï¸"
70,"ðŸŸ§","Zeist",3,22,"â¬†ï¸"
8,"ðŸŸ§","Zevenaar",1,4,"â¬†ï¸"
174,"ðŸŸ§","Zoetermeer",15,58,"â¬†ï¸â¬†ï¸"
2,"ðŸ’¥","Zoeterwoude",1,1,"â¬†ï¸"
62,"ðŸ›‘","Zuidplas",5,23,"â¬†ï¸â¬†ï¸"
6,"ðŸ’¥","Zundert",1,1,"-"
21,"ðŸŸ§","Zutphen",1,3,"â¬‡ï¸"
3,"ðŸŸ¡","Zwartewaterland",0,1,"â¬†ï¸"
59,"ðŸŸ§","Zwijndrecht",3,7,"â¬‡ï¸"
53,"ðŸŸ§","Zwolle",5,18,"â¬†ï¸"
=======
11079,"&#x26a1;","'s-Gravenhage",292,2214,"&#11014;"
1579,"&#x26a1;","'s-Hertogenbosch",111,538,"&#11014;"
166,"&#x1F7E3;","Aa en Hunze",5,46,"&#11015;"
407,"&#x26a1;","Aalsmeer",19,125,"&#11014;"
236,"&#x26a1;","Aalten",14,96,"&#11014;"
130,"&#128721;","Achtkarspelen",5,36,"&#11015;"
346,"&#x26a1;","Alblasserdam",17,95,"&#11014;"
435,"&#x26a1;","Albrandswaard",20,135,"&#11014;"
821,"&#x26a1;","Alkmaar",43,287,"&#11014;"
635,"&#x26a1;","Almelo",27,218,"&#11014;"
2300,"&#x26a1;","Almere",114,639,"&#11014;"
75,"&#x26a1;","Alphen-Chaam",3,29,"&#11014;"
1397,"&#x26a1;","Alphen aan den Rijn",75,456,"&#11014;"
536,"&#x26a1;","Altena",23,169,"&#11015;"
31,"&#x26a1;","Ameland",1,10,"&#11015;"
1722,"&#x26a1;","Amersfoort",88,520,"&#11014;"
1385,"&#x26a1;","Amstelveen",45,364,"&#11014;"
21130,"&#x26a1;","Amsterdam",751,4576,"&#11014;"
977,"&#x1F7E3;","Apeldoorn",63,282,"&#11014;"
38,"&#128721;","Appingedam",1,10,"-"
1339,"&#x1F7E3;","Arnhem",53,392,"&#11014;"
410,"&#x1F7E3;","Assen",15,169,"&#11014;"
117,"&#x1F7E3;","Asten",5,34,"&#11014;"
43,"&#x1F7E3;","Baarle-Nassau",1,15,"&#11014;"
240,"&#x26a1;","Baarn",15,94,"&#11014;"
945,"&#x26a1;","Barendrecht",32,243,"&#11014;"
454,"&#x26a1;","Barneveld",37,180,"&#11014;"
73,"&#x1F7E3;","Beek",4,30,"&#11014;"
153,"&#128721;","Beekdaelen",8,45,"&#11014;"
81,"&#x26a1;","Beemster",5,28,"&#11014;&#11014;"
87,"&#x26a1;","Beesel",4,54,"&#11014;&#11014;"
403,"&#x26a1;","Berg en Dal",16,127,"&#11014;"
264,"&#x26a1;","Bergeijk",9,53,"&#11015;"
91,"&#x26a1;","Bergen (L.)",3,34,"&#11014;"
328,"&#x26a1;","Bergen (NH.)",16,121,"&#11014;"
1093,"&#x26a1;","Bergen op Zoom",46,320,"&#11014;"
349,"&#x26a1;","Berkelland",20,121,"-"
289,"&#x26a1;","Bernheze",16,117,"&#11014;"
246,"&#x26a1;","Best",13,86,"&#11014;"
232,"&#x1F7E3;","Beuningen",10,52,"&#11014;"
450,"&#x26a1;","Beverwijk",25,121,"&#11014;"
485,"&#x26a1;","Bladel",15,104,"&#11015;"
109,"&#x1F7E3;","Blaricum",3,25,"&#11015;"
245,"&#x26a1;","Bloemendaal",11,60,"&#11014;"
427,"&#x26a1;","Bodegraven-Reeuwijk",18,120,"&#11014;"
64,"&#x26a1;","Boekel",7,31,"&#11014;"
198,"&#x26a1;","Borger-Odoorn",6,80,"&#11014;"
205,"&#x26a1;","Borne",9,79,"-"
87,"&#128721;","Borsele",5,21,"&#11014;"
254,"&#x26a1;","Boxmeer",14,99,"&#11014;"
212,"&#x26a1;","Boxtel",24,101,"&#11014;&#11014;"
2075,"&#x26a1;","Breda",87,663,"&#11014;"
220,"&#x26a1;","Brielle",7,70,"&#11014;"
312,"&#x26a1;","Bronckhorst",17,142,"&#11014;"
105,"&#128721;","Brummen",3,28,"&#11014;"
146,"&#128721;","Brunssum",2,38,"&#11014;"
135,"&#x1F7E3;","Bunnik",3,28,"&#11015;"
296,"&#x26a1;","Bunschoten",17,149,"&#11014;&#11014;"
