"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
7,"ðŸŸ§","De Wolden",0,4,"â¬†ï¸"
406,"ðŸ›‘","Delft",15,175,"â¬†ï¸"
48,"ðŸŸ§","Delfzijl",0,3,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Den Helder",0,3,"â¬‡ï¸"
49,"ðŸŸ§","Deurne",1,7,"â¬‡ï¸"
76,"ðŸŸ§","Deventer",2,18,"â¬†ï¸â¬†ï¸"
129,"ðŸ›‘","Diemen",4,29,"â¬†ï¸"
11,"ðŸŸ¡","Dinkelland",0,1,"â¬†ï¸"
12,"ðŸŸ§","Doesburg",1,5,"â¬†ï¸"
57,"ðŸŸ§","Doetinchem",8,26,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Dongen",0,8,"â¬†ï¸â¬†ï¸"
251,"ðŸŸ§","Dordrecht",15,55,"â¬†ï¸"
12,"ðŸŸ§","Drechterland",1,8,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Drimmelen",3,10,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Dronten",3,7,"â¬†ï¸â¬†ï¸"
5,"âœ…","Druten",0,0,"â¬‡ï¸"
17,"ðŸŸ§","Duiven",0,11,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Echt-Susteren",2,4,"â¬†ï¸"
36,"ðŸŸ§","Edam-Volendam",4,13,"â¬†ï¸â¬†ï¸"
141,"ðŸŸ§","Ede",3,46,"â¬†ï¸"
10,"âœ…","Eemnes",0,0,"â¬‡ï¸"
39,"ðŸ›‘","Eersel",4,12,"â¬‡ï¸"
7,"ðŸŸ§","Eijsden-Margraten",1,3,"â¬†ï¸â¬†ï¸"
339,"ðŸŸ§","Eindhoven",17,98,"â¬†ï¸"
16,"ðŸŸ§","Elburg",2,9,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Emmen",2,11,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Enkhuizen",3,4,"â¬†ï¸â¬†ï¸"
132,"ðŸŸ§","Enschede",3,37,"â¬†ï¸"
12,"ðŸŸ§","Epe",1,8,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Ermelo",4,6,"â¬†ï¸"
37,"ðŸŸ§","Etten-Leur",1,12,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Geertruidenberg",1,3,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Geldrop-Mierlo",2,6,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Gemert-Bakel",0,5,"â¬‡ï¸"
31,"ðŸŸ§","Gennep",0,5,"â¬†ï¸"
39,"ðŸŸ§","Gilze en Rijen",1,3,"-"
47,"ðŸŸ§","Goeree-Overflakkee",2,18,"â¬†ï¸â¬†ï¸"
45,"ðŸŸ§","Goes",2,5,"â¬‡ï¸"
42,"ðŸ›‘","Goirle",1,25,"â¬†ï¸â¬†ï¸"
96,"ðŸ›‘","Gooise Meren",5,33,"â¬†ï¸â¬†ï¸"
75,"ðŸŸ§","Gorinchem",1,12,"â¬†ï¸"
251,"ðŸŸ§","Gouda",4,28,"-"
10,"ðŸŸ§","Grave",1,5,"â¬†ï¸â¬†ï¸"
292,"ðŸ›‘","Groningen",30,138,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Gulpen-Wittem",1,3,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Haaksbergen",0,9,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Haaren",0,1,"-"
311,"ðŸ›‘","Haarlem",16,96,"â¬†ï¸"
301,"ðŸ›‘","Haarlemmermeer",22,105,"â¬†ï¸â¬†ï¸"
47,"ðŸŸ§","Halderberge",0,9,"â¬†ï¸"
18,"ðŸŸ¡","Hardenberg",1,3,"â¬†ï¸â¬†ï¸"
68,"ðŸŸ§","Harderwijk",6,20,"â¬†ï¸"
20,"ðŸŸ§","Hardinxveld-Giessendam",0,1,"â¬‡ï¸"
6,"ðŸŸ§","Harlingen",1,2,"â¬†ï¸"
8,"ðŸŸ§","Hattem",1,4,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Heemskerk",3,17,"â¬†ï¸â¬†ï¸"
44,"ðŸŸ§","Heemstede",1,13,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Heerde",2,6,"-"
21,"ðŸŸ§","Heerenveen",1,5,"â¬‡ï¸"
76,"ðŸŸ§","Heerhugowaard",4,21,"â¬†ï¸"
92,"ðŸŸ§","Heerlen",2,31,"â¬†ï¸"
11,"ðŸŸ§","Heeze-Leende",0,1,"-"
13,"ðŸŸ§","Heiloo",1,6,"â¬†ï¸â¬†ï¸"
3,"âœ…","Hellendoorn",0,0,"-"
52,"ðŸŸ§","Hellevoetsluis",1,14,"â¬†ï¸â¬†ï¸"
133,"ðŸŸ§","Helmond",5,26,"â¬†ï¸"
65,"ðŸ›‘","Hendrik-Ido-Ambacht",4,23,"â¬†ï¸"
52,"ðŸŸ§","Hengelo",5,23,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Het Hogeland",4,17,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Heumen",1,7,"â¬†ï¸â¬†ï¸"
51,"ðŸŸ§","Heusden",2,16,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Hillegom",0,8,"â¬†ï¸"
22,"ðŸ›‘","Hilvarenbeek",0,8,"â¬†ï¸"
178,"ðŸ›‘","Hilversum",8,47,"â¬†ï¸"
142,"ðŸŸ§","Hoeksche Waard",2,34,"â¬‡ï¸"
9,"ðŸŸ§","Hof van Twente",0,3,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Hollands Kroon",0,4,"â¬‡ï¸"
13,"ðŸŸ¡","Hoogeveen",1,2,"â¬†ï¸â¬†ï¸"
92,"ðŸŸ§","Hoorn",2,27,"â¬†ï¸"
22,"ðŸŸ§","Horst aan de Maas",1,8,"â¬†ï¸â¬†ï¸"
53,"ðŸŸ§","Houten",6,18,"â¬†ï¸"
83,"ðŸŸ§","Huizen",3,9,"â¬‡ï¸"
16,"ðŸŸ§","Hulst",0,2,"â¬†ï¸"
50,"ðŸŸ§","IJsselstein",3,9,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Kaag en Braassem",1,6,"â¬†ï¸"
45,"ðŸŸ§","Kampen",6,22,"â¬†ï¸â¬†ï¸"
6,"âœ…","Kapelle",0,0,"-"
37,"ðŸŸ§","Katwijk",2,15,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Kerkrade",2,19,"â¬†ï¸â¬†ï¸"
27,"ðŸŸ§","Koggenland",1,7,"â¬†ï¸"
41,"ðŸŸ§","Krimpen aan den IJssel",2,10,"-"
78,"ðŸŸ§","Krimpenerwaard",2,25,"â¬†ï¸"
21,"ðŸŸ§","Laarbeek",0,2,"â¬‡ï¸"
5,"âœ…","Landerd",0,0,"â¬‡ï¸"
16,"ðŸŸ§","Landgraaf",1,7,"â¬†ï¸â¬†ï¸"
31,"ðŸ›‘","Landsmeer",5,13,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Langedijk",1,9,"â¬†ï¸â¬†ï¸"
116,"ðŸ›‘","Lansingerland",4,42,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Laren",0,2,"â¬†ï¸"
79,"ðŸŸ§","Leeuwarden",6,22,"â¬†ï¸â¬†ï¸"
285,"ðŸ›‘","Leiden",29,111,"â¬†ï¸"
24,"ðŸŸ§","Leiderdorp",1,6,"â¬†ï¸â¬†ï¸"
192,"ðŸ›‘","Leidschendam-Voorburg",11,64,"â¬†ï¸"
74,"ðŸŸ§","Lelystad",0,16,"â¬†ï¸"
17,"ðŸŸ§","Leudal",2,5,"â¬†ï¸â¬†ï¸"
39,"ðŸŸ§","Leusden",1,14,"â¬†ï¸"
35,"ðŸŸ§","Lingewaard",4,18,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Lisse",1,5,"â¬†ï¸"
9,"ðŸŸ§","Lochem",3,5,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Loon op Zand",0,5,"â¬†ï¸"
16,"ðŸŸ§","Lopik",1,7,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Loppersum",0,2,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Losser",1,7,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Maasdriel",0,6,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Maasgouw",0,2,"â¬‡ï¸"
96,"ðŸ›‘","Maassluis",0,17,"â¬†ï¸"
137,"ðŸŸ§","Maastricht",3,27,"â¬†ï¸"
12,"ðŸŸ¡","Medemblik",1,2,"â¬†ï¸"
9,"ðŸŸ§","Meerssen",1,3,"â¬†ï¸â¬†ï¸"
59,"ðŸŸ§","Meierijstad",2,9,"â¬‡ï¸"
7,"ðŸ’¥","Meppel",2,2,"â¬†ï¸â¬†ï¸"
50,"ðŸŸ§","Middelburg",2,10,"â¬‡ï¸"
28,"ðŸŸ§","Midden-Delfland",0,9,"â¬†ï¸"
6,"ðŸŸ¡","Midden-Drenthe",0,1,"â¬†ï¸"
25,"ðŸŸ§","Midden-Groningen",2,7,"-"
14,"ðŸ›‘","Mill en Sint Hubert",3,6,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Moerdijk",4,13,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Molenlanden",0,9,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Montferland",2,9,"â¬†ï¸â¬†ï¸"
37,"ðŸ›‘","Montfoort",0,7,"â¬‡ï¸"
9,"ðŸŸ§","Mook en Middelaar",1,3,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ¡","Neder-Betuwe",0,1,"â¬†ï¸"
6,"ðŸŸ§","Nederweert",0,1,"-"
88,"ðŸŸ§","Nieuwegein",7,26,"â¬†ï¸"
13,"ðŸŸ§","Nieuwkoop",1,3,"â¬†ï¸"
38,"ðŸŸ§","Nijkerk",0,10,"-"
388,"ðŸ›‘","Nijmegen",23,195,"â¬†ï¸â¬†ï¸"
86,"ðŸŸ§","Nissewaard",2,32,"â¬†ï¸"
56,"ðŸŸ¡","Noardeast-FryslÃ¢n",0,2,"-"
3,"âœ…","Noord-Beveland",0,0,"â¬‡ï¸"
9,"ðŸŸ§","Noordenveld",0,2,"-"
17,"ðŸŸ§","Noordoostpolder",4,7,"â¬†ï¸"
56,"ðŸ›‘","Noordwijk",8,27,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",3,8,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Nunspeet",1,7,"â¬†ï¸"
38,"ðŸ›‘","Oegstgeest",2,15,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Oirschot",2,6,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Oisterwijk",0,2,"â¬‡ï¸"
13,"ðŸŸ§","Oldambt",0,9,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Oldebroek",0,2,"-"
26,"ðŸŸ§","Oldenzaal",1,8,"â¬†ï¸â¬†ï¸"
7,"ðŸ’¥","Olst-Wijhe",2,2,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Ommen",1,8,"â¬†ï¸"
19,"ðŸŸ§","Oost Gelre",7,14,"â¬†ï¸â¬†ï¸"
94,"ðŸŸ§","Oosterhout",3,24,"â¬†ï¸â¬†ï¸"
2,"âœ…","Ooststellingwerf",0,0,"-"
10,"âœ…","Oostzaan",0,0,"â¬‡ï¸"
4,"âœ…","Opmeer",0,0,"-"
5,"ðŸŸ§","Opsterland",0,2,"-"
149,"ðŸŸ§","Oss",6,40,"-"
41,"ðŸŸ§","Oude IJsselstreek",1,3,"â¬‡ï¸"
55,"ðŸ›‘","Ouder-Amstel",4,13,"â¬‡ï¸"
11,"ðŸŸ§","Oudewater",0,1,"â¬‡ï¸"
34,"ðŸŸ§","Overbetuwe",2,16,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Papendrecht",2,9,"-"
21,"ðŸŸ¡","Peel en Maas",0,2,"â¬‡ï¸"
2,"âœ…","Pekela",0,0,"-"
116,"ðŸ›‘","Pijnacker-Nootdorp",7,54,"â¬†ï¸â¬†ï¸"
95,"ðŸŸ§","Purmerend",2,19,"â¬‡ï¸"
22,"ðŸŸ§","Putten",5,7,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Raalte",0,2,"â¬‡ï¸"
11,"ðŸŸ§","Reimerswaal",1,3,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Renkum",1,15,"â¬†ï¸â¬†ï¸"
4,"âœ…","Renswoude",0,0,"â¬‡ï¸"
18,"ðŸ›‘","Reusel-De Mierden",1,7,"â¬†ï¸"
27,"ðŸŸ§","Rheden",4,11,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Rhenen",0,5,"â¬†ï¸â¬†ï¸"
85,"ðŸ›‘","Ridderkerk",3,24,"â¬†ï¸"
14,"ðŸŸ§","Rijssen-Holten",1,7,"â¬†ï¸â¬†ï¸"
166,"ðŸ›‘","Rijswijk",4,53,"â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"-"
65,"ðŸŸ§","Roermond",2,15,"â¬†ï¸"
109,"ðŸŸ§","Roosendaal",1,17,"â¬†ï¸"
3422,"ðŸ›‘","Rotterdam",103,701,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
9,"ðŸŸ¡","Rucphen",0,1,"â¬‡ï¸"
34,"ðŸŸ§","SÃºdwest-FryslÃ¢n",4,12,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Schagen",1,5,"â¬†ï¸"
4,"âœ…","Scherpenzeel",0,-1,"â¬‡ï¸"
284,"ðŸ›‘","Schiedam",10,63,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
26,"ðŸŸ§","Schouwen-Duiveland",1,10,"â¬†ï¸"
3,"ðŸŸ§","Simpelveld",0,2,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Sint-Michielsgestel",0,7,"-"
6,"ðŸŸ§","Sint Anthonis",0,2,"â¬†ï¸"
76,"ðŸŸ§","Sittard-Geleen",1,13,"â¬†ï¸"
19,"ðŸŸ§","Sliedrecht",1,5,"â¬†ï¸"
8,"âœ…","Sluis",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Smallingerland",0,3,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ§","Soest",1,20,"â¬†ï¸"
9,"âœ…","Someren",0,0,"â¬‡ï¸"
11,"ðŸŸ§","Son en Breugel",1,3,"-"
9,"ðŸŸ§","Stadskanaal",3,4,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Staphorst",0,3,"â¬†ï¸"
7,"ðŸŸ§","Stede Broec",1,3,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ¡","Steenbergen",0,1,"â¬‡ï¸"
11,"ðŸŸ§","Steenwijkerland",0,5,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Stein",0,2,"â¬†ï¸"
120,"ðŸ›‘","Stichtse Vecht",5,36,"â¬†ï¸"
29,"ðŸŸ§","Terneuzen",0,4,"â¬†ï¸"
0,"âœ…","Terschelling",0,0,"-"
3,"ðŸŸ§","Texel",0,2,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Teylingen",4,17,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Tholen",0,4,"â¬†ï¸â¬†ï¸"
30,"ðŸŸ§","Tiel",2,11,"â¬†ï¸"
470,"ðŸŸ§","Tilburg",9,104,"â¬‡ï¸"
5,"âœ…","Tubbergen",0,0,"â¬‡ï¸"
3,"ðŸŸ¡","Twenterand",0,1,"â¬†ï¸"
9,"ðŸŸ§","Tynaarlo",0,3,"â¬†ï¸"
10,"ðŸ’¥","Tytsjerksteradiel",1,1,"â¬†ï¸"
22,"ðŸŸ§","Uden",3,5,"â¬†ï¸"
12,"ðŸ›‘","Uitgeest",0,7,"â¬†ï¸â¬†ï¸"
62,"ðŸ›‘","Uithoorn",3,22,"â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
993,"ðŸ›‘","Utrecht",42,252,"â¬†ï¸"
39,"ðŸŸ§","Utrechtse Heuvelrug",1,14,"â¬†ï¸"
2,"ðŸŸ§","Vaals",0,1,"â¬†ï¸"
3,"ðŸ’¥","Valkenburg aan de Geul",1,1,"â¬†ï¸"
37,"ðŸŸ§","Valkenswaard",2,13,"â¬†ï¸"
22,"ðŸŸ§","Veendam",0,5,"â¬†ï¸"
59,"ðŸŸ§","Veenendaal",3,10,"â¬‡ï¸"
16,"ðŸŸ§","Veere",0,3,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Veldhoven",0,9,"â¬†ï¸"
109,"ðŸ›‘","Velsen",5,48,"â¬†ï¸â¬†ï¸"
141,"ðŸŸ§","Venlo",1,30,"â¬†ï¸"
45,"ðŸŸ§","Venray",1,11,"â¬†ï¸"
66,"ðŸŸ§","Vijfheerenlanden",3,24,"â¬†ï¸"
221,"ðŸ›‘","Vlaardingen",9,49,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
45,"ðŸŸ§","Vlissingen",2,5,"â¬‡ï¸"
4,"ðŸŸ§","Voerendaal",0,1,"â¬†ï¸"
37,"ðŸ›‘","Voorschoten",2,15,"â¬†ï¸"
21,"âœ…","Voorst",0,0,"â¬‡ï¸"
31,"ðŸŸ§","Vught",2,5,"â¬‡ï¸"
6,"ðŸŸ¡","Waadhoeke",0,1,"â¬‡ï¸"
19,"ðŸŸ§","Waalre",0,4,"â¬‡ï¸"
65,"ðŸŸ§","Waalwijk",1,19,"â¬†ï¸"
58,"ðŸ›‘","Waddinxveen",2,16,"â¬†ï¸"
81,"ðŸ›‘","Wageningen",2,28,"â¬†ï¸"
45,"ðŸ›‘","Wassenaar",4,16,"â¬†ï¸"
37,"ðŸ›‘","Waterland",3,10,"â¬†ï¸"
27,"ðŸŸ§","Weert",0,4,"-"
41,"ðŸ›‘","Weesp",3,18,"â¬†ï¸"
28,"ðŸŸ§","West Betuwe",1,7,"â¬†ï¸"
9,"ðŸŸ§","West Maas en Waal",1,3,"â¬‡ï¸"
10,"ðŸŸ§","Westerkwartier",1,4,"â¬†ï¸"
1,"ðŸ’¥","Westerveld",1,1,"â¬†ï¸"
10,"ðŸŸ§","Westervoort",1,2,"-"
10,"ðŸŸ¡","Westerwolde",0,1,"-"
250,"ðŸ›‘","Westland",7,60,"â¬†ï¸â¬†ï¸"
5,"ðŸŸ§","Weststellingwerf",3,4,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Westvoorne",0,7,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Wierden",2,9,"â¬†ï¸â¬†ï¸"
42,"ðŸŸ§","Wijchen",2,16,"â¬†ï¸â¬†ï¸"
38,"ðŸ›‘","Wijdemeren",4,16,"â¬†ï¸"
14,"ðŸŸ§","Wijk bij Duurstede",2,4,"â¬‡ï¸"
17,"ðŸŸ¡","Winterswijk",0,1,"-"
17,"ðŸŸ§","Woensdrecht",3,4,"â¬†ï¸â¬†ï¸"
60,"ðŸŸ§","Woerden",1,16,"â¬†ï¸"
9,"ðŸŸ§","Wormerland",1,3,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Woudenberg",1,6,"â¬†ï¸â¬†ï¸"
285,"ðŸ›‘","Zaanstad",24,106,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Zaltbommel",0,3,"â¬‡ï¸"
49,"ðŸŸ§","Zandvoort",0,5,"â¬‡ï¸"
22,"ðŸ›‘","Zeewolde",5,12,"â¬†ï¸"
111,"ðŸ›‘","Zeist",9,34,"â¬†ï¸"
25,"ðŸŸ§","Zevenaar",1,17,"â¬†ï¸â¬†ï¸"
286,"ðŸ›‘","Zoetermeer",18,101,"â¬†ï¸"
5,"ðŸŸ§","Zoeterwoude",0,1,"â¬‡ï¸"
99,"ðŸ›‘","Zuidplas",4,32,"â¬†ï¸"
10,"ðŸŸ§","Zundert",1,2,"â¬‡ï¸"
25,"ðŸŸ§","Zutphen",0,3,"â¬‡ï¸"
5,"ðŸŸ§","Zwartewaterland",1,2,"â¬†ï¸"
86,"ðŸ›‘","Zwijndrecht",2,24,"â¬†ï¸â¬†ï¸"
94,"ðŸŸ§","Zwolle",10,33,"â¬†ï¸"
