"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
60,"ðŸŸ§","Deventer",2,9,"â¬‡ï¸"
94,"ðŸ›‘","Diemen",3,21,"â¬†ï¸"
10,"âœ…","Dinkelland",0,0,"â¬‡ï¸"
7,"ðŸŸ§","Doesburg",0,4,"â¬†ï¸â¬†ï¸"
29,"ðŸŸ§","Doetinchem",2,7,"â¬†ï¸"
16,"ðŸŸ§","Dongen",0,3,"â¬†ï¸â¬†ï¸"
193,"ðŸŸ§","Dordrecht",13,59,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ§","Drechterland",0,2,"-"
17,"ðŸŸ¡","Drimmelen",0,1,"-"
5,"âœ…","Dronten",0,0,"â¬‡ï¸"
5,"ðŸŸ§","Druten",1,3,"â¬†ï¸"
6,"ðŸŸ§","Duiven",1,2,"â¬†ï¸"
13,"ðŸŸ§","Echt-Susteren",0,2,"â¬†ï¸"
23,"ðŸŸ§","Edam-Volendam",1,7,"â¬†ï¸"
81,"ðŸŸ§","Ede",3,25,"â¬†ï¸"
10,"ðŸ›‘","Eemnes",1,6,"â¬†ï¸â¬†ï¸"
22,"ðŸ›‘","Eersel",2,11,"â¬†ï¸â¬†ï¸"
3,"âœ…","Eijsden-Margraten",0,0,"â¬‡ï¸"
230,"ðŸŸ§","Eindhoven",17,61,"â¬‡ï¸"
7,"ðŸŸ§","Elburg",0,2,"-"
15,"ðŸŸ¡","Emmen",1,5,"â¬†ï¸â¬†ï¸"
3,"ðŸŸ§","Enkhuizen",0,1,"â¬†ï¸"
89,"ðŸŸ§","Enschede",4,13,"â¬†ï¸"
4,"ðŸŸ§","Epe",0,2,"â¬†ï¸"
22,"ðŸŸ§","Ermelo",1,6,"â¬‡ï¸"
25,"ðŸŸ§","Etten-Leur",0,5,"â¬†ï¸â¬†ï¸"
18,"âœ…","Geertruidenberg",0,0,"â¬‡ï¸"
22,"ðŸŸ¡","Geldrop-Mierlo",0,1,"â¬‡ï¸"
25,"ðŸŸ§","Gemert-Bakel",1,6,"â¬‡ï¸"
26,"ðŸŸ§","Gennep",1,3,"â¬‡ï¸"
35,"ðŸŸ§","Gilze en Rijen",0,4,"â¬‡ï¸"
28,"ðŸŸ¡","Goeree-Overflakkee",0,2,"â¬‡ï¸"
40,"ðŸŸ§","Goes",2,6,"â¬†ï¸"
16,"ðŸŸ§","Goirle",3,4,"-"
60,"ðŸŸ§","Gooise Meren",1,14,"â¬†ï¸"
60,"ðŸŸ§","Gorinchem",2,10,"â¬†ï¸"
222,"ðŸŸ§","Gouda",8,28,"â¬†ï¸"
5,"âœ…","Grave",0,0,"â¬‡ï¸"
144,"ðŸŸ§","Groningen",9,31,"â¬†ï¸"
2,"âœ…","Gulpen-Wittem",0,0,"â¬‡ï¸"
4,"âœ…","Haaksbergen",0,0,"-"
11,"ðŸ’¥","Haaren",1,1,"â¬‡ï¸"
208,"ðŸŸ§","Haarlem",5,50,"â¬†ï¸"
183,"ðŸŸ§","Haarlemmermeer",9,44,"â¬†ï¸"
37,"ðŸŸ§","Halderberge",0,5,"â¬‡ï¸"
15,"ðŸŸ¡","Hardenberg",0,1,"â¬†ï¸"
44,"ðŸŸ§","Harderwijk",1,8,"â¬‡ï¸"
19,"ðŸŸ§","Hardinxveld-Giessendam",0,3,"-"
4,"ðŸŸ§","Harlingen",0,1,"â¬†ï¸"
3,"âœ…","Hattem",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Heemskerk",1,2,"â¬‡ï¸"
31,"ðŸŸ§","Heemstede",0,6,"â¬‡ï¸"
9,"ðŸŸ§","Heerde",0,6,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Heerenveen",2,7,"â¬†ï¸â¬†ï¸"
51,"ðŸŸ§","Heerhugowaard",0,14,"â¬‡ï¸"
58,"ðŸŸ§","Heerlen",1,23,"â¬†ï¸"
10,"ðŸŸ§","Heeze-Leende",0,1,"-"
7,"ðŸŸ¡","Heiloo",0,1,"â¬‡ï¸"
3,"âœ…","Hellendoorn",0,0,"-"
38,"ðŸŸ§","Hellevoetsluis",1,5,"â¬†ï¸"
107,"ðŸŸ§","Helmond",1,22,"â¬‡ï¸"
41,"ðŸŸ§","Hendrik-Ido-Ambacht",2,13,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Hengelo",0,7,"â¬†ï¸"
5,"ðŸ’¥","Het Hogeland",1,1,"-"
9,"ðŸŸ§","Heumen",0,3,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Heusden",0,6,"â¬†ï¸"
23,"ðŸŸ§","Hillegom",0,3,"â¬‡ï¸"
14,"ðŸŸ§","Hilvarenbeek",1,6,"â¬‡ï¸"
124,"ðŸŸ§","Hilversum",1,28,"â¬‡ï¸"
105,"ðŸ›‘","Hoeksche Waard",19,52,"â¬†ï¸â¬†ï¸"
6,"ðŸ’¥","Hof van Twente",1,1,"â¬†ï¸"
19,"ðŸŸ§","Hollands Kroon",0,5,"â¬†ï¸"
11,"âœ…","Hoogeveen",0,0,"-"
63,"ðŸŸ§","Hoorn",5,19,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ¡","Horst aan de Maas",0,1,"â¬‡ï¸"
34,"ðŸŸ§","Houten",6,17,"â¬†ï¸â¬†ï¸"
72,"ðŸŸ§","Huizen",0,20,"â¬†ï¸"
14,"ðŸŸ¡","Hulst",0,1,"â¬‡ï¸"
41,"ðŸŸ¡","IJsselstein",0,1,"â¬‡ï¸"
8,"ðŸŸ§","Kaag en Braassem",0,3,"â¬†ï¸"
21,"ðŸŸ§","Kampen",1,8,"â¬†ï¸"
6,"âœ…","Kapelle",0,0,"â¬‡ï¸"
19,"ðŸŸ¡","Katwijk",0,2,"â¬‡ï¸"
14,"ðŸŸ¡","Kerkrade",0,1,"â¬‡ï¸"
20,"ðŸŸ§","Koggenland",1,6,"â¬‡ï¸"
30,"ðŸŸ§","Krimpen aan den IJssel",1,9,"â¬†ï¸â¬†ï¸"
49,"ðŸŸ§","Krimpenerwaard",2,17,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Laarbeek",1,2,"â¬‡ï¸"
5,"ðŸŸ§","Landerd",0,2,"â¬†ï¸"
9,"ðŸŸ§","Landgraaf",1,2,"â¬‡ï¸"
17,"ðŸŸ§","Landsmeer",1,3,"-"
15,"ðŸŸ§","Langedijk",0,4,"â¬‡ï¸"
72,"ðŸŸ§","Lansingerland",1,11,"â¬†ï¸"
16,"ðŸŸ§","Laren",0,1,"â¬‡ï¸"
56,"ðŸŸ§","Leeuwarden",3,7,"â¬‡ï¸"
148,"ðŸŸ§","Leiden",3,41,"â¬†ï¸"
17,"ðŸŸ¡","Leiderdorp",0,1,"â¬‡ï¸"
120,"ðŸ›‘","Leidschendam-Voorburg",5,45,"â¬†ï¸â¬†ï¸"
55,"ðŸŸ§","Lelystad",0,14,"â¬†ï¸"
12,"ðŸŸ¡","Leudal",0,1,"â¬‡ï¸"
22,"ðŸŸ§","Leusden",1,5,"â¬†ï¸"
16,"ðŸŸ§","Lingewaard",1,8,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ¡","Lisse",0,1,"â¬‡ï¸"
4,"âœ…","Lochem",0,0,"-"
18,"ðŸŸ§","Loon op Zand",0,3,"â¬‡ï¸"
9,"âœ…","Lopik",0,0,"-"
0,"âœ…","Loppersum",0,0,"-"
6,"ðŸŸ¡","Losser",0,1,"â¬‡ï¸"
5,"ðŸŸ¡","Maasdriel",0,1,"â¬†ï¸"
10,"ðŸŸ§","Maasgouw",1,4,"â¬†ï¸"
77,"ðŸŸ§","Maassluis",3,11,"â¬‡ï¸"
109,"ðŸŸ§","Maastricht",1,33,"â¬‡ï¸"
10,"ðŸŸ¡","Medemblik",0,1,"â¬‡ï¸"
7,"ðŸŸ§","Meerssen",0,2,"â¬†ï¸â¬†ï¸"
50,"ðŸŸ§","Meierijstad",0,10,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"â¬‡ï¸"
38,"ðŸŸ§","Middelburg",1,9,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Midden-Delfland",0,9,"â¬†ï¸â¬†ï¸"
5,"âœ…","Midden-Drenthe",0,0,"-"
17,"ðŸŸ§","Midden-Groningen",1,6,"â¬†ï¸â¬†ï¸"
7,"âœ…","Mill en Sint Hubert",0,0,"â¬‡ï¸"
17,"ðŸŸ§","Moerdijk",2,6,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Molenlanden",0,3,"-"
11,"âœ…","Montferland",0,0,"â¬‡ï¸"
29,"ðŸ›‘","Montfoort",0,11,"â¬‡ï¸"
6,"ðŸŸ§","Mook en Middelaar",0,1,"â¬‡ï¸"
4,"âœ…","Neder-Betuwe",0,-1,"â¬‡ï¸"
4,"âœ…","Nederweert",0,0,"â¬‡ï¸"
60,"ðŸŸ§","Nieuwegein",2,14,"â¬†ï¸"
9,"ðŸŸ¡","Nieuwkoop",0,1,"â¬‡ï¸"
26,"ðŸŸ§","Nijkerk",2,9,"â¬‡ï¸"
184,"ðŸŸ§","Nijmegen",29,82,"â¬†ï¸â¬†ï¸"
51,"ðŸŸ§","Nissewaard",3,16,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ¡","Noardeast-FryslÃ¢n",0,2,"â¬†ï¸"
3,"ðŸŸ§","Noord-Beveland",0,2,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Noordenveld",0,2,"â¬‡ï¸"
10,"ðŸŸ§","Noordoostpolder",1,4,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Noordwijk",3,8,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ¡","Nuenen, Gerwen en Nederwetten",0,1,"â¬‡ï¸"
7,"ðŸŸ§","Nunspeet",1,5,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Oegstgeest",0,5,"â¬‡ï¸"
15,"ðŸŸ§","Oirschot",0,1,"â¬‡ï¸"
15,"ðŸŸ§","Oisterwijk",2,2,"â¬‡ï¸"
4,"âœ…","Oldambt",0,0,"â¬‡ï¸"
7,"ðŸŸ§","Oldebroek",1,2,"-"
18,"ðŸŸ¡","Oldenzaal",0,1,"â¬‡ï¸"
5,"âœ…","Olst-Wijhe",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Ommen",0,5,"-"
5,"ðŸŸ¡","Oost Gelre",0,1,"â¬‡ï¸"
69,"ðŸŸ§","Oosterhout",4,10,"â¬‡ï¸"
2,"âœ…","Ooststellingwerf",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Oostzaan",1,2,"â¬†ï¸"
4,"âœ…","Opmeer",0,0,"â¬‡ï¸"
3,"ðŸŸ§","Opsterland",1,2,"â¬†ï¸"
102,"ðŸŸ§","Oss",6,35,"â¬†ï¸"
38,"ðŸŸ§","Oude IJsselstreek",3,15,"â¬‡ï¸"
40,"ðŸ›‘","Ouder-Amstel",3,16,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Oudewater",0,4,"â¬†ï¸"
18,"ðŸŸ§","Overbetuwe",0,6,"â¬†ï¸"
20,"ðŸŸ§","Papendrecht",3,8,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Peel en Maas",0,10,"â¬†ï¸â¬†ï¸"
2,"âœ…","Pekela",0,0,"-"
58,"ðŸŸ§","Pijnacker-Nootdorp",1,13,"â¬†ï¸"
71,"ðŸŸ§","Purmerend",2,17,"â¬†ï¸"
13,"âœ…","Putten",0,0,"â¬‡ï¸"
16,"ðŸŸ§","Raalte",1,9,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ¡","Reimerswaal",0,1,"â¬†ï¸"
15,"ðŸŸ§","Renkum",0,3,"â¬†ï¸"
4,"ðŸŸ§","Renswoude",0,1,"â¬‡ï¸"
11,"ðŸŸ§","Reusel-De Mierden",1,4,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ¡","Rheden",1,2,"â¬‡ï¸"
4,"ðŸŸ¡","Rhenen",0,1,"â¬†ï¸"
60,"ðŸŸ§","Ridderkerk",2,13,"â¬†ï¸"
7,"ðŸŸ§","Rijssen-Holten",0,3,"â¬†ï¸â¬†ï¸"
102,"ðŸŸ§","Rijswijk",2,19,"-"
12,"âœ…","Roerdalen",0,0,"â¬‡ï¸"
50,"ðŸŸ§","Roermond",3,8,"â¬†ï¸"
89,"ðŸŸ§","Roosendaal",0,12,"â¬†ï¸"
2646,"ðŸ›‘","Rotterdam",77,500,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
8,"ðŸŸ§","Rucphen",1,4,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","SÃºdwest-FryslÃ¢n",1,5,"â¬†ï¸"
11,"ðŸŸ¡","Schagen",0,2,"-"
5,"âœ…","Scherpenzeel",0,0,"-"
216,"ðŸ›‘","Schiedam",8,40,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
13,"ðŸŸ§","Schouwen-Duiveland",0,6,"â¬†ï¸"
1,"âœ…","Simpelveld",0,0,"-"
16,"ðŸŸ§","Sint-Michielsgestel",0,7,"â¬†ï¸"
3,"âœ…","Sint Anthonis",0,0,"â¬‡ï¸"
62,"ðŸŸ§","Sittard-Geleen",0,10,"â¬‡ï¸"
13,"ðŸŸ§","Sliedrecht",0,3,"â¬†ï¸"
8,"ðŸŸ¡","Sluis",0,1,"â¬†ï¸"
5,"ðŸŸ¡","Smallingerland",0,1,"-"
32,"ðŸŸ§","Soest",1,8,"â¬†ï¸"
9,"ðŸŸ§","Someren",0,1,"â¬‡ï¸"
7,"ðŸŸ§","Son en Breugel",1,3,"â¬†ï¸"
5,"âœ…","Stadskanaal",0,0,"â¬‡ï¸"
3,"ðŸŸ§","Staphorst",0,2,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ¡","Stede Broec",0,1,"â¬†ï¸"
10,"ðŸŸ§","Steenbergen",0,2,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ¡","Steenwijkerland",0,2,"-"
13,"ðŸŸ¡","Stein",0,1,"â¬‡ï¸"
74,"ðŸŸ§","Stichtse Vecht",6,25,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Terneuzen",0,3,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"â¬‡ï¸"
18,"âœ…","Teylingen",0,0,"â¬‡ï¸"
12,"ðŸŸ¡","Tholen",0,1,"â¬‡ï¸"
14,"ðŸ’¥","Tiel",1,1,"â¬‡ï¸"
355,"ðŸ›‘","Tilburg",8,110,"â¬†ï¸"
4,"ðŸŸ§","Tubbergen",0,3,"â¬†ï¸â¬†ï¸"
2,"âœ…","Twenterand",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Tynaarlo",0,2,"â¬†ï¸"
9,"âœ…","Tytsjerksteradiel",0,0,"â¬‡ï¸"
16,"ðŸŸ§","Uden",1,4,"-"
5,"ðŸŸ§","Uitgeest",0,2,"â¬†ï¸"
36,"ðŸ›‘","Uithoorn",4,15,"â¬†ï¸â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
701,"ðŸŸ§","Utrecht",31,176,"â¬†ï¸"
24,"ðŸŸ§","Utrechtse Heuvelrug",1,12,"â¬†ï¸â¬†ï¸"
1,"âœ…","Vaals",0,0,"â¬‡ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"-"
22,"ðŸŸ§","Valkenswaard",1,7,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Veendam",0,4,"â¬†ï¸â¬†ï¸"
48,"ðŸŸ§","Veenendaal",6,15,"â¬‡ï¸"
13,"âœ…","Veere",0,0,"-"
24,"ðŸŸ§","Veldhoven",0,3,"â¬‡ï¸"
59,"ðŸŸ§","Velsen",6,24,"â¬†ï¸â¬†ï¸"
107,"ðŸŸ§","Venlo",6,25,"â¬†ï¸"
32,"ðŸŸ§","Venray",1,8,"â¬†ï¸"
40,"ðŸŸ§","Vijfheerenlanden",6,15,"â¬†ï¸â¬†ï¸"
171,"ðŸŸ§","Vlaardingen",6,33,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
38,"ðŸŸ§","Vlissingen",0,4,"â¬†ï¸â¬†ï¸"
3,"âœ…","Voerendaal",0,0,"-"
20,"ðŸŸ§","Voorschoten",0,7,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Voorst",0,2,"â¬†ï¸"
26,"ðŸŸ§","Vught",2,7,"â¬†ï¸"
5,"ðŸŸ§","Waadhoeke",1,3,"â¬†ï¸"
12,"ðŸŸ§","Waalre",1,4,"â¬†ï¸â¬†ï¸"
44,"ðŸŸ§","Waalwijk",1,9,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Waddinxveen",3,11,"â¬†ï¸â¬†ï¸"
52,"ðŸŸ§","Wageningen",0,17,"â¬†ï¸"
27,"ðŸŸ§","Wassenaar",1,10,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Waterland",1,7,"â¬†ï¸â¬†ï¸"
22,"ðŸŸ§","Weert",1,3,"â¬‡ï¸"
22,"ðŸ›‘","Weesp",6,13,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","West Betuwe",0,3,"â¬‡ï¸"
6,"ðŸŸ§","West Maas en Waal",1,4,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Westerkwartier",0,2,"â¬†ï¸"
0,"âœ…","Westerveld",0,0,"-"
7,"ðŸŸ§","Westervoort",0,1,"-"
9,"ðŸŸ¡","Westerwolde",0,1,"â¬‡ï¸"
185,"ðŸŸ§","Westland",7,26,"â¬‡ï¸"
1,"ðŸŸ¡","Weststellingwerf",0,1,"â¬†ï¸"
11,"âœ…","Westvoorne",0,0,"-"
4,"ðŸŸ¡","Wierden",0,1,"â¬†ï¸"
26,"ðŸŸ¡","Wijchen",1,2,"â¬‡ï¸"
22,"ðŸŸ§","Wijdemeren",5,10,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Wijk bij Duurstede",2,5,"â¬†ï¸â¬†ï¸"
15,"âœ…","Winterswijk",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Woensdrecht",0,2,"â¬†ï¸"
43,"ðŸŸ§","Woerden",0,10,"â¬†ï¸"
6,"ðŸŸ§","Wormerland",0,1,"â¬†ï¸"
3,"ðŸŸ§","Woudenberg",1,2,"â¬†ï¸â¬†ï¸"
165,"ðŸŸ§","Zaanstad",8,43,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ§","Zaltbommel",0,2,"-"
40,"ðŸŸ§","Zandvoort",0,3,"â¬‡ï¸"
9,"ðŸŸ§","Zeewolde",0,6,"â¬†ï¸â¬†ï¸"
75,"ðŸŸ§","Zeist",5,25,"â¬†ï¸"
8,"ðŸŸ§","Zevenaar",0,4,"â¬†ï¸"
178,"ðŸŸ§","Zoetermeer",4,55,"â¬†ï¸"
2,"ðŸŸ§","Zoeterwoude",0,1,"â¬†ï¸"
66,"ðŸ›‘","Zuidplas",4,27,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Zundert",1,2,"â¬†ï¸"
21,"ðŸŸ§","Zutphen",0,3,"â¬‡ï¸"
3,"ðŸŸ¡","Zwartewaterland",0,1,"â¬†ï¸"
61,"ðŸŸ§","Zwijndrecht",2,9,"â¬†ï¸"
56,"ðŸŸ§","Zwolle",3,21,"â¬†ï¸â¬†ï¸"
