"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
72,"ðŸ›‘","Huizen",3,25,"â¬†ï¸"
14,"ðŸŸ§","Hulst",0,2,"â¬‡ï¸"
41,"ðŸŸ§","IJsselstein",0,2,"â¬‡ï¸"
8,"ðŸŸ§","Kaag en Braassem",1,3,"â¬†ï¸"
20,"ðŸŸ§","Kampen",1,8,"â¬†ï¸"
6,"âœ…","Kapelle",0,0,"â¬‡ï¸"
19,"ðŸŸ¡","Katwijk",1,3,"â¬‡ï¸"
14,"ðŸ’¥","Kerkrade",1,1,"â¬‡ï¸"
19,"ðŸŸ§","Koggenland",0,8,"-"
29,"ðŸŸ§","Krimpen aan den IJssel",2,8,"â¬†ï¸â¬†ï¸"
47,"ðŸŸ§","Krimpenerwaard",1,15,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Laarbeek",0,2,"â¬‡ï¸"
5,"ðŸŸ§","Landerd",1,2,"â¬†ï¸"
8,"ðŸŸ§","Landgraaf",0,2,"â¬‡ï¸"
16,"ðŸŸ§","Landsmeer",1,2,"â¬‡ï¸"
15,"ðŸŸ§","Langedijk",1,4,"â¬‡ï¸"
71,"ðŸŸ§","Lansingerland",1,11,"â¬†ï¸"
16,"ðŸŸ§","Laren",0,1,"â¬‡ï¸"
53,"ðŸŸ¡","Leeuwarden",0,6,"â¬‡ï¸"
145,"ðŸŸ§","Leiden",13,43,"â¬†ï¸"
17,"ðŸŸ§","Leiderdorp",1,3,"â¬†ï¸â¬†ï¸"
115,"ðŸ›‘","Leidschendam-Voorburg",14,46,"â¬†ï¸â¬†ï¸"
55,"ðŸŸ§","Lelystad",3,14,"â¬†ï¸"
12,"ðŸŸ§","Leudal",0,2,"-"
21,"ðŸŸ§","Leusden",0,6,"â¬†ï¸"
15,"ðŸŸ§","Lingewaard",2,7,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ¡","Lisse",1,1,"â¬‡ï¸"
4,"âœ…","Lochem",0,0,"-"
18,"ðŸŸ§","Loon op Zand",0,5,"â¬†ï¸"
9,"âœ…","Lopik",0,0,"â¬‡ï¸"
0,"âœ…","Loppersum",0,0,"-"
6,"ðŸ’¥","Losser",1,1,"â¬‡ï¸"
5,"ðŸŸ¡","Maasdriel",0,1,"â¬†ï¸"
9,"ðŸŸ§","Maasgouw",1,3,"-"
74,"ðŸŸ§","Maassluis",2,12,"â¬†ï¸"
108,"ðŸŸ§","Maastricht",5,41,"â¬†ï¸"
10,"ðŸŸ¡","Medemblik",0,2,"-"
7,"ðŸŸ§","Meerssen",0,2,"â¬†ï¸â¬†ï¸"
50,"ðŸŸ§","Meierijstad",3,10,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"â¬‡ï¸"
37,"ðŸŸ§","Middelburg",3,9,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Midden-Delfland",2,9,"â¬†ï¸â¬†ï¸"
5,"âœ…","Midden-Drenthe",0,0,"-"
16,"ðŸŸ§","Midden-Groningen",2,5,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Mill en Sint Hubert",0,1,"â¬‡ï¸"
15,"ðŸŸ§","Moerdijk",2,4,"â¬†ï¸"
11,"ðŸŸ§","Molenlanden",0,4,"â¬†ï¸"
11,"ðŸŸ¡","Montferland",0,1,"â¬‡ï¸"
29,"ðŸ›‘","Montfoort",1,14,"â¬†ï¸"
6,"ðŸŸ§","Mook en Middelaar",0,1,"â¬‡ï¸"
4,"ðŸŸ¡","Neder-Betuwe",0,1,"-"
4,"âœ…","Nederweert",0,0,"â¬‡ï¸"
58,"ðŸŸ§","Nieuwegein",1,15,"â¬†ï¸"
9,"ðŸŸ¡","Nieuwkoop",1,1,"â¬‡ï¸"
24,"ðŸŸ§","Nijkerk",3,8,"â¬‡ï¸"
155,"ðŸŸ§","Nijmegen",15,56,"â¬†ï¸"
48,"ðŸŸ§","Nissewaard",4,13,"â¬†ï¸â¬†ï¸"
54,"ðŸŸ¡","Noardeast-FryslÃ¢n",1,2,"â¬†ï¸"
3,"ðŸŸ§","Noord-Beveland",1,2,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Noordenveld",1,2,"â¬‡ï¸"
9,"ðŸŸ§","Noordoostpolder",0,3,"â¬†ï¸"
22,"ðŸŸ§","Noordwijk",1,6,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",0,3,"â¬‡ï¸"
6,"ðŸŸ§","Nunspeet",0,4,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Oegstgeest",0,8,"â¬†ï¸"
15,"ðŸ’¥","Oirschot",1,1,"â¬‡ï¸"
13,"ðŸŸ¡","Oisterwijk",0,1,"â¬‡ï¸"
4,"âœ…","Oldambt",0,0,"â¬‡ï¸"
6,"ðŸŸ¡","Oldebroek",0,1,"â¬‡ï¸"
18,"ðŸŸ¡","Oldenzaal",0,1,"â¬‡ï¸"
5,"âœ…","Olst-Wijhe",0,0,"â¬‡ï¸"
12,"ðŸŸ§","Ommen",0,7,"â¬†ï¸"
5,"ðŸŸ¡","Oost Gelre",0,1,"â¬‡ï¸"
65,"ðŸŸ§","Oosterhout",1,8,"â¬‡ï¸"
2,"ðŸŸ¡","Ooststellingwerf",0,1,"-"
9,"ðŸŸ§","Oostzaan",0,1,"-"
4,"ðŸŸ§","Opmeer",0,1,"â¬†ï¸"
2,"ðŸŸ¡","Opsterland",0,1,"-"
96,"ðŸŸ§","Oss",7,31,"â¬†ï¸"
35,"ðŸŸ§","Oude IJsselstreek",0,14,"-"
37,"ðŸ›‘","Ouder-Amstel",3,14,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Oudewater",2,5,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Overbetuwe",0,6,"â¬†ï¸"
17,"ðŸŸ§","Papendrecht",3,5,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Peel en Maas",3,10,"â¬†ï¸â¬†ï¸"
2,"âœ…","Pekela",0,0,"-"
57,"ðŸŸ§","Pijnacker-Nootdorp",2,12,"â¬‡ï¸"
69,"ðŸŸ§","Purmerend",2,16,"â¬†ï¸"
13,"âœ…","Putten",0,0,"â¬‡ï¸"
15,"ðŸŸ§","Raalte",3,9,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ¡","Reimerswaal",0,1,"â¬†ï¸"
15,"ðŸŸ§","Renkum",2,4,"â¬†ï¸"
4,"ðŸŸ§","Renswoude",0,1,"â¬‡ï¸"
10,"ðŸŸ§","Reusel-De Mierden",0,3,"â¬†ï¸"
14,"ðŸŸ¡","Rheden",0,1,"â¬‡ï¸"
4,"ðŸŸ¡","Rhenen",0,1,"â¬†ï¸"
58,"ðŸŸ§","Ridderkerk",4,12,"â¬†ï¸"
7,"ðŸŸ§","Rijssen-Holten",0,3,"â¬†ï¸â¬†ï¸"
100,"ðŸŸ§","Rijswijk",4,22,"â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"â¬‡ï¸"
47,"ðŸŸ§","Roermond",0,5,"â¬‡ï¸"
89,"ðŸŸ§","Roosendaal",4,12,"â¬†ï¸"
2569,"ðŸ›‘","Rotterdam",78,454,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
7,"ðŸŸ§","Rucphen",0,3,"â¬†ï¸"
21,"ðŸŸ¡","SÃºdwest-FryslÃ¢n",1,4,"â¬‡ï¸"
11,"ðŸŸ¡","Schagen",1,2,"-"
5,"âœ…","Scherpenzeel",0,0,"â¬‡ï¸"
208,"ðŸŸ§","Schiedam",8,37,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
13,"ðŸŸ§","Schouwen-Duiveland",2,6,"â¬†ï¸"
1,"âœ…","Simpelveld",0,0,"-"
16,"ðŸŸ§","Sint-Michielsgestel",0,7,"â¬†ï¸"
3,"âœ…","Sint Anthonis",0,0,"â¬‡ï¸"
62,"ðŸŸ§","Sittard-Geleen",0,11,"â¬‡ï¸"
13,"ðŸŸ§","Sliedrecht",2,3,"-"
8,"ðŸŸ¡","Sluis",0,1,"â¬†ï¸"
5,"ðŸ’¥","Smallingerland",1,1,"-"
31,"ðŸŸ§","Soest",1,8,"â¬†ï¸"
9,"ðŸŸ§","Someren",0,1,"â¬‡ï¸"
6,"ðŸŸ§","Son en Breugel",0,2,"-"
5,"âœ…","Stadskanaal",0,0,"â¬‡ï¸"
3,"ðŸŸ§","Staphorst",1,2,"â¬†ï¸â¬†ï¸"
4,"ðŸŸ¡","Stede Broec",0,1,"â¬†ï¸"
10,"ðŸŸ§","Steenbergen",0,2,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Steenwijkerland",2,4,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ¡","Stein",0,1,"â¬‡ï¸"
68,"ðŸŸ§","Stichtse Vecht",8,22,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Terneuzen",0,3,"â¬‡ï¸"
0,"âœ…","Terschelling",0,0,"-"
1,"âœ…","Texel",0,0,"â¬‡ï¸"
18,"ðŸŸ¡","Teylingen",0,1,"â¬‡ï¸"
12,"ðŸŸ¡","Tholen",0,1,"â¬‡ï¸"
13,"âœ…","Tiel",0,0,"â¬‡ï¸"
347,"ðŸ›‘","Tilburg",19,117,"â¬†ï¸"
4,"ðŸŸ§","Tubbergen",1,3,"â¬†ï¸â¬†ï¸"
2,"âœ…","Twenterand",0,0,"â¬‡ï¸"
6,"ðŸŸ§","Tynaarlo",0,2,"â¬†ï¸"
9,"ðŸŸ¡","Tytsjerksteradiel",0,1,"â¬‡ï¸"
15,"ðŸŸ§","Uden",1,3,"â¬‡ï¸"
5,"ðŸŸ§","Uitgeest",1,2,"â¬†ï¸"
32,"ðŸŸ§","Uithoorn",5,11,"â¬†ï¸â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
670,"ðŸŸ§","Utrecht",28,163,"â¬†ï¸"
23,"ðŸŸ§","Utrechtse Heuvelrug",0,12,"â¬†ï¸â¬†ï¸"
1,"ðŸŸ§","Vaals",0,1,"â¬†ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"â¬‡ï¸"
21,"ðŸŸ§","Valkenswaard",0,6,"â¬†ï¸"
17,"ðŸŸ§","Veendam",0,4,"â¬†ï¸"
42,"ðŸŸ§","Veenendaal",3,12,"â¬‡ï¸"
13,"âœ…","Veere",0,0,"-"
24,"ðŸŸ§","Veldhoven",2,3,"â¬‡ï¸"
53,"ðŸŸ§","Velsen",5,19,"â¬†ï¸â¬†ï¸"
101,"ðŸŸ§","Venlo",6,25,"â¬†ï¸"
31,"ðŸŸ§","Venray",1,7,"-"
34,"ðŸŸ§","Vijfheerenlanden",2,9,"â¬†ï¸â¬†ï¸"
165,"ðŸŸ§","Vlaardingen",5,29,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
38,"ðŸŸ§","Vlissingen",0,4,"â¬†ï¸"
3,"âœ…","Voerendaal",0,0,"-"
20,"ðŸŸ§","Voorschoten",3,8,"â¬†ï¸"
21,"ðŸŸ§","Voorst",0,2,"-"
24,"ðŸŸ§","Vught",2,5,"â¬‡ï¸"
4,"ðŸŸ¡","Waadhoeke",1,2,"-"
11,"ðŸŸ§","Waalre",0,4,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Waalwijk",1,8,"â¬†ï¸"
35,"ðŸŸ§","Waddinxveen",3,8,"â¬†ï¸"
52,"ðŸŸ§","Wageningen",4,17,"â¬†ï¸"
26,"ðŸŸ§","Wassenaar",2,10,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Waterland",2,7,"â¬†ï¸"
21,"ðŸŸ¡","Weert",0,2,"â¬‡ï¸"
16,"ðŸŸ§","Weesp",0,7,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","West Betuwe",1,4,"â¬‡ï¸"
5,"ðŸŸ§","West Maas en Waal",1,4,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ¡","Westerkwartier",0,3,"â¬†ï¸â¬†ï¸"
0,"âœ…","Westerveld",0,0,"-"
7,"ðŸŸ§","Westervoort",0,1,"-"
9,"ðŸŸ¡","Westerwolde",0,1,"â¬‡ï¸"
178,"ðŸŸ§","Westland",6,26,"â¬‡ï¸"
1,"ðŸŸ¡","Weststellingwerf",0,1,"â¬†ï¸"
11,"âœ…","Westvoorne",0,0,"-"
4,"ðŸ’¥","Wierden",1,1,"â¬†ï¸"
25,"ðŸ’¥","Wijchen",1,1,"â¬‡ï¸"
17,"ðŸŸ§","Wijdemeren",1,5,"â¬†ï¸â¬†ï¸"
7,"ðŸŸ§","Wijk bij Duurstede",0,3,"â¬†ï¸â¬†ï¸"
15,"âœ…","Winterswijk",0,0,"â¬‡ï¸"
13,"ðŸŸ§","Woensdrecht",1,2,"â¬†ï¸"
43,"ðŸŸ§","Woerden",3,10,"â¬†ï¸"
6,"ðŸŸ§","Wormerland",0,1,"-"
2,"ðŸŸ§","Woudenberg",0,1,"â¬†ï¸"
157,"ðŸŸ§","Zaanstad",4,36,"â¬†ï¸"
14,"ðŸŸ§","Zaltbommel",0,2,"â¬‡ï¸"
40,"ðŸŸ§","Zandvoort",1,4,"â¬‡ï¸"
9,"ðŸŸ§","Zeewolde",3,6,"â¬†ï¸â¬†ï¸"
70,"ðŸŸ§","Zeist",3,22,"â¬†ï¸"
8,"ðŸŸ§","Zevenaar",1,4,"â¬†ï¸"
174,"ðŸŸ§","Zoetermeer",15,58,"â¬†ï¸â¬†ï¸"
2,"ðŸ’¥","Zoeterwoude",1,1,"â¬†ï¸"
62,"ðŸ›‘","Zuidplas",5,23,"â¬†ï¸â¬†ï¸"
6,"ðŸ’¥","Zundert",1,1,"-"
21,"ðŸŸ§","Zutphen",1,3,"â¬‡ï¸"
3,"ðŸŸ¡","Zwartewaterland",0,1,"â¬†ï¸"
59,"ðŸŸ§","Zwijndrecht",3,7,"â¬‡ï¸"
53,"ðŸŸ§","Zwolle",5,18,"â¬†ï¸"
