"current","color_incl_new","municipality","increase_1d","increase_7d","growth"
10,"âœ…","Eemnes",0,0,"â¬‡ï¸"
35,"ðŸ›‘","Eersel",3,13,"â¬†ï¸"
6,"ðŸŸ§","Eijsden-Margraten",0,3,"â¬†ï¸â¬†ï¸"
322,"ðŸŸ§","Eindhoven",20,92,"â¬†ï¸"
14,"ðŸŸ§","Elburg",1,7,"â¬†ï¸â¬†ï¸"
24,"ðŸŸ§","Emmen",1,9,"â¬†ï¸"
4,"ðŸ’¥","Enkhuizen",1,1,"-"
129,"ðŸŸ§","Enschede",5,40,"â¬†ï¸â¬†ï¸"
11,"ðŸŸ§","Epe",0,7,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Ermelo",0,3,"â¬‡ï¸"
36,"ðŸŸ§","Etten-Leur",3,11,"â¬†ï¸â¬†ï¸"
21,"ðŸŸ§","Geertruidenberg",0,3,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Geldrop-Mierlo",1,4,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Gemert-Bakel",1,6,"-"
31,"ðŸŸ§","Gennep",1,5,"â¬†ï¸"
38,"ðŸŸ§","Gilze en Rijen",0,3,"â¬‡ï¸"
45,"ðŸŸ§","Goeree-Overflakkee",2,17,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Goes",0,3,"â¬‡ï¸"
41,"ðŸ›‘","Goirle",5,25,"â¬†ï¸â¬†ï¸"
91,"ðŸ›‘","Gooise Meren",2,31,"â¬†ï¸â¬†ï¸"
74,"ðŸŸ§","Gorinchem",2,14,"â¬†ï¸"
247,"ðŸŸ§","Gouda",7,25,"â¬‡ï¸"
9,"ðŸŸ§","Grave",1,4,"â¬†ï¸â¬†ï¸"
262,"ðŸ›‘","Groningen",26,118,"â¬†ï¸â¬†ï¸"
4,"ðŸ’¥","Gulpen-Wittem",2,2,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Haaksbergen",6,9,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Haaren",0,1,"-"
295,"ðŸ›‘","Haarlem",14,87,"â¬†ï¸"
279,"ðŸ›‘","Haarlemmermeer",4,96,"â¬†ï¸â¬†ï¸"
47,"ðŸŸ§","Halderberge",2,10,"â¬†ï¸"
17,"ðŸ’¥","Hardenberg",2,2,"â¬†ï¸"
62,"ðŸŸ§","Harderwijk",3,18,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Hardinxveld-Giessendam",0,1,"â¬‡ï¸"
5,"ðŸŸ§","Harlingen",0,1,"-"
7,"ðŸŸ§","Hattem",1,4,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Heemskerk",0,15,"â¬†ï¸â¬†ï¸"
43,"ðŸŸ§","Heemstede",2,12,"â¬†ï¸"
13,"ðŸŸ§","Heerde",1,4,"â¬‡ï¸"
20,"ðŸŸ§","Heerenveen",0,4,"â¬‡ï¸"
72,"ðŸŸ§","Heerhugowaard",2,21,"â¬†ï¸"
90,"ðŸŸ§","Heerlen",4,32,"â¬†ï¸"
11,"ðŸŸ§","Heeze-Leende",0,1,"-"
12,"ðŸŸ§","Heiloo",1,5,"â¬†ï¸â¬†ï¸"
3,"âœ…","Hellendoorn",0,0,"-"
51,"ðŸŸ§","Hellevoetsluis",2,13,"â¬†ï¸â¬†ï¸"
128,"ðŸŸ§","Helmond",4,21,"â¬‡ï¸"
61,"ðŸ›‘","Hendrik-Ido-Ambacht",2,20,"â¬†ï¸"
47,"ðŸŸ§","Hengelo",5,19,"â¬†ï¸â¬†ï¸"
20,"ðŸŸ§","Het Hogeland",2,15,"â¬†ï¸â¬†ï¸"
15,"ðŸŸ§","Heumen",1,6,"â¬†ï¸"
49,"ðŸŸ§","Heusden",3,15,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Hillegom",3,11,"â¬†ï¸â¬†ï¸"
22,"ðŸ›‘","Hilvarenbeek",1,8,"â¬†ï¸"
170,"ðŸ›‘","Hilversum",8,46,"â¬†ï¸"
140,"ðŸŸ§","Hoeksche Waard",5,35,"â¬‡ï¸"
9,"ðŸŸ§","Hof van Twente",1,3,"â¬†ï¸â¬†ï¸"
25,"ðŸŸ§","Hollands Kroon",0,6,"â¬†ï¸"
12,"ðŸŸ¡","Hoogeveen",0,1,"â¬†ï¸"
90,"ðŸŸ§","Hoorn",5,27,"â¬†ï¸"
21,"ðŸŸ§","Horst aan de Maas",0,8,"â¬†ï¸â¬†ï¸"
47,"ðŸŸ§","Houten",1,13,"â¬‡ï¸"
80,"ðŸŸ§","Huizen",1,8,"â¬‡ï¸"
16,"ðŸŸ§","Hulst",0,2,"â¬†ï¸"
47,"ðŸŸ§","IJsselstein",0,6,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Kaag en Braassem",0,5,"â¬†ï¸"
39,"ðŸŸ§","Kampen",0,18,"â¬†ï¸â¬†ï¸"
6,"âœ…","Kapelle",0,0,"-"
35,"ðŸŸ§","Katwijk",6,16,"â¬†ï¸â¬†ï¸"
32,"ðŸŸ§","Kerkrade",0,18,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Koggenland",0,6,"-"
39,"ðŸŸ§","Krimpen aan den IJssel",1,9,"-"
76,"ðŸŸ§","Krimpenerwaard",3,27,"â¬†ï¸"
21,"ðŸŸ§","Laarbeek",2,4,"â¬†ï¸"
5,"âœ…","Landerd",0,0,"â¬‡ï¸"
15,"ðŸŸ§","Landgraaf",0,6,"â¬†ï¸â¬†ï¸"
26,"ðŸ›‘","Landsmeer",0,9,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Langedijk",2,8,"â¬†ï¸"
112,"ðŸ›‘","Lansingerland",8,40,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Laren",0,2,"â¬†ï¸"
73,"ðŸŸ§","Leeuwarden",3,17,"â¬†ï¸â¬†ï¸"
256,"ðŸ›‘","Leiden",18,108,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Leiderdorp",1,6,"â¬†ï¸â¬†ï¸"
181,"ðŸ›‘","Leidschendam-Voorburg",13,61,"â¬†ï¸"
74,"ðŸŸ§","Lelystad",5,19,"â¬†ï¸"
15,"ðŸŸ§","Leudal",1,3,"â¬†ï¸â¬†ï¸"
38,"ðŸ›‘","Leusden",1,16,"â¬†ï¸â¬†ï¸"
31,"ðŸŸ§","Lingewaard",8,15,"â¬†ï¸"
19,"ðŸŸ§","Lisse",1,7,"â¬†ï¸â¬†ï¸"
6,"ðŸŸ§","Lochem",0,2,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Loon op Zand",1,5,"â¬†ï¸"
15,"ðŸŸ§","Lopik",1,6,"â¬†ï¸â¬†ï¸"
2,"ðŸŸ§","Loppersum",1,2,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Losser",1,6,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Maasdriel",0,7,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Maasgouw",0,2,"â¬‡ï¸"
96,"ðŸ›‘","Maassluis",0,19,"â¬†ï¸"
134,"ðŸŸ§","Maastricht",4,25,"â¬‡ï¸"
11,"ðŸ’¥","Medemblik",1,1,"-"
8,"ðŸŸ§","Meerssen",0,1,"â¬‡ï¸"
57,"ðŸŸ§","Meierijstad",2,7,"â¬‡ï¸"
5,"âœ…","Meppel",0,0,"-"
48,"ðŸŸ§","Middelburg",1,10,"â¬†ï¸"
28,"ðŸ›‘","Midden-Delfland",1,10,"â¬†ï¸"
6,"ðŸ’¥","Midden-Drenthe",1,1,"â¬†ï¸"
23,"ðŸŸ§","Midden-Groningen",1,6,"-"
11,"ðŸŸ§","Mill en Sint Hubert",0,4,"â¬†ï¸â¬†ï¸"
26,"ðŸŸ§","Moerdijk",0,9,"â¬†ï¸"
20,"ðŸŸ§","Molenlanden",3,9,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Montferland",1,8,"â¬†ï¸â¬†ï¸"
37,"ðŸ›‘","Montfoort",1,8,"â¬‡ï¸"
8,"ðŸŸ§","Mook en Middelaar",0,2,"â¬†ï¸"
5,"ðŸŸ¡","Neder-Betuwe",0,1,"â¬†ï¸"
6,"ðŸŸ§","Nederweert",0,2,"â¬†ï¸â¬†ï¸"
81,"ðŸŸ§","Nieuwegein",6,21,"â¬†ï¸"
12,"ðŸŸ§","Nieuwkoop",1,3,"â¬†ï¸â¬†ï¸"
38,"ðŸŸ§","Nijkerk",1,12,"â¬†ï¸"
365,"ðŸ›‘","Nijmegen",37,181,"â¬†ï¸â¬†ï¸"
84,"ðŸŸ§","Nissewaard",5,33,"â¬†ï¸â¬†ï¸"
56,"ðŸŸ¡","Noardeast-FryslÃ¢n",1,2,"-"
3,"âœ…","Noord-Beveland",0,0,"â¬‡ï¸"
9,"ðŸŸ§","Noordenveld",1,2,"-"
13,"ðŸŸ§","Noordoostpolder",1,3,"â¬‡ï¸"
48,"ðŸ›‘","Noordwijk",3,23,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Nuenen, Gerwen en Nederwetten",2,6,"â¬†ï¸â¬†ï¸"
13,"ðŸŸ§","Nunspeet",1,6,"â¬†ï¸"
36,"ðŸ›‘","Oegstgeest",4,13,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Oirschot",2,4,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Oisterwijk",0,4,"â¬†ï¸"
13,"ðŸŸ§","Oldambt",0,9,"â¬†ï¸â¬†ï¸"
9,"ðŸŸ§","Oldebroek",2,2,"-"
25,"ðŸŸ§","Oldenzaal",4,7,"â¬†ï¸â¬†ï¸"
5,"âœ…","Olst-Wijhe",0,0,"-"
19,"ðŸŸ§","Ommen",2,7,"â¬†ï¸"
12,"ðŸŸ§","Oost Gelre",3,7,"â¬†ï¸â¬†ï¸"
91,"ðŸŸ§","Oosterhout",2,22,"â¬†ï¸â¬†ï¸"
2,"âœ…","Ooststellingwerf",0,0,"-"
10,"âœ…","Oostzaan",0,0,"â¬‡ï¸"
4,"âœ…","Opmeer",0,0,"-"
5,"ðŸŸ§","Opsterland",0,2,"-"
143,"ðŸŸ§","Oss",4,41,"â¬†ï¸"
40,"ðŸŸ§","Oude IJsselstreek",0,2,"â¬‡ï¸"
51,"ðŸ›‘","Ouder-Amstel",2,11,"â¬‡ï¸"
11,"ðŸŸ§","Oudewater",0,2,"â¬‡ï¸"
32,"ðŸŸ§","Overbetuwe",6,14,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Papendrecht",0,8,"-"
21,"ðŸŸ§","Peel en Maas",1,3,"â¬‡ï¸"
2,"âœ…","Pekela",0,0,"-"
109,"ðŸ›‘","Pijnacker-Nootdorp",7,51,"â¬†ï¸â¬†ï¸"
93,"ðŸŸ§","Purmerend",6,22,"â¬†ï¸"
17,"ðŸŸ§","Putten",1,4,"â¬†ï¸â¬†ï¸"
18,"ðŸŸ§","Raalte",1,2,"â¬‡ï¸"
10,"ðŸŸ§","Reimerswaal",0,2,"â¬†ï¸"
30,"ðŸŸ§","Renkum",3,15,"â¬†ï¸â¬†ï¸"
4,"âœ…","Renswoude",0,0,"â¬‡ï¸"
17,"ðŸŸ§","Reusel-De Mierden",3,6,"â¬†ï¸"
23,"ðŸŸ§","Rheden",3,8,"â¬†ï¸â¬†ï¸"
10,"ðŸŸ§","Rhenen",3,6,"â¬†ï¸â¬†ï¸"
82,"ðŸŸ§","Ridderkerk",3,22,"â¬†ï¸"
13,"ðŸŸ§","Rijssen-Holten",0,6,"â¬†ï¸"
162,"ðŸ›‘","Rijswijk",12,60,"â¬†ï¸â¬†ï¸"
12,"âœ…","Roerdalen",0,0,"-"
63,"ðŸŸ§","Roermond",2,13,"â¬†ï¸"
108,"ðŸŸ§","Roosendaal",1,19,"â¬†ï¸"
3319,"ðŸ›‘","Rotterdam",90,673,"â¬†ï¸"
0,"âœ…","Rozendaal",0,0,"-"
9,"ðŸŸ¡","Rucphen",0,1,"â¬‡ï¸"
30,"ðŸŸ§","SÃºdwest-FryslÃ¢n",5,8,"â¬†ï¸"
16,"ðŸŸ§","Schagen",1,5,"â¬†ï¸â¬†ï¸"
4,"âœ…","Scherpenzeel",0,-1,"â¬‡ï¸"
274,"ðŸ›‘","Schiedam",12,58,"â¬†ï¸"
0,"âœ…","Schiermonnikoog",0,0,"-"
25,"ðŸŸ§","Schouwen-Duiveland",1,12,"â¬†ï¸"
3,"ðŸŸ§","Simpelveld",0,2,"â¬†ï¸â¬†ï¸"
23,"ðŸŸ§","Sint-Michielsgestel",0,7,"-"
6,"ðŸŸ§","Sint Anthonis",1,3,"â¬†ï¸â¬†ï¸"
75,"ðŸŸ§","Sittard-Geleen",3,13,"â¬†ï¸"
18,"ðŸŸ§","Sliedrecht",0,5,"â¬†ï¸"
8,"âœ…","Sluis",0,0,"â¬‡ï¸"
8,"ðŸŸ§","Smallingerland",0,3,"â¬†ï¸â¬†ï¸"
53,"ðŸŸ§","Soest",6,21,"â¬†ï¸â¬†ï¸"
9,"âœ…","Someren",0,0,"â¬‡ï¸"
10,"ðŸŸ§","Son en Breugel",0,3,"-"
6,"ðŸŸ¡","Stadskanaal",0,1,"â¬†ï¸"
6,"ðŸŸ§","Staphorst",1,3,"â¬†ï¸"
6,"ðŸŸ§","Stede Broec",1,2,"â¬†ï¸"
11,"ðŸŸ¡","Steenbergen",0,1,"â¬‡ï¸"
11,"ðŸŸ§","Steenwijkerland",2,4,"â¬†ï¸"
15,"ðŸŸ§","Stein",1,2,"â¬†ï¸"
115,"ðŸ›‘","Stichtse Vecht",7,41,"â¬†ï¸"
29,"ðŸŸ§","Terneuzen",0,4,"â¬†ï¸"
0,"âœ…","Terschelling",0,0,"-"
3,"ðŸŸ§","Texel",0,2,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Teylingen",3,16,"â¬†ï¸â¬†ï¸"
16,"ðŸŸ§","Tholen",0,4,"â¬†ï¸â¬†ï¸"
28,"ðŸŸ§","Tiel",2,14,"â¬†ï¸â¬†ï¸"
461,"ðŸŸ§","Tilburg",11,106,"â¬‡ï¸"
5,"ðŸŸ¡","Tubbergen",0,1,"â¬‡ï¸"
3,"ðŸŸ¡","Twenterand",0,1,"â¬†ï¸"
9,"ðŸŸ§","Tynaarlo",0,3,"â¬†ï¸"
9,"âœ…","Tytsjerksteradiel",0,0,"-"
19,"ðŸŸ§","Uden",0,3,"â¬‡ï¸"
12,"ðŸ›‘","Uitgeest",0,7,"â¬†ï¸â¬†ï¸"
59,"ðŸ›‘","Uithoorn",5,23,"â¬†ï¸"
2,"âœ…","Urk",0,0,"-"
951,"ðŸ›‘","Utrecht",42,250,"â¬†ï¸"
38,"ðŸŸ§","Utrechtse Heuvelrug",5,14,"â¬†ï¸"
2,"ðŸ’¥","Vaals",1,1,"â¬†ï¸"
2,"âœ…","Valkenburg aan de Geul",0,0,"-"
35,"ðŸŸ§","Valkenswaard",6,13,"â¬†ï¸"
22,"ðŸŸ§","Veendam",0,5,"â¬†ï¸"
56,"ðŸŸ§","Veenendaal",4,8,"â¬‡ï¸"
16,"ðŸŸ§","Veere",1,3,"â¬†ï¸â¬†ï¸"
35,"ðŸŸ§","Veldhoven",1,11,"â¬†ï¸â¬†ï¸"
104,"ðŸ›‘","Velsen",3,45,"â¬†ï¸"
140,"ðŸŸ§","Venlo",5,33,"â¬†ï¸"
44,"ðŸŸ§","Venray",3,12,"â¬†ï¸"
63,"ðŸŸ§","Vijfheerenlanden",5,23,"â¬†ï¸"
212,"ðŸ›‘","Vlaardingen",6,41,"â¬†ï¸"
0,"âœ…","Vlieland",0,0,"-"
43,"ðŸŸ§","Vlissingen",0,5,"â¬†ï¸"
4,"ðŸŸ§","Voerendaal",0,1,"â¬†ï¸"
35,"ðŸ›‘","Voorschoten",2,15,"â¬†ï¸â¬†ï¸"
21,"âœ…","Voorst",0,0,"â¬‡ï¸"
29,"ðŸŸ§","Vught",0,3,"â¬‡ï¸"
6,"ðŸŸ¡","Waadhoeke",0,1,"â¬‡ï¸"
19,"ðŸŸ§","Waalre",1,7,"â¬†ï¸"
64,"ðŸŸ§","Waalwijk",3,20,"â¬†ï¸â¬†ï¸"
56,"ðŸ›‘","Waddinxveen",6,18,"â¬†ï¸"
79,"ðŸ›‘","Wageningen",8,27,"â¬†ï¸"
41,"ðŸ›‘","Wassenaar",4,14,"â¬†ï¸"
34,"ðŸŸ§","Waterland",0,8,"â¬†ï¸"
27,"ðŸŸ§","Weert",3,5,"â¬†ï¸"
38,"ðŸ›‘","Weesp",5,16,"â¬†ï¸"
27,"ðŸŸ§","West Betuwe",0,7,"â¬†ï¸â¬†ï¸"
8,"ðŸŸ§","West Maas en Waal",0,2,"â¬‡ï¸"
9,"ðŸŸ¡","Westerkwartier",1,3,"â¬†ï¸"
0,"âœ…","Westerveld",0,0,"-"
9,"ðŸŸ§","Westervoort",0,2,"â¬†ï¸"
10,"ðŸŸ¡","Westerwolde",0,1,"-"
243,"ðŸ›‘","Westland",9,58,"â¬†ï¸â¬†ï¸"
2,"ðŸ’¥","Weststellingwerf",1,1,"-"
18,"ðŸŸ§","Westvoorne",1,7,"â¬†ï¸â¬†ï¸"
12,"ðŸŸ§","Wierden",1,8,"â¬†ï¸â¬†ï¸"
40,"ðŸŸ§","Wijchen",4,14,"â¬†ï¸â¬†ï¸"
34,"ðŸŸ§","Wijdemeren",1,12,"â¬†ï¸"
12,"ðŸŸ§","Wijk bij Duurstede",1,3,"â¬‡ï¸"
17,"ðŸŸ§","Winterswijk",0,2,"â¬†ï¸â¬†ï¸"
14,"ðŸŸ¡","Woensdrecht",0,1,"â¬‡ï¸"
59,"ðŸŸ§","Woerden",0,16,"â¬†ï¸"
8,"ðŸ’¥","Wormerland",2,2,"â¬†ï¸"
8,"ðŸŸ§","Woudenberg",2,5,"â¬†ï¸â¬†ï¸"
261,"ðŸ›‘","Zaanstad",17,96,"â¬†ï¸â¬†ï¸"
19,"ðŸŸ§","Zaltbommel",1,5,"â¬†ï¸â¬†ï¸"
49,"ðŸ›‘","Zandvoort",2,9,"â¬†ï¸â¬†ï¸"
17,"ðŸŸ§","Zeewolde",1,8,"â¬†ï¸"
102,"ðŸŸ§","Zeist",4,27,"â¬†ï¸"
24,"ðŸŸ§","Zevenaar",4,16,"â¬†ï¸â¬†ï¸"
268,"ðŸ›‘","Zoetermeer",13,90,"â¬†ï¸"
5,"ðŸŸ§","Zoeterwoude",0,3,"â¬†ï¸â¬†ï¸"
95,"ðŸ›‘","Zuidplas",8,29,"â¬†ï¸"
9,"ðŸŸ§","Zundert",0,2,"-"
25,"ðŸŸ§","Zutphen",0,4,"â¬†ï¸"
4,"ðŸŸ¡","Zwartewaterland",0,1,"-"
84,"ðŸ›‘","Zwijndrecht",5,23,"â¬†ï¸â¬†ï¸"
84,"ðŸŸ§","Zwolle",7,28,"â¬†ï¸"
