date,cases,hospitalization,deaths,positivetests,hospital_intake_rivm
2020-07-31,54301,11934,6147,338,7
2020-08-01,54732,11937,6148,431,3
2020-08-02,55098,11943,6149,366,6
2020-08-03,55470,11949,6149,372,6
2020-08-04,55955,11959,6150,485,10
2020-08-05,56381,11964,6153,426,5
2020-08-06,56982,11965,6153,601,1
2020-08-07,57501,11969,6154,519,4
2020-08-08,57987,11971,6157,486,2
2020-08-09,58564,11978,6157,577,7
2020-08-10,59194,11984,6157,630,6
2020-08-11,59973,11994,6159,779,10
2020-08-12,60627,12003,6161,654,9
2020-08-13,61204,12009,6165,577,6
2020-08-14,61840,12020,6167,636,11
2020-08-15,62495,12027,6169,655,7
2020-08-16,63002,12033,6172,507,6
2020-08-17,63484,12038,6172,482,5
2020-08-18,63973,12042,6175,489,4
2020-08-19,64525,12060,6181,552,18
2020-08-20,65054,12070,6191,529,10
2020-08-21,65589,12088,6195,535,18
2020-08-22,66097,12099,6200,508,11
2020-08-23,66554,12107,6200,457,8
2020-08-24,67128,12111,6202,574,4
2020-08-25,67543,12126,6207,415,15
2020-08-26,68114,12145,6215,571,19
2020-08-27,68624,12152,6218,510,7
2020-08-28,69131,12161,6220,507,9
2020-08-29,69632,12163,6224,501,2
2020-08-30,70140,12166,6224,508,3
2020-08-31,70667,12177,6224,527,11
2020-09-01,71129,12182,6230,462,5
2020-09-02,71863,12188,6235,734,6
2020-09-03,72464,12193,6235,601,5
2020-09-04,73208,12200,6237,744,7
2020-09-05,73862,12205,6241,654,5
2020-09-06,74787,12210,6243,925,5
2020-09-07,75584,12219,6243,797,9
2020-09-08,76548,12225,6244,964,6
2020-09-09,77688,12233,6246,1140,8
2020-09-10,78511,12250,6249,823,17
2020-09-11,79781,12260,6252,1270,10
2020-09-12,81012,12266,6253,1231,6
2020-09-13,82099,12283,6254,1087,17
2020-09-14,83399,12291,6256,1300,8
2020-09-15,84778,12315,6258,1379,24
2020-09-16,86320,12330,6260,1542,15
2020-09-17,88073,12344,6266,1753,14
2020-09-18,90047,12356,6273,1974,12
2020-09-19,91934,12389,6275,1887,33
2020-09-20,93778,12409,6279,1844,20
2020-09-21,95995,12435,6281,2217,26
2020-09-22,98240,12467,6291,2245,32
2020-09-23,100597,12499,6296,2357,32
2020-09-24,103141,12524,6312,2544,25
2020-09-25,105918,12560,6328,2777,36
2020-09-26,108631,12589,6366,2713,29
2020-09-27,111626,12626,6374,2995,37
2020-09-28,114540,12664,6380,2914,38
2020-09-29,117551,12710,6393,3011,46
2020-09-30,120845,12758,6406,3294,48
2020-10-01,124097,12805,6419,3252,47
2020-10-02,127922,12827,6428,3825,22
2020-10-03,131889,12857,6449,3967,30
2020-10-04,135892,12881,6454,4003,24
2020-10-05,140471,12940,6461,4579,59
2020-10-06,144999,13020,6482,4528,80
2020-10-07,149988,13083,6518,4989,63
2020-10-08,155810,13133,6531,5822,50
2020-10-09,161781,13199,6544,5971,66
2020-10-10,168280,13248,6567,6499,49
2020-10-11,174653,13301,6584,6373,53
2020-10-12,181498,13359,6596,6845,58
2020-10-13,188876,13470,6631,7378,111
2020-10-14,196163,13544,6663,7287,74
2020-10-15,203954,13618,6692,7791,74
2020-10-16,211938,13703,6708,7984,85
2020-10-17,220052,13783,6737,8114,80
2020-10-18,228234,13852,6751,8182,69
2020-10-19,236226,13936,6768,7992,84
2020-10-20,244391,14029,6814,8165,93
2020-10-21,253134,14130,6873,8743,101
2020-10-22,262405,14240,6919,9271,110
2020-10-23,272401,14352,6964,9996,112
2020-10-24,281052,14444,7019,8651,92
2020-10-25,291254,14553,7046,10202,109
2020-10-26,301597,14630,7072,10343,77
2020-10-27,311889,14739,7142,10292,109
2020-10-28,319991,14830,7202,8102,91
2020-10-29,330255,14910,7258,10264,80
2020-10-30,341374,15016,7345,11119,106
2020-10-31,351178,15133,7395,9804,117
2020-11-01,359861,15242,7434,8683,109
2020-11-02,368147,15331,7463,8286,89
2020-11-03,375890,15434,7576,7743,103
2020-11-04,383523,15533,7682,7633,99
2020-11-05,390488,15632,7769,6965,99
2020-11-06,397730,15721,7887,7242,89
2020-11-07,404401,15842,7960,6671,121
2020-11-08,410065,15936,8004,5664,94
2020-11-09,414745,15990,8043,4680,54
2020-11-10,419412,16064,8141,4667,74
2020-11-11,424819,16136,8215,5407,72
2020-11-12,430453,16228,8304,5634,92
2020-11-13,436544,16315,8358,6091,87
2020-11-14,442458,16407,8443,5914,92
2020-11-15,447871,16503,8486,5413,96
2020-11-16,452701,16589,8530,4830,86
2020-11-17,457003,16668,8616,4302,79
2020-11-18,461612,16772,8698,4609,104
2020-11-19,467257,16865,8771,5645,93
2020-11-20,473190,16929,8822,5933,64
2020-11-21,479260,17011,8870,6070,82
2020-11-22,484648,17078,8891,5388,67
2020-11-23,489818,17128,8945,5170,50
2020-11-24,493744,17209,9035,3926,81
2020-11-25,498653,17283,9109,4909,74
2020-11-26,503123,17347,9184,4470,64
2020-11-27,508866,17424,9267,5743,77
2020-11-28,513325,17493,9326,4459,69
2020-11-29,518910,17566,9349,5585,73
2020-11-30,523478,17618,9376,4568,52
2020-12-01,527523,17677,9438,4045,59
2020-12-02,532444,17736,9504,4921,59
2020-12-03,538050,17809,9565,5606,73
2020-12-04,543924,17862,9623,5874,53
2020-12-05,550445,17922,9662,6521,60
2020-12-06,557224,17974,9687,6779,52
2020-12-07,564291,18047,9704,7067,73
2020-12-08,570437,18118,9775,6146,71
2020-12-09,576965,18194,9841,6528,76
2020-12-10,585685,18265,9902,8720,71
2020-12-11,594523,18319,9966,8838,54
2020-12-12,603603,18396,10019,9080,77
2020-12-13,613487,18477,10048,9884,81
2020-12-14,621944,18552,10082,8457,75
2020-12-15,628577,18618,10168,6633,66
2020-12-16,639746,18684,10245,11169,66
2020-12-17,652525,18779,10321,12779,95
2020-12-18,664456,18864,10405,11931,85
2020-12-19,676673,18969,10459,12217,105
2020-12-20,689705,19068,10491,13032,99
2020-12-21,700873,19143,10519,11168,75
2020-12-22,710683,19226,10633,9810,83
2020-12-23,721071,19320,10737,10388,94
2020-12-24,732570,19411,10826,11499,91
2020-12-25,744057,19496,10921,11487,85
2020-12-26,753905,19565,10970,9848,69
2020-12-27,762985,19643,10998,9080,78
2020-12-28,770400,19733,11042,7415,90
2020-12-29,777902,19845,11212,7502,112
2020-12-30,787300,19939,11323,9398,94
2020-12-31,796981,20077,11432,9681,138
2021-01-01,805164,20154,11529,8183,77
2021-01-02,813765,20211,11565,8601,57
2021-01-03,821163,20318,11612,7398,107
2021-01-04,827726,20389,11675,6563,71
2021-01-05,834064,20482,11825,6338,93
2021-01-06,841163,20584,11999,7099,102
2021-01-07,850790,20672,12084,9627,88
2021-01-08,858914,20756,12171,8124,84
2021-01-09,866235,20832,12307,7321,76
2021-01-10,872847,20910,12361,6612,78
2021-01-11,878263,20969,12411,5416,59
2021-01-12,883135,21066,12563,4872,97
2021-01-13,889221,21135,12685,6086,69
2021-01-14,895687,21211,12774,6466,76
2021-01-15,901696,21287,12868,6009,76
2021-01-16,906956,21336,12965,5260,49
2021-01-17,912554,21405,13006,5598,69
2021-01-18,917308,21491,13056,4754,86
2021-01-19,921580,21590,13162,4272,99
2021-01-20,927110,21663,13248,5530,73
2021-01-21,932884,21748,13337,5774,85
2021-01-22,938628,21818,13422,5744,70
2021-01-23,944042,21894,13510,5414,76
2021-01-24,948933,21954,13540,4891,60
2021-01-25,952950,22056,13579,4017,102
2021-01-26,956867,22127,13664,3917,71
2021-01-27,961593,22194,13733,4726,67
2021-01-28,966252,22257,13816,4659,63
2021-01-29,970602,22319,13872,4350,62
2021-01-30,974775,22398,13959,4173,79
2021-01-31,978475,22455,13998,3700,57
2021-02-01,981663,22492,14025,3188,37
2021-02-02,985224,22559,14108,3561,67
2021-02-03,989237,22625,14169,4013,66
2021-02-04,993430,22694,14234,4193,69
2021-02-05,997751,22786,14294,4321,92
2021-02-06,1001826,22858,14355,4075,72
2021-02-07,1005760,22916,14403,3934,58
2021-02-08,1007981,22955,14428,2221,39
2021-02-09,1009725,23011,14511,1744,56
2021-02-10,1012908,23077,14589,3183,66
2021-02-11,1017302,23149,14662,4394,72
2021-02-12,1021643,23232,14727,4341,83
2021-02-13,1025837,23293,14793,4194,61
2021-02-14,1029284,23354,14816,3447,61
2021-02-15,1032094,23399,14843,2810,45
2021-02-16,1034795,23457,14929,2701,58
2021-02-17,1038156,23534,15017,3361,77
2021-02-18,1042674,23597,15089,4518,63
2021-02-19,1047400,23669,15138,4726,72
2021-02-20,1051965,23761,15200,4565,92
2021-02-21,1056639,23803,15217,4674,42
2021-02-22,1060801,23868,15249,4162,65
2021-02-23,1064598,23927,15343,3797,59
2021-02-24,1068960,23975,15406,4362,48
2021-02-25,1073971,24028,15438,5011,53
2021-02-26,1079084,24081,15503,5113,53
2021-02-27,1084021,24165,15543,4937,84
2021-02-28,1088690,24228,15563,4669,63
2021-03-01,1092452,24294,15584,3762,66
2021-03-02,1096433,24347,15649,3981,53
2021-03-03,1101430,24396,15697,4997,49
2021-03-04,1105544,24456,15730,4114,60
2021-03-05,1110213,24533,15762,4669,77
2021-03-06,1115549,24578,15803,5336,45
2021-03-07,1120075,24656,15833,4526,78
2021-03-08,1123909,24719,15859,3834,63
2021-03-09,1128202,24813,15917,4293,94
2021-03-10,1133474,24879,15948,5272,66
2021-03-11,1138796,24959,15998,5322,80
2021-03-12,1144822,25038,16024,6026,79
2021-03-13,1151218,25096,16046,6396,58
2021-03-14,1157192,25154,16069,5974,58
2021-03-15,1162661,25202,16087,5469,48
2021-03-16,1167563,25260,16119,4902,58
2021-03-17,1173487,25330,16165,5924,70
2021-03-18,1179612,25402,16198,6125,72
2021-03-19,1186987,25476,16244,7375,74
2021-03-20,1194580,25539,16260,7593,63
2021-03-21,1201545,25607,16275,6965,68
2021-03-22,1207806,25668,16290,6261,61
2021-03-23,1213366,25747,16339,5560,79
2021-03-24,1220945,25809,16371,7579,62
2021-03-25,1228647,25901,16396,7702,92
2021-03-26,1236209,25980,16421,7562,79
2021-03-27,1245007,26046,16450,8798,66
2021-03-28,1252437,26119,16465,7430,73
2021-03-29,1259155,26174,16475,6718,55
2021-03-30,1264983,26240,16509,5828,66
