"date","cases","hospitalization","deaths","positivetests","hospital_intake_rivm","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum","IC_Bedden_COVID","IC_Bedden_Non_COVID","Kliniek_Bedden","IC_Nieuwe_Opnames_COVID","Kliniek_Nieuwe_Opnames_COVID","new.infection","corrections.cases","net.infection","new.hospitals","corrections.hospitals","net.hospitals","new.deaths","corrections.deaths","net.deaths","positive_7daverage","infections.today.nursery","infections.total.nursery","deaths.today.nursery","deaths.total.nursery","mutations.locations.nursery","total.current.locations.nursery","values.tested_total","values.infected","values.infected_percentage","pos.rate.3d.avg"
2020-04-03,15723,6286,1487,1026,502,338,51,77,0,1279,75,1841,2451,292,140,160,6301,389,77,543,36,1792,1276,NA,2531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-04,16627,6622,1651,904,336,187,24,64,3,1286,74,1908,2241,311,154,176,6467,211,67,567,39,1856,1360,NA,2570,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-05,17851,6875,1766,1224,253,230,21,75,3,1313,75,1987,2193,335,163,196,6666,251,78,588,42,1931,1385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-06,18803,7135,1867,952,260,329,51,61,1,1320,75,2049,2313,355,186,210,7005,380,62,639,43,1992,1409,NA,2912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-07,19580,7427,2101,777,292,204,51,60,2,1322,76,2111,2172,383,210,240,7221,255,62,690,45,2052,1424,NA,2713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-08,20549,7735,2248,969,308,209,32,58,0,1291,76,2169,2032,400,235,252,7422,241,58,722,45,2110,1408,NA,2864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-09,21762,7972,2396,1213,237,188,35,51,1,1286,76,2221,1857,412,262,258,7608,223,52,757,46,2161,1417,NA,2733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-10,23097,8197,2511,1335,225,205,38,49,1,1294,75,2272,1769,440,289,265,7818,243,50,795,47,2210,1384,NA,2675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-11,24413,8386,2643,1316,189,133,20,28,2,1261,75,2302,1581,455,310,284,7949,153,30,815,49,2238,1391,NA,2685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-12,25587,8582,2737,1174,196,137,32,33,1,1242,75,2336,1525,470,328,312,8100,169,34,847,50,2271,1358,NA,2532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-13,26551,8729,2823,964,147,167,31,45,1,1226,75,2381,1517,491,343,336,8264,198,46,878,51,2316,1338,NA,2415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-14,27419,8939,2945,868,210,162,33,35,2,1204,76,2418,1529,503,393,329,8433,195,37,911,53,2351,1303,NA,2391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-15,28153,9127,3134,734,188,118,16,24,1,1179,76,2443,1441,519,447,328,8549,134,25,927,54,2375,1279,NA,2355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-16,29214,9309,3315,1061,182,118,22,28,2,1146,76,2473,1332,537,498,312,8667,140,30,949,56,2403,1258,NA,2377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-17,30449,9465,3459,1235,156,138,25,25,1,1116,77,2499,1289,555,546,310,8805,163,26,974,57,2428,1235,NA,2286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-18,31589,9594,3601,1140,129,80,14,19,0,1071,76,2518,1146,566,569,327,8879,94,19,988,57,2447,1201,356,2266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-19,32655,9704,3684,1066,110,83,15,20,1,1041,76,2538,1121,585,575,350,8959,98,21,1003,58,2467,1176,345,2149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-20,33405,9779,3751,750,75,113,23,26,1,1021,76,2565,1163,604,628,337,9067,136,27,1026,59,2493,1158,344,2165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-21,34134,9897,3916,729,118,117,25,23,0,985,76,2588,1115,624,681,336,9180,142,23,1051,59,2516,1087,398,2157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-22,34842,10021,4054,708,124,90,22,15,0,927,77,2603,1032,641,727,332,9278,112,15,1073,59,2531,1050,395,2069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-23,35729,10158,4177,887,137,95,36,16,0,885,77,2619,990,653,774,310,9392,131,16,1109,59,2547,1008,389,1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-24,36535,10281,4289,806,123,79,24,18,1,868,76,2638,935,664,839,276,9478,103,19,1133,60,2565,963,388,1765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-25,37190,10381,4409,655,100,44,22,14,0,837,76,2652,810,680,855,285,9536,66,14,1155,60,2579,959,385,1746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-26,37845,10456,4475,655,75,43,24,13,0,809,76,2665,781,689,865,298,9592,67,13,1179,60,2592,934,395,1704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-27,38245,10521,4518,400,65,61,17,14,0,788,76,2679,767,700,874,315,9659,78,14,1196,60,2606,905,367,1626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-28,38416,10609,4566,171,88,91,25,14,1,767,76,2695,784,706,925,299,9755,116,15,1221,61,2620,861,399,1569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-29,38802,10685,4711,386,76,59,18,12,0,739,76,2707,724,712,962,298,9815,77,12,1239,61,2632,804,431,1575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-30,39316,10769,4795,514,84,63,19,17,2,716,76,2726,699,725,1004,284,9886,82,19,1258,63,2649,783,432,1471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-01,39791,10854,4893,475,85,52,9,9,0,681,76,2735,646,727,1043,288,9936,61,9,1267,63,2658,735,426,1468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-02,40236,10951,4987,445,97,27,13,9,2,643,76,2746,563,736,1058,288,9970,40,11,1280,65,2667,708,418,1494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-03,40571,10995,5056,335,44,36,9,11,0,629,76,2757,546,741,1065,303,10005,45,11,1289,65,2678,688,382,1380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-04,40770,11037,5082,199,42,59,25,11,2,619,76,2769,595,747,1108,297,10076,84,13,1314,67,2689,683,377,1333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-05,41087,11126,5168,317,89,28,7,3,0,577,76,2772,526,752,1123,310,10107,35,3,1321,67,2692,644,394,1333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-06,41319,11153,5204,232,27,60,15,6,0,550,73,2778,541,758,1160,301,10172,75,6,1336,67,2698,628,397,1352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-07,41774,11192,5288,455,39,46,15,9,1,528,72,2788,517,766,1200,294,10222,61,10,1351,68,2707,584,440,1286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-08,42093,11227,5359,319,35,55,25,7,1,497,72,2796,513,771,1237,279,10295,80,8,1376,69,2714,564,414,1189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-09,42382,11285,5422,289,58,30,5,5,0,475,72,2801,465,776,1245,288,10326,35,5,1381,69,2719,541,450,1132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-10,42627,11307,5440,245,22,25,12,4,1,457,72,2806,448,777,1248,297,10356,37,5,1393,70,2723,507,418,1054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-11,42788,11343,5456,161,36,45,20,7,1,451,73,2814,479,784,1289,292,10416,65,8,1413,71,2730,498,388,1118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-12,42984,11378,5510,196,35,27,20,2,0,409,71,2816,449,787,1331,269,10459,47,2,1433,71,2732,463,462,1110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-13,43211,11430,5562,227,52,38,19,3,1,392,71,2820,425,792,1366,267,10509,57,4,1452,72,2735,432,474,1031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-14,43481,11457,5590,270,27,25,13,8,1,366,71,2829,390,796,1393,253,10538,38,9,1465,73,2743,410,497,1029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-15,43681,11492,5643,200,35,32,14,3,1,350,71,2833,370,803,1428,232,10578,46,4,1479,74,2746,378,527,981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-16,43870,11537,5670,189,45,18,4,7,1,335,70,2841,325,805,1437,232,10596,22,8,1483,75,2753,346,522,971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-17,43995,11552,5680,125,15,30,10,4,0,328,70,2845,339,806,1441,236,10631,40,4,1493,75,2757,349,482,919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-18,44141,11579,5694,146,27,36,12,4,0,323,70,2849,371,806,1474,238,10674,48,4,1505,75,2761,323,477,909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-19,44249,11613,5715,108,34,18,10,1,1,290,67,2851,348,808,1506,217,10700,28,2,1515,76,2762,293,523,933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-20,44447,11627,5748,198,14,31,13,3,0,280,66,2854,335,814,1536,203,10738,44,3,1528,76,2765,275,527,922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-21,44700,11640,5775,253,13,14,5,2,0,259,66,2856,299,818,1541,209,10752,19,2,1533,76,2767,255,541,911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-22,44888,11649,5788,188,9,32,18,4,0,248,65,2860,330,821,1574,192,10796,50,4,1551,76,2771,252,481,863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-23,45064,11659,5811,176,10,13,8,4,0,233,64,2864,292,822,1577,196,10814,21,4,1559,76,2775,227,505,811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-24,45236,11672,5822,172,13,18,15,7,0,232,64,2871,284,823,1577,206,10838,33,7,1574,76,2782,223,499,730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-25,45445,11680,5830,209,8,35,21,1,0,222,64,2872,319,824,1600,210,10889,56,1,1595,76,2783,223,493,756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-26,45578,11690,5856,133,10,25,10,4,0,199,65,2876,312,828,1621,201,10921,35,4,1605,76,2787,188,499,698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-27,45768,11697,5871,190,7,16,10,3,1,185,61,2880,281,829,1644,186,10943,26,4,1615,77,2790,189,522,723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-28,45950,11713,5903,182,16,17,8,1,0,177,60,2881,262,831,1675,166,10962,25,1,1623,77,2791,182,559,695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-29,46126,11722,5931,176,9,24,12,1,2,167,59,2884,265,834,1696,153,10993,36,3,1635,79,2792,180,549,618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-30,46257,11727,5951,131,5,19,5,3,0,158,58,2887,248,834,1703,147,11014,24,3,1640,79,2795,170,531,589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-31,46442,11735,5956,185,8,12,7,3,0,160,58,2890,243,834,1703,154,11032,19,3,1647,79,2798,159,501,544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-06-01,46545,11744,5962,103,9,15,6,5,0,158,59,2895,247,837,1703,157,11049,21,5,1653,79,2803,158,488,542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1552,73,4.70360824742268,NA
2020-06-02,46647,11750,5967,102,6,24,17,1,0,153,59,2896,269,837,1727,151,11085,41,1,1670,79,2804,154,476,516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6819,203,2.97697609620179,NA
