"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-05-29,24,12,1,2,167,59,2884,265,831,1699,153,10993,36,3,1637,80,2791
2020-05-30,19,5,3,0,158,58,2887,248,831,1706,147,11014,24,3,1642,80,2794
2020-05-31,12,7,3,0,160,58,2890,243,831,1706,154,11032,19,3,1649,80,2797
2020-06-01,15,6,5,0,158,59,2895,247,834,1706,157,11049,21,5,1655,80,2802
2020-06-02,24,17,1,0,153,59,2896,269,834,1730,151,11085,41,1,1672,80,2803
2020-06-03,19,9,5,0,140,56,2901,261,839,1751,134,11104,28,5,1681,80,2808
2020-06-04,14,16,5,1,138,57,2907,246,842,1771,117,11125,30,6,1697,81,2813
2020-06-05,9,12,3,0,135,55,2910,228,842,1782,109,11143,21,3,1709,81,2816
2020-06-06,4,5,2,0,133,55,2912,194,843,1784,110,11150,9,2,1714,81,2818
2020-06-07,4,11,3,0,132,55,2915,193,843,1786,110,11163,15,3,1725,81,2821
2020-06-08,11,6,0,0,130,55,2915,193,843,1803,102,11180,17,0,1731,81,2821
2020-06-09,9,8,2,0,123,54,2917,173,844,1816,94,11195,17,2,1739,81,2823
2020-06-10,5,6,2,0,119,53,2919,157,845,1828,85,11204,11,2,1745,81,2825
2020-06-11,14,10,1,0,115,53,2920,162,845,1840,78,11224,24,1,1755,81,2826
2020-06-12,8,3,3,0,112,51,2923,153,846,1850,72,11234,11,3,1758,81,2829
2020-06-13,4,4,2,0,110,50,2925,134,847,1850,72,11240,8,2,1762,81,2831
2020-06-14,3,5,0,0,109,49,2925,133,849,1852,70,11248,8,0,1767,81,2831
2020-06-15,5,4,1,0,108,49,2926,136,850,1870,62,11256,9,1,1771,81,2832
2020-06-16,8,7,2,0,99,48,2928,136,853,1875,62,11270,15,2,1778,81,2834
2020-06-17,7,6,0,0,90,46,2928,128,855,1882,60,11281,13,0,1784,81,2834
2020-06-18,4,10,1,0,83,45,2929,129,856,1889,61,11294,14,1,1794,81,2835
2020-06-19,4,6,0,0,76,45,2929,125,857,1897,53,11303,10,0,1800,81,2835
2020-06-20,4,4,2,0,76,45,2931,106,858,1898,56,11308,8,2,1804,81,2837
2020-06-21,5,7,0,0,72,43,2931,107,859,1898,56,11319,12,0,1811,81,2837
2020-06-22,7,6,3,0,74,45,2934,110,860,1902,59,11331,13,3,1817,81,2840
2020-06-23,6,9,1,0,67,42,2935,111,861,1909,56,11341,15,1,1826,81,2841
2020-06-24,5,11,1,0,63,41,2936,110,862,1915,51,11356,16,1,1837,81,2842
2020-06-25,9,8,0,1,62,39,2937,118,862,1921,51,11371,17,1,1845,82,2842
2020-06-26,2,6,0,0,56,36,2937,114,863,1925,51,11377,8,0,1851,82,2842
2020-06-27,2,2,0,0,51,34,2937,93,864,1925,54,11381,4,0,1853,82,2842
2020-06-28,5,3,0,0,47,33,2937,95,864,1925,54,11389,8,0,1856,82,2842
2020-06-29,8,5,0,0,47,33,2937,104,864,1930,51,11399,13,0,1861,82,2842
2020-06-30,2,5,2,0,47,33,2939,89,864,1937,47,11403,7,2,1866,82,2844
2020-07-01,4,5,0,0,43,30,2939,87,864,1942,43,11412,9,0,1871,82,2844
2020-07-02,4,2,2,1,45,33,2942,80,865,1946,41,11415,6,3,1873,83,2846
2020-07-03,6,4,0,0,42,32,2942,80,865,1956,31,11423,10,0,1877,83,2846
2020-07-04,0,3,1,0,43,32,2943,71,865,1956,33,11425,3,1,1880,83,2847
2020-07-05,2,7,0,0,41,30,2943,75,865,1957,33,11432,9,0,1887,83,2847
2020-07-06,2,4,1,0,41,30,2944,79,866,1962,30,11438,6,1,1891,83,2848
2020-07-07,4,4,1,0,39,29,2945,82,867,1964,30,11445,8,1,1895,83,2849
2020-07-08,4,3,2,0,36,29,2947,80,867,1969,26,11451,7,2,1898,83,2851
2020-07-09,6,5,1,0,36,28,2948,80,867,1973,22,11459,11,1,1903,83,2852
2020-07-10,7,6,1,0,37,28,2949,90,867,1973,23,11470,13,1,1909,83,2853
2020-07-11,2,2,0,0,35,26,2949,82,867,1973,23,11473,4,0,1911,83,2853
2020-07-12,3,3,1,0,36,26,2950,82,868,1975,22,11476,6,1,1914,83,2854
2020-07-13,4,4,0,0,35,26,2950,88,869,1976,23,11484,8,0,1918,83,2854
2020-07-14,6,4,0,0,32,26,2950,89,869,1977,23,11493,10,0,1922,83,2854
2020-07-15,2,4,1,0,32,26,2951,82,869,1979,23,11498,6,1,1926,83,2855
2020-07-16,2,6,1,0,31,26,2952,78,869,1984,18,11505,8,1,1932,83,2856
2020-07-17,6,1,0,0,31,25,2952,76,869,1984,19,11511,7,0,1933,83,2856
2020-07-18,6,7,0,0,30,25,2952,83,869,1984,19,11524,13,0,1940,83,2856
2020-07-19,7,1,1,0,31,25,2953,87,869,1984,20,11532,8,1,1941,83,2857
2020-07-20,4,4,0,1,31,26,2954,90,870,1989,16,11539,8,1,1945,84,2857
2020-07-21,6,7,2,2,33,27,2956,91,870,1991,17,11550,13,4,1952,86,2859
2020-07-22,4,1,1,0,33,26,2957,80,871,1995,15,11554,5,1,1953,86,2860
2020-07-23,9,6,1,0,30,24,2958,85,871,1997,15,11568,15,1,1959,86,2861
2020-07-24,10,0,1,0,28,22,2959,83,871,2001,15,11577,10,1,1959,86,2862
2020-07-25,10,3,1,0,25,22,2960,86,871,2002,16,11589,13,1,1962,86,2863
2020-07-26,4,2,3,0,26,23,2963,88,871,2002,16,11593,6,3,1964,86,2866
2020-07-27,6,5,3,0,29,24,2966,96,871,2004,14,11603,11,3,1969,86,2869
2020-07-28,10,2,0,0,29,24,2966,99,871,2005,13,11615,12,0,1971,86,2869
2020-07-29,4,0,0,0,28,24,2966,90,872,2006,13,11618,4,0,1971,86,2869
2020-07-30,15,3,3,0,30,25,2969,94,872,2008,11,11635,18,3,1974,86,2872
2020-07-31,11,1,4,0,33,27,2973,98,874,2008,10,11645,12,4,1975,86,2876
2020-08-01,9,3,2,0,34,27,2975,100,874,2009,10,11656,12,2,1978,86,2878
2020-08-02,10,2,2,0,35,27,2977,108,874,2009,10,11667,12,2,1980,86,2880
2020-08-03,15,3,3,0,38,27,2980,118,874,2009,11,11684,18,3,1983,86,2883
2020-08-04,8,3,3,0,40,29,2983,111,875,2010,12,11693,11,3,1986,86,2886
2020-08-05,8,3,2,0,39,28,2985,107,875,2013,9,11703,11,2,1989,86,2888
2020-08-06,12,2,2,0,41,29,2987,107,876,2014,8,11714,14,2,1991,86,2890
2020-08-07,13,2,1,0,41,29,2988,113,876,2015,7,11729,15,1,1993,86,2891
2020-08-08,16,1,1,0,42,30,2989,118,876,2015,8,11746,17,1,1994,86,2892
2020-08-09,18,4,5,1,47,34,2995,130,878,2016,11,11764,22,6,1998,87,2897
2020-08-10,15,4,5,0,46,34,2999,140,878,2017,11,11783,19,5,2002,87,2902
2020-08-11,27,7,3,1,49,34,3002,161,879,2018,13,11815,34,4,2009,88,2905
2020-08-12,20,1,4,0,49,33,3006,166,879,2019,18,11832,21,4,2010,88,2909
2020-08-13,19,4,4,0,46,33,3010,164,879,2019,19,11852,23,4,2014,88,2913
2020-08-14,12,4,6,0,51,35,3016,161,879,2020,21,11864,16,6,2018,88,2919
2020-08-15,15,3,1,0,49,34,3017,157,880,2020,23,11882,18,1,2021,88,2920
2020-08-16,16,5,4,0,50,35,3021,165,880,2021,22,11901,21,4,2026,88,2924
2020-08-17,19,8,7,2,59,38,3030,182,882,2024,23,11925,27,9,2034,90,2931
2020-08-18,11,1,2,0,54,38,3032,177,882,2028,22,11935,12,2,2035,90,2933
2020-08-19,16,2,3,0,53,37,3035,179,882,2034,20,11949,18,3,2037,90,2936
2020-08-20,25,2,6,0,55,40,3041,190,883,2037,16,11972,27,6,2039,90,2942
2020-08-21,19,9,5,0,58,40,3046,184,884,2040,16,11996,28,5,2048,90,2947
2020-08-22,10,4,0,0,54,38,3046,164,884,2040,18,12010,14,0,2052,90,2947
2020-08-23,14,2,5,0,56,40,3051,165,884,2041,18,12022,16,5,2054,90,2952
2020-08-24,11,4,2,0,56,41,3053,169,885,2042,24,12035,15,2,2058,90,2954
2020-08-25,19,4,3,0,51,36,3056,176,885,2043,25,12055,23,3,2062,90,2957
2020-08-26,12,6,0,0,49,36,3056,166,885,2049,22,12073,18,0,2068,90,2957
2020-08-27,7,1,2,1,49,36,3059,150,885,2053,22,12080,8,3,2069,91,2959
2020-08-28,12,2,2,0,47,37,3061,152,886,2058,18,12092,14,2,2071,91,2961
2020-08-29,2,2,3,0,47,36,3064,135,886,2059,17,12095,4,3,2073,91,2964
2020-08-30,9,2,3,0,52,38,3067,136,887,2059,18,12106,11,3,2075,91,2967
2020-08-31,16,3,1,0,51,37,3068,148,889,2062,18,12124,19,1,2078,91,2968
2020-09-01,14,1,2,0,47,38,3070,147,890,2064,18,12137,15,2,2079,91,2970
2020-09-02,17,9,1,0,45,37,3071,154,890,2066,18,12161,26,1,2088,91,2971
2020-09-03,12,4,4,0,47,34,3075,148,890,2069,15,12174,16,4,2092,91,2975
2020-09-04,17,6,4,0,51,36,3079,156,891,2070,18,12195,23,4,2098,91,2979
2020-09-05,18,2,1,0,47,35,3080,155,891,2070,19,12214,20,1,2100,91,2980
2020-09-06,23,7,4,0,51,36,3084,174,891,2070,20,12238,30,4,2107,91,2984
2020-09-07,29,5,3,0,52,36,3087,195,891,2071,22,12269,34,3,2112,91,2987
2020-09-08,23,5,3,0,51,33,3090,209,892,2071,25,12296,28,3,2117,91,2990
2020-09-09,34,10,4,0,52,34,3094,228,893,2073,24,12338,44,4,2127,91,2994
2020-09-10,18,4,5,0,55,34,3099,223,894,2075,22,12357,22,5,2131,91,2999
2020-09-11,42,3,6,0,60,36,3105,242,894,2077,22,12395,45,6,2134,91,3005
2020-09-12,21,1,6,0,64,38,3111,240,894,2078,23,12415,22,6,2135,91,3011
2020-09-13,25,5,4,0,66,39,3115,253,894,2078,23,12443,30,4,2140,91,3015
2020-09-14,52,8,10,1,77,41,3126,293,895,2081,24,12500,60,11,2148,92,3025
2020-09-15,40,3,4,0,77,41,3130,303,896,2085,25,12541,43,4,2151,92,3029
2020-09-16,48,8,1,0,72,42,3131,329,897,2086,27,12595,56,1,2159,92,3030
2020-09-17,54,8,4,0,72,43,3135,347,897,2091,25,12653,62,4,2167,92,3034
2020-09-18,80,2,7,0,76,42,3142,385,897,2093,25,12725,82,7,2169,92,3041
2020-09-19,59,5,14,0,89,46,3156,403,898,2095,24,12782,64,14,2174,92,3055
2020-09-20,51,2,13,0,100,47,3169,423,899,2095,27,12826,53,13,2176,92,3068
2020-09-21,81,3,13,0,109,49,3182,475,902,2098,24,12905,84,13,2179,92,3081
2020-09-22,71,3,10,0,116,52,3193,504,902,2101,25,12973,74,10,2182,92,3091
2020-09-23,93,5,13,0,125,54,3206,543,903,2106,24,13063,98,13,2187,92,3104
2020-09-24,104,7,11,0,132,57,3217,591,904,2108,25,13166,111,11,2194,92,3115
2020-09-25,92,6,18,0,146,58,3235,620,906,2112,25,13252,98,18,2200,92,3133
2020-09-26,79,2,13,0,151,60,3248,616,907,2113,30,13325,81,13,2202,92,3146
2020-09-27,81,5,17,1,162,60,3266,650,909,2113,37,13401,86,18,2207,93,3163
2020-09-28,111,3,15,0,169,61,3281,703,911,2117,44,13505,114,15,2210,93,3178
2020-09-29,100,6,22,1,179,63,3304,740,913,2120,52,13599,106,23,2216,94,3200
2020-09-30,112,3,15,2,182,63,3320,757,916,2123,56,13706,115,17,2219,96,3215
2020-10-01,109,13,13,1,187,65,3333,788,920,2131,56,13822,122,14,2232,97,3228
2020-10-02,122,4,14,0,187,64,3347,812,920,2134,62,13936,126,14,2236,97,3242
2020-10-03,137,5,19,0,196,68,3366,832,922,2138,66,14066,142,19,2241,97,3261
2020-10-04,104,4,22,0,208,68,3388,875,927,2142,69,14166,108,22,2245,97,3283
2020-10-05,165,5,28,0,222,67,3416,978,930,2146,72,14324,170,28,2250,97,3311
2020-10-06,156,3,33,0,243,69,3449,1022,932,2159,75,14466,159,33,2253,97,3344
2020-10-07,148,4,29,1,256,69,3479,1044,936,2168,77,14607,152,30,2257,98,3373
2020-10-08,157,4,22,0,261,69,3501,1068,939,2175,78,14752,161,22,2261,98,3395
2020-10-09,207,6,28,0,278,70,3529,1142,950,2184,84,14944,213,28,2267,98,3423
2020-10-10,147,3,27,0,278,70,3556,1122,953,2194,83,15078,150,27,2270,98,3450
2020-10-11,157,3,19,0,284,69,3575,1179,960,2198,92,15231,160,19,2273,98,3469
2020-10-12,240,3,41,0,307,69,3616,1327,964,2209,92,15449,243,41,2276,98,3510
2020-10-13,247,6,36,0,326,73,3652,1427,967,2222,92,15679,253,36,2282,98,3546
2020-10-14,203,4,35,0,345,73,3687,1422,973,2229,98,15863,207,35,2286,98,3581
2020-10-15,216,7,36,3,364,73,3725,1451,975,2238,108,16057,223,39,2293,101,3617
2020-10-16,226,6,56,0,402,74,3781,1507,987,2259,108,16259,232,56,2299,101,3673
2020-10-17,214,3,30,0,396,75,3811,1495,993,2265,112,16453,217,30,2302,101,3703
2020-10-18,182,5,41,0,418,75,3852,1523,998,2270,123,16613,187,41,2307,101,3744
2020-10-19,283,11,59,1,456,76,3912,1678,1003,2281,131,16870,294,60,2318,102,3803
2020-10-20,245,15,49,1,482,75,3962,1739,1011,2298,133,17093,260,50,2333,103,3852
2020-10-21,269,3,49,0,498,75,4011,1770,1021,2311,140,17337,272,49,2336,103,3901
2020-10-22,273,5,43,0,511,75,4054,1836,1029,2332,149,17588,278,43,2341,103,3944
2020-10-23,310,11,53,0,525,75,4107,1919,1048,2350,145,17878,321,53,2352,103,3997
2020-10-24,203,7,38,1,531,75,4146,1849,1055,2361,161,18063,210,39,2359,104,4035
2020-10-25,251,7,48,0,547,74,4194,1920,1071,2371,168,18288,258,48,2366,104,4083
2020-10-26,337,3,59,0,573,76,4253,2079,1077,2389,184,18586,340,59,2369,104,4142
2020-10-27,287,3,50,0,585,77,4303,2084,1089,2416,177,18843,290,50,2372,104,4192
2020-10-28,280,7,51,0,603,76,4354,2069,1095,2438,187,19099,287,51,2379,104,4243
2020-10-29,271,10,46,1,614,76,4401,2040,1104,2458,189,19340,281,47,2389,105,4289
2020-10-30,286,13,42,0,621,75,4443,2060,1116,2481,193,19605,299,42,2402,105,4331
2020-10-31,201,6,48,0,628,76,4491,1985,1133,2490,200,19788,207,48,2408,105,4379
2020-11-01,219,3,43,0,636,77,4534,2004,1144,2498,216,19983,222,43,2411,105,4422
2020-11-02,384,12,59,0,661,77,4594,2217,1153,2524,220,20335,396,59,2423,105,4481
2020-11-03,238,5,32,1,657,77,4627,2164,1164,2551,217,20547,243,33,2428,106,4513
2020-11-04,247,6,40,0,663,76,4667,2101,1177,2580,213,20758,253,40,2434,106,4553
2020-11-05,240,4,36,0,658,76,4703,2026,1193,2612,203,20973,244,36,2438,106,4589
2020-11-06,239,9,35,0,654,76,4738,1951,1209,2639,208,21194,248,35,2447,106,4624
2020-11-07,153,9,39,0,645,76,4777,1802,1221,2648,223,21325,162,39,2456,106,4663
2020-11-08,161,2,44,0,650,76,4821,1784,1232,2659,241,21457,163,44,2458,106,4707
2020-11-09,289,6,41,0,651,77,4862,1923,1245,2693,230,21719,295,41,2464,106,4748
2020-11-10,225,8,37,0,653,77,4899,1864,1260,2722,226,21915,233,37,2472,106,4785
2020-11-11,235,3,36,0,649,77,4935,1823,1271,2751,220,22120,238,36,2475,106,4821
2020-11-12,207,9,41,0,654,77,4976,1775,1283,2778,211,22299,216,41,2484,106,4862
2020-11-13,244,6,31,0,656,77,5007,1757,1298,2817,210,22518,250,31,2490,106,4893
2020-11-14,142,3,22,1,624,77,5030,1626,1309,2824,224,22639,145,23,2493,107,4915
2020-11-15,147,9,34,0,626,76,5064,1621,1327,2832,240,22769,156,34,2502,107,4949
2020-11-16,253,16,36,0,622,76,5100,1768,1343,2858,239,22996,269,36,2518,107,4985
2020-11-17,200,11,29,0,609,76,5129,1741,1359,2890,235,23177,211,29,2529,107,5014
2020-11-18,192,6,32,0,594,76,5161,1684,1372,2916,232,23346,198,32,2535,107,5046
2020-11-19,187,13,39,0,596,76,5200,1618,1385,2944,231,23511,200,39,2548,107,5085
2020-11-20,169,5,29,1,588,76,5230,1533,1399,2972,225,23663,174,30,2553,108,5114
2020-11-21,140,2,20,0,573,76,5250,1438,1412,2978,234,23789,142,20,2555,108,5134
2020-11-22,166,7,25,0,569,76,5275,1471,1426,2985,236,23940,173,25,2562,108,5159
2020-11-23,217,8,25,0,571,76,5300,1600,1442,3014,232,24136,225,25,2570,108,5184
2020-11-24,153,13,34,0,564,76,5335,1554,1456,3043,226,24278,166,34,2583,108,5218
2020-11-25,161,5,41,1,570,77,5376,1484,1470,3070,219,24411,166,42,2588,109,5259
2020-11-26,189,7,30,0,565,76,5406,1491,1484,3091,217,24579,196,30,2595,109,5289
2020-11-27,178,10,18,0,549,75,5424,1481,1492,3122,206,24743,188,18,2605,109,5307
2020-11-28,102,3,21,0,542,75,5445,1383,1506,3130,215,24826,105,21,2608,109,5328
2020-11-29,119,3,18,0,527,75,5464,1389,1516,3134,231,24935,122,18,2611,109,5346
2020-11-30,172,6,24,2,523,75,5490,1475,1528,3159,231,25082,178,26,2617,111,5370
2020-12-01,151,3,30,0,515,75,5520,1431,1539,3180,230,25214,154,30,2620,111,5400
2020-12-02,169,5,30,0,516,75,5550,1399,1551,3202,236,25359,174,30,2625,111,5430
2020-12-03,186,3,30,0,504,75,5580,1405,1558,3219,234,25522,189,30,2628,111,5460
2020-12-04,203,11,33,0,515,76,5613,1437,1569,3250,220,25703,214,33,2639,111,5493
2020-12-05,145,5,25,0,509,76,5638,1389,1579,3254,228,25838,150,25,2644,111,5518
2020-12-06,140,5,28,0,513,76,5666,1427,1590,3260,236,25958,145,28,2649,111,5546
2020-12-07,220,8,21,0,508,75,5687,1539,1598,3283,235,26168,228,21,2657,111,5567
2020-12-08,177,8,41,0,519,75,5728,1520,1611,3311,230,26323,185,41,2665,111,5608
2020-12-09,179,6,32,0,511,76,5760,1503,1622,3339,221,26478,185,32,2671,111,5640
2020-12-10,199,6,33,1,517,76,5794,1501,1631,3360,227,26656,205,34,2677,112,5673
2020-12-11,255,11,36,0,513,76,5830,1573,1639,3381,221,26885,266,36,2688,112,5709
2020-12-12,154,3,22,0,510,75,5852,1546,1646,3389,222,27029,157,22,2691,112,5731
2020-12-13,179,10,42,0,534,75,5894,1601,1654,3391,233,27186,189,42,2701,112,5773
2020-12-14,277,12,24,1,540,75,5919,1774,1661,3420,229,27445,289,25,2713,113,5797
2020-12-15,219,3,45,1,554,76,5965,1767,1668,3440,230,27625,222,46,2716,114,5842
2020-12-16,247,7,36,0,564,76,6001,1798,1683,3467,212,27853,254,36,2723,114,5878
2020-12-17,256,12,48,0,588,76,6049,1847,1692,3492,209,28094,268,48,2735,114,5926
