"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-03-21,204,13,81,3,437,70,509,1246,41,16,27,1686,217,84,156,12,485
2020-03-22,236,18,74,1,488,71,584,1348,47,18,30,1909,254,75,174,13,559
2020-03-23,454,23,97,3,578,71,685,1675,64,21,42,2345,477,100,197,16,656
2020-03-24,428,25,112,1,658,73,798,1927,74,25,47,2754,453,113,222,17,768
2020-03-25,442,22,120,2,759,74,919,2145,85,31,54,3168,464,122,244,19,888
2020-03-26,443,32,111,4,846,74,1034,2341,103,41,57,3592,475,115,276,23,999
2020-03-27,562,34,114,1,930,74,1151,2602,117,47,74,4129,596,115,310,24,1113
2020-03-28,303,23,102,2,994,74,1255,2540,135,51,90,4403,326,104,333,26,1215
2020-03-29,258,17,91,2,1042,74,1348,2493,160,61,103,4628,275,93,350,28,1306
2020-03-30,442,29,127,2,1126,74,1477,2639,180,69,122,5028,471,129,379,30,1433
2020-03-31,309,40,112,1,1192,74,1590,2566,214,86,132,5317,349,113,419,31,1545
2020-04-01,316,36,75,2,1208,75,1666,2470,238,104,142,5622,352,77,455,33,1620
2020-04-02,350,37,95,3,1251,75,1764,2447,260,119,153,5952,387,98,492,36,1715
2020-04-03,339,51,77,0,1279,75,1841,2453,292,140,161,6301,390,77,543,36,1792
2020-04-04,187,24,64,3,1285,74,1908,2242,311,154,177,6466,211,67,567,39,1856
2020-04-05,230,21,75,3,1312,75,1987,2193,335,163,197,6664,251,78,588,42,1931
2020-04-06,329,51,61,1,1319,75,2049,2313,355,187,210,7003,380,62,639,43,1992
2020-04-07,204,51,60,2,1321,76,2111,2172,383,211,240,7219,255,62,690,45,2052
2020-04-08,209,32,58,0,1290,76,2169,2032,400,236,251,7420,241,58,722,45,2110
2020-04-09,188,35,52,1,1287,76,2222,1856,412,263,257,7605,223,53,757,46,2162
2020-04-10,205,38,49,1,1295,75,2273,1767,440,290,264,7815,243,50,795,47,2211
2020-04-11,133,20,28,2,1262,75,2303,1580,455,311,283,7946,153,30,815,49,2239
2020-04-12,137,32,33,1,1243,75,2337,1524,470,329,311,8097,169,34,847,50,2272
2020-04-13,167,31,45,1,1227,75,2382,1516,491,344,335,8261,198,46,878,51,2317
2020-04-14,162,33,35,2,1205,76,2419,1528,503,394,328,8430,195,37,911,53,2352
2020-04-15,118,16,24,1,1180,76,2444,1440,519,448,327,8546,134,25,927,54,2376
2020-04-16,118,22,28,2,1147,76,2474,1331,538,499,311,8664,140,30,949,56,2404
2020-04-17,138,25,25,1,1116,77,2500,1289,556,547,309,8802,163,26,974,57,2429
2020-04-18,80,14,19,0,1071,76,2519,1146,567,570,326,8876,94,19,988,57,2448
2020-04-19,83,15,20,1,1041,76,2539,1121,586,576,350,8956,98,21,1003,58,2468
2020-04-20,113,23,26,1,1020,76,2566,1163,605,629,337,9064,136,27,1026,59,2494
2020-04-21,117,25,23,0,984,76,2589,1115,625,682,336,9177,142,23,1051,59,2517
2020-04-22,90,22,15,0,926,77,2604,1032,642,728,332,9275,112,15,1073,59,2532
2020-04-23,95,36,16,0,884,77,2620,991,654,775,310,9389,131,16,1109,59,2548
2020-04-24,79,24,18,1,867,76,2639,935,666,840,275,9475,103,19,1133,60,2566
2020-04-25,44,22,14,0,836,76,2653,810,681,856,284,9533,66,14,1155,60,2580
2020-04-26,43,24,13,0,808,76,2666,781,690,866,297,9589,67,13,1179,60,2593
2020-04-27,61,17,14,0,787,76,2680,767,701,875,314,9656,78,14,1196,60,2607
2020-04-28,91,25,14,1,766,76,2696,784,707,926,298,9752,116,15,1221,61,2621
2020-04-29,59,18,12,0,738,76,2708,724,713,963,297,9812,77,12,1239,61,2633
2020-04-30,63,19,17,2,715,76,2727,699,726,1005,283,9883,82,19,1258,63,2650
2020-05-01,52,9,9,0,680,76,2736,646,728,1044,287,9933,61,9,1267,63,2659
2020-05-02,27,13,9,2,642,76,2747,563,737,1059,287,9967,40,11,1280,65,2668
2020-05-03,36,9,11,0,628,76,2758,546,742,1066,302,10002,45,11,1289,65,2679
2020-05-04,59,25,11,2,618,76,2770,595,748,1109,296,10073,84,13,1314,67,2690
2020-05-05,28,7,3,0,576,76,2773,526,753,1124,309,10104,35,3,1321,67,2693
2020-05-06,60,15,6,0,549,73,2779,541,759,1161,300,10169,75,6,1336,67,2699
2020-05-07,46,15,9,1,527,72,2789,517,767,1201,293,10219,61,10,1351,68,2708
2020-05-08,55,25,7,1,496,72,2797,513,772,1238,278,10292,80,8,1376,69,2715
2020-05-09,30,5,5,0,474,72,2802,465,777,1246,287,10323,35,5,1381,69,2720
2020-05-10,25,12,4,1,456,72,2807,448,778,1249,296,10353,37,5,1393,70,2724
2020-05-11,45,19,7,1,450,73,2815,478,785,1290,291,10412,64,8,1412,71,2731
2020-05-12,27,20,2,0,408,71,2817,448,788,1332,268,10455,47,2,1432,71,2733
2020-05-13,38,19,3,1,391,71,2821,424,793,1367,266,10505,57,4,1451,72,2736
2020-05-14,25,13,8,1,365,71,2830,389,797,1394,252,10534,38,9,1464,73,2744
2020-05-15,32,13,3,1,349,71,2834,368,804,1429,231,10573,45,4,1477,74,2747
2020-05-16,18,4,7,1,334,70,2842,323,806,1438,231,10591,22,8,1481,75,2754
2020-05-17,30,10,4,0,327,70,2846,337,807,1442,235,10626,40,4,1491,75,2758
2020-05-18,36,12,4,0,322,70,2850,369,807,1475,237,10669,48,4,1503,75,2762
2020-05-19,18,10,1,1,289,67,2852,346,809,1507,216,10695,28,2,1513,76,2763
2020-05-20,31,13,3,0,279,66,2855,333,815,1537,202,10733,44,3,1526,76,2766
2020-05-21,14,5,2,0,258,66,2857,298,819,1542,208,10747,19,2,1531,76,2768
2020-05-22,32,18,4,0,247,65,2861,329,822,1575,191,10791,50,4,1549,76,2772
2020-05-23,13,8,4,0,232,64,2865,291,823,1578,195,10809,21,4,1557,76,2776
2020-05-24,18,15,7,0,231,64,2872,283,824,1578,205,10833,33,7,1572,76,2783
2020-05-25,35,21,1,0,221,64,2873,318,825,1601,209,10884,56,1,1593,76,2784
2020-05-26,25,10,4,0,198,65,2877,311,829,1622,200,10916,35,4,1603,76,2788
2020-05-27,16,10,3,1,184,61,2881,280,830,1645,185,10938,26,4,1613,77,2791
2020-05-28,17,8,1,0,176,60,2882,261,832,1676,165,10957,25,1,1621,77,2792
2020-05-29,24,12,1,2,166,59,2885,264,835,1697,152,10988,36,3,1633,79,2793
2020-05-30,19,5,3,0,157,58,2888,247,835,1704,146,11009,24,3,1638,79,2796
2020-05-31,12,7,3,0,159,58,2891,242,835,1704,153,11027,19,3,1645,79,2799
2020-06-01,15,6,5,0,157,59,2896,246,838,1704,156,11044,21,5,1651,79,2804
2020-06-02,24,17,1,0,152,59,2897,268,839,1728,150,11080,41,1,1668,79,2805
2020-06-03,19,9,5,0,138,56,2902,260,844,1749,133,11099,28,5,1677,79,2810
2020-06-04,14,16,5,1,136,57,2908,245,847,1769,116,11120,30,6,1693,80,2815
2020-06-05,9,12,3,0,133,55,2911,227,847,1780,108,11138,21,3,1705,80,2818
2020-06-06,4,5,2,0,131,55,2913,193,848,1782,109,11145,9,2,1710,80,2820
2020-06-07,4,11,3,0,130,55,2916,192,848,1784,109,11158,15,3,1721,80,2823
2020-06-08,11,6,0,0,128,55,2916,192,848,1801,101,11175,17,0,1727,80,2823
2020-06-09,9,8,2,0,121,54,2918,172,849,1814,93,11190,17,2,1735,80,2825
2020-06-10,5,6,2,0,117,53,2920,156,850,1826,84,11199,11,2,1741,80,2827
2020-06-11,14,10,1,0,113,53,2921,161,850,1838,77,11219,24,1,1751,80,2828
2020-06-12,8,3,3,0,110,51,2924,152,851,1848,71,11229,11,3,1754,80,2831
2020-06-13,4,4,2,0,108,49,2926,133,852,1848,71,11235,8,2,1758,80,2833
2020-06-14,3,5,0,0,107,48,2926,132,854,1850,69,11243,8,0,1763,80,2833
2020-06-15,5,4,1,0,106,48,2927,135,855,1868,61,11251,9,1,1767,80,2834
2020-06-16,8,7,2,0,97,47,2929,135,858,1873,61,11265,15,2,1774,80,2836
2020-06-17,7,6,0,0,88,44,2929,127,860,1880,59,11276,13,0,1780,80,2836
2020-06-18,4,10,1,0,81,43,2930,128,861,1887,60,11289,14,1,1790,80,2837
2020-06-19,4,6,0,0,74,43,2930,124,862,1895,52,11298,10,0,1796,80,2837
2020-06-20,4,4,2,0,74,43,2932,105,863,1896,55,11303,8,2,1800,80,2839
2020-06-21,5,7,0,0,70,41,2932,106,864,1896,55,11314,12,0,1807,80,2839
2020-06-22,7,6,3,0,72,43,2935,109,865,1900,58,11326,13,3,1813,80,2842
2020-06-23,6,9,1,0,65,40,2936,110,866,1907,55,11336,15,1,1822,80,2843
2020-06-24,5,11,1,0,61,39,2937,109,867,1913,50,11351,16,1,1833,80,2844
2020-06-25,9,8,0,1,60,37,2938,117,867,1919,50,11366,17,1,1841,81,2844
2020-06-26,2,6,0,0,54,34,2938,113,868,1923,50,11372,8,0,1847,81,2844
2020-06-27,2,2,0,0,49,32,2938,92,869,1923,53,11376,4,0,1849,81,2844
2020-06-28,5,3,0,0,45,31,2938,94,869,1923,53,11384,8,0,1852,81,2844
2020-06-29,8,5,0,0,45,31,2938,103,869,1928,50,11394,13,0,1857,81,2844
2020-06-30,2,5,2,0,45,31,2940,88,869,1935,46,11398,7,2,1862,81,2846
2020-07-01,4,5,0,0,41,28,2940,86,869,1940,42,11407,9,0,1867,81,2846
2020-07-02,4,2,2,1,43,31,2943,79,870,1944,40,11410,6,3,1869,82,2848
2020-07-03,6,4,0,0,40,30,2943,79,870,1954,30,11418,10,0,1873,82,2848
2020-07-04,0,3,1,0,41,30,2944,70,870,1954,32,11420,3,1,1876,82,2849
2020-07-05,2,6,0,0,39,28,2944,73,870,1955,32,11426,8,0,1882,82,2849
2020-07-06,2,4,0,0,38,27,2944,77,871,1960,29,11432,6,0,1886,82,2849
2020-07-07,4,4,1,0,36,26,2945,80,872,1962,29,11439,8,1,1890,82,2850
2020-07-08,4,3,2,0,33,26,2947,78,872,1967,25,11445,7,2,1893,82,2852
2020-07-09,6,5,1,0,33,25,2948,78,872,1971,21,11453,11,1,1898,82,2853
2020-07-10,7,6,1,0,34,25,2949,88,872,1971,22,11464,13,1,1904,82,2854
2020-07-11,2,2,0,0,32,23,2949,80,872,1971,22,11467,4,0,1906,82,2854
2020-07-12,3,3,1,0,33,23,2950,80,873,1973,21,11470,6,1,1909,82,2855
2020-07-13,4,4,0,0,32,23,2950,86,874,1974,22,11478,8,0,1913,82,2855
2020-07-14,6,4,0,0,29,23,2950,87,874,1975,22,11487,10,0,1917,82,2855
2020-07-15,2,4,1,0,29,23,2951,80,874,1977,22,11492,6,1,1921,82,2856
2020-07-16,2,6,1,0,28,23,2952,76,874,1982,17,11499,8,1,1927,82,2857
2020-07-17,6,1,0,0,28,22,2952,74,874,1982,18,11505,7,0,1928,82,2857
2020-07-18,6,7,0,0,27,22,2952,81,874,1982,18,11518,13,0,1935,82,2857
2020-07-19,7,1,1,0,28,22,2953,85,874,1982,19,11526,8,1,1936,82,2858
2020-07-20,4,4,0,1,28,23,2954,88,875,1987,15,11533,8,1,1940,83,2858
2020-07-21,6,7,2,2,30,24,2956,89,875,1989,16,11544,13,4,1947,85,2860
2020-07-22,4,1,1,0,30,23,2957,78,876,1993,14,11548,5,1,1948,85,2861
2020-07-23,9,6,1,0,27,21,2958,83,876,1995,14,11562,15,1,1954,85,2862
2020-07-24,10,0,1,0,25,19,2959,81,876,1999,14,11571,10,1,1954,85,2863
2020-07-25,10,3,1,0,22,19,2960,84,876,2000,15,11583,13,1,1957,85,2864
2020-07-26,4,2,3,0,23,20,2963,86,876,2000,15,11587,6,3,1959,85,2867
2020-07-27,7,5,3,0,26,21,2966,95,876,2002,13,11598,12,3,1964,85,2870
2020-07-28,10,2,0,0,26,21,2966,98,876,2003,12,11610,12,0,1966,85,2870
2020-07-29,4,0,0,0,25,21,2966,88,877,2004,12,11613,4,0,1966,85,2870
2020-07-30,15,3,3,0,27,22,2969,92,877,2006,10,11630,18,3,1969,85,2873
2020-07-31,11,1,4,0,30,24,2973,96,879,2006,9,11640,12,4,1970,85,2877
2020-08-01,8,3,2,0,31,24,2975,97,879,2007,9,11650,11,2,1973,85,2879
2020-08-02,10,2,2,0,32,24,2977,106,879,2007,9,11661,12,2,1975,85,2881
2020-08-03,15,3,3,0,35,24,2980,116,879,2007,10,11678,18,3,1978,85,2884
2020-08-04,8,3,3,0,37,26,2983,109,880,2008,11,11687,11,3,1981,85,2887
2020-08-05,8,3,2,0,36,25,2985,105,880,2011,8,11697,11,2,1984,85,2889
2020-08-06,12,2,2,0,38,27,2987,105,881,2012,7,11708,14,2,1986,85,2891
2020-08-07,13,2,1,0,38,27,2988,111,881,2013,6,11723,15,1,1988,85,2892
2020-08-08,17,1,1,0,39,28,2989,117,881,2013,7,11741,18,1,1989,85,2893
2020-08-09,18,4,5,1,44,32,2995,129,883,2014,10,11759,22,6,1993,86,2898
2020-08-10,15,4,5,0,43,32,2999,138,883,2015,10,11777,19,5,1997,86,2903
2020-08-11,27,7,3,1,46,32,3002,159,884,2016,12,11809,34,4,2004,87,2906
2020-08-12,20,1,4,0,46,30,3006,164,884,2017,17,11826,21,4,2005,87,2910
2020-08-13,19,4,4,0,43,30,3010,162,884,2017,18,11846,23,4,2009,87,2914
2020-08-14,12,4,6,0,48,32,3016,159,884,2018,20,11858,16,6,2013,87,2920
2020-08-15,15,3,1,0,46,32,3017,155,885,2018,22,11876,18,1,2016,87,2921
2020-08-16,16,5,4,0,47,33,3021,163,885,2019,21,11895,21,4,2021,87,2925
2020-08-17,19,8,7,2,56,37,3030,180,887,2022,22,11919,27,9,2029,89,2932
2020-08-18,11,1,2,0,51,37,3032,175,887,2026,21,11929,12,2,2030,89,2934
2020-08-19,16,2,3,0,50,36,3035,177,887,2032,19,11943,18,3,2032,89,2937
2020-08-20,25,2,6,0,52,39,3041,188,888,2035,15,11966,27,6,2034,89,2943
2020-08-21,19,9,5,0,55,38,3046,182,889,2038,15,11990,28,5,2043,89,2948
2020-08-22,10,4,0,0,51,36,3046,162,889,2038,17,12004,14,0,2047,89,2948
2020-08-23,14,2,5,0,53,38,3051,163,889,2039,17,12016,16,5,2049,89,2953
2020-08-24,11,4,2,0,53,39,3053,167,890,2040,23,12029,15,2,2053,89,2955
2020-08-25,19,3,3,0,48,34,3056,173,890,2041,24,12048,22,3,2056,89,2958
2020-08-26,12,6,0,0,46,34,3056,163,890,2047,21,12066,18,0,2062,89,2958
2020-08-27,7,1,2,1,46,33,3059,147,890,2051,21,12073,8,3,2063,90,2960
2020-08-28,12,2,2,0,44,34,3061,149,891,2056,17,12085,14,2,2065,90,2962
2020-08-29,2,2,3,0,44,33,3064,132,891,2057,16,12088,4,3,2067,90,2965
2020-08-30,9,2,3,0,49,36,3067,133,892,2057,17,12099,11,3,2069,90,2968
2020-08-31,16,3,1,0,48,35,3068,145,894,2060,17,12117,19,1,2072,90,2969
2020-09-01,14,1,2,0,44,36,3070,144,895,2062,17,12130,15,2,2073,90,2971
2020-09-02,17,9,2,0,43,35,3072,150,895,2064,17,12153,26,2,2082,90,2973
2020-09-03,12,4,3,0,44,33,3075,145,895,2067,14,12167,16,3,2086,90,2976
2020-09-04,17,6,4,0,48,35,3079,153,896,2068,17,12188,23,4,2092,90,2980
2020-09-05,18,2,1,0,44,34,3080,152,896,2068,18,12207,20,1,2094,90,2981
2020-09-06,23,7,4,0,48,35,3084,171,896,2068,19,12231,30,4,2101,90,2985
2020-09-07,29,5,3,0,49,35,3087,192,896,2069,21,12262,34,3,2106,90,2988
2020-09-08,23,5,3,0,48,32,3090,206,897,2069,24,12289,28,3,2111,90,2991
2020-09-09,34,10,4,0,49,32,3094,225,898,2071,23,12331,44,4,2121,90,2995
2020-09-10,18,4,5,0,52,32,3099,220,899,2073,21,12350,22,5,2125,90,3000
2020-09-11,41,3,6,0,57,34,3105,238,899,2075,21,12387,44,6,2128,90,3006
2020-09-12,20,1,6,0,61,36,3111,235,899,2076,22,12406,21,6,2129,90,3012
2020-09-13,25,5,4,0,63,37,3115,248,899,2076,22,12434,30,4,2134,90,3016
2020-09-14,52,8,10,1,74,39,3126,289,900,2079,23,12491,60,11,2142,91,3026
2020-09-15,40,3,4,0,74,39,3130,298,901,2083,24,12531,43,4,2145,91,3030
2020-09-16,48,8,1,0,69,40,3131,325,902,2084,26,12585,56,1,2153,91,3031
2020-09-17,54,8,4,0,69,41,3135,343,902,2089,24,12643,62,4,2161,91,3035
2020-09-18,80,2,7,0,73,40,3142,381,902,2091,24,12715,82,7,2163,91,3042
2020-09-19,59,5,14,0,86,45,3156,399,903,2093,23,12772,64,14,2168,91,3056
2020-09-20,51,2,13,0,97,47,3169,419,904,2093,26,12816,53,13,2170,91,3069
2020-09-21,81,3,13,0,106,49,3182,471,907,2096,23,12895,84,13,2173,91,3082
2020-09-22,71,3,10,0,113,52,3193,500,907,2099,24,12963,74,10,2176,91,3092
2020-09-23,94,5,13,0,122,54,3206,540,908,2104,23,13054,99,13,2181,91,3105
2020-09-24,105,7,11,0,129,57,3217,589,909,2106,24,13158,112,11,2188,91,3116
2020-09-25,92,6,18,0,143,58,3235,618,911,2110,24,13244,98,18,2194,91,3134
2020-09-26,79,2,13,0,148,60,3248,614,912,2111,29,13317,81,13,2196,91,3147
2020-09-27,81,5,17,1,159,60,3266,647,914,2111,36,13393,86,18,2201,92,3164
2020-09-28,111,3,15,0,166,61,3281,701,916,2115,43,13497,114,15,2204,92,3179
2020-09-29,101,6,22,1,176,63,3304,738,918,2118,51,13591,107,23,2210,93,3201
2020-09-30,113,3,15,2,179,63,3320,757,921,2121,55,13699,116,17,2213,95,3216
2020-10-01,110,13,13,1,184,65,3333,787,925,2129,55,13815,123,14,2226,96,3229
2020-10-02,122,4,14,0,184,64,3347,811,925,2132,61,13929,126,14,2230,96,3243
2020-10-03,137,5,19,0,193,68,3366,831,927,2136,65,14059,142,19,2235,96,3262
2020-10-04,104,4,22,0,205,68,3388,874,932,2140,68,14159,108,22,2239,96,3284
2020-10-05,165,5,28,0,219,67,3416,977,935,2144,71,14317,170,28,2244,96,3312
2020-10-06,156,3,34,0,241,69,3450,1021,937,2156,74,14459,159,34,2247,96,3346
2020-10-07,148,4,29,1,254,69,3480,1043,941,2165,76,14600,152,30,2251,97,3375
2020-10-08,158,4,22,0,259,69,3502,1068,944,2172,77,14746,162,22,2255,97,3397
2020-10-09,207,6,28,0,276,70,3530,1142,955,2182,83,14938,213,28,2261,97,3425
2020-10-10,147,3,27,0,276,70,3557,1122,958,2192,82,15072,150,27,2264,97,3452
2020-10-11,157,3,19,0,282,69,3576,1178,965,2196,91,15224,160,19,2267,97,3471
2020-10-12,240,3,41,0,305,69,3617,1325,969,2206,91,15441,243,41,2270,97,3512
2020-10-13,247,6,36,0,324,73,3653,1425,972,2219,91,15671,253,36,2276,97,3548
2020-10-14,202,4,35,0,343,73,3688,1419,978,2226,97,15854,206,35,2280,97,3583
2020-10-15,216,7,36,3,362,73,3726,1448,980,2235,107,16048,223,39,2287,100,3619
2020-10-16,225,6,56,0,400,74,3782,1503,992,2256,107,16249,231,56,2293,100,3675
2020-10-17,214,3,30,0,394,75,3812,1492,998,2262,111,16443,217,30,2296,100,3705
2020-10-18,182,5,41,0,416,75,3853,1520,1003,2267,122,16603,187,41,2301,100,3746
2020-10-19,283,11,59,1,454,76,3913,1674,1008,2278,130,16859,294,60,2312,101,3805
2020-10-20,245,15,49,1,480,75,3963,1736,1016,2296,132,17083,260,50,2327,102,3854
2020-10-21,269,3,49,0,496,75,4012,1766,1026,2309,139,17326,272,49,2330,102,3903
2020-10-22,274,5,43,0,509,75,4055,1834,1034,2330,148,17578,279,43,2335,102,3946
2020-10-23,312,11,53,0,523,75,4108,1919,1053,2348,144,17870,323,53,2346,102,3999
2020-10-24,204,7,38,1,529,75,4147,1849,1060,2359,160,18054,211,39,2353,103,4037
2020-10-25,250,7,48,0,545,74,4195,1918,1076,2369,167,18277,257,48,2360,103,4085
2020-10-26,338,3,59,0,571,76,4254,2077,1082,2387,183,18575,341,59,2363,103,4144
2020-10-27,288,3,50,0,583,77,4304,2082,1094,2414,176,18832,291,50,2366,103,4194
2020-10-28,280,7,51,0,601,76,4355,2067,1100,2436,186,19088,287,51,2373,103,4245
2020-10-29,271,10,46,1,612,76,4402,2037,1109,2456,188,19329,281,47,2383,104,4291
2020-10-30,287,13,42,0,619,75,4444,2058,1121,2479,192,19595,300,42,2396,104,4333
2020-10-31,201,6,48,0,626,76,4492,1982,1138,2488,199,19777,207,48,2402,104,4381
2020-11-01,220,3,43,0,634,77,4535,2002,1149,2496,215,19972,223,43,2405,104,4424
2020-11-02,383,12,59,0,659,77,4595,2213,1158,2522,219,20322,395,59,2417,104,4483
2020-11-03,238,5,32,1,655,77,4628,2160,1169,2549,216,20534,243,33,2422,105,4515
2020-11-04,247,6,40,0,661,76,4668,2097,1182,2578,212,20745,253,40,2428,105,4555
2020-11-05,240,4,36,0,656,76,4704,2022,1198,2610,202,20960,244,36,2432,105,4591
2020-11-06,240,9,35,0,652,76,4739,1948,1214,2637,207,21182,249,35,2441,105,4626
2020-11-07,153,9,39,0,643,76,4778,1799,1226,2646,222,21312,162,39,2450,105,4665
2020-11-08,161,2,44,0,648,76,4822,1781,1237,2657,240,21444,163,44,2452,105,4709
2020-11-09,289,6,41,0,649,77,4863,1920,1250,2691,228,21706,295,41,2458,105,4750
2020-11-10,225,7,37,0,652,77,4900,1860,1265,2720,225,21901,232,37,2465,105,4787
2020-11-11,235,3,36,0,647,77,4936,1819,1276,2749,219,22106,238,36,2468,105,4823
2020-11-12,206,9,41,0,652,77,4977,1770,1288,2776,210,22285,215,41,2477,105,4864
2020-11-13,244,6,31,0,654,77,5008,1752,1303,2815,209,22504,250,31,2483,105,4895
2020-11-14,141,3,22,1,622,77,5031,1620,1314,2822,223,22623,144,23,2486,106,4917
2020-11-15,147,9,34,0,624,76,5065,1616,1332,2830,239,22753,156,34,2495,106,4951
2020-11-16,252,16,37,0,621,76,5102,1762,1348,2856,239,22979,268,37,2511,106,4988
2020-11-17,200,11,29,0,607,76,5131,1735,1364,2888,235,23160,211,29,2522,106,5017
2020-11-18,192,7,32,0,592,76,5163,1679,1377,2914,232,23330,199,32,2529,106,5049
2020-11-19,188,13,39,0,594,76,5202,1614,1390,2942,231,23496,201,39,2542,106,5088
2020-11-20,169,5,29,1,586,76,5232,1528,1404,2971,224,23647,174,30,2547,107,5117
2020-11-21,140,3,20,0,571,76,5252,1433,1417,2977,233,23774,143,20,2550,107,5137
2020-11-22,166,7,25,0,567,76,5277,1466,1431,2984,235,23925,173,25,2557,107,5162
2020-11-23,217,8,25,0,569,76,5302,1595,1447,3013,231,24121,225,25,2565,107,5187
2020-11-24,153,13,34,0,562,76,5337,1549,1461,3042,225,24263,166,34,2578,107,5221
2020-11-25,161,4,41,1,568,77,5378,1478,1475,3069,218,24395,165,42,2582,108,5262
2020-11-26,189,7,30,0,563,76,5408,1485,1489,3090,216,24563,196,30,2589,108,5292
2020-11-27,178,10,18,0,547,75,5426,1475,1497,3121,205,24727,188,18,2599,108,5310
2020-11-28,101,3,21,0,540,75,5447,1376,1511,3129,214,24809,104,21,2602,108,5331
2020-11-29,119,3,18,0,525,75,5466,1382,1521,3133,230,24918,122,18,2605,108,5349
2020-11-30,173,6,24,2,521,75,5492,1468,1533,3159,229,25065,179,26,2611,110,5373
2020-12-01,151,3,30,0,513,75,5522,1425,1544,3180,228,25197,154,30,2614,110,5403
2020-12-02,169,5,30,0,514,75,5552,1392,1556,3202,234,25341,174,30,2619,110,5433
2020-12-03,185,3,30,0,502,75,5582,1397,1563,3219,232,25502,188,30,2622,110,5463
2020-12-04,203,12,33,0,513,76,5615,1430,1574,3250,219,25685,215,33,2634,110,5496
2020-12-05,145,5,25,0,507,76,5640,1381,1584,3254,227,25819,150,25,2639,110,5521
2020-12-06,140,5,28,0,511,76,5668,1419,1595,3260,235,25939,145,28,2644,110,5549
2020-12-07,220,8,21,0,506,75,5689,1530,1603,3283,234,26149,228,21,2652,110,5570
2020-12-08,179,8,41,0,517,75,5730,1513,1616,3311,229,26305,187,41,2660,110,5611
2020-12-09,180,6,32,0,509,76,5762,1495,1627,3339,220,26461,186,32,2666,110,5643
2020-12-10,199,7,33,1,515,76,5796,1493,1636,3360,226,26639,206,34,2673,111,5676
2020-12-11,258,11,36,0,511,76,5832,1566,1644,3381,220,26871,269,36,2684,111,5712
2020-12-12,156,3,22,0,508,75,5854,1541,1651,3389,221,27016,159,22,2687,111,5734
2020-12-13,179,9,42,0,532,75,5896,1594,1659,3391,232,27172,188,42,2696,111,5776
2020-12-14,277,10,24,1,538,75,5921,1764,1666,3420,228,27429,287,25,2706,112,5800
2020-12-15,219,3,45,1,552,76,5967,1758,1673,3440,229,27610,222,46,2709,113,5845
2020-12-16,248,6,36,0,562,76,6003,1790,1688,3467,211,27837,254,36,2715,113,5881
2020-12-17,256,12,48,0,586,76,6051,1838,1697,3492,208,28078,268,48,2727,113,5929
