"Datum","IC_Bedden_COVID","IC_Bedden_Non_COVID","Kliniek_Bedden","IC_Nieuwe_Opnames_COVID","Kliniek_Nieuwe_Opnames_COVID"
"04-11-2020",612,475,1960,50,236
"03-11-2020",609,449,2044,59,364
"02-11-2020",587,415,1958,47,239
"01-11-2020",583,446,1910,58,237
"31-10-2020",584,452,1864,76,314
"30-10-2020",567,447,1818,37,250
"29-10-2020",553,470,1831,47,269
"28-10-2020",545,462,1831,57,313
"27-10-2020",529,456,1829,53,311
"26-10-2020",506,431,1743,49,291
"25-10-2020",490,419,1657,28,191
"24-10-2020",501,431,1614,52,284
"23-10-2020",472,476,1601,43,248
"22-10-2020",463,460,1540,56,238
"21-10-2020",450,456,1493,52,232
"20-10-2020",419,480,1440,55,252
"19-10-2020",379,445,1359,38,184
"18-10-2020",364,460,1288,28,206
"17-10-2020",352,492,1216,42,216
"16-10-2020",345,524,1208,NA,NA
"15-10-2020",313,503,1213,NA,NA
"14-10-2020",301,527,1174,NA,NA
"13-10-2020",277,542,1133,NA,NA
"12-10-2020",252,494,1046,NA,NA
"11-10-2020",247,489,986,NA,NA
"10-10-2020",235,520,955,NA,NA
"09-10-2020",239,564,900,NA,NA
"08-10-2020",228,563,842,NA,NA
"07-10-2020",210,580,811,NA,NA
"06-10-2020",190,576,785,NA,NA
"05-10-2020",177,516,715,NA,NA
"04-10-2020",163,536,647,NA,NA
"03-10-2020",156,571,585,NA,NA
"02-10-2020",160,594,573,NA,NA
"01-10-2020",152,611,539,NA,NA
"30-09-2020",150,599,551,NA,NA
"29-09-2020",142,587,551,NA,NA
"28-09-2020",142,529,518,NA,NA
"27-09-2020",127,559,490,NA,NA
"26-09-2020",122,600,433,NA,NA
"25-09-2020",116,588,431,NA,NA
"24-09-2020",106,636,395,NA,NA
"23-09-2020",104,635,371,NA,NA
"22-09-2020",91,627,329,NA,NA
"21-09-2020",85,535,325,NA,NA
"20-09-2020",77,558,276,NA,NA
"19-09-2020",67,588,260,NA,NA
"18-09-2020",58,615,230,NA,NA
"17-09-2020",49,636,212,NA,NA
"16-09-2020",54,646,191,NA,NA
"15-09-2020",53,621,187,NA,NA
"14-09-2020",43,562,166,NA,NA
"13-09-2020",36,572,148,NA,NA
"12-09-2020",37,596,138,NA,NA
"11-09-2020",36,609,136,NA,NA
"10-09-2020",30,606,131,NA,NA
"09-09-2020",31,616,122,NA,NA
"08-09-2020",30,632,116,NA,NA
"07-09-2020",31,552,109,NA,NA
"06-09-2020",33,576,105,NA,NA
"05-09-2020",35,597,99,NA,NA
"04-09-2020",35,604,95,NA,NA
"03-09-2020",28,592,95,NA,NA
"02-09-2020",32,617,90,NA,NA
"01-09-2020",33,589,93,NA,NA
"31-08-2020",38,550,94,NA,NA
"30-08-2020",33,558,94,NA,NA
"29-08-2020",34,577,96,NA,NA
"28-08-2020",34,607,100,NA,NA
"27-08-2020",36,613,107,NA,NA
"26-08-2020",38,622,120,NA,NA
"25-08-2020",38,601,120,NA,NA
"24-08-2020",41,552,121,NA,NA
"23-08-2020",42,565,129,NA,NA
"22-08-2020",42,591,131,NA,NA
"21-08-2020",43,603,133,NA,NA
"20-08-2020",39,594,138,NA,NA
"19-08-2020",41,618,125,NA,NA
"18-08-2020",42,604,129,NA,NA
"17-08-2020",39,565,126,NA,NA
"16-08-2020",36,578,122,NA,NA
"15-08-2020",39,583,124,NA,NA
"14-08-2020",38,578,120,NA,NA
"13-08-2020",31,612,127,NA,NA
"12-08-2020",35,613,117,NA,NA
"11-08-2020",30,583,97,NA,NA
"10-08-2020",29,571,99,NA,NA
"09-08-2020",31,545,87,NA,NA
"08-08-2020",28,576,79,NA,NA
"07-08-2020",27,564,78,NA,NA
"06-08-2020",29,598,79,NA,NA
"05-08-2020",30,584,88,NA,NA
"04-08-2020",26,564,83,NA,NA
"03-08-2020",27,539,82,NA,NA
"02-08-2020",21,552,70,NA,NA
"01-08-2020",22,568,67,NA,NA
"31-07-2020",19,573,73,NA,NA
"30-07-2020",14,564,66,NA,NA
"29-07-2020",17,548,63,NA,NA
"28-07-2020",19,538,77,NA,NA
"27-07-2020",21,516,70,NA,NA
"26-07-2020",16,568,67,NA,NA
"25-07-2020",18,596,91,NA,NA
"24-07-2020",17,592,74,NA,NA
"23-07-2020",15,583,91,NA,NA
"22-07-2020",17,593,85,NA,NA
"21-07-2020",15,579,90,NA,NA
"20-07-2020",16,567,81,NA,NA
"19-07-2020",17,568,73,NA,NA
"18-07-2020",16,586,78,NA,NA
"17-07-2020",15,578,73,NA,NA
"16-07-2020",15,578,80,NA,NA
"15-07-2020",20,573,85,NA,NA
"14-07-2020",21,541,94,NA,NA
"13-07-2020",24,521,94,NA,NA
"12-07-2020",24,545,83,NA,NA
"11-07-2020",26,562,77,NA,NA
"10-07-2020",25,569,69,NA,NA
"09-07-2020",21,586,70,NA,NA
"08-07-2020",20,576,74,NA,NA
"07-07-2020",24,537,79,NA,NA
"06-07-2020",23,538,81,NA,NA
"05-07-2020",18,543,87,NA,NA
"04-07-2020",18,574,75,NA,NA
"03-07-2020",20,587,103,NA,NA
"02-07-2020",25,586,125,NA,NA
"01-07-2020",28,572,150,NA,NA
"30-06-2020",29,559,160,NA,NA
"29-06-2020",32,527,157,NA,NA
"28-06-2020",30,541,178,NA,NA
"27-06-2020",29,573,180,NA,NA
"26-06-2020",36,584,190,NA,NA
"25-06-2020",49,579,178,NA,NA
"24-06-2020",49,565,197,NA,NA
"23-06-2020",48,576,211,NA,NA
"22-06-2020",59,512,194,NA,NA
"21-06-2020",55,573,221,NA,NA
"20-06-2020",57,602,220,NA,NA
"19-06-2020",57,592,235,NA,NA
"18-06-2020",67,568,261,NA,NA
"17-06-2020",73,582,289,NA,NA
"16-06-2020",78,570,280,NA,NA
"15-06-2020",87,520,281,NA,NA
"14-06-2020",79,516,277,NA,NA
"13-06-2020",77,572,289,NA,NA
"12-06-2020",73,557,279,NA,NA
"11-06-2020",77,544,297,NA,NA
"10-06-2020",80,535,333,NA,NA
"09-06-2020",91,521,346,NA,NA
"08-06-2020",93,533,400,NA,NA
"07-06-2020",96,502,443,NA,NA
"06-06-2020",96,549,456,NA,NA
"05-06-2020",97,543,469,NA,NA
"04-06-2020",113,567,481,NA,NA
"03-06-2020",116,514,496,NA,NA
"02-06-2020",153,476,516,NA,NA
"01-06-2020",157,488,542,NA,NA
