"","year","week","cbs_deaths","mid","lwr","upr","smooth"
"90",2018,2,3359,3358.97684412953,NA,NA,NA
"91",2018,3,3364,3364.03898655359,NA,NA,NA
"92",2018,4,3322,3321.98316292515,NA,NA,NA
"93",2018,5,3403,3403.00172926188,NA,NA,NA
"94",2018,6,3513,3512.98466242399,NA,NA,NA
"95",2018,7,3660,3660.00916463808,NA,NA,NA
"96",2018,8,3691,3691.00929804109,NA,NA,NA
"97",2018,9,3937,3937.01342500359,NA,NA,NA
"98",2018,10,4092,4091.98063996867,NA,NA,NA
"99",2018,11,3733,3733.0186098012,NA,NA,NA
"100",2019,1,3062,3061.99937688934,NA,NA,NA
"101",2019,2,3262,3261.9911541812,NA,NA,NA
"102",2019,3,3152,3152.0039981545,NA,NA,NA
"103",2019,4,3179,3178.96448625012,NA,NA,NA
"104",2019,5,3139,3138.99905983946,NA,NA,NA
"105",2019,6,3183,3183.01617942681,NA,NA,NA
"106",2019,7,3254,3254.01735141514,NA,NA,NA
"107",2019,8,3220,3220.00302901118,NA,NA,NA
"108",2019,9,3065,3065.01742182506,NA,NA,NA
"109",2019,10,3172,3171.99634121309,NA,NA,NA
"110",2019,11,3225,3225.00233505858,NA,NA,NA
"111",2020,1,3105,3105.00250573354,NA,NA,NA
"112",2020,2,3366,3365.99771618758,NA,NA,NA
"113",2020,3,3157,3156.99615399291,NA,NA,NA
"114",2020,4,3046,3045.97359450302,NA,NA,NA
"115",2020,5,3163,3162.99647452983,NA,NA,NA
"116",2020,6,3194,3194.02161944793,NA,NA,NA
"117",2020,7,3199,3199.01691356314,NA,NA,NA
"118",2020,8,2959,2959.00210005065,NA,NA,NA
"119",2020,9,3098,3098.00248587459,3097.06061322098,3098.94755546172,NA
"120",2020,10,3106,3098.93511640846,3096.47690315488,3101.41776414571,NA
"121",2020,11,3219,3155.42415360151,3137.95944982979,3174.17011528313,NA
"122",2021,1,4139,3233.69701406875,2966.71643682529,3503.32827180527,NA
"123",2021,2,3843,3126.8520403405,2877.09058569049,3388.67353376686,NA
"124",2021,3,3849,3165.79994842279,2933.32380015986,3401.96710400148,NA
"125",2021,4,3706,3178.34990656465,2981.3889745061,3373.2414076079,NA
"126",2021,5,3647,3153.293348717,2953.48128186378,3352.4650345508,NA
"127",2021,6,3543,3084.14927285207,2881.37248311887,3301.40798397475,NA
"128",2021,7,3514,3057.4704802431,2820.10779742976,3289.26097563795,NA
"129",2021,8,3195,2900.2132329914,2729.05366316672,3067.06478158423,NA
"130",2021,9,3083,2847.86653100567,2703.19262765228,3000.12108132964,NA
"131",2021,10,3211,3036.17627351075,2921.46645591393,3152.56696291704,NA
"132",2021,11,3084,2922.04674510268,2808.06479557312,3034.39586816592,NA
