"date","Overleden","Ontslagen","Overleden_pdag","Ontslagen_pdag"
"2020-05-16",1860,8551,6,21
"2020-05-17",1865,8563,5,12
"2020-05-18",1870,8604,5,41
"2020-05-19",1874,8652,4,48
"2020-05-20",1876,8704,2,52
"2020-05-21",1877,8722,1,18
"2020-05-22",1882,8777,5,55
"2020-05-23",1885,8807,3,30
"2020-05-24",1888,8824,3,17
"2020-05-25",1893,8857,5,33
"2020-05-26",1902,8903,9,46
"2020-05-27",1911,8941,9,38
"2020-05-28",1913,8969,2,28
"2020-05-29",1916,9006,3,37
"2020-05-30",1922,9025,6,19
"2020-05-31",1926,9035,4,10
"2020-06-01",1932,9047,6,12
"2020-06-02",1939,9069,7,22
"2020-06-03",1941,9104,2,35
"2020-06-04",1945,9136,4,32
"2020-06-05",1950,9173,5,37
"2020-06-06",1952,9186,2,13
"2020-06-07",1957,9198,5,12
"2020-06-08",1963,9229,6,31
"2020-06-09",1967,9251,4,22
"2020-06-10",1968,9267,1,16
"2020-06-11",1970,9278,2,11
"2020-06-12",1972,9302,2,24
"2020-06-13",1974,9309,2,7
"2020-06-14",1974,9316,0,7
"2020-06-15",1975,9328,1,12
"2020-06-16",1977,9344,2,16
"2020-06-17",1977,9358,0,14
"2020-06-18",1978,9372,1,14
"2020-06-19",1979,9395,1,23
"2020-06-20",1979,9405,0,10
"2020-06-21",1980,9413,1,8
"2020-06-22",1980,9426,0,13
"2020-06-23",1980,9444,0,18
"2020-06-24",1981,9450,1,6
"2020-06-25",1983,9460,2,10
"2020-06-26",1985,9479,2,19
"2020-06-27",1986,9485,1,6
"2020-06-28",1987,9488,1,3
"2020-06-29",1989,9508,2,20
"2020-06-30",1989,9521,0,13
"2020-07-01",1992,9529,3,8
"2020-07-02",1993,9535,1,6
"2020-07-03",1993,9547,0,12
"2020-07-04",1994,9551,1,4
"2020-07-05",1994,9554,0,3
"2020-07-06",1994,9557,0,3
"2020-07-07",1994,9565,0,8
"2020-07-08",1996,9570,2,5
"2020-07-09",1996,9573,0,3
"2020-07-10",1996,9585,0,12
"2020-07-11",1999,9587,3,2
"2020-07-12",1999,9589,0,2
"2020-07-13",2000,9596,1,7
"2020-07-14",2001,9607,1,11
"2020-07-15",2004,9616,3,9
"2020-07-16",2005,9624,1,8
"2020-07-17",2005,9633,0,9
"2020-07-18",2005,9638,0,5
"2020-07-19",2006,9642,1,4
"2020-07-20",2008,9651,2,9
"2020-07-21",2008,9666,0,15
"2020-07-22",2008,9674,0,8
"2020-07-23",2008,9684,0,10
"2020-07-24",2009,9695,1,11
"2020-07-25",2009,9697,0,2
"2020-07-26",2009,9699,0,2
"2020-07-27",2010,9707,1,8
"2020-07-28",2011,9719,1,12
"2020-07-29",2011,9730,0,11
"2020-07-30",2011,9739,0,9
"2020-07-31",2011,9746,0,7
"2020-08-01",2011,9750,0,4
"2020-08-02",2011,9757,0,7
"2020-08-03",2012,9769,1,12
"2020-08-04",2013,9783,1,14
"2020-08-05",2013,9795,0,12
"2020-08-06",2013,9803,0,8
"2020-08-07",2014,9815,1,12
"2020-08-08",2014,9823,0,8
"2020-08-09",2017,9829,3,6
"2020-08-10",2018,9838,1,9
"2020-08-11",2018,9850,0,12
"2020-08-12",2019,9870,1,20
"2020-08-13",2020,9884,1,14
"2020-08-14",2022,9903,2,19
"2020-08-15",2024,9912,2,9
"2020-08-16",2025,9919,1,7
"2020-08-17",2025,9938,0,19
"2020-08-18",2025,9952,0,14
"2020-08-19",2027,9964,2,12
"2020-08-20",2032,9988,5,24
"2020-08-21",2033,10018,1,30
"2020-08-22",2034,10029,1,11
"2020-08-23",2035,10038,1,9
"2020-08-24",2036,10052,1,14
"2020-08-25",2039,10074,3,22
"2020-08-26",2041,10093,2,19
"2020-08-27",2041,10103,0,10
"2020-08-28",2044,10121,3,18
"2020-08-29",2045,10130,1,9
"2020-08-30",2046,10134,1,4
"2020-08-31",2047,10147,1,13
"2020-09-01",2047,10165,0,18
"2020-09-02",2048,10184,1,19
"2020-09-03",2049,10196,1,12
"2020-09-04",2049,10215,0,19
"2020-09-05",2049,10223,0,8
"2020-09-06",2052,10232,3,9
"2020-09-07",2052,10244,0,12
"2020-09-08",2052,10267,0,23
"2020-09-09",2053,10289,1,22
"2020-09-10",2056,10308,3,19
"2020-09-11",2056,10325,0,17
"2020-09-12",2057,10339,1,14
"2020-09-13",2057,10356,0,17
"2020-09-14",2061,10382,4,26
"2020-09-15",2062,10412,1,30
"2020-09-16",2064,10451,2,39
"2020-09-17",2068,10485,4,34
"2020-09-18",2068,10525,0,40
"2020-09-19",2070,10550,2,25
"2020-09-20",2074,10574,4,24
"2020-09-21",2079,10608,5,34
"2020-09-22",2084,10652,5,44
"2020-09-23",2087,10704,3,52
"2020-09-24",2090,10759,3,55
"2020-09-25",2094,10830,4,71
"2020-09-26",2098,10870,4,40
"2020-09-27",2104,10915,6,45
"2020-09-28",2108,10973,4,58
"2020-09-29",2119,11049,11,76
"2020-09-30",2126,11123,7,74
"2020-10-01",2131,11208,5,85
"2020-10-02",2140,11307,9,99
"2020-10-03",2148,11358,8,51
"2020-10-04",2156,11409,8,51
"2020-10-05",2164,11504,8,95
"2020-10-06",2172,11614,8,110
"2020-10-07",2179,11729,7,115
"2020-10-08",2186,11838,7,109
"2020-10-09",2193,11985,7,147
"2020-10-10",2202,12073,9,88
"2020-10-11",2211,12143,9,70
"2020-10-12",2231,12257,20,114
"2020-10-13",2248,12431,17,174
"2020-10-14",2263,12583,15,152
"2020-10-15",2274,12722,11,139
"2020-10-16",2294,12905,20,183
"2020-10-17",2309,13020,15,115
"2020-10-18",2333,13108,24,88
"2020-10-19",2353,13256,20,148
"2020-10-20",2373,13450,20,194
"2020-10-21",2400,13609,27,159
"2020-10-22",2427,13787,27,178
"2020-10-23",2462,14000,35,213
"2020-10-24",2481,14135,19,135
"2020-10-25",2517,14247,36,112
"2020-10-26",2543,14473,26,226
"2020-10-27",2572,14715,29,242
"2020-10-28",2597,14964,25,249
"2020-10-29",2618,15193,21,229
"2020-10-30",2653,15414,35,221
"2020-10-31",2682,15566,29,152
"2020-11-01",2720,15683,38,117
"2020-11-02",2745,15924,25,241
"2020-11-03",2779,16160,34,236
"2020-11-04",2808,16422,29,262
"2020-11-05",2835,16682,27,260
"2020-11-06",2866,16916,31,234
"2020-11-07",2899,17027,33,111
"2020-11-08",2934,17124,35,97
"2020-11-09",2959,17335,25,211
"2020-11-10",2993,17542,34,207
"2020-11-11",3018,17744,25,202
"2020-11-12",3048,17943,30,199
"2020-11-13",3069,18148,21,205
"2020-11-14",3096,18245,27,97
"2020-11-15",3113,18320,17,75
"2020-11-16",3132,18494,19,174
"2020-11-17",3148,18688,16,194
"2020-11-18",3172,18888,24,200
"2020-11-19",3189,19086,17,198
"2020-11-20",3211,19278,22,192
"2020-11-21",3236,19374,25,96
"2020-11-22",3250,19437,14,63
"2020-11-23",3263,19597,13,160
"2020-11-24",3281,19755,18,158
"2020-11-25",3298,19883,17,128
"2020-11-26",3318,20024,20,141
"2020-11-27",3342,20168,24,144
"2020-11-28",3357,20251,15,83
"2020-11-29",3376,20298,19,47
"2020-11-30",3394,20434,18,136
"2020-12-01",3407,20581,13,147
"2020-12-02",3425,20705,18,124
"2020-12-03",3446,20808,21,103
"2020-12-04",3449,20815,3,7
